lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  11%|█▏        | 113/1000 [00:25<03:20,  4.42it/s][A
DDAD:  11%|█▏        | 114/1000 [00:26<03:44,  3.95it/s][A
DDAD:  12%|█▏        | 115/1000 [00:26<03:56,  3.75it/s][A
DDAD:  12%|█▏        | 116/1000 [00:26<03:31,  4.18it/s][A
DDAD:  12%|█▏        | 117/1000 [00:26<03:22,  4.36it/s][A
DDAD:  12%|█▏        | 118/1000 [00:27<03:26,  4.27it/s][A
DDAD:  12%|█▏        | 119/1000 [00:27<03:17,  4.46it/s][A
DDAD:  12%|█▏        | 120/1000 [00:27<03:14,  4.53it/s][A
DDAD:  12%|█▏        | 121/1000 [00:27<03:21,  4.36it/s][A
DDAD:  12%|█▏        | 122/1000 [00:28<03:35,  4.08it/s][A
DDAD:  12%|█▏        | 123/1000 [00:28<03:17,  4.45it/s][A
DDAD:  12%|█▏        | 124/1000 [00:28<03:33,  4.09it/s][A
DDAD:  12%|█▎        | 125/1000 [00:28<03:47,  3.85it/s][A
DDAD:  13%|█▎        | 126/1000 [00:29<04:12,  3.46it/s][A
DDAD:  13%|█▎        | 127/1000 [00:29<04:20,  3.35it/s][A
DDAD:  13%|█▎        | 128/1000 [00:29<03:49,  3.80it/s][A
DDAD:  13%|█▎        | 129/1000 [00:30<03:56,  3.69it/s][A
DDAD:  13%|█▎        | 130/1000 [00:30<04:27,  3.25it/s][A
DDAD:  13%|█▎        | 131/1000 [00:30<03:55,  3.68it/s][A
DDAD:  13%|█▎        | 132/1000 [00:30<04:14,  3.41it/s][A
DDAD:  13%|█▎        | 133/1000 [00:31<04:35,  3.14it/s][A
DDAD:  13%|█▎        | 134/1000 [00:31<03:59,  3.61it/s][A
DDAD:  14%|█▎        | 135/1000 [00:31<03:39,  3.94it/s][A
DDAD:  14%|█▎        | 136/1000 [00:31<03:46,  3.82it/s][A
DDAD:  14%|█▎        | 137/1000 [00:32<03:56,  3.65it/s][A
DDAD:  14%|█▍        | 138/1000 [00:32<04:17,  3.35it/s][A
DDAD:  14%|█▍        | 139/1000 [00:32<03:48,  3.77it/s][A
DDAD:  14%|█▍        | 140/1000 [00:33<04:05,  3.50it/s][A
DDAD:  14%|█▍        | 141/1000 [00:33<04:25,  3.24it/s][A
DDAD:  14%|█▍        | 142/1000 [00:33<04:16,  3.34it/s][A
DDAD:  14%|█▍        | 143/1000 [00:34<04:10,  3.42it/s][A
DDAD:  14%|█▍        | 144/1000 [00:34<04:12,  3.38it/s][A
DDAD:  14%|█▍        | 145/1000 [00:34<04:10,  3.41it/s][A
DDAD:  15%|█▍        | 146/1000 [00:34<03:41,  3.85it/s][A
DDAD:  15%|█▍        | 147/1000 [00:35<03:26,  4.13it/s][A
DDAD:  15%|█▍        | 148/1000 [00:35<03:18,  4.28it/s][A
DDAD:  15%|█▍        | 149/1000 [00:35<03:25,  4.14it/s][A
DDAD:  15%|█▌        | 150/1000 [00:35<03:27,  4.10it/s][A
DDAD:  15%|█▌        | 151/1000 [00:36<03:45,  3.76it/s][A
DDAD:  15%|█▌        | 152/1000 [00:36<04:01,  3.52it/s][A
DDAD:  15%|█▌        | 153/1000 [00:36<03:41,  3.82it/s][A
DDAD:  15%|█▌        | 154/1000 [00:36<03:26,  4.09it/s][A
DDAD:  16%|█▌        | 155/1000 [00:37<03:35,  3.93it/s][A
DDAD:  16%|█▌        | 156/1000 [00:37<04:10,  3.37it/s][A
DDAD:  16%|█▌        | 157/1000 [00:37<03:49,  3.67it/s][A
DDAD:  16%|█▌        | 158/1000 [00:37<03:31,  3.98it/s][A
DDAD:  16%|█▌        | 159/1000 [00:38<03:08,  4.46it/s][A
DDAD:  16%|█▌        | 160/1000 [00:38<02:59,  4.67it/s][A
DDAD:  16%|█▌        | 161/1000 [00:38<02:51,  4.90it/s][A
DDAD:  16%|█▌        | 162/1000 [00:38<03:15,  4.28it/s][A
DDAD:  16%|█▋        | 163/1000 [00:39<03:43,  3.75it/s][A
DDAD:  16%|█▋        | 164/1000 [00:39<03:17,  4.23it/s][A
DDAD:  16%|█▋        | 165/1000 [00:39<03:42,  3.75it/s][A
DDAD:  17%|█▋        | 166/1000 [00:39<04:01,  3.45it/s][A
DDAD:  17%|█▋        | 167/1000 [00:40<04:04,  3.41it/s][A
DDAD:  17%|█▋        | 168/1000 [00:40<03:31,  3.93it/s][A
DDAD:  17%|█▋        | 169/1000 [00:40<03:50,  3.61it/s][A
DDAD:  17%|█▋        | 170/1000 [00:41<04:03,  3.41it/s][A
DDAD:  17%|█▋        | 171/1000 [00:41<03:39,  3.78it/s][A
DDAD:  17%|█▋        | 172/1000 [00:41<03:43,  3.70it/s][A
DDAD:  17%|█▋        | 173/1000 [00:41<03:55,  3.51it/s][A
DDAD:  17%|█▋        | 174/1000 [00:42<03:37,  3.79it/s][A
DDAD:  18%|█▊        | 175/1000 [00:42<03:39,  3.76it/s][A
DDAD:  18%|█▊        | 176/1000 [00:42<03:40,  3.74it/s][A
DDAD:  18%|█▊        | 177/1000 [00:42<03:52,  3.54it/s][A
DDAD:  18%|█▊        | 178/1000 [00:43<03:28,  3.94it/s][A
DDAD:  18%|█▊        | 179/1000 [00:43<03:41,  3.71it/s][A
DDAD:  18%|█▊        | 180/1000 [00:43<03:23,  4.03it/s][A
DDAD:  18%|█▊        | 181/1000 [00:43<03:02,  4.48it/s][A
DDAD:  18%|█▊        | 182/1000 [00:44<03:35,  3.80it/s][A
DDAD:  18%|█▊        | 183/1000 [00:44<03:33,  3.83it/s][A
DDAD:  18%|█▊        | 184/1000 [00:44<03:16,  4.15it/s][A
DDAD:  18%|█▊        | 185/1000 [00:44<03:19,  4.09it/s][A
DDAD:  19%|█▊        | 186/1000 [00:45<02:59,  4.52it/s][A
DDAD:  19%|█▊        | 187/1000 [00:45<03:28,  3.90it/s][A
DDAD:  19%|█▉        | 188/1000 [00:45<03:50,  3.52it/s][A
DDAD:  19%|█▉        | 189/1000 [00:45<03:28,  3.89it/s][A
DDAD:  19%|█▉        | 190/1000 [00:46<03:29,  3.86it/s][A
DDAD:  19%|█▉        | 191/1000 [00:46<03:29,  3.86it/s][A
DDAD:  19%|█▉        | 192/1000 [00:46<03:40,  3.66it/s][A
DDAD:  19%|█▉        | 193/1000 [00:47<04:01,  3.35it/s][A
DDAD:  19%|█▉        | 194/1000 [00:47<03:30,  3.83it/s][A
DDAD:  20%|█▉        | 195/1000 [00:47<03:28,  3.86it/s][A
DDAD:  20%|█▉        | 196/1000 [00:47<03:45,  3.56it/s][A
DDAD:  20%|█▉        | 197/1000 [00:48<03:55,  3.41it/s][A
DDAD:  20%|█▉        | 198/1000 [00:48<03:51,  3.47it/s][A
DDAD:  20%|█▉        | 199/1000 [00:48<03:23,  3.94it/s][A
DDAD:  20%|██        | 200/1000 [00:48<03:08,  4.24it/s][A
DDAD:  20%|██        | 201/1000 [00:49<02:52,  4.62it/s][A
DDAD:  20%|██        | 202/1000 [00:49<02:42,  4.91it/s][A
DDAD:  20%|██        | 203/1000 [00:49<03:01,  4.39it/s][A
DDAD:  20%|██        | 204/1000 [00:49<03:34,  3.70it/s][A
DDAD:  20%|██        | 205/1000 [00:50<03:45,  3.53it/s][A
DDAD:  21%|██        | 206/1000 [00:50<03:20,  3.96it/s][A
DDAD:  21%|██        | 207/1000 [00:50<03:43,  3.55it/s][A
DDAD:  21%|██        | 208/1000 [00:51<03:51,  3.42it/s][A
DDAD:  21%|██        | 209/1000 [00:51<03:20,  3.94it/s][A
DDAD:  21%|██        | 210/1000 [00:51<03:35,  3.66it/s][A
DDAD:  21%|██        | 211/1000 [00:51<03:40,  3.57it/s][A
DDAD:  21%|██        | 212/1000 [00:51<03:14,  4.04it/s][A
DDAD:  21%|██▏       | 213/1000 [00:52<02:56,  4.46it/s][A
DDAD:  21%|██▏       | 214/1000 [00:52<03:00,  4.34it/s][A
DDAD:  22%|██▏       | 215/1000 [00:52<02:47,  4.70it/s][A
DDAD:  22%|██▏       | 216/1000 [00:52<03:16,  3.99it/s][A
DDAD:  22%|██▏       | 217/1000 [00:53<03:45,  3.47it/s][A
DDAD:  22%|██▏       | 218/1000 [00:53<03:16,  3.98it/s][A
DDAD:  22%|██▏       | 219/1000 [00:53<03:44,  3.48it/s][A
DDAD:  22%|██▏       | 220/1000 [00:54<03:34,  3.63it/s][A
DDAD:  22%|██▏       | 221/1000 [00:54<03:14,  4.01it/s][A
DDAD:  22%|██▏       | 222/1000 [00:54<02:59,  4.34it/s][A
DDAD:  22%|██▏       | 223/1000 [00:54<02:46,  4.66it/s][A
DDAD:  22%|██▏       | 224/1000 [00:54<02:35,  5.00it/s][A
DDAD:  22%|██▎       | 225/1000 [00:54<02:29,  5.17it/s][A
DDAD:  23%|██▎       | 226/1000 [00:55<02:24,  5.37it/s][A
DDAD:  23%|██▎       | 227/1000 [00:55<02:52,  4.49it/s][A
DDAD:  23%|██▎       | 228/1000 [00:55<03:16,  3.92it/s][A
DDAD:  23%|██▎       | 229/1000 [00:55<02:54,  4.43it/s][A
DDAD:  23%|██▎       | 230/1000 [00:56<02:53,  4.43it/s][A
DDAD:  23%|██▎       | 231/1000 [00:56<03:17,  3.88it/s][A
DDAD:  23%|██▎       | 232/1000 [00:56<02:58,  4.29it/s][A
DDAD:  23%|██▎       | 233/1000 [00:56<03:06,  4.11it/s][A
DDAD:  23%|██▎       | 234/1000 [00:57<03:25,  3.74it/s][A
DDAD:  24%|██▎       | 235/1000 [00:57<03:04,  4.15it/s][A
DDAD:  24%|██▎       | 236/1000 [00:57<03:21,  3.79it/s][A
DDAD:  24%|██▎       | 237/1000 [00:57<03:19,  3.82it/s][A
DDAD:  24%|██▍       | 238/1000 [00:58<02:59,  4.25it/s][A
DDAD:  24%|██▍       | 239/1000 [00:58<02:46,  4.57it/s][A
DDAD:  24%|██▍       | 240/1000 [00:58<03:06,  4.08it/s][A
DDAD:  24%|██▍       | 241/1000 [00:58<03:21,  3.77it/s][A
DDAD:  24%|██▍       | 242/1000 [00:59<03:28,  3.63it/s][A
DDAD:  24%|██▍       | 243/1000 [00:59<03:19,  3.79it/s][A
DDAD:  24%|██▍       | 244/1000 [00:59<03:00,  4.20it/s][A
DDAD:  24%|██▍       | 245/1000 [00:59<03:01,  4.17it/s][A
DDAD:  25%|██▍       | 246/1000 [01:00<02:46,  4.54it/s][A
DDAD:  25%|██▍       | 247/1000 [01:00<02:54,  4.32it/s][A
DDAD:  25%|██▍       | 248/1000 [01:00<03:07,  4.02it/s][A
DDAD:  25%|██▍       | 249/1000 [01:00<03:24,  3.67it/s][A
DDAD:  25%|██▌       | 250/1000 [01:01<02:59,  4.18it/s][A
DDAD:  25%|██▌       | 251/1000 [01:01<03:02,  4.10it/s][A
DDAD:  25%|██▌       | 252/1000 [01:01<03:19,  3.76it/s][A
DDAD:  25%|██▌       | 253/1000 [01:01<03:04,  4.05it/s][A
DDAD:  25%|██▌       | 254/1000 [01:02<02:54,  4.27it/s][A
DDAD:  26%|██▌       | 255/1000 [01:02<02:45,  4.50it/s][A
DDAD:  26%|██▌       | 256/1000 [01:02<02:56,  4.23it/s][A
DDAD:  26%|██▌       | 257/1000 [01:02<02:39,  4.67it/s][A
DDAD:  26%|██▌       | 258/1000 [01:02<02:44,  4.52it/s][A
DDAD:  26%|██▌       | 259/1000 [01:03<02:44,  4.49it/s][A
DDAD:  26%|██▌       | 260/1000 [01:03<02:32,  4.84it/s][A
DDAD:  26%|██▌       | 261/1000 [01:03<02:26,  5.04it/s][A
DDAD:  26%|██▌       | 262/1000 [01:03<02:45,  4.45it/s][A
DDAD:  26%|██▋       | 263/1000 [01:04<02:55,  4.20it/s][A
DDAD:  26%|██▋       | 264/1000 [01:04<02:43,  4.51it/s][A
DDAD:  26%|██▋       | 265/1000 [01:04<02:31,  4.84it/s][A
DDAD:  27%|██▋       | 266/1000 [01:04<02:27,  4.98it/s][A
DDAD:  27%|██▋       | 267/1000 [01:04<02:22,  5.15it/s][A
DDAD:  27%|██▋       | 268/1000 [01:04<02:14,  5.44it/s][A
DDAD:  27%|██▋       | 269/1000 [01:05<02:34,  4.74it/s][A
DDAD:  27%|██▋       | 270/1000 [01:05<02:47,  4.35it/s][A
DDAD:  27%|██▋       | 271/1000 [01:05<03:15,  3.72it/s][A
DDAD:  27%|██▋       | 272/1000 [01:06<03:20,  3.64it/s][A
DDAD:  27%|██▋       | 273/1000 [01:06<03:01,  4.02it/s][A
DDAD:  27%|██▋       | 274/1000 [01:06<02:42,  4.47it/s][A
DDAD:  28%|██▊       | 275/1000 [01:06<02:31,  4.77it/s][A
DDAD:  28%|██▊       | 276/1000 [01:06<02:28,  4.86it/s][A
DDAD:  28%|██▊       | 277/1000 [01:07<02:47,  4.33it/s][A
DDAD:  28%|██▊       | 278/1000 [01:07<02:37,  4.57it/s][A
DDAD:  28%|██▊       | 279/1000 [01:07<02:31,  4.77it/s][A
DDAD:  28%|██▊       | 280/1000 [01:07<02:23,  5.03it/s][A
DDAD:  28%|██▊       | 281/1000 [01:07<02:18,  5.20it/s][A
DDAD:  28%|██▊       | 282/1000 [01:08<02:43,  4.39it/s][A
DDAD:  28%|██▊       | 283/1000 [01:08<03:08,  3.81it/s][A
DDAD:  28%|██▊       | 284/1000 [01:08<03:00,  3.97it/s][A
DDAD:  28%|██▊       | 285/1000 [01:09<02:57,  4.02it/s][A
DDAD:  29%|██▊       | 286/1000 [01:09<03:16,  3.63it/s][A
DDAD:  29%|██▊       | 287/1000 [01:09<02:55,  4.07it/s][A
DDAD:  29%|██▉       | 288/1000 [01:09<02:42,  4.37it/s][A
DDAD:  29%|██▉       | 289/1000 [01:09<02:35,  4.58it/s][A
DDAD:  29%|██▉       | 290/1000 [01:10<02:26,  4.86it/s][A
DDAD:  29%|██▉       | 291/1000 [01:10<02:52,  4.10it/s][A
DDAD:  29%|██▉       | 292/1000 [01:10<02:46,  4.26it/s][A
DDAD:  29%|██▉       | 293/1000 [01:10<02:58,  3.96it/s][A
DDAD:  29%|██▉       | 294/1000 [01:11<02:42,  4.33it/s][A
DDAD:  30%|██▉       | 295/1000 [01:11<02:37,  4.47it/s][A
DDAD:  30%|██▉       | 296/1000 [01:11<02:27,  4.78it/s][A
DDAD:  30%|██▉       | 297/1000 [01:11<02:50,  4.13it/s][A
DDAD:  30%|██▉       | 298/1000 [01:12<02:53,  4.05it/s][A
DDAD:  30%|██▉       | 299/1000 [01:12<03:05,  3.77it/s][A
DDAD:  30%|███       | 300/1000 [01:12<02:47,  4.19it/s][A
DDAD:  30%|███       | 301/1000 [01:12<02:42,  4.30it/s][A
DDAD:  30%|███       | 302/1000 [01:13<02:48,  4.14it/s][A
DDAD:  30%|███       | 303/1000 [01:13<03:03,  3.80it/s][A
DDAD:  30%|███       | 304/1000 [01:13<03:00,  3.86it/s][A
DDAD:  30%|███       | 305/1000 [01:13<02:41,  4.29it/s][A
DDAD:  31%|███       | 306/1000 [01:14<02:40,  4.33it/s][A
DDAD:  31%|███       | 307/1000 [01:14<02:51,  4.05it/s][A
DDAD:  31%|███       | 308/1000 [01:14<03:03,  3.78it/s][A
DDAD:  31%|███       | 309/1000 [01:14<02:50,  4.05it/s][A
DDAD:  31%|███       | 310/1000 [01:15<02:38,  4.36it/s][A
DDAD:  31%|███       | 311/1000 [01:15<02:57,  3.87it/s][A
DDAD:  31%|███       | 312/1000 [01:15<03:06,  3.69it/s][A
DDAD:  31%|███▏      | 313/1000 [01:15<02:57,  3.88it/s][A
DDAD:  31%|███▏      | 314/1000 [01:16<03:06,  3.68it/s][A
DDAD:  32%|███▏      | 315/1000 [01:16<03:02,  3.76it/s][A
DDAD:  32%|███▏      | 316/1000 [01:16<03:05,  3.70it/s][A
DDAD:  32%|███▏      | 317/1000 [01:17<03:27,  3.29it/s][A
DDAD:  32%|███▏      | 318/1000 [01:17<03:06,  3.67it/s][A
DDAD:  32%|███▏      | 319/1000 [01:17<02:44,  4.15it/s][A
DDAD:  32%|███▏      | 320/1000 [01:17<02:52,  3.95it/s][A
DDAD:  32%|███▏      | 321/1000 [01:18<03:13,  3.50it/s][A
DDAD:  32%|███▏      | 322/1000 [01:18<02:56,  3.85it/s][A
DDAD:  32%|███▏      | 323/1000 [01:18<02:39,  4.24it/s][A
DDAD:  32%|███▏      | 324/1000 [01:18<02:29,  4.54it/s][A
DDAD:  32%|███▎      | 325/1000 [01:18<02:19,  4.84it/s][A
DDAD:  33%|███▎      | 326/1000 [01:18<02:09,  5.20it/s][A
DDAD:  33%|███▎      | 327/1000 [01:19<02:20,  4.80it/s][A
DDAD:  33%|███▎      | 328/1000 [01:19<02:13,  5.05it/s][A
DDAD:  33%|███▎      | 329/1000 [01:19<02:08,  5.24it/s][A
DDAD:  33%|███▎      | 330/1000 [01:19<02:04,  5.36it/s][A
DDAD:  33%|███▎      | 331/1000 [01:19<02:01,  5.52it/s][A
DDAD:  33%|███▎      | 332/1000 [01:20<01:59,  5.60it/s][A
DDAD:  33%|███▎      | 333/1000 [01:20<02:21,  4.71it/s][A
DDAD:  33%|███▎      | 334/1000 [01:20<02:43,  4.08it/s][A
DDAD:  34%|███▎      | 335/1000 [01:20<02:32,  4.36it/s][A
DDAD:  34%|███▎      | 336/1000 [01:21<02:21,  4.68it/s][A
DDAD:  34%|███▎      | 337/1000 [01:21<02:35,  4.26it/s][A
DDAD:  34%|███▍      | 338/1000 [01:21<02:24,  4.59it/s][A
DDAD:  34%|███▍      | 339/1000 [01:21<02:19,  4.73it/s][A
DDAD:  34%|███▍      | 340/1000 [01:21<02:27,  4.48it/s][A
DDAD:  34%|███▍      | 341/1000 [01:22<02:52,  3.82it/s][A
DDAD:  34%|███▍      | 342/1000 [01:22<02:59,  3.66it/s][A
DDAD:  34%|███▍      | 343/1000 [01:22<02:55,  3.74it/s][A
DDAD:  34%|███▍      | 344/1000 [01:23<03:00,  3.64it/s][A
DDAD:  34%|███▍      | 345/1000 [01:23<02:39,  4.10it/s][A
DDAD:  35%|███▍      | 346/1000 [01:23<02:36,  4.18it/s][A
DDAD:  35%|███▍      | 347/1000 [01:23<02:23,  4.54it/s][A
DDAD:  35%|███▍      | 348/1000 [01:24<02:37,  4.14it/s][A
DDAD:  35%|███▍      | 349/1000 [01:24<02:49,  3.84it/s][A
DDAD:  35%|███▌      | 350/1000 [01:24<02:56,  3.69it/s][A
DDAD:  35%|███▌      | 351/1000 [01:24<02:36,  4.16it/s][A
DDAD:  35%|███▌      | 352/1000 [01:25<02:25,  4.44it/s][A
DDAD:  35%|███▌      | 353/1000 [01:25<02:12,  4.88it/s][A
DDAD:  35%|███▌      | 354/1000 [01:25<02:39,  4.05it/s][A
DDAD:  36%|███▌      | 355/1000 [01:25<02:53,  3.72it/s][A
DDAD:  36%|███▌      | 356/1000 [01:26<02:34,  4.16it/s][A
DDAD:  36%|███▌      | 357/1000 [01:26<02:19,  4.62it/s][A
DDAD:  36%|███▌      | 358/1000 [01:26<02:21,  4.52it/s][A
DDAD:  36%|███▌      | 359/1000 [01:26<02:14,  4.78it/s][A
DDAD:  36%|███▌      | 360/1000 [01:26<02:15,  4.71it/s][A
DDAD:  36%|███▌      | 361/1000 [01:26<02:11,  4.87it/s][A
DDAD:  36%|███▌      | 362/1000 [01:27<02:18,  4.61it/s][A
DDAD:  36%|███▋      | 363/1000 [01:27<02:29,  4.25it/s][A
DDAD:  36%|███▋      | 364/1000 [01:27<02:48,  3.78it/s][A
DDAD:  36%|███▋      | 365/1000 [01:28<02:31,  4.19it/s][A
DDAD:  37%|███▋      | 366/1000 [01:28<02:19,  4.55it/s][A
DDAD:  37%|███▋      | 367/1000 [01:28<02:10,  4.85it/s][A
DDAD:  37%|███▋      | 368/1000 [01:28<02:18,  4.55it/s][A
DDAD:  37%|███▋      | 369/1000 [01:28<02:11,  4.81it/s][A
DDAD:  37%|███▋      | 370/1000 [01:29<02:32,  4.12it/s][A
DDAD:  37%|███▋      | 371/1000 [01:29<02:42,  3.87it/s][A
DDAD:  37%|███▋      | 372/1000 [01:29<02:27,  4.26it/s][A
DDAD:  37%|███▋      | 373/1000 [01:29<02:43,  3.84it/s][A
DDAD:  37%|███▋      | 374/1000 [01:30<02:26,  4.26it/s][A
DDAD:  38%|███▊      | 375/1000 [01:30<02:35,  4.01it/s][A
DDAD:  38%|███▊      | 376/1000 [01:30<02:48,  3.69it/s][A
DDAD:  38%|███▊      | 377/1000 [01:31<02:53,  3.58it/s][A
DDAD:  38%|███▊      | 378/1000 [01:31<02:35,  3.99it/s][A
DDAD:  38%|███▊      | 379/1000 [01:31<02:23,  4.32it/s][A
DDAD:  38%|███▊      | 380/1000 [01:31<02:15,  4.57it/s][A
DDAD:  38%|███▊      | 381/1000 [01:31<02:27,  4.19it/s][A
DDAD:  38%|███▊      | 382/1000 [01:32<02:43,  3.78it/s][A
DDAD:  38%|███▊      | 383/1000 [01:32<02:30,  4.11it/s][A
DDAD:  38%|███▊      | 384/1000 [01:32<02:16,  4.51it/s][A
DDAD:  38%|███▊      | 385/1000 [01:32<02:09,  4.76it/s][A
DDAD:  39%|███▊      | 386/1000 [01:32<02:02,  5.01it/s][A
DDAD:  39%|███▊      | 387/1000 [01:33<01:57,  5.20it/s][A
DDAD:  39%|███▉      | 388/1000 [01:33<02:25,  4.20it/s][A
DDAD:  39%|███▉      | 389/1000 [01:33<02:36,  3.90it/s][A
DDAD:  39%|███▉      | 390/1000 [01:33<02:23,  4.25it/s][A
DDAD:  39%|███▉      | 391/1000 [01:34<02:14,  4.53it/s][A
DDAD:  39%|███▉      | 392/1000 [01:34<02:05,  4.84it/s][A
DDAD:  39%|███▉      | 393/1000 [01:34<02:31,  4.01it/s][A
DDAD:  39%|███▉      | 394/1000 [01:34<02:50,  3.55it/s][A
DDAD:  40%|███▉      | 395/1000 [01:35<02:31,  4.00it/s][A
DDAD:  40%|███▉      | 396/1000 [01:35<02:26,  4.12it/s][A
DDAD:  40%|███▉      | 397/1000 [01:35<02:18,  4.35it/s][A
DDAD:  40%|███▉      | 398/1000 [01:35<02:08,  4.68it/s][A
DDAD:  40%|███▉      | 399/1000 [01:35<02:09,  4.64it/s][A
DDAD:  40%|████      | 400/1000 [01:36<02:06,  4.73it/s][A
DDAD:  40%|████      | 401/1000 [01:36<01:58,  5.05it/s][A
DDAD:  40%|████      | 402/1000 [01:36<02:05,  4.76it/s][A
DDAD:  40%|████      | 403/1000 [01:36<01:56,  5.12it/s][A
DDAD:  40%|████      | 404/1000 [01:36<01:55,  5.14it/s][A
DDAD:  40%|████      | 405/1000 [01:37<02:18,  4.30it/s][A
DDAD:  41%|████      | 406/1000 [01:37<02:24,  4.10it/s][A
DDAD:  41%|████      | 407/1000 [01:37<02:18,  4.28it/s][A
DDAD:  41%|████      | 408/1000 [01:37<02:05,  4.72it/s][A
DDAD:  41%|████      | 409/1000 [01:38<02:06,  4.67it/s][A
DDAD:  41%|████      | 410/1000 [01:38<02:05,  4.71it/s][A
DDAD:  41%|████      | 411/1000 [01:38<02:29,  3.94it/s][A
DDAD:  41%|████      | 412/1000 [01:38<02:15,  4.34it/s][A
DDAD:  41%|████▏     | 413/1000 [01:39<02:02,  4.79it/s][A
DDAD:  41%|████▏     | 414/1000 [01:39<01:53,  5.14it/s][A
DDAD:  42%|████▏     | 415/1000 [01:39<01:49,  5.34it/s][A
DDAD:  42%|████▏     | 416/1000 [01:39<02:00,  4.85it/s][A
DDAD:  42%|████▏     | 417/1000 [01:39<02:22,  4.10it/s][A
DDAD:  42%|████▏     | 418/1000 [01:40<02:35,  3.74it/s][A
DDAD:  42%|████▏     | 419/1000 [01:40<02:18,  4.20it/s][A
DDAD:  42%|████▏     | 420/1000 [01:40<02:12,  4.39it/s][A
DDAD:  42%|████▏     | 421/1000 [01:40<02:01,  4.75it/s][A
DDAD:  42%|████▏     | 422/1000 [01:40<01:57,  4.90it/s][A
DDAD:  42%|████▏     | 423/1000 [01:41<02:00,  4.77it/s][A
DDAD:  42%|████▏     | 424/1000 [01:41<02:19,  4.13it/s][A
DDAD:  42%|████▎     | 425/1000 [01:41<02:30,  3.82it/s][A
DDAD:  43%|████▎     | 426/1000 [01:42<02:26,  3.91it/s][A
DDAD:  43%|████▎     | 427/1000 [01:42<02:14,  4.27it/s][A
DDAD:  43%|████▎     | 428/1000 [01:42<02:05,  4.56it/s][A
DDAD:  43%|████▎     | 429/1000 [01:42<01:59,  4.77it/s][A
DDAD:  43%|████▎     | 430/1000 [01:42<01:55,  4.95it/s][A
DDAD:  43%|████▎     | 431/1000 [01:43<02:11,  4.31it/s][A
DDAD:  43%|████▎     | 432/1000 [01:43<02:16,  4.16it/s][A
DDAD:  43%|████▎     | 433/1000 [01:43<02:11,  4.30it/s][A
DDAD:  43%|████▎     | 434/1000 [01:43<02:12,  4.27it/s][A
DDAD:  44%|████▎     | 435/1000 [01:44<02:08,  4.40it/s][A
DDAD:  44%|████▎     | 436/1000 [01:44<02:02,  4.59it/s][A
DDAD:  44%|████▎     | 437/1000 [01:44<02:15,  4.14it/s][A
DDAD:  44%|████▍     | 438/1000 [01:44<02:34,  3.64it/s][A
DDAD:  44%|████▍     | 439/1000 [01:45<02:39,  3.51it/s][A
DDAD:  44%|████▍     | 440/1000 [01:45<02:21,  3.95it/s][A
DDAD:  44%|████▍     | 441/1000 [01:45<02:12,  4.21it/s][A
DDAD:  44%|████▍     | 442/1000 [01:45<02:24,  3.86it/s][A
DDAD:  44%|████▍     | 443/1000 [01:46<02:37,  3.54it/s][A
DDAD:  44%|████▍     | 444/1000 [01:46<02:45,  3.37it/s][A
DDAD:  44%|████▍     | 445/1000 [01:46<02:56,  3.14it/s][A
DDAD:  45%|████▍     | 446/1000 [01:47<02:38,  3.50it/s][A
DDAD:  45%|████▍     | 447/1000 [01:47<02:22,  3.88it/s][A
DDAD:  45%|████▍     | 448/1000 [01:47<02:11,  4.20it/s][A
DDAD:  45%|████▍     | 449/1000 [01:47<02:08,  4.29it/s][A
DDAD:  45%|████▌     | 450/1000 [01:47<02:03,  4.46it/s][A
DDAD:  45%|████▌     | 451/1000 [01:48<01:57,  4.69it/s][A
DDAD:  45%|████▌     | 452/1000 [01:48<01:51,  4.92it/s][A
DDAD:  45%|████▌     | 453/1000 [01:48<02:20,  3.89it/s][A
DDAD:  45%|████▌     | 454/1000 [01:48<02:26,  3.72it/s][A
DDAD:  46%|████▌     | 455/1000 [01:49<02:08,  4.23it/s][A
DDAD:  46%|████▌     | 456/1000 [01:49<01:57,  4.62it/s][A
DDAD:  46%|████▌     | 457/1000 [01:49<01:53,  4.78it/s][A
DDAD:  46%|████▌     | 458/1000 [01:49<02:10,  4.15it/s][A
DDAD:  46%|████▌     | 459/1000 [01:50<02:04,  4.35it/s][A
DDAD:  46%|████▌     | 460/1000 [01:50<02:06,  4.27it/s][A
DDAD:  46%|████▌     | 461/1000 [01:50<02:03,  4.35it/s][A
DDAD:  46%|████▌     | 462/1000 [01:50<01:55,  4.66it/s][A
DDAD:  46%|████▋     | 463/1000 [01:50<01:50,  4.86it/s][A
DDAD:  46%|████▋     | 464/1000 [01:51<01:56,  4.62it/s][A
DDAD:  46%|████▋     | 465/1000 [01:51<01:47,  4.98it/s][A
DDAD:  47%|████▋     | 466/1000 [01:51<01:42,  5.23it/s][A
DDAD:  47%|████▋     | 467/1000 [01:51<01:46,  5.01it/s][A
DDAD:  47%|████▋     | 468/1000 [01:51<01:47,  4.95it/s][A
DDAD:  47%|████▋     | 469/1000 [01:52<01:54,  4.63it/s][A
DDAD:  47%|████▋     | 470/1000 [01:52<02:03,  4.30it/s][A
DDAD:  47%|████▋     | 471/1000 [01:52<02:15,  3.91it/s][A
