OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
KITTI:   2%|▏         | 15/652 [00:06<04:36,  2.30it/s][A
KITTI:   2%|▏         | 16/652 [00:06<04:34,  2.32it/s][A
KITTI:   3%|▎         | 17/652 [00:07<04:29,  2.36it/s][A
KITTI:   3%|▎         | 18/652 [00:07<04:27,  2.37it/s][A
KITTI:   3%|▎         | 19/652 [00:07<04:25,  2.39it/s][A
KITTI:   3%|▎         | 20/652 [00:08<04:22,  2.41it/s][A
KITTI:   3%|▎         | 21/652 [00:08<04:24,  2.39it/s][A
KITTI:   3%|▎         | 22/652 [00:09<04:20,  2.42it/s][A
KITTI:   4%|▎         | 23/652 [00:09<04:17,  2.45it/s][A
KITTI:   4%|▎         | 24/652 [00:09<04:15,  2.46it/s][A
KITTI:   4%|▍         | 25/652 [00:10<04:15,  2.45it/s][A
KITTI:   4%|▍         | 26/652 [00:10<04:20,  2.41it/s][A
KITTI:   4%|▍         | 27/652 [00:11<04:18,  2.42it/s][A
KITTI:   4%|▍         | 28/652 [00:11<04:16,  2.43it/s][A
KITTI:   4%|▍         | 29/652 [00:11<04:14,  2.44it/s][A
KITTI:   5%|▍         | 30/652 [00:12<04:12,  2.46it/s][A
KITTI:   5%|▍         | 31/652 [00:12<04:11,  2.47it/s][A
KITTI:   5%|▍         | 32/652 [00:13<04:10,  2.48it/s][A
KITTI:   5%|▌         | 33/652 [00:13<04:13,  2.44it/s][A
KITTI:   5%|▌         | 34/652 [00:13<04:13,  2.44it/s][A
KITTI:   5%|▌         | 35/652 [00:14<05:07,  2.00it/s][A
KITTI:   6%|▌         | 36/652 [00:15<04:45,  2.16it/s][A
KITTI:   6%|▌         | 37/652 [00:15<04:36,  2.23it/s][A
KITTI:   6%|▌         | 38/652 [00:15<04:30,  2.27it/s][A
KITTI:   6%|▌         | 39/652 [00:16<04:24,  2.32it/s][A
KITTI:   6%|▌         | 40/652 [00:16<04:19,  2.36it/s][A
KITTI:   6%|▋         | 41/652 [00:17<04:16,  2.38it/s][A
KITTI:   6%|▋         | 42/652 [00:17<04:16,  2.38it/s][A
KITTI:   7%|▋         | 43/652 [00:17<04:14,  2.40it/s][A
KITTI:   7%|▋         | 44/652 [00:18<04:10,  2.43it/s][A
KITTI:   7%|▋         | 45/652 [00:18<04:09,  2.44it/s][A
KITTI:   7%|▋         | 46/652 [00:19<04:05,  2.47it/s][A
KITTI:   7%|▋         | 47/652 [00:20<05:29,  1.83it/s][A
KITTI:   7%|▋         | 48/652 [00:20<06:24,  1.57it/s][A
KITTI:   8%|▊         | 49/652 [00:21<05:40,  1.77it/s][A
KITTI:   8%|▊         | 50/652 [00:21<05:08,  1.95it/s][A
KITTI:   8%|▊         | 51/652 [00:22<04:49,  2.08it/s][A
KITTI:   8%|▊         | 52/652 [00:22<04:31,  2.21it/s][A
KITTI:   8%|▊         | 53/652 [00:22<04:26,  2.25it/s][A
KITTI:   8%|▊         | 54/652 [00:23<04:18,  2.31it/s][A
KITTI:   8%|▊         | 55/652 [00:23<04:12,  2.36it/s][A
KITTI:   9%|▊         | 56/652 [00:24<04:11,  2.37it/s][A
KITTI:   9%|▊         | 57/652 [00:24<04:17,  2.31it/s][A
KITTI:   9%|▉         | 58/652 [00:25<04:22,  2.26it/s][A
KITTI:   9%|▉         | 59/652 [00:25<04:17,  2.31it/s][A
KITTI:   9%|▉         | 60/652 [00:25<04:11,  2.35it/s][A
KITTI:   9%|▉         | 61/652 [00:26<04:09,  2.37it/s][A
KITTI:  10%|▉         | 62/652 [00:26<04:13,  2.33it/s][A
KITTI:  10%|▉         | 63/652 [00:27<04:07,  2.38it/s][A
KITTI:  10%|▉         | 64/652 [00:27<04:05,  2.40it/s][A
KITTI:  10%|▉         | 65/652 [00:27<04:03,  2.41it/s][A
KITTI:  10%|█         | 66/652 [00:28<04:01,  2.43it/s][A
KITTI:  10%|█         | 67/652 [00:28<04:00,  2.43it/s][A
KITTI:  10%|█         | 68/652 [00:29<04:00,  2.43it/s][A
KITTI:  11%|█         | 69/652 [00:29<03:57,  2.45it/s][A
KITTI:  11%|█         | 70/652 [00:29<03:56,  2.46it/s][A
KITTI:  11%|█         | 71/652 [00:30<03:54,  2.48it/s][A
KITTI:  11%|█         | 72/652 [00:30<03:53,  2.49it/s][A
KITTI:  11%|█         | 73/652 [00:31<03:52,  2.49it/s][A
KITTI:  11%|█▏        | 74/652 [00:31<03:52,  2.49it/s][A
KITTI:  12%|█▏        | 75/652 [00:31<03:50,  2.50it/s][A
KITTI:  12%|█▏        | 76/652 [00:32<03:51,  2.48it/s][A
KITTI:  12%|█▏        | 77/652 [00:32<03:49,  2.50it/s][A
KITTI:  12%|█▏        | 78/652 [00:33<03:47,  2.52it/s][A
KITTI:  12%|█▏        | 79/652 [00:33<03:45,  2.54it/s][A
KITTI:  12%|█▏        | 80/652 [00:33<03:42,  2.57it/s][A
KITTI:  12%|█▏        | 81/652 [00:34<03:42,  2.57it/s][A
KITTI:  13%|█▎        | 82/652 [00:34<03:43,  2.55it/s][A
KITTI:  13%|█▎        | 83/652 [00:35<03:46,  2.51it/s][A
KITTI:  13%|█▎        | 84/652 [00:35<03:55,  2.41it/s][A
KITTI:  13%|█▎        | 85/652 [00:35<03:54,  2.42it/s][A
KITTI:  13%|█▎        | 86/652 [00:36<03:50,  2.45it/s][A
KITTI:  13%|█▎        | 87/652 [00:36<03:47,  2.48it/s][A
KITTI:  13%|█▎        | 88/652 [00:37<03:46,  2.49it/s][A
KITTI:  14%|█▎        | 89/652 [00:37<03:44,  2.50it/s][A
KITTI:  14%|█▍        | 90/652 [00:37<03:43,  2.51it/s][A
KITTI:  14%|█▍        | 91/652 [00:38<03:51,  2.42it/s][A
KITTI:  14%|█▍        | 92/652 [00:38<03:54,  2.39it/s][A
KITTI:  14%|█▍        | 93/652 [00:39<03:49,  2.43it/s][A
KITTI:  14%|█▍        | 94/652 [00:39<03:46,  2.46it/s][A
KITTI:  15%|█▍        | 95/652 [00:40<03:46,  2.46it/s][A
KITTI:  15%|█▍        | 96/652 [00:40<03:45,  2.46it/s][A
KITTI:  15%|█▍        | 97/652 [00:40<03:44,  2.48it/s][A
KITTI:  15%|█▌        | 98/652 [00:41<03:43,  2.48it/s][A
KITTI:  15%|█▌        | 99/652 [00:41<03:45,  2.45it/s][A
KITTI:  15%|█▌        | 100/652 [00:42<03:46,  2.44it/s][A
KITTI:  15%|█▌        | 101/652 [00:42<03:44,  2.45it/s][A
KITTI:  16%|█▌        | 102/652 [00:42<03:48,  2.40it/s][A
KITTI:  16%|█▌        | 103/652 [00:43<03:46,  2.43it/s][A
KITTI:  16%|█▌        | 104/652 [00:43<03:43,  2.45it/s][A
KITTI:  16%|█▌        | 105/652 [00:44<03:45,  2.42it/s][A
KITTI:  16%|█▋        | 106/652 [00:44<03:44,  2.44it/s][A
KITTI:  16%|█▋        | 107/652 [00:44<03:44,  2.43it/s][A
KITTI:  17%|█▋        | 108/652 [00:45<03:45,  2.41it/s][A
KITTI:  17%|█▋        | 109/652 [00:45<03:43,  2.43it/s][A
KITTI:  17%|█▋        | 110/652 [00:46<03:41,  2.45it/s][A
KITTI:  17%|█▋        | 111/652 [00:46<03:42,  2.43it/s][A
KITTI:  17%|█▋        | 112/652 [00:47<03:40,  2.45it/s][A
KITTI:  17%|█▋        | 113/652 [00:47<03:41,  2.43it/s][A
KITTI:  17%|█▋        | 114/652 [00:47<03:40,  2.43it/s][A
KITTI:  18%|█▊        | 115/652 [00:48<03:48,  2.35it/s][A
KITTI:  18%|█▊        | 116/652 [00:48<03:43,  2.40it/s][A
KITTI:  18%|█▊        | 117/652 [00:49<03:40,  2.43it/s][A
KITTI:  18%|█▊        | 118/652 [00:49<03:38,  2.44it/s][A
KITTI:  18%|█▊        | 119/652 [00:49<03:38,  2.44it/s][A
KITTI:  18%|█▊        | 120/652 [00:50<03:38,  2.43it/s][A
KITTI:  19%|█▊        | 121/652 [00:50<03:37,  2.44it/s][A
KITTI:  19%|█▊        | 122/652 [00:51<03:36,  2.45it/s][A
KITTI:  19%|█▉        | 123/652 [00:51<03:35,  2.46it/s][A
KITTI:  19%|█▉        | 124/652 [00:51<03:34,  2.46it/s][A
KITTI:  19%|█▉        | 125/652 [00:52<03:33,  2.46it/s][A
KITTI:  19%|█▉        | 126/652 [00:52<03:32,  2.47it/s][A
KITTI:  19%|█▉        | 127/652 [00:53<03:31,  2.48it/s][A
KITTI:  20%|█▉        | 128/652 [00:53<03:31,  2.48it/s][A
KITTI:  20%|█▉        | 129/652 [00:53<03:30,  2.49it/s][A
KITTI:  20%|█▉        | 130/652 [00:54<03:31,  2.46it/s][A
KITTI:  20%|██        | 131/652 [00:54<03:32,  2.45it/s][A
KITTI:  20%|██        | 132/652 [00:55<03:31,  2.46it/s][A
KITTI:  20%|██        | 133/652 [00:55<03:30,  2.47it/s][A
KITTI:  21%|██        | 134/652 [00:55<03:29,  2.47it/s][A
KITTI:  21%|██        | 135/652 [00:56<03:35,  2.40it/s][A
KITTI:  21%|██        | 136/652 [00:56<03:32,  2.43it/s][A
KITTI:  21%|██        | 137/652 [00:57<03:30,  2.44it/s][A
KITTI:  21%|██        | 138/652 [00:57<03:28,  2.46it/s][A
KITTI:  21%|██▏       | 139/652 [00:58<03:29,  2.45it/s][A
KITTI:  21%|██▏       | 140/652 [00:58<03:28,  2.45it/s][A
KITTI:  22%|██▏       | 141/652 [00:58<03:28,  2.45it/s][A
KITTI:  22%|██▏       | 142/652 [00:59<03:26,  2.46it/s][A
KITTI:  22%|██▏       | 143/652 [00:59<03:25,  2.47it/s][A
KITTI:  22%|██▏       | 144/652 [01:00<03:56,  2.15it/s][A
KITTI:  22%|██▏       | 145/652 [01:00<03:46,  2.24it/s][A
KITTI:  22%|██▏       | 146/652 [01:01<03:49,  2.20it/s][A
KITTI:  23%|██▎       | 147/652 [01:01<03:45,  2.24it/s][A
KITTI:  23%|██▎       | 148/652 [01:01<03:40,  2.28it/s][A
KITTI:  23%|██▎       | 149/652 [01:02<03:34,  2.34it/s][A
KITTI:  23%|██▎       | 150/652 [01:02<03:30,  2.38it/s][A
KITTI:  23%|██▎       | 151/652 [01:03<03:27,  2.41it/s][A
KITTI:  23%|██▎       | 152/652 [01:03<03:25,  2.44it/s][A
KITTI:  23%|██▎       | 153/652 [01:04<03:25,  2.43it/s][A
KITTI:  24%|██▎       | 154/652 [01:04<03:26,  2.41it/s][A
KITTI:  24%|██▍       | 155/652 [01:04<03:26,  2.41it/s][A
KITTI:  24%|██▍       | 156/652 [01:05<03:23,  2.43it/s][A
KITTI:  24%|██▍       | 157/652 [01:05<03:24,  2.42it/s][A
KITTI:  24%|██▍       | 158/652 [01:06<03:22,  2.44it/s][A
KITTI:  24%|██▍       | 159/652 [01:06<03:20,  2.45it/s][A
KITTI:  25%|██▍       | 160/652 [01:07<04:01,  2.04it/s][A
KITTI:  25%|██▍       | 161/652 [01:07<03:45,  2.18it/s][A
KITTI:  25%|██▍       | 162/652 [01:07<03:35,  2.27it/s][A
KITTI:  25%|██▌       | 163/652 [01:08<03:28,  2.34it/s][A
KITTI:  25%|██▌       | 164/652 [01:08<03:24,  2.39it/s][A
KITTI:  25%|██▌       | 165/652 [01:09<03:22,  2.40it/s][A
KITTI:  25%|██▌       | 166/652 [01:09<03:21,  2.41it/s][A
KITTI:  26%|██▌       | 167/652 [01:10<03:39,  2.21it/s][A
KITTI:  26%|██▌       | 168/652 [01:10<04:38,  1.74it/s][A
KITTI:  26%|██▌       | 169/652 [01:11<04:10,  1.93it/s][A
KITTI:  26%|██▌       | 170/652 [01:11<03:56,  2.04it/s][A
KITTI:  26%|██▌       | 171/652 [01:12<03:59,  2.01it/s][A
KITTI:  26%|██▋       | 172/652 [01:12<03:42,  2.16it/s][A
KITTI:  27%|██▋       | 173/652 [01:13<03:31,  2.27it/s][A
KITTI:  27%|██▋       | 174/652 [01:13<03:24,  2.34it/s][A
KITTI:  27%|██▋       | 175/652 [01:13<03:20,  2.38it/s][A
KITTI:  27%|██▋       | 176/652 [01:14<03:17,  2.41it/s][A
KITTI:  27%|██▋       | 177/652 [01:14<03:19,  2.38it/s][A
KITTI:  27%|██▋       | 178/652 [01:15<03:18,  2.39it/s][A
KITTI:  27%|██▋       | 179/652 [01:15<03:15,  2.42it/s][A
KITTI:  28%|██▊       | 180/652 [01:15<03:13,  2.44it/s][A
KITTI:  28%|██▊       | 181/652 [01:16<03:11,  2.46it/s][A
KITTI:  28%|██▊       | 182/652 [01:16<03:40,  2.13it/s][A
KITTI:  28%|██▊       | 183/652 [01:17<03:27,  2.26it/s][A
KITTI:  28%|██▊       | 184/652 [01:17<03:20,  2.34it/s][A
KITTI:  28%|██▊       | 185/652 [01:18<03:23,  2.29it/s][A
KITTI:  29%|██▊       | 186/652 [01:18<03:22,  2.31it/s][A
KITTI:  29%|██▊       | 187/652 [01:18<03:18,  2.34it/s][A
KITTI:  29%|██▉       | 188/652 [01:19<03:14,  2.38it/s][A
KITTI:  29%|██▉       | 189/652 [01:19<03:12,  2.41it/s][A
KITTI:  29%|██▉       | 190/652 [01:20<03:08,  2.45it/s][A
KITTI:  29%|██▉       | 191/652 [01:20<03:24,  2.26it/s][A
KITTI:  29%|██▉       | 192/652 [01:21<03:15,  2.35it/s][A
KITTI:  30%|██▉       | 193/652 [01:21<03:10,  2.41it/s][A
KITTI:  30%|██▉       | 194/652 [01:21<03:16,  2.33it/s][A
KITTI:  30%|██▉       | 195/652 [01:22<03:13,  2.36it/s][A
KITTI:  30%|███       | 196/652 [01:22<03:13,  2.35it/s][A
KITTI:  30%|███       | 197/652 [01:23<04:09,  1.83it/s][A
KITTI:  30%|███       | 198/652 [01:24<03:50,  1.97it/s][A
KITTI:  31%|███       | 199/652 [01:24<03:33,  2.12it/s][A
KITTI:  31%|███       | 200/652 [01:24<03:27,  2.18it/s][A
KITTI:  31%|███       | 201/652 [01:25<03:20,  2.25it/s][A
KITTI:  31%|███       | 202/652 [01:25<03:14,  2.31it/s][A
KITTI:  31%|███       | 203/652 [01:26<03:09,  2.37it/s][A
KITTI:  31%|███▏      | 204/652 [01:26<03:04,  2.42it/s][A
KITTI:  31%|███▏      | 205/652 [01:26<03:01,  2.46it/s][A
KITTI:  32%|███▏      | 206/652 [01:27<02:59,  2.49it/s][A
KITTI:  32%|███▏      | 207/652 [01:27<02:57,  2.50it/s][A
KITTI:  32%|███▏      | 208/652 [01:28<02:56,  2.52it/s][A
KITTI:  32%|███▏      | 209/652 [01:28<02:55,  2.53it/s][A
KITTI:  32%|███▏      | 210/652 [01:28<02:54,  2.53it/s][A
KITTI:  32%|███▏      | 211/652 [01:29<02:54,  2.53it/s][A
KITTI:  33%|███▎      | 212/652 [01:29<02:53,  2.53it/s][A
KITTI:  33%|███▎      | 213/652 [01:30<02:59,  2.44it/s][A
KITTI:  33%|███▎      | 214/652 [01:30<02:58,  2.45it/s][A
KITTI:  33%|███▎      | 215/652 [01:30<02:57,  2.46it/s][A
KITTI:  33%|███▎      | 216/652 [01:31<02:56,  2.47it/s][A
KITTI:  33%|███▎      | 217/652 [01:31<02:55,  2.48it/s][A
KITTI:  33%|███▎      | 218/652 [01:32<02:56,  2.46it/s][A
KITTI:  34%|███▎      | 219/652 [01:32<02:54,  2.48it/s][A
KITTI:  34%|███▎      | 220/652 [01:32<02:53,  2.48it/s][A
KITTI:  34%|███▍      | 221/652 [01:33<02:56,  2.44it/s][A
KITTI:  34%|███▍      | 222/652 [01:33<02:54,  2.46it/s][A
KITTI:  34%|███▍      | 223/652 [01:34<02:53,  2.47it/s][A
KITTI:  34%|███▍      | 224/652 [01:34<02:52,  2.48it/s][A
KITTI:  35%|███▍      | 225/652 [01:34<02:51,  2.49it/s][A
KITTI:  35%|███▍      | 226/652 [01:35<02:50,  2.50it/s][A
KITTI:  35%|███▍      | 227/652 [01:35<03:15,  2.18it/s][A
KITTI:  35%|███▍      | 228/652 [01:36<03:23,  2.08it/s][A
KITTI:  35%|███▌      | 229/652 [01:36<03:12,  2.20it/s][A
KITTI:  35%|███▌      | 230/652 [01:37<03:04,  2.29it/s][A
KITTI:  35%|███▌      | 231/652 [01:37<03:00,  2.33it/s][A
KITTI:  36%|███▌      | 232/652 [01:38<02:55,  2.39it/s][A
KITTI:  36%|███▌      | 233/652 [01:38<02:52,  2.43it/s][A
KITTI:  36%|███▌      | 234/652 [01:38<02:51,  2.43it/s][A
KITTI:  36%|███▌      | 235/652 [01:39<02:51,  2.44it/s][A
KITTI:  36%|███▌      | 236/652 [01:39<02:50,  2.44it/s][A
KITTI:  36%|███▋      | 237/652 [01:40<02:49,  2.45it/s][A
KITTI:  37%|███▋      | 238/652 [01:40<02:49,  2.44it/s][A
KITTI:  37%|███▋      | 239/652 [01:40<02:47,  2.46it/s][A
KITTI:  37%|███▋      | 240/652 [01:41<02:45,  2.48it/s][A
KITTI:  37%|███▋      | 241/652 [01:41<02:44,  2.50it/s][A
KITTI:  37%|███▋      | 242/652 [01:42<02:43,  2.50it/s][A
KITTI:  37%|███▋      | 243/652 [01:42<02:43,  2.50it/s][A
KITTI:  37%|███▋      | 244/652 [01:42<02:43,  2.49it/s][A
KITTI:  38%|███▊      | 245/652 [01:43<02:44,  2.47it/s][A
KITTI:  38%|███▊      | 246/652 [01:43<02:44,  2.47it/s][A
KITTI:  38%|███▊      | 247/652 [01:44<02:43,  2.48it/s][A
KITTI:  38%|███▊      | 248/652 [01:44<02:42,  2.48it/s][A
KITTI:  38%|███▊      | 249/652 [01:44<02:42,  2.48it/s][A
KITTI:  38%|███▊      | 250/652 [01:45<02:42,  2.48it/s][A
KITTI:  38%|███▊      | 251/652 [01:45<02:41,  2.48it/s][A
KITTI:  39%|███▊      | 252/652 [01:46<02:41,  2.48it/s][A
KITTI:  39%|███▉      | 253/652 [01:46<02:41,  2.47it/s][A
KITTI:  39%|███▉      | 254/652 [01:46<02:42,  2.45it/s][A
KITTI:  39%|███▉      | 255/652 [01:47<02:43,  2.42it/s][A
KITTI:  39%|███▉      | 256/652 [01:47<02:44,  2.41it/s][A
KITTI:  39%|███▉      | 257/652 [01:48<02:43,  2.42it/s][A
KITTI:  40%|███▉      | 258/652 [01:48<02:41,  2.44it/s][A
KITTI:  40%|███▉      | 259/652 [01:48<02:40,  2.44it/s][A
KITTI:  40%|███▉      | 260/652 [01:49<02:41,  2.43it/s][A
KITTI:  40%|████      | 261/652 [01:49<02:40,  2.44it/s][A
KITTI:  40%|████      | 262/652 [01:50<02:39,  2.45it/s][A
KITTI:  40%|████      | 263/652 [01:50<02:37,  2.46it/s][A
KITTI:  40%|████      | 264/652 [01:50<02:37,  2.46it/s][A
KITTI:  41%|████      | 265/652 [01:51<02:36,  2.47it/s][A
KITTI:  41%|████      | 266/652 [01:51<02:35,  2.47it/s][A
KITTI:  41%|████      | 267/652 [01:52<02:38,  2.42it/s][A
KITTI:  41%|████      | 268/652 [01:52<02:36,  2.45it/s][A
KITTI:  41%|████▏     | 269/652 [01:53<02:37,  2.43it/s][A
KITTI:  41%|████▏     | 270/652 [01:53<02:37,  2.43it/s][A
KITTI:  42%|████▏     | 271/652 [01:53<02:35,  2.45it/s][A
KITTI:  42%|████▏     | 272/652 [01:54<02:34,  2.45it/s][A
KITTI:  42%|████▏     | 273/652 [01:54<02:33,  2.46it/s][A
KITTI:  42%|████▏     | 274/652 [01:55<02:33,  2.47it/s][A
KITTI:  42%|████▏     | 275/652 [01:55<02:32,  2.48it/s][A
KITTI:  42%|████▏     | 276/652 [01:55<02:33,  2.45it/s][A
KITTI:  42%|████▏     | 277/652 [01:56<02:32,  2.47it/s][A
KITTI:  43%|████▎     | 278/652 [01:56<02:32,  2.45it/s][A
KITTI:  43%|████▎     | 279/652 [01:57<02:32,  2.44it/s][A
KITTI:  43%|████▎     | 280/652 [01:57<02:32,  2.44it/s][A
KITTI:  43%|████▎     | 281/652 [01:57<02:31,  2.45it/s][A
KITTI:  43%|████▎     | 282/652 [01:58<02:30,  2.46it/s][A
KITTI:  43%|████▎     | 283/652 [01:58<02:31,  2.44it/s][A
KITTI:  44%|████▎     | 284/652 [01:59<02:30,  2.44it/s][A
KITTI:  44%|████▎     | 285/652 [01:59<02:30,  2.44it/s][A
KITTI:  44%|████▍     | 286/652 [01:59<02:29,  2.45it/s][A
KITTI:  44%|████▍     | 287/652 [02:00<02:28,  2.46it/s][A
KITTI:  44%|████▍     | 288/652 [02:00<02:28,  2.46it/s][A
KITTI:  44%|████▍     | 289/652 [02:01<02:27,  2.46it/s][A
KITTI:  44%|████▍     | 290/652 [02:01<02:27,  2.45it/s][A
KITTI:  45%|████▍     | 291/652 [02:02<02:27,  2.45it/s][A
KITTI:  45%|████▍     | 292/652 [02:02<02:27,  2.45it/s][A
KITTI:  45%|████▍     | 293/652 [02:02<02:26,  2.44it/s][A
KITTI:  45%|████▌     | 294/652 [02:03<02:28,  2.42it/s][A
KITTI:  45%|████▌     | 295/652 [02:03<02:27,  2.41it/s][A
KITTI:  45%|████▌     | 296/652 [02:04<02:27,  2.41it/s][A
KITTI:  46%|████▌     | 297/652 [02:04<02:25,  2.43it/s][A
KITTI:  46%|████▌     | 298/652 [02:04<02:24,  2.45it/s][A
KITTI:  46%|████▌     | 299/652 [02:05<02:23,  2.46it/s][A
KITTI:  46%|████▌     | 300/652 [02:05<02:26,  2.40it/s][A
KITTI:  46%|████▌     | 301/652 [02:06<02:39,  2.20it/s][A
KITTI:  46%|████▋     | 302/652 [02:07<03:14,  1.80it/s][A
KITTI:  46%|████▋     | 303/652 [02:07<02:56,  1.98it/s][A
KITTI:  47%|████▋     | 304/652 [02:07<02:50,  2.04it/s][A
KITTI:  47%|████▋     | 305/652 [02:08<02:43,  2.12it/s][A
KITTI:  47%|████▋     | 306/652 [02:08<02:39,  2.17it/s][A
KITTI:  47%|████▋     | 307/652 [02:09<02:33,  2.25it/s][A
KITTI:  47%|████▋     | 308/652 [02:09<02:28,  2.32it/s][A
KITTI:  47%|████▋     | 309/652 [02:09<02:24,  2.38it/s][A
KITTI:  48%|████▊     | 310/652 [02:10<02:23,  2.38it/s][A
KITTI:  48%|████▊     | 311/652 [02:11<02:48,  2.03it/s][A
KITTI:  48%|████▊     | 312/652 [02:11<02:37,  2.16it/s][A
KITTI:  48%|████▊     | 313/652 [02:11<02:31,  2.24it/s][A
KITTI:  48%|████▊     | 314/652 [02:12<02:27,  2.28it/s][A
KITTI:  48%|████▊     | 315/652 [02:12<02:24,  2.33it/s][A
KITTI:  48%|████▊     | 316/652 [02:13<02:32,  2.21it/s][A
KITTI:  49%|████▊     | 317/652 [02:13<02:27,  2.28it/s][A
KITTI:  49%|████▉     | 318/652 [02:14<02:23,  2.33it/s][A
KITTI:  49%|████▉     | 319/652 [02:14<02:33,  2.17it/s][A
KITTI:  49%|████▉     | 320/652 [02:14<02:30,  2.20it/s][A
KITTI:  49%|████▉     | 321/652 [02:15<02:29,  2.21it/s][A
KITTI:  49%|████▉     | 322/652 [02:15<02:27,  2.24it/s][A
KITTI:  50%|████▉     | 323/652 [02:16<02:23,  2.29it/s][A
KITTI:  50%|████▉     | 324/652 [02:16<02:21,  2.31it/s][A
KITTI:  50%|████▉     | 325/652 [02:17<02:18,  2.37it/s][A
KITTI:  50%|█████     | 326/652 [02:17<02:16,  2.40it/s][A
KITTI:  50%|█████     | 327/652 [02:17<02:15,  2.40it/s][A
KITTI:  50%|█████     | 328/652 [02:18<02:14,  2.42it/s][A
KITTI:  50%|█████     | 329/652 [02:18<02:16,  2.37it/s][A
KITTI:  51%|█████     | 330/652 [02:19<02:14,  2.40it/s][A
KITTI:  51%|█████     | 331/652 [02:19<02:13,  2.41it/s][A
KITTI:  51%|█████     | 332/652 [02:20<02:13,  2.40it/s][A
KITTI:  51%|█████     | 333/652 [02:20<02:14,  2.37it/s][A
KITTI:  51%|█████     | 334/652 [02:20<02:15,  2.35it/s][A
KITTI:  51%|█████▏    | 335/652 [02:21<02:13,  2.38it/s][A
KITTI:  52%|█████▏    | 336/652 [02:21<02:12,  2.39it/s][A
KITTI:  52%|█████▏    | 337/652 [02:22<02:09,  2.42it/s][A
KITTI:  52%|█████▏    | 338/652 [02:22<02:08,  2.44it/s][A
KITTI:  52%|█████▏    | 339/652 [02:22<02:06,  2.48it/s][A
KITTI:  52%|█████▏    | 340/652 [02:23<02:06,  2.47it/s][A
KITTI:  52%|█████▏    | 341/652 [02:23<02:06,  2.45it/s][A
KITTI:  52%|█████▏    | 342/652 [02:24<02:09,  2.39it/s][A
KITTI:  53%|█████▎    | 343/652 [02:24<02:08,  2.41it/s][A
KITTI:  53%|█████▎    | 344/652 [02:24<02:07,  2.42it/s][A
KITTI:  53%|█████▎    | 345/652 [02:25<02:06,  2.43it/s][A
KITTI:  53%|█████▎    | 346/652 [02:25<02:06,  2.41it/s][A
KITTI:  53%|█████▎    | 347/652 [02:26<02:05,  2.43it/s][A
KITTI:  53%|█████▎    | 348/652 [02:26<02:32,  1.99it/s][A
KITTI:  54%|█████▎    | 349/652 [02:27<02:27,  2.06it/s][A
KITTI:  54%|█████▎    | 350/652 [02:27<02:20,  2.15it/s][A
KITTI:  54%|█████▍    | 351/652 [02:28<02:15,  2.23it/s][A
KITTI:  54%|█████▍    | 352/652 [02:28<02:10,  2.30it/s][A
KITTI:  54%|█████▍    | 353/652 [02:28<02:06,  2.36it/s][A
KITTI:  54%|█████▍    | 354/652 [02:29<02:04,  2.40it/s][A
KITTI:  54%|█████▍    | 355/652 [02:29<02:02,  2.42it/s][A
KITTI:  55%|█████▍    | 356/652 [02:30<02:03,  2.41it/s][A
KITTI:  55%|█████▍    | 357/652 [02:30<02:01,  2.43it/s][A
KITTI:  55%|█████▍    | 358/652 [02:31<02:37,  1.86it/s][A
KITTI:  55%|█████▌    | 359/652 [02:31<02:24,  2.02it/s][A
KITTI:  55%|█████▌    | 360/652 [02:32<02:18,  2.10it/s][A
KITTI:  55%|█████▌    | 361/652 [02:32<02:13,  2.17it/s][A
KITTI:  56%|█████▌    | 362/652 [02:33<02:08,  2.25it/s][A
KITTI:  56%|█████▌    | 363/652 [02:33<02:04,  2.32it/s][A
KITTI:  56%|█████▌    | 364/652 [02:33<02:01,  2.37it/s][A
KITTI:  56%|█████▌    | 365/652 [02:34<02:00,  2.39it/s][A
KITTI:  56%|█████▌    | 366/652 [02:34<01:58,  2.41it/s][A
KITTI:  56%|█████▋    | 367/652 [02:35<01:57,  2.43it/s][A
KITTI:  56%|█████▋    | 368/652 [02:35<01:55,  2.45it/s][A
KITTI:  57%|█████▋    | 369/652 [02:35<01:54,  2.46it/s][A
KITTI:  57%|█████▋    | 370/652 [02:36<01:54,  2.47it/s][A
KITTI:  57%|█████▋    | 371/652 [02:36<01:54,  2.46it/s][A
KITTI:  57%|█████▋    | 372/652 [02:37<01:53,  2.46it/s][A
KITTI:  57%|█████▋    | 373/652 [02:37<01:54,  2.43it/s][A
KITTI:  57%|█████▋    | 374/652 [02:37<01:54,  2.43it/s][A
KITTI:  58%|█████▊    | 375/652 [02:38<01:53,  2.44it/s][A
KITTI:  58%|█████▊    | 376/652 [02:38<01:52,  2.45it/s][A
KITTI:  58%|█████▊    | 377/652 [02:39<01:52,  2.45it/s][A
KITTI:  58%|█████▊    | 378/652 [02:39<01:51,  2.46it/s][A
KITTI:  58%|█████▊    | 379/652 [02:40<01:51,  2.45it/s][A
KITTI:  58%|█████▊    | 380/652 [02:40<01:50,  2.46it/s][A
KITTI:  58%|█████▊    | 381/652 [02:40<01:49,  2.46it/s][A
KITTI:  59%|█████▊    | 382/652 [02:41<01:49,  2.47it/s][A
