[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  27%|██▋       | 212/775 [09:08<24:44,  2.64s/it][A
HAMMER:  27%|██▋       | 213/775 [09:10<24:28,  2.61s/it][A
HAMMER:  28%|██▊       | 214/775 [09:13<24:29,  2.62s/it][A
HAMMER:  28%|██▊       | 215/775 [09:16<24:24,  2.62s/it][A
HAMMER:  28%|██▊       | 216/775 [09:18<24:18,  2.61s/it][A
HAMMER:  28%|██▊       | 217/775 [09:21<24:17,  2.61s/it][A
HAMMER:  28%|██▊       | 218/775 [09:23<24:12,  2.61s/it][A
HAMMER:  28%|██▊       | 219/775 [09:26<24:07,  2.60s/it][A
HAMMER:  28%|██▊       | 220/775 [09:29<24:07,  2.61s/it][A
HAMMER:  29%|██▊       | 221/775 [09:31<23:57,  2.60s/it][A
HAMMER:  29%|██▊       | 222/775 [09:34<23:51,  2.59s/it][A
HAMMER:  29%|██▉       | 223/775 [09:36<23:48,  2.59s/it][A
HAMMER:  29%|██▉       | 224/775 [09:39<23:50,  2.60s/it][A
HAMMER:  29%|██▉       | 225/775 [09:42<23:51,  2.60s/it][A
HAMMER:  29%|██▉       | 226/775 [09:44<24:19,  2.66s/it][A
HAMMER:  29%|██▉       | 227/775 [09:47<24:22,  2.67s/it][A
HAMMER:  29%|██▉       | 228/775 [09:50<24:01,  2.64s/it][A
HAMMER:  30%|██▉       | 229/775 [09:52<24:21,  2.68s/it][A
HAMMER:  30%|██▉       | 230/775 [09:55<24:47,  2.73s/it][A
HAMMER:  30%|██▉       | 231/775 [09:58<24:51,  2.74s/it][A
HAMMER:  30%|██▉       | 232/775 [10:01<24:24,  2.70s/it][A
HAMMER:  30%|███       | 233/775 [10:03<24:02,  2.66s/it][A
HAMMER:  30%|███       | 234/775 [10:06<23:49,  2.64s/it][A
HAMMER:  30%|███       | 235/775 [10:08<23:42,  2.63s/it][A
HAMMER:  30%|███       | 236/775 [10:11<23:36,  2.63s/it][A
HAMMER:  31%|███       | 237/775 [10:14<23:30,  2.62s/it][A
HAMMER:  31%|███       | 238/775 [10:16<23:21,  2.61s/it][A
HAMMER:  31%|███       | 239/775 [10:19<23:14,  2.60s/it][A
HAMMER:  31%|███       | 240/775 [10:21<23:09,  2.60s/it][A
HAMMER:  31%|███       | 241/775 [10:24<23:03,  2.59s/it][A
HAMMER:  31%|███       | 242/775 [10:27<22:59,  2.59s/it][A
HAMMER:  31%|███▏      | 243/775 [10:29<23:04,  2.60s/it][A
HAMMER:  31%|███▏      | 244/775 [10:32<23:08,  2.62s/it][A
HAMMER:  32%|███▏      | 245/775 [10:35<23:21,  2.64s/it][A
HAMMER:  32%|███▏      | 246/775 [10:37<23:04,  2.62s/it][A
HAMMER:  32%|███▏      | 247/775 [10:40<22:52,  2.60s/it][A
HAMMER:  32%|███▏      | 248/775 [10:42<22:43,  2.59s/it][A
HAMMER:  32%|███▏      | 249/775 [10:45<22:43,  2.59s/it][A
HAMMER:  32%|███▏      | 250/775 [10:47<22:34,  2.58s/it][A
HAMMER:  32%|███▏      | 251/775 [10:50<22:27,  2.57s/it][A
HAMMER:  33%|███▎      | 252/775 [10:53<22:23,  2.57s/it][A
HAMMER:  33%|███▎      | 253/775 [10:55<22:17,  2.56s/it][A
HAMMER:  33%|███▎      | 254/775 [10:58<22:14,  2.56s/it][A
HAMMER:  33%|███▎      | 255/775 [11:00<22:05,  2.55s/it][A
HAMMER:  33%|███▎      | 256/775 [11:03<22:02,  2.55s/it][A
HAMMER:  33%|███▎      | 257/775 [11:05<21:59,  2.55s/it][A
HAMMER:  33%|███▎      | 258/775 [11:08<21:57,  2.55s/it][A
HAMMER:  33%|███▎      | 259/775 [11:10<21:51,  2.54s/it][A
HAMMER:  34%|███▎      | 260/775 [11:13<21:50,  2.55s/it][A
HAMMER:  34%|███▎      | 261/775 [11:15<21:49,  2.55s/it][A
HAMMER:  34%|███▍      | 262/775 [11:18<22:11,  2.60s/it][A
HAMMER:  34%|███▍      | 263/775 [11:21<22:13,  2.61s/it][A
HAMMER:  34%|███▍      | 264/775 [11:23<22:04,  2.59s/it][A
HAMMER:  34%|███▍      | 265/775 [11:26<21:52,  2.57s/it][A
HAMMER:  34%|███▍      | 266/775 [11:28<21:51,  2.58s/it][A
HAMMER:  34%|███▍      | 267/775 [11:31<21:52,  2.58s/it][A
HAMMER:  35%|███▍      | 268/775 [11:34<21:48,  2.58s/it][A
HAMMER:  35%|███▍      | 269/775 [11:36<21:45,  2.58s/it][A
HAMMER:  35%|███▍      | 270/775 [11:39<21:39,  2.57s/it][A
HAMMER:  35%|███▍      | 271/775 [11:42<22:12,  2.64s/it][A
HAMMER:  35%|███▌      | 272/775 [11:44<22:23,  2.67s/it][A
HAMMER:  35%|███▌      | 273/775 [11:47<22:21,  2.67s/it][A
HAMMER:  35%|███▌      | 274/775 [11:50<22:06,  2.65s/it][A
HAMMER:  35%|███▌      | 275/775 [11:52<21:57,  2.64s/it][A
HAMMER:  36%|███▌      | 276/775 [11:55<21:50,  2.63s/it][A
HAMMER:  36%|███▌      | 277/775 [11:57<21:48,  2.63s/it][A
HAMMER:  36%|███▌      | 278/775 [12:00<21:39,  2.62s/it][A
HAMMER:  36%|███▌      | 279/775 [12:03<21:35,  2.61s/it][A
HAMMER:  36%|███▌      | 280/775 [12:05<21:27,  2.60s/it][A
HAMMER:  36%|███▋      | 281/775 [12:08<21:35,  2.62s/it][A
HAMMER:  36%|███▋      | 282/775 [12:10<21:23,  2.60s/it][A
HAMMER:  37%|███▋      | 283/775 [12:13<21:16,  2.60s/it][A
HAMMER:  37%|███▋      | 284/775 [12:16<21:09,  2.59s/it][A
HAMMER:  37%|███▋      | 285/775 [12:18<21:09,  2.59s/it][A
HAMMER:  37%|███▋      | 286/775 [12:21<21:07,  2.59s/it][A
HAMMER:  37%|███▋      | 287/775 [12:23<21:06,  2.60s/it][A
HAMMER:  37%|███▋      | 288/775 [12:26<21:05,  2.60s/it][A
HAMMER:  37%|███▋      | 289/775 [12:29<20:59,  2.59s/it][A
HAMMER:  37%|███▋      | 290/775 [12:31<20:53,  2.58s/it][A
HAMMER:  38%|███▊      | 291/775 [12:34<20:51,  2.59s/it][A
HAMMER:  38%|███▊      | 292/775 [12:36<20:52,  2.59s/it][A
HAMMER:  38%|███▊      | 293/775 [12:39<20:41,  2.58s/it][A
HAMMER:  38%|███▊      | 294/775 [12:41<20:44,  2.59s/it][A
HAMMER:  38%|███▊      | 295/775 [12:44<20:46,  2.60s/it][A
HAMMER:  38%|███▊      | 296/775 [12:47<20:42,  2.59s/it][A
HAMMER:  38%|███▊      | 297/775 [12:49<20:38,  2.59s/it][A
HAMMER:  38%|███▊      | 298/775 [12:52<20:44,  2.61s/it][A
HAMMER:  39%|███▊      | 299/775 [12:55<20:56,  2.64s/it][A
HAMMER:  39%|███▊      | 300/775 [12:57<20:57,  2.65s/it][A
HAMMER:  39%|███▉      | 301/775 [13:00<20:54,  2.65s/it][A
HAMMER:  39%|███▉      | 302/775 [13:03<21:08,  2.68s/it][A
HAMMER:  39%|███▉      | 303/775 [13:05<21:18,  2.71s/it][A
HAMMER:  39%|███▉      | 304/775 [13:08<21:03,  2.68s/it][A
HAMMER:  39%|███▉      | 305/775 [13:11<20:49,  2.66s/it][A
HAMMER:  39%|███▉      | 306/775 [13:13<20:33,  2.63s/it][A
HAMMER:  40%|███▉      | 307/775 [13:16<20:20,  2.61s/it][A
HAMMER:  40%|███▉      | 308/775 [13:18<20:13,  2.60s/it][A
HAMMER:  40%|███▉      | 309/775 [13:21<20:38,  2.66s/it][A
HAMMER:  40%|████      | 310/775 [13:24<20:50,  2.69s/it][A
HAMMER:  40%|████      | 311/775 [13:27<20:30,  2.65s/it][A
HAMMER:  40%|████      | 312/775 [13:29<20:18,  2.63s/it][A
HAMMER:  40%|████      | 313/775 [13:32<20:08,  2.61s/it][A
HAMMER:  41%|████      | 314/775 [13:34<19:57,  2.60s/it][A
HAMMER:  41%|████      | 315/775 [13:37<19:54,  2.60s/it][A
HAMMER:  41%|████      | 316/775 [13:39<19:48,  2.59s/it][A
HAMMER:  41%|████      | 317/775 [13:42<19:51,  2.60s/it][A
HAMMER:  41%|████      | 318/775 [13:45<20:04,  2.64s/it][A
HAMMER:  41%|████      | 319/775 [13:47<19:53,  2.62s/it][A
HAMMER:  41%|████▏     | 320/775 [13:50<19:39,  2.59s/it][A
HAMMER:  41%|████▏     | 321/775 [13:52<19:34,  2.59s/it][A
HAMMER:  42%|████▏     | 322/775 [13:55<19:27,  2.58s/it][A
HAMMER:  42%|████▏     | 323/775 [13:57<19:16,  2.56s/it][A
HAMMER:  42%|████▏     | 324/775 [14:00<19:13,  2.56s/it][A
HAMMER:  42%|████▏     | 325/775 [14:03<19:08,  2.55s/it][A
HAMMER:  42%|████▏     | 326/775 [14:05<19:12,  2.57s/it][A
HAMMER:  42%|████▏     | 327/775 [14:08<19:34,  2.62s/it][A
HAMMER:  42%|████▏     | 328/775 [14:11<19:24,  2.61s/it][A
HAMMER:  42%|████▏     | 329/775 [14:13<19:43,  2.65s/it][A
HAMMER:  43%|████▎     | 330/775 [14:16<19:45,  2.66s/it][A
HAMMER:  43%|████▎     | 331/775 [14:19<19:36,  2.65s/it][A
HAMMER:  43%|████▎     | 332/775 [14:21<19:50,  2.69s/it][A
HAMMER:  43%|████▎     | 333/775 [14:24<19:41,  2.67s/it][A
HAMMER:  43%|████▎     | 334/775 [14:27<19:32,  2.66s/it][A
HAMMER:  43%|████▎     | 335/775 [14:29<19:21,  2.64s/it][A
HAMMER:  43%|████▎     | 336/775 [14:32<19:14,  2.63s/it][A
HAMMER:  43%|████▎     | 337/775 [14:34<19:02,  2.61s/it][A
HAMMER:  44%|████▎     | 338/775 [14:37<19:08,  2.63s/it][A
HAMMER:  44%|████▎     | 339/775 [14:40<19:22,  2.67s/it][A
HAMMER:  44%|████▍     | 340/775 [14:42<19:11,  2.65s/it][A
HAMMER:  44%|████▍     | 341/775 [14:45<19:03,  2.63s/it][A
HAMMER:  44%|████▍     | 342/775 [14:48<18:54,  2.62s/it][A
HAMMER:  44%|████▍     | 343/775 [14:50<18:49,  2.62s/it][A
HAMMER:  44%|████▍     | 344/775 [14:53<18:49,  2.62s/it][A
HAMMER:  45%|████▍     | 345/775 [14:55<18:45,  2.62s/it][A
HAMMER:  45%|████▍     | 346/775 [14:58<18:40,  2.61s/it][A
HAMMER:  45%|████▍     | 347/775 [15:01<18:35,  2.61s/it][A
HAMMER:  45%|████▍     | 348/775 [15:03<18:34,  2.61s/it][A
HAMMER:  45%|████▌     | 349/775 [15:06<18:29,  2.60s/it][A
HAMMER:  45%|████▌     | 350/775 [15:08<18:30,  2.61s/it][A
HAMMER:  45%|████▌     | 351/775 [15:11<18:48,  2.66s/it][A
HAMMER:  45%|████▌     | 352/775 [15:14<18:54,  2.68s/it][A
HAMMER:  46%|████▌     | 353/775 [15:17<18:39,  2.65s/it][A
HAMMER:  46%|████▌     | 354/775 [15:19<18:28,  2.63s/it][A
HAMMER:  46%|████▌     | 355/775 [15:22<18:23,  2.63s/it][A
HAMMER:  46%|████▌     | 356/775 [15:24<18:16,  2.62s/it][A
HAMMER:  46%|████▌     | 357/775 [15:27<18:10,  2.61s/it][A
HAMMER:  46%|████▌     | 358/775 [15:30<18:00,  2.59s/it][A
HAMMER:  46%|████▋     | 359/775 [15:32<17:54,  2.58s/it][A
HAMMER:  46%|████▋     | 360/775 [15:35<17:47,  2.57s/it][A
HAMMER:  47%|████▋     | 361/775 [15:37<17:40,  2.56s/it][A
HAMMER:  47%|████▋     | 362/775 [15:40<17:39,  2.56s/it][A
HAMMER:  47%|████▋     | 363/775 [15:42<17:38,  2.57s/it][A
HAMMER:  47%|████▋     | 364/775 [15:45<17:46,  2.59s/it][A
HAMMER:  47%|████▋     | 365/775 [15:48<18:04,  2.65s/it][A
HAMMER:  47%|████▋     | 366/775 [15:50<18:03,  2.65s/it][A
HAMMER:  47%|████▋     | 367/775 [15:53<17:52,  2.63s/it][A
HAMMER:  47%|████▋     | 368/775 [15:56<17:42,  2.61s/it][A
HAMMER:  48%|████▊     | 369/775 [15:58<17:41,  2.61s/it][A
HAMMER:  48%|████▊     | 370/775 [16:01<17:49,  2.64s/it][A
HAMMER:  48%|████▊     | 371/775 [16:03<17:39,  2.62s/it][A
HAMMER:  48%|████▊     | 372/775 [16:06<17:27,  2.60s/it][A
HAMMER:  48%|████▊     | 373/775 [16:09<17:22,  2.59s/it][A
HAMMER:  48%|████▊     | 374/775 [16:11<17:17,  2.59s/it][A
HAMMER:  48%|████▊     | 375/775 [16:14<17:09,  2.57s/it][A
HAMMER:  49%|████▊     | 376/775 [16:16<17:04,  2.57s/it][A
HAMMER:  49%|████▊     | 377/775 [16:19<17:02,  2.57s/it][A
HAMMER:  49%|████▉     | 378/775 [16:21<17:12,  2.60s/it][A
HAMMER:  49%|████▉     | 379/775 [16:24<17:23,  2.64s/it][A
HAMMER:  49%|████▉     | 380/775 [16:27<17:12,  2.61s/it][A
HAMMER:  49%|████▉     | 381/775 [16:29<17:03,  2.60s/it][A
HAMMER:  49%|████▉     | 382/775 [16:32<16:58,  2.59s/it][A
HAMMER:  49%|████▉     | 383/775 [16:34<16:54,  2.59s/it][A
HAMMER:  50%|████▉     | 384/775 [16:37<16:45,  2.57s/it][A
HAMMER:  50%|████▉     | 385/775 [16:40<16:59,  2.61s/it][A
HAMMER:  50%|████▉     | 386/775 [16:42<16:50,  2.60s/it][A
HAMMER:  50%|████▉     | 387/775 [16:45<16:43,  2.59s/it][A
HAMMER:  50%|█████     | 388/775 [16:48<17:01,  2.64s/it][A
HAMMER:  50%|█████     | 389/775 [16:50<17:00,  2.64s/it][A
HAMMER:  50%|█████     | 390/775 [16:53<17:10,  2.68s/it][A
HAMMER:  50%|█████     | 391/775 [16:56<16:53,  2.64s/it][A
HAMMER:  51%|█████     | 392/775 [16:58<16:43,  2.62s/it][A
HAMMER:  51%|█████     | 393/775 [17:01<16:33,  2.60s/it][A
HAMMER:  51%|█████     | 394/775 [17:03<16:48,  2.65s/it][A
HAMMER:  51%|█████     | 395/775 [17:06<16:58,  2.68s/it][A
HAMMER:  51%|█████     | 396/775 [17:09<16:37,  2.63s/it][A
HAMMER:  51%|█████     | 397/775 [17:11<16:30,  2.62s/it][A
HAMMER:  51%|█████▏    | 398/775 [17:14<16:48,  2.68s/it][A
HAMMER:  51%|█████▏    | 399/775 [17:17<16:36,  2.65s/it][A
HAMMER:  52%|█████▏    | 400/775 [17:19<16:30,  2.64s/it][A
HAMMER:  52%|█████▏    | 401/775 [17:22<16:21,  2.62s/it][A
HAMMER:  52%|█████▏    | 402/775 [17:24<16:11,  2.60s/it][A
HAMMER:  52%|█████▏    | 403/775 [17:27<16:01,  2.59s/it][A
HAMMER:  52%|█████▏    | 404/775 [17:30<16:01,  2.59s/it][A
HAMMER:  52%|█████▏    | 405/775 [17:32<15:55,  2.58s/it][A
HAMMER:  52%|█████▏    | 406/775 [17:35<15:54,  2.59s/it][A
HAMMER:  53%|█████▎    | 407/775 [17:37<15:54,  2.59s/it][A
HAMMER:  53%|█████▎    | 408/775 [17:40<15:57,  2.61s/it][A
HAMMER:  53%|█████▎    | 409/775 [17:43<16:10,  2.65s/it][A
HAMMER:  53%|█████▎    | 410/775 [17:46<16:20,  2.69s/it][A
HAMMER:  53%|█████▎    | 411/775 [17:48<16:05,  2.65s/it][A
HAMMER:  53%|█████▎    | 412/775 [17:51<15:55,  2.63s/it][A
HAMMER:  53%|█████▎    | 413/775 [17:53<15:50,  2.62s/it][A
HAMMER:  53%|█████▎    | 414/775 [17:56<15:56,  2.65s/it][A
HAMMER:  54%|█████▎    | 415/775 [17:59<15:43,  2.62s/it][A
HAMMER:  54%|█████▎    | 416/775 [18:01<15:35,  2.61s/it][A
HAMMER:  54%|█████▍    | 417/775 [18:04<15:47,  2.65s/it][A
HAMMER:  54%|█████▍    | 418/775 [18:06<15:39,  2.63s/it][A
HAMMER:  54%|█████▍    | 419/775 [18:09<15:33,  2.62s/it][A
HAMMER:  54%|█████▍    | 420/775 [18:12<15:28,  2.61s/it][A
HAMMER:  54%|█████▍    | 421/775 [18:14<15:22,  2.61s/it][A
HAMMER:  54%|█████▍    | 422/775 [18:17<15:15,  2.59s/it][A
HAMMER:  55%|█████▍    | 423/775 [18:19<15:09,  2.58s/it][A
HAMMER:  55%|█████▍    | 424/775 [18:22<15:07,  2.58s/it][A
HAMMER:  55%|█████▍    | 425/775 [18:25<15:03,  2.58s/it][A
HAMMER:  55%|█████▍    | 426/775 [18:27<15:02,  2.59s/it][A
HAMMER:  55%|█████▌    | 427/775 [18:30<14:59,  2.59s/it][A
HAMMER:  55%|█████▌    | 428/775 [18:32<14:55,  2.58s/it][A
HAMMER:  55%|█████▌    | 429/775 [18:35<15:04,  2.61s/it][A
HAMMER:  55%|█████▌    | 430/775 [18:38<14:57,  2.60s/it][A
HAMMER:  56%|█████▌    | 431/775 [18:40<14:57,  2.61s/it][A
HAMMER:  56%|█████▌    | 432/775 [18:43<14:55,  2.61s/it][A
HAMMER:  56%|█████▌    | 433/775 [18:45<14:51,  2.61s/it][A
HAMMER:  56%|█████▌    | 434/775 [18:48<14:45,  2.60s/it][A
HAMMER:  56%|█████▌    | 435/775 [18:51<14:41,  2.59s/it][A
HAMMER:  56%|█████▋    | 436/775 [18:53<14:49,  2.62s/it][A
HAMMER:  56%|█████▋    | 437/775 [18:56<14:57,  2.65s/it][A
HAMMER:  57%|█████▋    | 438/775 [18:59<14:45,  2.63s/it][A
HAMMER:  57%|█████▋    | 439/775 [19:01<14:40,  2.62s/it][A
HAMMER:  57%|█████▋    | 440/775 [19:04<14:36,  2.62s/it][A
HAMMER:  57%|█████▋    | 441/775 [19:06<14:32,  2.61s/it][A
HAMMER:  57%|█████▋    | 442/775 [19:09<14:25,  2.60s/it][A
HAMMER:  57%|█████▋    | 443/775 [19:12<14:19,  2.59s/it][A
HAMMER:  57%|█████▋    | 444/775 [19:14<14:19,  2.60s/it][A
HAMMER:  57%|█████▋    | 445/775 [19:17<14:34,  2.65s/it][A
HAMMER:  58%|█████▊    | 446/775 [19:20<14:27,  2.64s/it][A
HAMMER:  58%|█████▊    | 447/775 [19:22<14:22,  2.63s/it][A
HAMMER:  58%|█████▊    | 448/775 [19:25<14:17,  2.62s/it][A
HAMMER:  58%|█████▊    | 449/775 [19:27<14:12,  2.61s/it][A
HAMMER:  58%|█████▊    | 450/775 [19:30<14:06,  2.60s/it][A
HAMMER:  58%|█████▊    | 451/775 [19:32<14:00,  2.59s/it][A
HAMMER:  58%|█████▊    | 452/775 [19:35<13:57,  2.59s/it][A
HAMMER:  58%|█████▊    | 453/775 [19:38<13:54,  2.59s/it][A
HAMMER:  59%|█████▊    | 454/775 [19:40<13:52,  2.59s/it][A
HAMMER:  59%|█████▊    | 455/775 [19:43<13:50,  2.60s/it][A
HAMMER:  59%|█████▉    | 456/775 [19:45<13:49,  2.60s/it][A
HAMMER:  59%|█████▉    | 457/775 [19:48<13:46,  2.60s/it][A
HAMMER:  59%|█████▉    | 458/775 [19:51<13:56,  2.64s/it][A
HAMMER:  59%|█████▉    | 459/775 [19:54<14:09,  2.69s/it][A
HAMMER:  59%|█████▉    | 460/775 [19:56<14:01,  2.67s/it][A
HAMMER:  59%|█████▉    | 461/775 [19:59<14:12,  2.71s/it][A
HAMMER:  60%|█████▉    | 462/775 [20:02<14:13,  2.73s/it][A
HAMMER:  60%|█████▉    | 463/775 [20:04<13:54,  2.68s/it][A
HAMMER:  60%|█████▉    | 464/775 [20:07<13:43,  2.65s/it][A
HAMMER:  60%|██████    | 465/775 [20:10<13:34,  2.63s/it][A
HAMMER:  60%|██████    | 466/775 [20:12<13:48,  2.68s/it][A
HAMMER:  60%|██████    | 467/775 [20:15<13:49,  2.69s/it][A
HAMMER:  60%|██████    | 468/775 [20:18<13:38,  2.67s/it][A
HAMMER:  61%|██████    | 469/775 [20:20<13:30,  2.65s/it][A
HAMMER:  61%|██████    | 470/775 [20:23<13:23,  2.63s/it][A
HAMMER:  61%|██████    | 471/775 [20:26<13:30,  2.67s/it][A
HAMMER:  61%|██████    | 472/775 [20:28<13:33,  2.69s/it][A
HAMMER:  61%|██████    | 473/775 [20:31<13:37,  2.71s/it][A
HAMMER:  61%|██████    | 474/775 [20:34<13:38,  2.72s/it][A
HAMMER:  61%|██████▏   | 475/775 [20:37<13:40,  2.73s/it][A
HAMMER:  61%|██████▏   | 476/775 [20:39<13:38,  2.74s/it][A
HAMMER:  62%|██████▏   | 477/775 [20:42<13:21,  2.69s/it][A
HAMMER:  62%|██████▏   | 478/775 [20:45<13:09,  2.66s/it][A
HAMMER:  62%|██████▏   | 479/775 [20:47<13:02,  2.64s/it][A
HAMMER:  62%|██████▏   | 480/775 [20:50<12:54,  2.63s/it][A
HAMMER:  62%|██████▏   | 481/775 [20:52<12:46,  2.61s/it][A
HAMMER:  62%|██████▏   | 482/775 [20:55<12:41,  2.60s/it][A
HAMMER:  62%|██████▏   | 483/775 [20:57<12:40,  2.61s/it][A
HAMMER:  62%|██████▏   | 484/775 [21:00<12:34,  2.59s/it][A
HAMMER:  63%|██████▎   | 485/775 [21:03<12:30,  2.59s/it][A
HAMMER:  63%|██████▎   | 486/775 [21:05<12:28,  2.59s/it][A
HAMMER:  63%|██████▎   | 487/775 [21:08<12:25,  2.59s/it][A
HAMMER:  63%|██████▎   | 488/775 [21:10<12:19,  2.58s/it][A
HAMMER:  63%|██████▎   | 489/775 [21:13<12:18,  2.58s/it][A
HAMMER:  63%|██████▎   | 490/775 [21:15<12:14,  2.58s/it][A
HAMMER:  63%|██████▎   | 491/775 [21:18<12:12,  2.58s/it][A
HAMMER:  63%|██████▎   | 492/775 [21:21<12:08,  2.57s/it][A
HAMMER:  64%|██████▎   | 493/775 [21:23<12:05,  2.57s/it][A
HAMMER:  64%|██████▎   | 494/775 [21:26<12:01,  2.57s/it][A
HAMMER:  64%|██████▍   | 495/775 [21:28<12:00,  2.57s/it][A
HAMMER:  64%|██████▍   | 496/775 [21:31<12:18,  2.65s/it][A
HAMMER:  64%|██████▍   | 497/775 [21:34<12:22,  2.67s/it][A
HAMMER:  64%|██████▍   | 498/775 [21:36<12:13,  2.65s/it][A
HAMMER:  64%|██████▍   | 499/775 [21:39<12:26,  2.70s/it][A
HAMMER:  65%|██████▍   | 500/775 [21:42<12:23,  2.70s/it][A
HAMMER:  65%|██████▍   | 501/775 [21:45<12:20,  2.70s/it][A
HAMMER:  65%|██████▍   | 502/775 [21:47<12:09,  2.67s/it][A
HAMMER:  65%|██████▍   | 503/775 [21:50<11:59,  2.64s/it][A
HAMMER:  65%|██████▌   | 504/775 [21:53<12:05,  2.68s/it][A
HAMMER:  65%|██████▌   | 505/775 [21:55<12:03,  2.68s/it][A
HAMMER:  65%|██████▌   | 506/775 [21:58<11:50,  2.64s/it][A
HAMMER:  65%|██████▌   | 507/775 [22:01<11:59,  2.68s/it][A
HAMMER:  66%|██████▌   | 508/775 [22:03<11:50,  2.66s/it][A
HAMMER:  66%|██████▌   | 509/775 [22:06<11:53,  2.68s/it][A
HAMMER:  66%|██████▌   | 510/775 [22:09<11:41,  2.65s/it][A
HAMMER:  66%|██████▌   | 511/775 [22:11<11:38,  2.65s/it][A
HAMMER:  66%|██████▌   | 512/775 [22:14<11:56,  2.73s/it][A
HAMMER:  66%|██████▌   | 513/775 [22:17<11:50,  2.71s/it][A
HAMMER:  66%|██████▋   | 514/775 [22:20<11:58,  2.75s/it][A
HAMMER:  66%|██████▋   | 515/775 [22:22<11:45,  2.71s/it][A
HAMMER:  67%|██████▋   | 516/775 [22:25<11:32,  2.67s/it][A
HAMMER:  67%|██████▋   | 517/775 [22:27<11:21,  2.64s/it][A
HAMMER:  67%|██████▋   | 518/775 [22:30<11:13,  2.62s/it][A
HAMMER:  67%|██████▋   | 519/775 [22:33<11:07,  2.61s/it][A
HAMMER:  67%|██████▋   | 520/775 [22:35<11:00,  2.59s/it][A
HAMMER:  67%|██████▋   | 521/775 [22:38<10:56,  2.58s/it][A
HAMMER:  67%|██████▋   | 522/775 [22:40<10:52,  2.58s/it][A
HAMMER:  67%|██████▋   | 523/775 [22:43<10:48,  2.57s/it][A
HAMMER:  68%|██████▊   | 524/775 [22:45<10:46,  2.58s/it][A
HAMMER:  68%|██████▊   | 525/775 [22:48<10:42,  2.57s/it][A
HAMMER:  68%|██████▊   | 526/775 [22:51<10:39,  2.57s/it][A
HAMMER:  68%|██████▊   | 527/775 [22:53<10:35,  2.56s/it][A
HAMMER:  68%|██████▊   | 528/775 [22:56<10:35,  2.57s/it][A
HAMMER:  68%|██████▊   | 529/775 [22:58<10:45,  2.63s/it][A
HAMMER:  68%|██████▊   | 530/775 [23:01<10:47,  2.64s/it][A
HAMMER:  69%|██████▊   | 531/775 [23:04<10:37,  2.61s/it][A
HAMMER:  69%|██████▊   | 532/775 [23:06<10:41,  2.64s/it][A
HAMMER:  69%|██████▉   | 533/775 [23:09<10:47,  2.68s/it][A
HAMMER:  69%|██████▉   | 534/775 [23:12<10:42,  2.67s/it][A
HAMMER:  69%|██████▉   | 535/775 [23:14<10:33,  2.64s/it][A
HAMMER:  69%|██████▉   | 536/775 [23:17<10:28,  2.63s/it][A
HAMMER:  69%|██████▉   | 537/775 [23:20<10:23,  2.62s/it][A
HAMMER:  69%|██████▉   | 538/775 [23:22<10:19,  2.62s/it][A
HAMMER:  70%|██████▉   | 539/775 [23:25<10:17,  2.62s/it][A
HAMMER:  70%|██████▉   | 540/775 [23:27<10:14,  2.61s/it][A
HAMMER:  70%|██████▉   | 541/775 [23:30<10:10,  2.61s/it][A
HAMMER:  70%|██████▉   | 542/775 [23:33<10:11,  2.62s/it][A
HAMMER:  70%|███████   | 543/775 [23:35<10:11,  2.64s/it][A
HAMMER:  70%|███████   | 544/775 [23:38<10:11,  2.65s/it][A
HAMMER:  70%|███████   | 545/775 [23:41<10:17,  2.69s/it][A
HAMMER:  70%|███████   | 546/775 [23:44<10:26,  2.74s/it][A
HAMMER:  71%|███████   | 547/775 [23:46<10:20,  2.72s/it][A
HAMMER:  71%|███████   | 548/775 [23:49<10:08,  2.68s/it][A
HAMMER:  71%|███████   | 549/775 [23:52<10:05,  2.68s/it][A
HAMMER:  71%|███████   | 550/775 [23:54<10:17,  2.75s/it][A
HAMMER:  71%|███████   | 551/775 [23:57<10:08,  2.72s/it][A
HAMMER:  71%|███████   | 552/775 [24:00<09:58,  2.69s/it][A
HAMMER:  71%|███████▏  | 553/775 [24:02<09:51,  2.66s/it][A
HAMMER:  71%|███████▏  | 554/775 [24:05<09:42,  2.64s/it][A
HAMMER:  72%|███████▏  | 555/775 [24:07<09:36,  2.62s/it][A
HAMMER:  72%|███████▏  | 556/775 [24:10<09:34,  2.62s/it][A
HAMMER:  72%|███████▏  | 557/775 [24:13<09:31,  2.62s/it][A
HAMMER:  72%|███████▏  | 558/775 [24:15<09:27,  2.62s/it][A
HAMMER:  72%|███████▏  | 559/775 [24:18<09:31,  2.65s/it][A
HAMMER:  72%|███████▏  | 560/775 [24:21<09:36,  2.68s/it][A
HAMMER:  72%|███████▏  | 561/775 [24:24<09:38,  2.70s/it][A
HAMMER:  73%|███████▎  | 562/775 [24:26<09:28,  2.67s/it][A
HAMMER:  73%|███████▎  | 563/775 [24:29<09:19,  2.64s/it][A
HAMMER:  73%|███████▎  | 564/775 [24:31<09:13,  2.62s/it][A
