[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  40%|███▉      | 308/775 [09:45<14:43,  1.89s/it][A
HAMMER:  40%|███▉      | 309/775 [09:47<14:54,  1.92s/it][A
HAMMER:  40%|████      | 310/775 [09:49<14:46,  1.91s/it][A
HAMMER:  40%|████      | 311/775 [09:51<14:41,  1.90s/it][A
HAMMER:  40%|████      | 312/775 [09:53<14:38,  1.90s/it][A
HAMMER:  40%|████      | 313/775 [09:55<14:46,  1.92s/it][A
HAMMER:  41%|████      | 314/775 [09:57<14:53,  1.94s/it][A
HAMMER:  41%|████      | 315/775 [09:59<14:46,  1.93s/it][A
HAMMER:  41%|████      | 316/775 [10:01<14:45,  1.93s/it][A
HAMMER:  41%|████      | 317/775 [10:03<14:48,  1.94s/it][A
HAMMER:  41%|████      | 318/775 [10:05<14:43,  1.93s/it][A
HAMMER:  41%|████      | 319/775 [10:07<14:36,  1.92s/it][A
HAMMER:  41%|████▏     | 320/775 [10:09<14:34,  1.92s/it][A
HAMMER:  41%|████▏     | 321/775 [10:11<14:28,  1.91s/it][A
HAMMER:  42%|████▏     | 322/775 [10:12<14:22,  1.90s/it][A
HAMMER:  42%|████▏     | 323/775 [10:14<14:31,  1.93s/it][A
HAMMER:  42%|████▏     | 324/775 [10:16<14:38,  1.95s/it][A
HAMMER:  42%|████▏     | 325/775 [10:18<14:36,  1.95s/it][A
HAMMER:  42%|████▏     | 326/775 [10:20<14:27,  1.93s/it][A
HAMMER:  42%|████▏     | 327/775 [10:22<14:22,  1.93s/it][A
HAMMER:  42%|████▏     | 328/775 [10:24<14:19,  1.92s/it][A
HAMMER:  42%|████▏     | 329/775 [10:26<14:13,  1.91s/it][A
HAMMER:  43%|████▎     | 330/775 [10:28<14:09,  1.91s/it][A
HAMMER:  43%|████▎     | 331/775 [10:30<14:03,  1.90s/it][A
HAMMER:  43%|████▎     | 332/775 [10:32<14:00,  1.90s/it][A
HAMMER:  43%|████▎     | 333/775 [10:34<14:00,  1.90s/it][A
HAMMER:  43%|████▎     | 334/775 [10:35<13:59,  1.90s/it][A
HAMMER:  43%|████▎     | 335/775 [10:37<14:04,  1.92s/it][A
HAMMER:  43%|████▎     | 336/775 [10:39<14:11,  1.94s/it][A
HAMMER:  43%|████▎     | 337/775 [10:41<14:26,  1.98s/it][A
HAMMER:  44%|████▎     | 338/775 [10:43<14:25,  1.98s/it][A
HAMMER:  44%|████▎     | 339/775 [10:45<14:24,  1.98s/it][A
HAMMER:  44%|████▍     | 340/775 [10:47<14:14,  1.97s/it][A
HAMMER:  44%|████▍     | 341/775 [10:49<14:03,  1.94s/it][A
HAMMER:  44%|████▍     | 342/775 [10:51<13:57,  1.93s/it][A
HAMMER:  44%|████▍     | 343/775 [10:53<13:52,  1.93s/it][A
HAMMER:  44%|████▍     | 344/775 [10:55<13:51,  1.93s/it][A
HAMMER:  45%|████▍     | 345/775 [10:57<13:48,  1.93s/it][A
HAMMER:  45%|████▍     | 346/775 [10:59<13:58,  1.95s/it][A
HAMMER:  45%|████▍     | 347/775 [11:01<14:02,  1.97s/it][A
HAMMER:  45%|████▍     | 348/775 [11:03<13:52,  1.95s/it][A
HAMMER:  45%|████▌     | 349/775 [11:05<13:39,  1.92s/it][A
HAMMER:  45%|████▌     | 350/775 [11:07<13:47,  1.95s/it][A
HAMMER:  45%|████▌     | 351/775 [11:09<13:53,  1.97s/it][A
HAMMER:  45%|████▌     | 352/775 [11:11<13:54,  1.97s/it][A
HAMMER:  46%|████▌     | 353/775 [11:13<13:42,  1.95s/it][A
HAMMER:  46%|████▌     | 354/775 [11:14<13:33,  1.93s/it][A
HAMMER:  46%|████▌     | 355/775 [11:16<13:29,  1.93s/it][A
HAMMER:  46%|████▌     | 356/775 [11:18<13:23,  1.92s/it][A
HAMMER:  46%|████▌     | 357/775 [11:20<13:17,  1.91s/it][A
HAMMER:  46%|████▌     | 358/775 [11:22<13:09,  1.89s/it][A
HAMMER:  46%|████▋     | 359/775 [11:24<13:09,  1.90s/it][A
HAMMER:  46%|████▋     | 360/775 [11:26<13:07,  1.90s/it][A
HAMMER:  47%|████▋     | 361/775 [11:28<13:03,  1.89s/it][A
HAMMER:  47%|████▋     | 362/775 [11:30<13:05,  1.90s/it][A
HAMMER:  47%|████▋     | 363/775 [11:32<13:20,  1.94s/it][A
HAMMER:  47%|████▋     | 364/775 [11:34<13:46,  2.01s/it][A
HAMMER:  47%|████▋     | 365/775 [11:36<13:40,  2.00s/it][A
HAMMER:  47%|████▋     | 366/775 [11:38<13:38,  2.00s/it][A
HAMMER:  47%|████▋     | 367/775 [11:40<13:36,  2.00s/it][A
HAMMER:  47%|████▋     | 368/775 [11:42<13:31,  1.99s/it][A
HAMMER:  48%|████▊     | 369/775 [11:44<13:28,  1.99s/it][A
HAMMER:  48%|████▊     | 370/775 [11:46<13:33,  2.01s/it][A
HAMMER:  48%|████▊     | 371/775 [11:48<13:29,  2.00s/it][A
HAMMER:  48%|████▊     | 372/775 [11:50<13:16,  1.98s/it][A
HAMMER:  48%|████▊     | 373/775 [11:52<13:15,  1.98s/it][A
HAMMER:  48%|████▊     | 374/775 [11:54<13:15,  1.98s/it][A
HAMMER:  48%|████▊     | 375/775 [11:56<13:02,  1.96s/it][A
HAMMER:  49%|████▊     | 376/775 [11:58<12:55,  1.94s/it][A
HAMMER:  49%|████▊     | 377/775 [11:59<12:46,  1.93s/it][A
HAMMER:  49%|████▉     | 378/775 [12:01<12:43,  1.92s/it][A
HAMMER:  49%|████▉     | 379/775 [12:03<12:40,  1.92s/it][A
HAMMER:  49%|████▉     | 380/775 [12:05<12:34,  1.91s/it][A
HAMMER:  49%|████▉     | 381/775 [12:07<12:31,  1.91s/it][A
HAMMER:  49%|████▉     | 382/775 [12:09<12:31,  1.91s/it][A
HAMMER:  49%|████▉     | 383/775 [12:11<12:27,  1.91s/it][A
HAMMER:  50%|████▉     | 384/775 [12:13<12:25,  1.91s/it][A
HAMMER:  50%|████▉     | 385/775 [12:15<12:25,  1.91s/it][A
HAMMER:  50%|████▉     | 386/775 [12:17<12:22,  1.91s/it][A
HAMMER:  50%|████▉     | 387/775 [12:18<12:19,  1.90s/it][A
HAMMER:  50%|█████     | 388/775 [12:20<12:17,  1.90s/it][A
HAMMER:  50%|█████     | 389/775 [12:22<12:13,  1.90s/it][A
HAMMER:  50%|█████     | 390/775 [12:24<12:12,  1.90s/it][A
HAMMER:  50%|█████     | 391/775 [12:26<12:09,  1.90s/it][A
HAMMER:  51%|█████     | 392/775 [12:28<12:09,  1.90s/it][A
HAMMER:  51%|█████     | 393/775 [12:30<12:08,  1.91s/it][A
HAMMER:  51%|█████     | 394/775 [12:32<12:06,  1.91s/it][A
HAMMER:  51%|█████     | 395/775 [12:34<12:02,  1.90s/it][A
HAMMER:  51%|█████     | 396/775 [12:36<11:58,  1.89s/it][A
HAMMER:  51%|█████     | 397/775 [12:37<11:57,  1.90s/it][A
HAMMER:  51%|█████▏    | 398/775 [12:39<11:57,  1.90s/it][A
HAMMER:  51%|█████▏    | 399/775 [12:41<11:54,  1.90s/it][A
HAMMER:  52%|█████▏    | 400/775 [12:43<11:48,  1.89s/it][A
HAMMER:  52%|█████▏    | 401/775 [12:45<11:50,  1.90s/it][A
HAMMER:  52%|█████▏    | 402/775 [12:47<11:47,  1.90s/it][A
HAMMER:  52%|█████▏    | 403/775 [12:49<11:54,  1.92s/it][A
HAMMER:  52%|█████▏    | 404/775 [12:51<11:50,  1.92s/it][A
HAMMER:  52%|█████▏    | 405/775 [12:53<11:50,  1.92s/it][A
HAMMER:  52%|█████▏    | 406/775 [12:55<11:51,  1.93s/it][A
HAMMER:  53%|█████▎    | 407/775 [12:57<11:53,  1.94s/it][A
HAMMER:  53%|█████▎    | 408/775 [12:59<11:58,  1.96s/it][A
HAMMER:  53%|█████▎    | 409/775 [13:01<12:00,  1.97s/it][A
HAMMER:  53%|█████▎    | 410/775 [13:03<11:51,  1.95s/it][A
HAMMER:  53%|█████▎    | 411/775 [13:04<11:43,  1.93s/it][A
HAMMER:  53%|█████▎    | 412/775 [13:06<11:37,  1.92s/it][A
HAMMER:  53%|█████▎    | 413/775 [13:08<11:35,  1.92s/it][A
HAMMER:  53%|█████▎    | 414/775 [13:10<11:30,  1.91s/it][A
HAMMER:  54%|█████▎    | 415/775 [13:12<11:26,  1.91s/it][A
HAMMER:  54%|█████▎    | 416/775 [13:14<11:21,  1.90s/it][A
HAMMER:  54%|█████▍    | 417/775 [13:16<11:21,  1.90s/it][A
HAMMER:  54%|█████▍    | 418/775 [13:18<11:18,  1.90s/it][A
HAMMER:  54%|█████▍    | 419/775 [13:20<11:16,  1.90s/it][A
HAMMER:  54%|█████▍    | 420/775 [13:22<11:18,  1.91s/it][A
HAMMER:  54%|█████▍    | 421/775 [13:24<11:25,  1.94s/it][A
HAMMER:  54%|█████▍    | 422/775 [13:26<11:28,  1.95s/it][A
HAMMER:  55%|█████▍    | 423/775 [13:27<11:21,  1.93s/it][A
HAMMER:  55%|█████▍    | 424/775 [13:29<11:15,  1.92s/it][A
HAMMER:  55%|█████▍    | 425/775 [13:31<11:09,  1.91s/it][A
HAMMER:  55%|█████▍    | 426/775 [13:33<11:02,  1.90s/it][A
HAMMER:  55%|█████▌    | 427/775 [13:35<11:09,  1.92s/it][A
HAMMER:  55%|█████▌    | 428/775 [13:37<11:12,  1.94s/it][A
HAMMER:  55%|█████▌    | 429/775 [13:39<11:06,  1.93s/it][A
HAMMER:  55%|█████▌    | 430/775 [13:41<11:03,  1.92s/it][A
HAMMER:  56%|█████▌    | 431/775 [13:43<11:00,  1.92s/it][A
HAMMER:  56%|█████▌    | 432/775 [13:45<11:06,  1.94s/it][A
HAMMER:  56%|█████▌    | 433/775 [13:47<11:00,  1.93s/it][A
HAMMER:  56%|█████▌    | 434/775 [13:49<10:52,  1.91s/it][A
HAMMER:  56%|█████▌    | 435/775 [13:50<10:47,  1.90s/it][A
HAMMER:  56%|█████▋    | 436/775 [13:52<10:52,  1.92s/it][A
HAMMER:  56%|█████▋    | 437/775 [13:54<10:49,  1.92s/it][A
HAMMER:  57%|█████▋    | 438/775 [13:56<10:44,  1.91s/it][A
HAMMER:  57%|█████▋    | 439/775 [13:58<10:40,  1.91s/it][A
HAMMER:  57%|█████▋    | 440/775 [14:00<10:49,  1.94s/it][A
HAMMER:  57%|█████▋    | 441/775 [14:02<10:52,  1.95s/it][A
HAMMER:  57%|█████▋    | 442/775 [14:04<10:45,  1.94s/it][A
HAMMER:  57%|█████▋    | 443/775 [14:06<10:42,  1.94s/it][A
HAMMER:  57%|█████▋    | 444/775 [14:08<10:38,  1.93s/it][A
HAMMER:  57%|█████▋    | 445/775 [14:10<10:34,  1.92s/it][A
HAMMER:  58%|█████▊    | 446/775 [14:12<10:30,  1.92s/it][A
HAMMER:  58%|█████▊    | 447/775 [14:14<10:29,  1.92s/it][A
HAMMER:  58%|█████▊    | 448/775 [14:16<10:26,  1.92s/it][A
HAMMER:  58%|█████▊    | 449/775 [14:17<10:21,  1.91s/it][A
HAMMER:  58%|█████▊    | 450/775 [14:19<10:18,  1.90s/it][A
HAMMER:  58%|█████▊    | 451/775 [14:21<10:18,  1.91s/it][A
HAMMER:  58%|█████▊    | 452/775 [14:23<10:14,  1.90s/it][A
HAMMER:  58%|█████▊    | 453/775 [14:25<10:11,  1.90s/it][A
HAMMER:  59%|█████▊    | 454/775 [14:27<10:08,  1.89s/it][A
HAMMER:  59%|█████▊    | 455/775 [14:29<10:07,  1.90s/it][A
HAMMER:  59%|█████▉    | 456/775 [14:31<10:05,  1.90s/it][A
HAMMER:  59%|█████▉    | 457/775 [14:33<10:03,  1.90s/it][A
HAMMER:  59%|█████▉    | 458/775 [14:35<10:03,  1.90s/it][A
HAMMER:  59%|█████▉    | 459/775 [14:36<10:01,  1.90s/it][A
HAMMER:  59%|█████▉    | 460/775 [14:38<09:57,  1.90s/it][A
HAMMER:  59%|█████▉    | 461/775 [14:40<09:52,  1.89s/it][A
HAMMER:  60%|█████▉    | 462/775 [14:42<09:52,  1.89s/it][A
HAMMER:  60%|█████▉    | 463/775 [14:44<09:51,  1.89s/it][A
HAMMER:  60%|█████▉    | 464/775 [14:46<09:51,  1.90s/it][A
HAMMER:  60%|██████    | 465/775 [14:48<09:52,  1.91s/it][A
HAMMER:  60%|██████    | 466/775 [14:50<09:48,  1.90s/it][A
HAMMER:  60%|██████    | 467/775 [14:52<09:47,  1.91s/it][A
HAMMER:  60%|██████    | 468/775 [14:54<09:43,  1.90s/it][A
HAMMER:  61%|██████    | 469/775 [14:55<09:41,  1.90s/it][A
HAMMER:  61%|██████    | 470/775 [14:57<09:41,  1.91s/it][A
HAMMER:  61%|██████    | 471/775 [14:59<09:39,  1.91s/it][A
HAMMER:  61%|██████    | 472/775 [15:01<09:42,  1.92s/it][A
HAMMER:  61%|██████    | 473/775 [15:03<09:44,  1.94s/it][A
HAMMER:  61%|██████    | 474/775 [15:05<09:40,  1.93s/it][A
HAMMER:  61%|██████▏   | 475/775 [15:07<09:34,  1.91s/it][A
HAMMER:  61%|██████▏   | 476/775 [15:09<09:32,  1.91s/it][A
HAMMER:  62%|██████▏   | 477/775 [15:11<09:39,  1.94s/it][A
HAMMER:  62%|██████▏   | 478/775 [15:13<09:39,  1.95s/it][A
HAMMER:  62%|██████▏   | 479/775 [15:15<09:38,  1.95s/it][A
HAMMER:  62%|██████▏   | 480/775 [15:17<09:31,  1.94s/it][A
HAMMER:  62%|██████▏   | 481/775 [15:19<09:34,  1.95s/it][A
HAMMER:  62%|██████▏   | 482/775 [15:21<09:33,  1.96s/it][A
HAMMER:  62%|██████▏   | 483/775 [15:23<09:30,  1.95s/it][A
HAMMER:  62%|██████▏   | 484/775 [15:25<09:32,  1.97s/it][A
HAMMER:  63%|██████▎   | 485/775 [15:27<09:32,  1.97s/it][A
HAMMER:  63%|██████▎   | 486/775 [15:29<09:26,  1.96s/it][A
HAMMER:  63%|██████▎   | 487/775 [15:30<09:16,  1.93s/it][A
HAMMER:  63%|██████▎   | 488/775 [15:32<09:11,  1.92s/it][A
HAMMER:  63%|██████▎   | 489/775 [15:34<09:06,  1.91s/it][A
HAMMER:  63%|██████▎   | 490/775 [15:36<09:01,  1.90s/it][A
HAMMER:  63%|██████▎   | 491/775 [15:38<09:08,  1.93s/it][A
HAMMER:  63%|██████▎   | 492/775 [15:40<09:12,  1.95s/it][A
HAMMER:  64%|██████▎   | 493/775 [15:42<09:08,  1.95s/it][A
HAMMER:  64%|██████▎   | 494/775 [15:44<09:05,  1.94s/it][A
HAMMER:  64%|██████▍   | 495/775 [15:46<09:00,  1.93s/it][A
HAMMER:  64%|██████▍   | 496/775 [15:48<08:59,  1.93s/it][A
HAMMER:  64%|██████▍   | 497/775 [15:50<08:55,  1.93s/it][A
HAMMER:  64%|██████▍   | 498/775 [15:52<08:50,  1.92s/it][A
HAMMER:  64%|██████▍   | 499/775 [15:53<08:46,  1.91s/it][A
HAMMER:  65%|██████▍   | 500/775 [15:55<08:47,  1.92s/it][A
HAMMER:  65%|██████▍   | 501/775 [15:57<08:44,  1.91s/it][A
HAMMER:  65%|██████▍   | 502/775 [15:59<08:42,  1.91s/it][A
HAMMER:  65%|██████▍   | 503/775 [16:01<08:43,  1.93s/it][A
HAMMER:  65%|██████▌   | 504/775 [16:03<08:42,  1.93s/it][A
HAMMER:  65%|██████▌   | 505/775 [16:05<08:42,  1.94s/it][A
HAMMER:  65%|██████▌   | 506/775 [16:07<08:39,  1.93s/it][A
HAMMER:  65%|██████▌   | 507/775 [16:09<08:40,  1.94s/it][A
HAMMER:  66%|██████▌   | 508/775 [16:11<08:38,  1.94s/it][A
HAMMER:  66%|██████▌   | 509/775 [16:13<08:34,  1.94s/it][A
HAMMER:  66%|██████▌   | 510/775 [16:15<08:29,  1.92s/it][A
HAMMER:  66%|██████▌   | 511/775 [16:17<08:27,  1.92s/it][A
HAMMER:  66%|██████▌   | 512/775 [16:19<08:25,  1.92s/it][A
HAMMER:  66%|██████▌   | 513/775 [16:20<08:22,  1.92s/it][A
HAMMER:  66%|██████▋   | 514/775 [16:22<08:22,  1.93s/it][A
HAMMER:  66%|██████▋   | 515/775 [16:24<08:21,  1.93s/it][A
HAMMER:  67%|██████▋   | 516/775 [16:26<08:16,  1.92s/it][A
HAMMER:  67%|██████▋   | 517/775 [16:28<08:13,  1.91s/it][A
HAMMER:  67%|██████▋   | 518/775 [16:30<08:12,  1.92s/it][A
HAMMER:  67%|██████▋   | 519/775 [16:32<08:10,  1.92s/it][A
HAMMER:  67%|██████▋   | 520/775 [16:34<08:07,  1.91s/it][A
HAMMER:  67%|██████▋   | 521/775 [16:36<08:03,  1.91s/it][A
HAMMER:  67%|██████▋   | 522/775 [16:38<08:03,  1.91s/it][A
HAMMER:  67%|██████▋   | 523/775 [16:40<08:02,  1.91s/it][A
HAMMER:  68%|██████▊   | 524/775 [16:42<07:59,  1.91s/it][A
HAMMER:  68%|██████▊   | 525/775 [16:43<07:59,  1.92s/it][A
HAMMER:  68%|██████▊   | 526/775 [16:45<08:02,  1.94s/it][A
HAMMER:  68%|██████▊   | 527/775 [16:47<08:00,  1.94s/it][A
HAMMER:  68%|██████▊   | 528/775 [16:49<07:56,  1.93s/it][A
HAMMER:  68%|██████▊   | 529/775 [16:51<07:59,  1.95s/it][A
HAMMER:  68%|██████▊   | 530/775 [16:53<07:54,  1.94s/it][A
HAMMER:  69%|██████▊   | 531/775 [16:55<07:49,  1.92s/it][A
HAMMER:  69%|██████▊   | 532/775 [16:57<07:45,  1.91s/it][A
HAMMER:  69%|██████▉   | 533/775 [16:59<07:43,  1.91s/it][A
HAMMER:  69%|██████▉   | 534/775 [17:01<07:39,  1.91s/it][A
HAMMER:  69%|██████▉   | 535/775 [17:03<07:39,  1.91s/it][A
HAMMER:  69%|██████▉   | 536/775 [17:05<07:37,  1.91s/it][A
HAMMER:  69%|██████▉   | 537/775 [17:07<07:34,  1.91s/it][A
HAMMER:  69%|██████▉   | 538/775 [17:08<07:32,  1.91s/it][A
HAMMER:  70%|██████▉   | 539/775 [17:10<07:28,  1.90s/it][A
HAMMER:  70%|██████▉   | 540/775 [17:12<07:29,  1.91s/it][A
HAMMER:  70%|██████▉   | 541/775 [17:14<07:28,  1.92s/it][A
HAMMER:  70%|██████▉   | 542/775 [17:16<07:27,  1.92s/it][A
HAMMER:  70%|███████   | 543/775 [17:18<07:24,  1.92s/it][A
HAMMER:  70%|███████   | 544/775 [17:20<07:23,  1.92s/it][A
HAMMER:  70%|███████   | 545/775 [17:22<07:20,  1.91s/it][A
HAMMER:  70%|███████   | 546/775 [17:24<07:17,  1.91s/it][A
HAMMER:  71%|███████   | 547/775 [17:26<07:14,  1.91s/it][A
HAMMER:  71%|███████   | 548/775 [17:28<07:12,  1.90s/it][A
HAMMER:  71%|███████   | 549/775 [17:29<07:10,  1.91s/it][A
HAMMER:  71%|███████   | 550/775 [17:31<07:07,  1.90s/it][A
HAMMER:  71%|███████   | 551/775 [17:33<07:05,  1.90s/it][A
HAMMER:  71%|███████   | 552/775 [17:35<07:04,  1.90s/it][A
HAMMER:  71%|███████▏  | 553/775 [17:37<07:02,  1.90s/it][A
HAMMER:  71%|███████▏  | 554/775 [17:39<07:01,  1.91s/it][A
HAMMER:  72%|███████▏  | 555/775 [17:41<07:02,  1.92s/it][A
HAMMER:  72%|███████▏  | 556/775 [17:43<06:59,  1.92s/it][A
HAMMER:  72%|███████▏  | 557/775 [17:45<06:56,  1.91s/it][A
HAMMER:  72%|███████▏  | 558/775 [17:47<06:55,  1.92s/it][A
HAMMER:  72%|███████▏  | 559/775 [17:49<06:54,  1.92s/it][A
HAMMER:  72%|███████▏  | 560/775 [17:51<06:52,  1.92s/it][A
HAMMER:  72%|███████▏  | 561/775 [17:52<06:49,  1.91s/it][A
HAMMER:  73%|███████▎  | 562/775 [17:54<06:46,  1.91s/it][A
HAMMER:  73%|███████▎  | 563/775 [17:56<06:46,  1.92s/it][A
HAMMER:  73%|███████▎  | 564/775 [17:58<06:45,  1.92s/it][A
HAMMER:  73%|███████▎  | 565/775 [18:00<06:46,  1.94s/it][A
HAMMER:  73%|███████▎  | 566/775 [18:02<06:47,  1.95s/it][A
HAMMER:  73%|███████▎  | 567/775 [18:04<06:48,  1.97s/it][A
HAMMER:  73%|███████▎  | 568/775 [18:06<06:47,  1.97s/it][A
HAMMER:  73%|███████▎  | 569/775 [18:08<06:43,  1.96s/it][A
HAMMER:  74%|███████▎  | 570/775 [18:10<06:38,  1.95s/it][A
HAMMER:  74%|███████▎  | 571/775 [18:12<06:35,  1.94s/it][A
HAMMER:  74%|███████▍  | 572/775 [18:14<06:30,  1.92s/it][A
HAMMER:  74%|███████▍  | 573/775 [18:16<06:25,  1.91s/it][A
HAMMER:  74%|███████▍  | 574/775 [18:18<06:25,  1.92s/it][A
HAMMER:  74%|███████▍  | 575/775 [18:20<06:24,  1.92s/it][A
HAMMER:  74%|███████▍  | 576/775 [18:21<06:22,  1.92s/it][A
HAMMER:  74%|███████▍  | 577/775 [18:23<06:19,  1.92s/it][A
HAMMER:  75%|███████▍  | 578/775 [18:25<06:14,  1.90s/it][A
HAMMER:  75%|███████▍  | 579/775 [18:27<06:14,  1.91s/it][A
HAMMER:  75%|███████▍  | 580/775 [18:29<06:13,  1.91s/it][A
HAMMER:  75%|███████▍  | 581/775 [18:31<06:11,  1.91s/it][A
HAMMER:  75%|███████▌  | 582/775 [18:33<06:11,  1.93s/it][A
HAMMER:  75%|███████▌  | 583/775 [18:35<06:12,  1.94s/it][A
HAMMER:  75%|███████▌  | 584/775 [18:37<06:12,  1.95s/it][A
HAMMER:  75%|███████▌  | 585/775 [18:39<06:10,  1.95s/it][A
HAMMER:  76%|███████▌  | 586/775 [18:41<06:08,  1.95s/it][A
HAMMER:  76%|███████▌  | 587/775 [18:43<06:04,  1.94s/it][A
HAMMER:  76%|███████▌  | 588/775 [18:45<05:59,  1.92s/it][A
HAMMER:  76%|███████▌  | 589/775 [18:46<05:54,  1.91s/it][A
HAMMER:  76%|███████▌  | 590/775 [18:48<05:51,  1.90s/it][A
HAMMER:  76%|███████▋  | 591/775 [18:50<05:49,  1.90s/it][A
HAMMER:  76%|███████▋  | 592/775 [18:52<05:46,  1.89s/it][A
HAMMER:  77%|███████▋  | 593/775 [18:54<05:47,  1.91s/it][A
HAMMER:  77%|███████▋  | 594/775 [18:56<05:50,  1.94s/it][A
HAMMER:  77%|███████▋  | 595/775 [18:58<05:50,  1.95s/it][A
HAMMER:  77%|███████▋  | 596/775 [19:00<05:46,  1.93s/it][A
HAMMER:  77%|███████▋  | 597/775 [19:02<05:49,  1.97s/it][A
HAMMER:  77%|███████▋  | 598/775 [19:04<05:47,  1.97s/it][A
HAMMER:  77%|███████▋  | 599/775 [19:06<05:41,  1.94s/it][A
HAMMER:  77%|███████▋  | 600/775 [19:08<05:36,  1.92s/it][A
HAMMER:  78%|███████▊  | 601/775 [19:10<05:34,  1.92s/it][A
HAMMER:  78%|███████▊  | 602/775 [19:12<05:31,  1.92s/it][A
HAMMER:  78%|███████▊  | 603/775 [19:13<05:28,  1.91s/it][A
HAMMER:  78%|███████▊  | 604/775 [19:15<05:24,  1.90s/it][A
HAMMER:  78%|███████▊  | 605/775 [19:17<05:23,  1.90s/it][A
HAMMER:  78%|███████▊  | 606/775 [19:19<05:20,  1.90s/it][A
HAMMER:  78%|███████▊  | 607/775 [19:21<05:17,  1.89s/it][A
HAMMER:  78%|███████▊  | 608/775 [19:23<05:16,  1.89s/it][A
HAMMER:  79%|███████▊  | 609/775 [19:25<05:14,  1.90s/it][A
HAMMER:  79%|███████▊  | 610/775 [19:27<05:12,  1.89s/it][A
HAMMER:  79%|███████▉  | 611/775 [19:28<05:08,  1.88s/it][A
HAMMER:  79%|███████▉  | 612/775 [19:30<05:08,  1.89s/it][A
HAMMER:  79%|███████▉  | 613/775 [19:32<05:06,  1.89s/it][A
HAMMER:  79%|███████▉  | 614/775 [19:34<05:04,  1.89s/it][A
HAMMER:  79%|███████▉  | 615/775 [19:36<05:05,  1.91s/it][A
HAMMER:  79%|███████▉  | 616/775 [19:38<05:07,  1.93s/it][A
HAMMER:  80%|███████▉  | 617/775 [19:40<05:02,  1.92s/it][A
HAMMER:  80%|███████▉  | 618/775 [19:42<05:03,  1.93s/it][A
HAMMER:  80%|███████▉  | 619/775 [19:44<05:06,  1.96s/it][A
HAMMER:  80%|████████  | 620/775 [19:46<05:05,  1.97s/it][A
HAMMER:  80%|████████  | 621/775 [19:48<05:00,  1.95s/it][A
HAMMER:  80%|████████  | 622/775 [19:50<04:55,  1.93s/it][A
HAMMER:  80%|████████  | 623/775 [19:52<04:52,  1.93s/it][A
HAMMER:  81%|████████  | 624/775 [19:54<04:48,  1.91s/it][A
HAMMER:  81%|████████  | 625/775 [19:55<04:45,  1.90s/it][A
HAMMER:  81%|████████  | 626/775 [19:57<04:41,  1.89s/it][A
HAMMER:  81%|████████  | 627/775 [19:59<04:41,  1.90s/it][A
HAMMER:  81%|████████  | 628/775 [20:01<04:38,  1.89s/it][A
HAMMER:  81%|████████  | 629/775 [20:03<04:35,  1.89s/it][A
HAMMER:  81%|████████▏ | 630/775 [20:05<04:33,  1.88s/it][A
HAMMER:  81%|████████▏ | 631/775 [20:07<04:30,  1.88s/it][A
HAMMER:  82%|████████▏ | 632/775 [20:09<04:29,  1.88s/it][A
HAMMER:  82%|████████▏ | 633/775 [20:11<04:31,  1.91s/it][A
HAMMER:  82%|████████▏ | 634/775 [20:13<04:30,  1.92s/it][A
HAMMER:  82%|████████▏ | 635/775 [20:14<04:28,  1.92s/it][A
HAMMER:  82%|████████▏ | 636/775 [20:16<04:25,  1.91s/it][A
HAMMER:  82%|████████▏ | 637/775 [20:18<04:22,  1.90s/it][A
HAMMER:  82%|████████▏ | 638/775 [20:20<04:20,  1.90s/it][A
HAMMER:  82%|████████▏ | 639/775 [20:22<04:18,  1.90s/it][A
HAMMER:  83%|████████▎ | 640/775 [20:24<04:15,  1.90s/it][A
HAMMER:  83%|████████▎ | 641/775 [20:26<04:11,  1.88s/it][A
HAMMER:  83%|████████▎ | 642/775 [20:28<04:11,  1.89s/it][A
HAMMER:  83%|████████▎ | 643/775 [20:30<04:08,  1.88s/it][A
HAMMER:  83%|████████▎ | 644/775 [20:31<04:06,  1.88s/it][A
HAMMER:  83%|████████▎ | 645/775 [20:33<04:07,  1.90s/it][A
HAMMER:  83%|████████▎ | 646/775 [20:35<04:08,  1.93s/it][A
HAMMER:  83%|████████▎ | 647/775 [20:37<04:06,  1.92s/it][A
HAMMER:  84%|████████▎ | 648/775 [20:39<04:04,  1.93s/it][A
HAMMER:  84%|████████▎ | 649/775 [20:41<04:04,  1.94s/it][A
HAMMER:  84%|████████▍ | 650/775 [20:43<04:02,  1.94s/it][A
HAMMER:  84%|████████▍ | 651/775 [20:45<03:59,  1.93s/it][A
HAMMER:  84%|████████▍ | 652/775 [20:47<03:58,  1.94s/it][A
HAMMER:  84%|████████▍ | 653/775 [20:49<03:57,  1.95s/it][A
HAMMER:  84%|████████▍ | 654/775 [20:51<03:55,  1.95s/it][A
HAMMER:  85%|████████▍ | 655/775 [20:53<03:52,  1.93s/it][A
HAMMER:  85%|████████▍ | 656/775 [20:55<03:49,  1.93s/it][A
HAMMER:  85%|████████▍ | 657/775 [20:57<03:47,  1.93s/it][A
