lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
iBims-1:  41%|████      | 41/100 [00:11<00:16,  3.48it/s][A
iBims-1:  42%|████▏     | 42/100 [00:11<00:16,  3.51it/s][A
iBims-1:  43%|████▎     | 43/100 [00:11<00:16,  3.49it/s][A
iBims-1:  44%|████▍     | 44/100 [00:12<00:16,  3.48it/s][A
iBims-1:  45%|████▌     | 45/100 [00:12<00:15,  3.47it/s][A
iBims-1:  46%|████▌     | 46/100 [00:12<00:15,  3.44it/s][A
iBims-1:  47%|████▋     | 47/100 [00:12<00:15,  3.45it/s][A
iBims-1:  48%|████▊     | 48/100 [00:13<00:15,  3.41it/s][A
iBims-1:  49%|████▉     | 49/100 [00:13<00:14,  3.44it/s][A
iBims-1:  50%|█████     | 50/100 [00:13<00:14,  3.45it/s][A
iBims-1:  51%|█████     | 51/100 [00:14<00:14,  3.50it/s][A
iBims-1:  52%|█████▏    | 52/100 [00:14<00:13,  3.54it/s][A
iBims-1:  53%|█████▎    | 53/100 [00:14<00:13,  3.57it/s][A
iBims-1:  54%|█████▍    | 54/100 [00:14<00:12,  3.62it/s][A
iBims-1:  55%|█████▌    | 55/100 [00:15<00:12,  3.65it/s][A
iBims-1:  56%|█████▌    | 56/100 [00:15<00:11,  3.68it/s][A
iBims-1:  57%|█████▋    | 57/100 [00:15<00:11,  3.70it/s][A
iBims-1:  58%|█████▊    | 58/100 [00:15<00:11,  3.71it/s][A
iBims-1:  59%|█████▉    | 59/100 [00:16<00:11,  3.71it/s][A
iBims-1:  60%|██████    | 60/100 [00:16<00:10,  3.73it/s][A
iBims-1:  61%|██████    | 61/100 [00:16<00:10,  3.71it/s][A
iBims-1:  62%|██████▏   | 62/100 [00:16<00:10,  3.70it/s][A
iBims-1:  63%|██████▎   | 63/100 [00:17<00:09,  3.71it/s][A
iBims-1:  64%|██████▍   | 64/100 [00:17<00:09,  3.72it/s][A
iBims-1:  65%|██████▌   | 65/100 [00:17<00:09,  3.69it/s][A
iBims-1:  66%|██████▌   | 66/100 [00:18<00:09,  3.71it/s][A
iBims-1:  67%|██████▋   | 67/100 [00:18<00:08,  3.73it/s][A
iBims-1:  68%|██████▊   | 68/100 [00:18<00:08,  3.74it/s][A
iBims-1:  69%|██████▉   | 69/100 [00:18<00:08,  3.74it/s][A
iBims-1:  70%|███████   | 70/100 [00:19<00:08,  3.73it/s][A
iBims-1:  71%|███████   | 71/100 [00:19<00:07,  3.73it/s][A
iBims-1:  72%|███████▏  | 72/100 [00:19<00:07,  3.73it/s][A
iBims-1:  73%|███████▎  | 73/100 [00:19<00:07,  3.76it/s][A
iBims-1:  74%|███████▍  | 74/100 [00:20<00:06,  3.74it/s][A
iBims-1:  75%|███████▌  | 75/100 [00:20<00:06,  3.75it/s][A
iBims-1:  76%|███████▌  | 76/100 [00:20<00:06,  3.74it/s][A
iBims-1:  77%|███████▋  | 77/100 [00:21<00:06,  3.67it/s][A
iBims-1:  78%|███████▊  | 78/100 [00:21<00:05,  3.68it/s][A
iBims-1:  79%|███████▉  | 79/100 [00:21<00:05,  3.70it/s][A
iBims-1:  80%|████████  | 80/100 [00:21<00:05,  3.71it/s][A
iBims-1:  81%|████████  | 81/100 [00:22<00:05,  3.72it/s][A
iBims-1:  82%|████████▏ | 82/100 [00:22<00:04,  3.72it/s][A
iBims-1:  83%|████████▎ | 83/100 [00:22<00:04,  3.73it/s][A
iBims-1:  84%|████████▍ | 84/100 [00:22<00:04,  3.75it/s][A
iBims-1:  85%|████████▌ | 85/100 [00:23<00:04,  3.70it/s][A
iBims-1:  86%|████████▌ | 86/100 [00:23<00:03,  3.67it/s][A
iBims-1:  87%|████████▋ | 87/100 [00:23<00:03,  3.68it/s][A
iBims-1:  88%|████████▊ | 88/100 [00:23<00:03,  3.68it/s][A
iBims-1:  89%|████████▉ | 89/100 [00:24<00:02,  3.70it/s][A
iBims-1:  90%|█████████ | 90/100 [00:24<00:02,  3.70it/s][A
iBims-1:  91%|█████████ | 91/100 [00:24<00:02,  3.72it/s][A
iBims-1:  92%|█████████▏| 92/100 [00:25<00:02,  3.72it/s][A
iBims-1:  93%|█████████▎| 93/100 [00:25<00:01,  3.73it/s][A
iBims-1:  94%|█████████▍| 94/100 [00:25<00:01,  3.72it/s][A
iBims-1:  95%|█████████▌| 95/100 [00:25<00:01,  3.71it/s][A
iBims-1:  96%|█████████▌| 96/100 [00:26<00:01,  3.67it/s][A
iBims-1:  97%|█████████▋| 97/100 [00:26<00:00,  3.66it/s][A
iBims-1:  98%|█████████▊| 98/100 [00:26<00:00,  3.67it/s][A
iBims-1:  99%|█████████▉| 99/100 [00:26<00:00,  3.70it/s][A
iBims-1: 100%|██████████| 100/100 [00:27<00:00,  3.70it/s][A
                                                          [ABenchmarks:  20%|██        | 2/10 [03:28<12:06, 90.79s/it] 
HAMMER:   0%|          | 0/775 [00:00<?, ?it/s][A
HAMMER:   0%|          | 1/775 [00:00<11:16,  1.14it/s][A
HAMMER:   0%|          | 2/775 [00:01<11:10,  1.15it/s][A
HAMMER:   0%|          | 3/775 [00:02<11:01,  1.17it/s][A
HAMMER:   1%|          | 4/775 [00:03<10:53,  1.18it/s][A
HAMMER:   1%|          | 5/775 [00:04<10:51,  1.18it/s][A
HAMMER:   1%|          | 6/775 [00:05<10:50,  1.18it/s][A
HAMMER:   1%|          | 7/775 [00:05<10:49,  1.18it/s][A
HAMMER:   1%|          | 8/775 [00:06<10:49,  1.18it/s][A
HAMMER:   1%|          | 9/775 [00:07<10:45,  1.19it/s][A
HAMMER:   1%|▏         | 10/775 [00:08<10:44,  1.19it/s][A
HAMMER:   1%|▏         | 11/775 [00:09<10:44,  1.19it/s][A
HAMMER:   2%|▏         | 12/775 [00:10<10:50,  1.17it/s][A
HAMMER:   2%|▏         | 13/775 [00:11<10:47,  1.18it/s][A
HAMMER:   2%|▏         | 14/775 [00:11<10:45,  1.18it/s][A
HAMMER:   2%|▏         | 15/775 [00:12<10:45,  1.18it/s][A
HAMMER:   2%|▏         | 16/775 [00:13<10:41,  1.18it/s][A
HAMMER:   2%|▏         | 17/775 [00:14<10:39,  1.19it/s][A
HAMMER:   2%|▏         | 18/775 [00:15<10:39,  1.18it/s][A
HAMMER:   2%|▏         | 19/775 [00:16<10:44,  1.17it/s][A
HAMMER:   3%|▎         | 20/775 [00:16<10:40,  1.18it/s][A
HAMMER:   3%|▎         | 21/775 [00:17<10:41,  1.17it/s][A
HAMMER:   3%|▎         | 22/775 [00:18<10:40,  1.18it/s][A
HAMMER:   3%|▎         | 23/775 [00:19<10:35,  1.18it/s][A
HAMMER:   3%|▎         | 24/775 [00:20<10:32,  1.19it/s][A
HAMMER:   3%|▎         | 25/775 [00:21<10:32,  1.19it/s][A
HAMMER:   3%|▎         | 26/775 [00:22<10:33,  1.18it/s][A
HAMMER:   3%|▎         | 27/775 [00:22<10:29,  1.19it/s][A
HAMMER:   4%|▎         | 28/775 [00:23<10:26,  1.19it/s][A
HAMMER:   4%|▎         | 29/775 [00:24<10:26,  1.19it/s][A
HAMMER:   4%|▍         | 30/775 [00:25<10:27,  1.19it/s][A
HAMMER:   4%|▍         | 31/775 [00:26<10:26,  1.19it/s][A
HAMMER:   4%|▍         | 32/775 [00:27<10:26,  1.19it/s][A
HAMMER:   4%|▍         | 33/775 [00:27<10:24,  1.19it/s][A
HAMMER:   4%|▍         | 34/775 [00:28<10:25,  1.19it/s][A
HAMMER:   5%|▍         | 35/775 [00:29<10:24,  1.19it/s][A
HAMMER:   5%|▍         | 36/775 [00:30<10:25,  1.18it/s][A
HAMMER:   5%|▍         | 37/775 [00:31<10:22,  1.19it/s][A
HAMMER:   5%|▍         | 38/775 [00:32<10:21,  1.19it/s][A
HAMMER:   5%|▌         | 39/775 [00:32<10:23,  1.18it/s][A
HAMMER:   5%|▌         | 40/775 [00:33<10:23,  1.18it/s][A
HAMMER:   5%|▌         | 41/775 [00:34<10:24,  1.17it/s][A
HAMMER:   5%|▌         | 42/775 [00:35<10:22,  1.18it/s][A
HAMMER:   6%|▌         | 43/775 [00:36<10:16,  1.19it/s][A
HAMMER:   6%|▌         | 44/775 [00:37<10:11,  1.20it/s][A
HAMMER:   6%|▌         | 45/775 [00:38<10:14,  1.19it/s][A
HAMMER:   6%|▌         | 46/775 [00:38<10:12,  1.19it/s][A
HAMMER:   6%|▌         | 47/775 [00:39<10:14,  1.18it/s][A
HAMMER:   6%|▌         | 48/775 [00:40<10:14,  1.18it/s][A
HAMMER:   6%|▋         | 49/775 [00:41<10:10,  1.19it/s][A
HAMMER:   6%|▋         | 50/775 [00:42<10:10,  1.19it/s][A
HAMMER:   7%|▋         | 51/775 [00:43<10:10,  1.19it/s][A
HAMMER:   7%|▋         | 52/775 [00:43<10:15,  1.18it/s][A
HAMMER:   7%|▋         | 53/775 [00:44<10:13,  1.18it/s][A
HAMMER:   7%|▋         | 54/775 [00:45<10:15,  1.17it/s][A
HAMMER:   7%|▋         | 55/775 [00:46<10:14,  1.17it/s][A
HAMMER:   7%|▋         | 56/775 [00:47<10:08,  1.18it/s][A
HAMMER:   7%|▋         | 57/775 [00:48<10:02,  1.19it/s][A
HAMMER:   7%|▋         | 58/775 [00:49<10:05,  1.18it/s][A
HAMMER:   8%|▊         | 59/775 [00:49<10:05,  1.18it/s][A
HAMMER:   8%|▊         | 60/775 [00:50<10:05,  1.18it/s][A
HAMMER:   8%|▊         | 61/775 [00:51<10:06,  1.18it/s][A
HAMMER:   8%|▊         | 62/775 [00:52<10:02,  1.18it/s][A
HAMMER:   8%|▊         | 63/775 [00:53<10:01,  1.18it/s][A
HAMMER:   8%|▊         | 64/775 [00:54<10:03,  1.18it/s][A
HAMMER:   8%|▊         | 65/775 [00:54<10:03,  1.18it/s][A
HAMMER:   9%|▊         | 66/775 [00:55<10:04,  1.17it/s][A
HAMMER:   9%|▊         | 67/775 [00:56<10:04,  1.17it/s][A
HAMMER:   9%|▉         | 68/775 [00:57<09:56,  1.18it/s][A
HAMMER:   9%|▉         | 69/775 [00:58<09:55,  1.19it/s][A
HAMMER:   9%|▉         | 70/775 [00:59<09:56,  1.18it/s][A
HAMMER:   9%|▉         | 71/775 [01:00<09:59,  1.18it/s][A
HAMMER:   9%|▉         | 72/775 [01:00<09:59,  1.17it/s][A
HAMMER:   9%|▉         | 73/775 [01:01<09:59,  1.17it/s][A
HAMMER:  10%|▉         | 74/775 [01:02<10:00,  1.17it/s][A
HAMMER:  10%|▉         | 75/775 [01:03<09:56,  1.17it/s][A
HAMMER:  10%|▉         | 76/775 [01:04<09:57,  1.17it/s][A
HAMMER:  10%|▉         | 77/775 [01:05<09:55,  1.17it/s][A
HAMMER:  10%|█         | 78/775 [01:06<09:55,  1.17it/s][A
HAMMER:  10%|█         | 79/775 [01:06<09:53,  1.17it/s][A
HAMMER:  10%|█         | 80/775 [01:07<09:53,  1.17it/s][A
HAMMER:  10%|█         | 81/775 [01:08<09:51,  1.17it/s][A
HAMMER:  11%|█         | 82/775 [01:09<09:46,  1.18it/s][A
HAMMER:  11%|█         | 83/775 [01:10<09:47,  1.18it/s][A
HAMMER:  11%|█         | 84/775 [01:11<09:44,  1.18it/s][A
HAMMER:  11%|█         | 85/775 [01:11<09:40,  1.19it/s][A
HAMMER:  11%|█         | 86/775 [01:12<09:40,  1.19it/s][A
HAMMER:  11%|█         | 87/775 [01:13<09:40,  1.18it/s][A
HAMMER:  11%|█▏        | 88/775 [01:14<09:35,  1.19it/s][A
HAMMER:  11%|█▏        | 89/775 [01:15<09:34,  1.19it/s][A
HAMMER:  12%|█▏        | 90/775 [01:16<09:35,  1.19it/s][A
HAMMER:  12%|█▏        | 91/775 [01:17<09:33,  1.19it/s][A
HAMMER:  12%|█▏        | 92/775 [01:17<09:34,  1.19it/s][A
HAMMER:  12%|█▏        | 93/775 [01:18<09:33,  1.19it/s][A
HAMMER:  12%|█▏        | 94/775 [01:19<09:29,  1.19it/s][A
HAMMER:  12%|█▏        | 95/775 [01:20<09:26,  1.20it/s][A
HAMMER:  12%|█▏        | 96/775 [01:21<09:31,  1.19it/s][A
HAMMER:  13%|█▎        | 97/775 [01:22<09:33,  1.18it/s][A
HAMMER:  13%|█▎        | 98/775 [01:22<09:32,  1.18it/s][A
HAMMER:  13%|█▎        | 99/775 [01:23<09:31,  1.18it/s][A
HAMMER:  13%|█▎        | 100/775 [01:24<09:29,  1.18it/s][A
HAMMER:  13%|█▎        | 101/775 [01:25<09:28,  1.19it/s][A
HAMMER:  13%|█▎        | 102/775 [01:26<09:27,  1.19it/s][A
HAMMER:  13%|█▎        | 103/775 [01:27<09:24,  1.19it/s][A
HAMMER:  13%|█▎        | 104/775 [01:27<09:23,  1.19it/s][A
HAMMER:  14%|█▎        | 105/775 [01:28<09:22,  1.19it/s][A
HAMMER:  14%|█▎        | 106/775 [01:29<09:24,  1.19it/s][A
HAMMER:  14%|█▍        | 107/775 [01:30<09:21,  1.19it/s][A
HAMMER:  14%|█▍        | 108/775 [01:31<09:16,  1.20it/s][A
HAMMER:  14%|█▍        | 109/775 [01:32<09:21,  1.19it/s][A
HAMMER:  14%|█▍        | 110/775 [01:33<09:20,  1.19it/s][A
HAMMER:  14%|█▍        | 111/775 [01:33<09:14,  1.20it/s][A
HAMMER:  14%|█▍        | 112/775 [01:34<09:11,  1.20it/s][A
HAMMER:  15%|█▍        | 113/775 [01:35<09:13,  1.20it/s][A
HAMMER:  15%|█▍        | 114/775 [01:36<09:14,  1.19it/s][A
HAMMER:  15%|█▍        | 115/775 [01:37<09:11,  1.20it/s][A
HAMMER:  15%|█▍        | 116/775 [01:38<09:09,  1.20it/s][A
HAMMER:  15%|█▌        | 117/775 [01:38<09:09,  1.20it/s][A
HAMMER:  15%|█▌        | 118/775 [01:39<09:07,  1.20it/s][A
HAMMER:  15%|█▌        | 119/775 [01:40<09:07,  1.20it/s][A
HAMMER:  15%|█▌        | 120/775 [01:41<09:08,  1.19it/s][A
HAMMER:  16%|█▌        | 121/775 [01:42<09:09,  1.19it/s][A
HAMMER:  16%|█▌        | 122/775 [01:43<09:11,  1.18it/s][A
HAMMER:  16%|█▌        | 123/775 [01:43<09:13,  1.18it/s][A
HAMMER:  16%|█▌        | 124/775 [01:44<09:12,  1.18it/s][A
HAMMER:  16%|█▌        | 125/775 [01:45<09:11,  1.18it/s][A
HAMMER:  16%|█▋        | 126/775 [01:46<09:13,  1.17it/s][A
HAMMER:  16%|█▋        | 127/775 [01:47<09:12,  1.17it/s][A
HAMMER:  17%|█▋        | 128/775 [01:48<09:09,  1.18it/s][A
HAMMER:  17%|█▋        | 129/775 [01:49<09:07,  1.18it/s][A
HAMMER:  17%|█▋        | 130/775 [01:49<09:04,  1.18it/s][A
HAMMER:  17%|█▋        | 131/775 [01:50<09:03,  1.18it/s][A
HAMMER:  17%|█▋        | 132/775 [01:51<09:03,  1.18it/s][A
HAMMER:  17%|█▋        | 133/775 [01:52<09:03,  1.18it/s][A
HAMMER:  17%|█▋        | 134/775 [01:53<08:59,  1.19it/s][A
HAMMER:  17%|█▋        | 135/775 [01:54<08:55,  1.19it/s][A
HAMMER:  18%|█▊        | 136/775 [01:54<08:55,  1.19it/s][A
HAMMER:  18%|█▊        | 137/775 [01:55<08:54,  1.19it/s][A
HAMMER:  18%|█▊        | 138/775 [01:56<08:55,  1.19it/s][A
HAMMER:  18%|█▊        | 139/775 [01:57<08:52,  1.19it/s][A
HAMMER:  18%|█▊        | 140/775 [01:58<08:52,  1.19it/s][A
HAMMER:  18%|█▊        | 141/775 [01:59<08:58,  1.18it/s][A
HAMMER:  18%|█▊        | 142/775 [01:59<08:59,  1.17it/s][A
HAMMER:  18%|█▊        | 143/775 [02:00<08:58,  1.17it/s][A
HAMMER:  19%|█▊        | 144/775 [02:01<09:09,  1.15it/s][A
HAMMER:  19%|█▊        | 145/775 [02:02<09:04,  1.16it/s][A
HAMMER:  19%|█▉        | 146/775 [02:03<09:02,  1.16it/s][A
HAMMER:  19%|█▉        | 147/775 [02:04<08:59,  1.16it/s][A
HAMMER:  19%|█▉        | 148/775 [02:05<08:57,  1.17it/s][A
HAMMER:  19%|█▉        | 149/775 [02:05<08:54,  1.17it/s][A
HAMMER:  19%|█▉        | 150/775 [02:06<08:54,  1.17it/s][A
HAMMER:  19%|█▉        | 151/775 [02:07<08:52,  1.17it/s][A
HAMMER:  20%|█▉        | 152/775 [02:08<08:52,  1.17it/s][A
HAMMER:  20%|█▉        | 153/775 [02:09<08:48,  1.18it/s][A
HAMMER:  20%|█▉        | 154/775 [02:10<08:47,  1.18it/s][A
HAMMER:  20%|██        | 155/775 [02:11<08:46,  1.18it/s][A
HAMMER:  20%|██        | 156/775 [02:11<08:45,  1.18it/s][A
HAMMER:  20%|██        | 157/775 [02:12<08:43,  1.18it/s][A
HAMMER:  20%|██        | 158/775 [02:13<08:43,  1.18it/s][A
HAMMER:  21%|██        | 159/775 [02:14<08:48,  1.17it/s][A
HAMMER:  21%|██        | 160/775 [02:15<08:46,  1.17it/s][A
HAMMER:  21%|██        | 161/775 [02:16<08:45,  1.17it/s][A
HAMMER:  21%|██        | 162/775 [02:17<08:45,  1.17it/s][A
HAMMER:  21%|██        | 163/775 [02:17<08:42,  1.17it/s][A
HAMMER:  21%|██        | 164/775 [02:18<08:39,  1.18it/s][A
HAMMER:  21%|██▏       | 165/775 [02:19<08:37,  1.18it/s][A
HAMMER:  21%|██▏       | 166/775 [02:20<08:36,  1.18it/s][A
HAMMER:  22%|██▏       | 167/775 [02:21<08:36,  1.18it/s][A
HAMMER:  22%|██▏       | 168/775 [02:22<08:38,  1.17it/s][A
HAMMER:  22%|██▏       | 169/775 [02:23<08:37,  1.17it/s][A
HAMMER:  22%|██▏       | 170/775 [02:23<08:36,  1.17it/s][A
HAMMER:  22%|██▏       | 171/775 [02:24<08:36,  1.17it/s][A
HAMMER:  22%|██▏       | 172/775 [02:25<08:33,  1.17it/s][A
HAMMER:  22%|██▏       | 173/775 [02:26<08:31,  1.18it/s][A
HAMMER:  22%|██▏       | 174/775 [02:27<08:32,  1.17it/s][A
HAMMER:  23%|██▎       | 175/775 [02:28<08:30,  1.18it/s][A
HAMMER:  23%|██▎       | 176/775 [02:29<08:31,  1.17it/s][A
HAMMER:  23%|██▎       | 177/775 [02:29<08:28,  1.18it/s][A
HAMMER:  23%|██▎       | 178/775 [02:30<08:25,  1.18it/s][A
HAMMER:  23%|██▎       | 179/775 [02:31<08:23,  1.18it/s][A
HAMMER:  23%|██▎       | 180/775 [02:32<08:23,  1.18it/s][A
HAMMER:  23%|██▎       | 181/775 [02:33<08:22,  1.18it/s][A
HAMMER:  23%|██▎       | 182/775 [02:34<08:22,  1.18it/s][A
HAMMER:  24%|██▎       | 183/775 [02:34<08:21,  1.18it/s][A
HAMMER:  24%|██▎       | 184/775 [02:35<08:22,  1.18it/s][A
HAMMER:  24%|██▍       | 185/775 [02:36<08:19,  1.18it/s][A
HAMMER:  24%|██▍       | 186/775 [02:37<08:17,  1.18it/s][A
HAMMER:  24%|██▍       | 187/775 [02:38<08:16,  1.18it/s][A
HAMMER:  24%|██▍       | 188/775 [02:39<08:14,  1.19it/s][A
HAMMER:  24%|██▍       | 189/775 [02:39<08:14,  1.18it/s][A
HAMMER:  25%|██▍       | 190/775 [02:40<08:11,  1.19it/s][A
HAMMER:  25%|██▍       | 191/775 [02:41<08:12,  1.19it/s][A
HAMMER:  25%|██▍       | 192/775 [02:42<08:11,  1.19it/s][A
HAMMER:  25%|██▍       | 193/775 [02:43<08:13,  1.18it/s][A
HAMMER:  25%|██▌       | 194/775 [02:44<08:17,  1.17it/s][A
HAMMER:  25%|██▌       | 195/775 [02:45<08:16,  1.17it/s][A
HAMMER:  25%|██▌       | 196/775 [02:45<08:18,  1.16it/s][A
HAMMER:  25%|██▌       | 197/775 [02:46<08:15,  1.17it/s][A
HAMMER:  26%|██▌       | 198/775 [02:47<08:11,  1.17it/s][A
HAMMER:  26%|██▌       | 199/775 [02:48<08:10,  1.18it/s][A
HAMMER:  26%|██▌       | 200/775 [02:49<08:08,  1.18it/s][A
HAMMER:  26%|██▌       | 201/775 [02:50<08:07,  1.18it/s][A
HAMMER:  26%|██▌       | 202/775 [02:51<08:05,  1.18it/s][A
HAMMER:  26%|██▌       | 203/775 [02:51<08:05,  1.18it/s][A
HAMMER:  26%|██▋       | 204/775 [02:52<08:02,  1.18it/s][A
HAMMER:  26%|██▋       | 205/775 [02:53<08:01,  1.18it/s][A
HAMMER:  27%|██▋       | 206/775 [02:54<08:00,  1.18it/s][A
HAMMER:  27%|██▋       | 207/775 [02:55<07:57,  1.19it/s][A
HAMMER:  27%|██▋       | 208/775 [02:56<07:57,  1.19it/s][A
HAMMER:  27%|██▋       | 209/775 [02:56<07:57,  1.19it/s][A
HAMMER:  27%|██▋       | 210/775 [02:57<07:56,  1.19it/s][A
HAMMER:  27%|██▋       | 211/775 [02:58<07:55,  1.19it/s][A
HAMMER:  27%|██▋       | 212/775 [02:59<07:54,  1.19it/s][A
HAMMER:  27%|██▋       | 213/775 [03:00<07:54,  1.18it/s][A
HAMMER:  28%|██▊       | 214/775 [03:01<07:50,  1.19it/s][A
HAMMER:  28%|██▊       | 215/775 [03:01<07:50,  1.19it/s][A
HAMMER:  28%|██▊       | 216/775 [03:02<07:49,  1.19it/s][A
HAMMER:  28%|██▊       | 217/775 [03:03<07:47,  1.19it/s][A
HAMMER:  28%|██▊       | 218/775 [03:04<07:47,  1.19it/s][A
HAMMER:  28%|██▊       | 219/775 [03:05<07:46,  1.19it/s][A
HAMMER:  28%|██▊       | 220/775 [03:06<07:46,  1.19it/s][A
HAMMER:  29%|██▊       | 221/775 [03:07<07:44,  1.19it/s][A
HAMMER:  29%|██▊       | 222/775 [03:07<07:47,  1.18it/s][A
HAMMER:  29%|██▉       | 223/775 [03:08<07:45,  1.19it/s][A
HAMMER:  29%|██▉       | 224/775 [03:09<07:45,  1.18it/s][A
HAMMER:  29%|██▉       | 225/775 [03:10<07:42,  1.19it/s][A
HAMMER:  29%|██▉       | 226/775 [03:11<07:38,  1.20it/s][A
HAMMER:  29%|██▉       | 227/775 [03:12<07:36,  1.20it/s][A
HAMMER:  29%|██▉       | 228/775 [03:12<07:35,  1.20it/s][A
HAMMER:  30%|██▉       | 229/775 [03:13<07:35,  1.20it/s][A
HAMMER:  30%|██▉       | 230/775 [03:14<07:34,  1.20it/s][A
HAMMER:  30%|██▉       | 231/775 [03:15<07:35,  1.19it/s][A
HAMMER:  30%|██▉       | 232/775 [03:16<07:36,  1.19it/s][A
HAMMER:  30%|███       | 233/775 [03:17<07:35,  1.19it/s][A
HAMMER:  30%|███       | 234/775 [03:17<07:36,  1.18it/s][A
HAMMER:  30%|███       | 235/775 [03:18<07:35,  1.19it/s][A
HAMMER:  30%|███       | 236/775 [03:19<07:33,  1.19it/s][A
HAMMER:  31%|███       | 237/775 [03:20<07:32,  1.19it/s][A
HAMMER:  31%|███       | 238/775 [03:21<07:32,  1.19it/s][A
HAMMER:  31%|███       | 239/775 [03:22<07:33,  1.18it/s][A
HAMMER:  31%|███       | 240/775 [03:22<07:30,  1.19it/s][A
HAMMER:  31%|███       | 241/775 [03:23<07:30,  1.19it/s][A
HAMMER:  31%|███       | 242/775 [03:24<07:29,  1.19it/s][A
HAMMER:  31%|███▏      | 243/775 [03:25<07:28,  1.19it/s][A
HAMMER:  31%|███▏      | 244/775 [03:26<07:28,  1.18it/s][A
HAMMER:  32%|███▏      | 245/775 [03:27<07:26,  1.19it/s][A
HAMMER:  32%|███▏      | 246/775 [03:28<07:24,  1.19it/s][A
HAMMER:  32%|███▏      | 247/775 [03:28<07:25,  1.19it/s][A
HAMMER:  32%|███▏      | 248/775 [03:29<07:23,  1.19it/s][A
HAMMER:  32%|███▏      | 249/775 [03:30<07:24,  1.18it/s][A
HAMMER:  32%|███▏      | 250/775 [03:31<07:20,  1.19it/s][A
HAMMER:  32%|███▏      | 251/775 [03:32<07:22,  1.18it/s][A
HAMMER:  33%|███▎      | 252/775 [03:33<07:22,  1.18it/s][A
HAMMER:  33%|███▎      | 253/775 [03:33<07:21,  1.18it/s][A
HAMMER:  33%|███▎      | 254/775 [03:34<07:21,  1.18it/s][A
HAMMER:  33%|███▎      | 255/775 [03:35<07:20,  1.18it/s][A
HAMMER:  33%|███▎      | 256/775 [03:36<07:19,  1.18it/s][A
HAMMER:  33%|███▎      | 257/775 [03:37<07:17,  1.18it/s][A
HAMMER:  33%|███▎      | 258/775 [03:38<07:18,  1.18it/s][A
HAMMER:  33%|███▎      | 259/775 [03:39<07:16,  1.18it/s][A
HAMMER:  34%|███▎      | 260/775 [03:39<07:17,  1.18it/s][A
HAMMER:  34%|███▎      | 261/775 [03:40<07:14,  1.18it/s][A
HAMMER:  34%|███▍      | 262/775 [03:41<07:10,  1.19it/s][A
HAMMER:  34%|███▍      | 263/775 [03:42<07:09,  1.19it/s][A
HAMMER:  34%|███▍      | 264/775 [03:43<07:07,  1.20it/s][A
HAMMER:  34%|███▍      | 265/775 [03:44<07:10,  1.18it/s][A
HAMMER:  34%|███▍      | 266/775 [03:44<07:11,  1.18it/s][A
HAMMER:  34%|███▍      | 267/775 [03:45<07:10,  1.18it/s][A
HAMMER:  35%|███▍      | 268/775 [03:46<07:07,  1.19it/s][A
HAMMER:  35%|███▍      | 269/775 [03:47<07:04,  1.19it/s][A
HAMMER:  35%|███▍      | 270/775 [03:48<07:04,  1.19it/s][A
HAMMER:  35%|███▍      | 271/775 [03:49<07:04,  1.19it/s][A
HAMMER:  35%|███▌      | 272/775 [03:49<07:04,  1.19it/s][A
HAMMER:  35%|███▌      | 273/775 [03:50<07:03,  1.19it/s][A
HAMMER:  35%|███▌      | 274/775 [03:51<07:02,  1.19it/s][A
HAMMER:  35%|███▌      | 275/775 [03:52<07:00,  1.19it/s][A
HAMMER:  36%|███▌      | 276/775 [03:53<06:58,  1.19it/s][A
HAMMER:  36%|███▌      | 277/775 [03:54<06:56,  1.20it/s][A
HAMMER:  36%|███▌      | 278/775 [03:55<06:56,  1.19it/s][A
HAMMER:  36%|███▌      | 279/775 [03:55<06:54,  1.20it/s][A
HAMMER:  36%|███▌      | 280/775 [03:56<06:55,  1.19it/s][A
HAMMER:  36%|███▋      | 281/775 [03:57<06:54,  1.19it/s][A
HAMMER:  36%|███▋      | 282/775 [03:58<06:52,  1.20it/s][A
HAMMER:  37%|███▋      | 283/775 [03:59<06:55,  1.19it/s][A
HAMMER:  37%|███▋      | 284/775 [04:00<06:53,  1.19it/s][A
HAMMER:  37%|███▋      | 285/775 [04:00<06:50,  1.20it/s][A
HAMMER:  37%|███▋      | 286/775 [04:01<06:48,  1.20it/s][A
HAMMER:  37%|███▋      | 287/775 [04:02<06:46,  1.20it/s][A
HAMMER:  37%|███▋      | 288/775 [04:03<06:46,  1.20it/s][A
HAMMER:  37%|███▋      | 289/775 [04:04<06:45,  1.20it/s][A
HAMMER:  37%|███▋      | 290/775 [04:05<06:46,  1.19it/s][A
HAMMER:  38%|███▊      | 291/775 [04:05<06:44,  1.20it/s][A
HAMMER:  38%|███▊      | 292/775 [04:06<06:43,  1.20it/s][A
HAMMER:  38%|███▊      | 293/775 [04:07<06:43,  1.19it/s][A
HAMMER:  38%|███▊      | 294/775 [04:08<06:44,  1.19it/s][A
HAMMER:  38%|███▊      | 295/775 [04:09<06:43,  1.19it/s][A
HAMMER:  38%|███▊      | 296/775 [04:10<06:38,  1.20it/s][A
HAMMER:  38%|███▊      | 297/775 [04:10<06:38,  1.20it/s][A
