[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  98%|█████████▊| 759/775 [23:29<00:29,  1.87s/it][A
HAMMER:  98%|█████████▊| 760/775 [23:30<00:27,  1.86s/it][A
HAMMER:  98%|█████████▊| 761/775 [23:32<00:26,  1.86s/it][A
HAMMER:  98%|█████████▊| 762/775 [23:34<00:24,  1.86s/it][A
HAMMER:  98%|█████████▊| 763/775 [23:36<00:22,  1.86s/it][A
HAMMER:  99%|█████████▊| 764/775 [23:38<00:20,  1.86s/it][A
HAMMER:  99%|█████████▊| 765/775 [23:40<00:18,  1.87s/it][A
HAMMER:  99%|█████████▉| 766/775 [23:42<00:16,  1.87s/it][A
HAMMER:  99%|█████████▉| 767/775 [23:44<00:14,  1.87s/it][A
HAMMER:  99%|█████████▉| 768/775 [23:45<00:13,  1.87s/it][A
HAMMER:  99%|█████████▉| 769/775 [23:47<00:11,  1.89s/it][A
HAMMER:  99%|█████████▉| 770/775 [23:49<00:09,  1.88s/it][A
HAMMER:  99%|█████████▉| 771/775 [23:51<00:07,  1.87s/it][A
HAMMER: 100%|█████████▉| 772/775 [23:53<00:05,  1.88s/it][A
HAMMER: 100%|█████████▉| 773/775 [23:55<00:03,  1.87s/it][A
HAMMER: 100%|█████████▉| 774/775 [23:57<00:01,  1.87s/it][A
HAMMER: 100%|██████████| 775/775 [23:58<00:00,  1.86s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [27:29<1:22:28, 706.98s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<04:47,  2.27it/s][A
KITTI:   0%|          | 2/652 [00:00<04:45,  2.28it/s][A
KITTI:   0%|          | 3/652 [00:01<04:45,  2.28it/s][A
KITTI:   1%|          | 4/652 [00:01<04:44,  2.28it/s][A
KITTI:   1%|          | 5/652 [00:02<04:43,  2.29it/s][A
KITTI:   1%|          | 6/652 [00:02<04:42,  2.29it/s][A
KITTI:   1%|          | 7/652 [00:03<04:45,  2.26it/s][A
KITTI:   1%|          | 8/652 [00:03<04:45,  2.25it/s][A
KITTI:   1%|▏         | 9/652 [00:03<04:43,  2.26it/s][A
KITTI:   2%|▏         | 10/652 [00:04<04:44,  2.25it/s][A
KITTI:   2%|▏         | 11/652 [00:04<04:43,  2.26it/s][A
KITTI:   2%|▏         | 12/652 [00:05<04:42,  2.26it/s][A
KITTI:   2%|▏         | 13/652 [00:05<04:42,  2.27it/s][A
KITTI:   2%|▏         | 14/652 [00:06<04:47,  2.22it/s][A
KITTI:   2%|▏         | 15/652 [00:06<04:50,  2.19it/s][A
KITTI:   2%|▏         | 16/652 [00:07<04:53,  2.17it/s][A
KITTI:   3%|▎         | 17/652 [00:07<04:55,  2.15it/s][A
KITTI:   3%|▎         | 18/652 [00:08<04:57,  2.13it/s][A
KITTI:   3%|▎         | 19/652 [00:08<04:59,  2.12it/s][A
KITTI:   3%|▎         | 20/652 [00:09<04:57,  2.12it/s][A
KITTI:   3%|▎         | 21/652 [00:09<05:00,  2.10it/s][A
KITTI:   3%|▎         | 22/652 [00:09<04:51,  2.16it/s][A
KITTI:   4%|▎         | 23/652 [00:10<04:46,  2.20it/s][A
KITTI:   4%|▎         | 24/652 [00:10<04:41,  2.23it/s][A
KITTI:   4%|▍         | 25/652 [00:11<04:38,  2.25it/s][A
KITTI:   4%|▍         | 26/652 [00:11<04:35,  2.28it/s][A
KITTI:   4%|▍         | 27/652 [00:12<04:33,  2.29it/s][A
KITTI:   4%|▍         | 28/652 [00:12<04:31,  2.30it/s][A
KITTI:   4%|▍         | 29/652 [00:13<04:31,  2.29it/s][A
KITTI:   5%|▍         | 30/652 [00:13<04:31,  2.29it/s][A
KITTI:   5%|▍         | 31/652 [00:13<04:30,  2.30it/s][A
KITTI:   5%|▍         | 32/652 [00:14<04:29,  2.30it/s][A
KITTI:   5%|▌         | 33/652 [00:14<04:27,  2.31it/s][A
KITTI:   5%|▌         | 34/652 [00:15<04:28,  2.30it/s][A
KITTI:   5%|▌         | 35/652 [00:15<04:31,  2.28it/s][A
KITTI:   6%|▌         | 36/652 [00:16<04:53,  2.10it/s][A
KITTI:   6%|▌         | 37/652 [00:16<04:50,  2.11it/s][A
KITTI:   6%|▌         | 38/652 [00:17<04:47,  2.14it/s][A
KITTI:   6%|▌         | 39/652 [00:17<04:45,  2.15it/s][A
KITTI:   6%|▌         | 40/652 [00:18<04:43,  2.16it/s][A
KITTI:   6%|▋         | 41/652 [00:18<04:41,  2.17it/s][A
KITTI:   6%|▋         | 42/652 [00:18<04:41,  2.16it/s][A
KITTI:   7%|▋         | 43/652 [00:19<04:40,  2.17it/s][A
KITTI:   7%|▋         | 44/652 [00:19<04:40,  2.17it/s][A
KITTI:   7%|▋         | 45/652 [00:20<04:32,  2.23it/s][A
KITTI:   7%|▋         | 46/652 [00:20<04:29,  2.25it/s][A
KITTI:   7%|▋         | 47/652 [00:21<04:26,  2.27it/s][A
KITTI:   7%|▋         | 48/652 [00:21<04:23,  2.29it/s][A
KITTI:   8%|▊         | 49/652 [00:22<04:24,  2.28it/s][A
KITTI:   8%|▊         | 50/652 [00:22<04:23,  2.29it/s][A
KITTI:   8%|▊         | 51/652 [00:22<04:20,  2.30it/s][A
KITTI:   8%|▊         | 52/652 [00:23<04:20,  2.31it/s][A
KITTI:   8%|▊         | 53/652 [00:23<04:18,  2.32it/s][A
KITTI:   8%|▊         | 54/652 [00:24<04:17,  2.32it/s][A
KITTI:   8%|▊         | 55/652 [00:24<04:18,  2.31it/s][A
KITTI:   9%|▊         | 56/652 [00:25<04:18,  2.31it/s][A
KITTI:   9%|▊         | 57/652 [00:25<04:17,  2.31it/s][A
KITTI:   9%|▉         | 58/652 [00:25<04:16,  2.32it/s][A
KITTI:   9%|▉         | 59/652 [00:26<04:14,  2.33it/s][A
KITTI:   9%|▉         | 60/652 [00:26<04:14,  2.32it/s][A
KITTI:   9%|▉         | 61/652 [00:27<04:15,  2.32it/s][A
KITTI:  10%|▉         | 62/652 [00:27<04:15,  2.31it/s][A
KITTI:  10%|▉         | 63/652 [00:28<04:16,  2.30it/s][A
KITTI:  10%|▉         | 64/652 [00:28<04:14,  2.31it/s][A
KITTI:  10%|▉         | 65/652 [00:28<04:14,  2.31it/s][A
KITTI:  10%|█         | 66/652 [00:29<04:12,  2.32it/s][A
KITTI:  10%|█         | 67/652 [00:29<04:11,  2.33it/s][A
KITTI:  10%|█         | 68/652 [00:30<04:11,  2.32it/s][A
KITTI:  11%|█         | 69/652 [00:30<04:12,  2.31it/s][A
KITTI:  11%|█         | 70/652 [00:31<04:11,  2.31it/s][A
KITTI:  11%|█         | 71/652 [00:31<04:10,  2.32it/s][A
KITTI:  11%|█         | 72/652 [00:31<04:09,  2.32it/s][A
KITTI:  11%|█         | 73/652 [00:32<04:16,  2.26it/s][A
KITTI:  11%|█▏        | 74/652 [00:32<04:19,  2.23it/s][A
KITTI:  12%|█▏        | 75/652 [00:33<04:24,  2.18it/s][A
KITTI:  12%|█▏        | 76/652 [00:33<04:25,  2.17it/s][A
KITTI:  12%|█▏        | 77/652 [00:34<04:25,  2.17it/s][A
KITTI:  12%|█▏        | 78/652 [00:34<04:23,  2.18it/s][A
KITTI:  12%|█▏        | 79/652 [00:35<04:22,  2.18it/s][A
KITTI:  12%|█▏        | 80/652 [00:35<04:21,  2.19it/s][A
KITTI:  12%|█▏        | 81/652 [00:36<04:22,  2.18it/s][A
KITTI:  13%|█▎        | 82/652 [00:36<04:22,  2.17it/s][A
KITTI:  13%|█▎        | 83/652 [00:37<04:22,  2.17it/s][A
KITTI:  13%|█▎        | 84/652 [00:37<04:22,  2.17it/s][A
KITTI:  13%|█▎        | 85/652 [00:37<04:19,  2.18it/s][A
KITTI:  13%|█▎        | 86/652 [00:38<04:18,  2.19it/s][A
KITTI:  13%|█▎        | 87/652 [00:38<04:17,  2.20it/s][A
KITTI:  13%|█▎        | 88/652 [00:39<04:15,  2.21it/s][A
KITTI:  14%|█▎        | 89/652 [00:39<04:16,  2.19it/s][A
KITTI:  14%|█▍        | 90/652 [00:40<04:16,  2.19it/s][A
KITTI:  14%|█▍        | 91/652 [00:40<04:18,  2.17it/s][A
KITTI:  14%|█▍        | 92/652 [00:41<04:18,  2.17it/s][A
KITTI:  14%|█▍        | 93/652 [00:41<04:17,  2.17it/s][A
KITTI:  14%|█▍        | 94/652 [00:42<04:16,  2.17it/s][A
KITTI:  15%|█▍        | 95/652 [00:42<04:15,  2.18it/s][A
KITTI:  15%|█▍        | 96/652 [00:42<04:14,  2.19it/s][A
KITTI:  15%|█▍        | 97/652 [00:43<04:12,  2.20it/s][A
KITTI:  15%|█▌        | 98/652 [00:43<04:12,  2.19it/s][A
KITTI:  15%|█▌        | 99/652 [00:44<04:13,  2.18it/s][A
KITTI:  15%|█▌        | 100/652 [00:44<04:08,  2.23it/s][A
KITTI:  15%|█▌        | 101/652 [00:45<04:04,  2.25it/s][A
KITTI:  16%|█▌        | 102/652 [00:45<04:01,  2.28it/s][A
KITTI:  16%|█▌        | 103/652 [00:46<03:58,  2.30it/s][A
KITTI:  16%|█▌        | 104/652 [00:46<03:56,  2.32it/s][A
KITTI:  16%|█▌        | 105/652 [00:46<03:56,  2.31it/s][A
KITTI:  16%|█▋        | 106/652 [00:47<03:56,  2.31it/s][A
KITTI:  16%|█▋        | 107/652 [00:47<03:55,  2.32it/s][A
KITTI:  17%|█▋        | 108/652 [00:48<03:54,  2.32it/s][A
KITTI:  17%|█▋        | 109/652 [00:48<03:53,  2.32it/s][A
KITTI:  17%|█▋        | 110/652 [00:49<03:54,  2.32it/s][A
KITTI:  17%|█▋        | 111/652 [00:49<03:53,  2.31it/s][A
KITTI:  17%|█▋        | 112/652 [00:49<03:51,  2.33it/s][A
KITTI:  17%|█▋        | 113/652 [00:50<03:58,  2.26it/s][A
KITTI:  17%|█▋        | 114/652 [00:50<04:01,  2.23it/s][A
KITTI:  18%|█▊        | 115/652 [00:51<04:04,  2.20it/s][A
KITTI:  18%|█▊        | 116/652 [00:51<04:05,  2.18it/s][A
KITTI:  18%|█▊        | 117/652 [00:52<04:06,  2.17it/s][A
KITTI:  18%|█▊        | 118/652 [00:52<04:06,  2.16it/s][A
KITTI:  18%|█▊        | 119/652 [00:53<04:08,  2.14it/s][A
KITTI:  18%|█▊        | 120/652 [00:53<04:09,  2.13it/s][A
KITTI:  19%|█▊        | 121/652 [00:54<04:07,  2.14it/s][A
KITTI:  19%|█▊        | 122/652 [00:54<04:06,  2.15it/s][A
KITTI:  19%|█▉        | 123/652 [00:55<04:03,  2.17it/s][A
KITTI:  19%|█▉        | 124/652 [00:55<04:02,  2.17it/s][A
KITTI:  19%|█▉        | 125/652 [00:56<04:03,  2.16it/s][A
KITTI:  19%|█▉        | 126/652 [00:56<04:03,  2.16it/s][A
KITTI:  19%|█▉        | 127/652 [00:56<03:56,  2.22it/s][A
KITTI:  20%|█▉        | 128/652 [00:57<03:53,  2.24it/s][A
KITTI:  20%|█▉        | 129/652 [00:57<03:49,  2.27it/s][A
KITTI:  20%|█▉        | 130/652 [00:58<03:48,  2.29it/s][A
KITTI:  20%|██        | 131/652 [00:58<03:45,  2.31it/s][A
KITTI:  20%|██        | 132/652 [00:59<03:46,  2.30it/s][A
KITTI:  20%|██        | 133/652 [00:59<03:45,  2.30it/s][A
KITTI:  21%|██        | 134/652 [00:59<03:46,  2.28it/s][A
KITTI:  21%|██        | 135/652 [01:00<03:45,  2.29it/s][A
KITTI:  21%|██        | 136/652 [01:00<03:47,  2.27it/s][A
KITTI:  21%|██        | 137/652 [01:01<03:52,  2.21it/s][A
KITTI:  21%|██        | 138/652 [01:01<03:53,  2.20it/s][A
KITTI:  21%|██▏       | 139/652 [01:02<03:55,  2.18it/s][A
KITTI:  21%|██▏       | 140/652 [01:02<03:56,  2.17it/s][A
KITTI:  22%|██▏       | 141/652 [01:03<03:55,  2.17it/s][A
KITTI:  22%|██▏       | 142/652 [01:03<03:55,  2.16it/s][A
KITTI:  22%|██▏       | 143/652 [01:04<03:55,  2.16it/s][A
KITTI:  22%|██▏       | 144/652 [01:04<03:53,  2.17it/s][A
KITTI:  22%|██▏       | 145/652 [01:04<03:54,  2.16it/s][A
KITTI:  22%|██▏       | 146/652 [01:05<03:53,  2.16it/s][A
KITTI:  23%|██▎       | 147/652 [01:05<03:49,  2.20it/s][A
KITTI:  23%|██▎       | 148/652 [01:06<03:45,  2.24it/s][A
KITTI:  23%|██▎       | 149/652 [01:06<03:41,  2.27it/s][A
KITTI:  23%|██▎       | 150/652 [01:07<03:39,  2.29it/s][A
KITTI:  23%|██▎       | 151/652 [01:07<03:38,  2.29it/s][A
KITTI:  23%|██▎       | 152/652 [01:08<03:37,  2.30it/s][A
KITTI:  23%|██▎       | 153/652 [01:08<03:36,  2.30it/s][A
KITTI:  24%|██▎       | 154/652 [01:08<03:35,  2.31it/s][A
KITTI:  24%|██▍       | 155/652 [01:09<03:34,  2.32it/s][A
KITTI:  24%|██▍       | 156/652 [01:09<03:34,  2.31it/s][A
KITTI:  24%|██▍       | 157/652 [01:10<03:34,  2.31it/s][A
KITTI:  24%|██▍       | 158/652 [01:10<03:32,  2.32it/s][A
KITTI:  24%|██▍       | 159/652 [01:11<03:31,  2.33it/s][A
KITTI:  25%|██▍       | 160/652 [01:11<03:30,  2.34it/s][A
KITTI:  25%|██▍       | 161/652 [01:11<03:29,  2.34it/s][A
KITTI:  25%|██▍       | 162/652 [01:12<03:28,  2.35it/s][A
KITTI:  25%|██▌       | 163/652 [01:12<03:28,  2.35it/s][A
KITTI:  25%|██▌       | 164/652 [01:13<03:28,  2.34it/s][A
KITTI:  25%|██▌       | 165/652 [01:13<03:28,  2.33it/s][A
KITTI:  25%|██▌       | 166/652 [01:14<03:27,  2.34it/s][A
KITTI:  26%|██▌       | 167/652 [01:14<03:28,  2.33it/s][A
KITTI:  26%|██▌       | 168/652 [01:14<03:27,  2.34it/s][A
KITTI:  26%|██▌       | 169/652 [01:15<03:27,  2.33it/s][A
KITTI:  26%|██▌       | 170/652 [01:15<03:27,  2.32it/s][A
KITTI:  26%|██▌       | 171/652 [01:16<03:27,  2.32it/s][A
KITTI:  26%|██▋       | 172/652 [01:16<03:26,  2.32it/s][A
KITTI:  27%|██▋       | 173/652 [01:17<03:26,  2.32it/s][A
KITTI:  27%|██▋       | 174/652 [01:17<03:25,  2.32it/s][A
KITTI:  27%|██▋       | 175/652 [01:17<03:24,  2.33it/s][A
KITTI:  27%|██▋       | 176/652 [01:18<03:23,  2.34it/s][A
KITTI:  27%|██▋       | 177/652 [01:18<03:23,  2.33it/s][A
KITTI:  27%|██▋       | 178/652 [01:19<03:22,  2.34it/s][A
KITTI:  27%|██▋       | 179/652 [01:19<03:22,  2.33it/s][A
KITTI:  28%|██▊       | 180/652 [01:20<03:22,  2.33it/s][A
KITTI:  28%|██▊       | 181/652 [01:20<03:21,  2.34it/s][A
KITTI:  28%|██▊       | 182/652 [01:20<03:20,  2.34it/s][A
KITTI:  28%|██▊       | 183/652 [01:21<03:20,  2.34it/s][A
KITTI:  28%|██▊       | 184/652 [01:21<03:20,  2.33it/s][A
KITTI:  28%|██▊       | 185/652 [01:22<03:21,  2.32it/s][A
KITTI:  29%|██▊       | 186/652 [01:22<03:19,  2.34it/s][A
KITTI:  29%|██▊       | 187/652 [01:23<03:19,  2.33it/s][A
KITTI:  29%|██▉       | 188/652 [01:23<03:17,  2.35it/s][A
KITTI:  29%|██▉       | 189/652 [01:23<03:15,  2.37it/s][A
KITTI:  29%|██▉       | 190/652 [01:24<03:13,  2.38it/s][A
KITTI:  29%|██▉       | 191/652 [01:24<03:14,  2.37it/s][A
KITTI:  29%|██▉       | 192/652 [01:25<03:14,  2.36it/s][A
KITTI:  30%|██▉       | 193/652 [01:25<03:14,  2.36it/s][A
KITTI:  30%|██▉       | 194/652 [01:25<03:13,  2.37it/s][A
KITTI:  30%|██▉       | 195/652 [01:26<03:13,  2.36it/s][A
KITTI:  30%|███       | 196/652 [01:26<03:13,  2.36it/s][A
KITTI:  30%|███       | 197/652 [01:27<03:12,  2.37it/s][A
KITTI:  30%|███       | 198/652 [01:27<03:11,  2.37it/s][A
KITTI:  31%|███       | 199/652 [01:28<03:11,  2.36it/s][A
KITTI:  31%|███       | 200/652 [01:28<03:10,  2.37it/s][A
KITTI:  31%|███       | 201/652 [01:28<03:10,  2.37it/s][A
KITTI:  31%|███       | 202/652 [01:29<03:09,  2.37it/s][A
KITTI:  31%|███       | 203/652 [01:29<03:08,  2.38it/s][A
KITTI:  31%|███▏      | 204/652 [01:30<03:08,  2.37it/s][A
KITTI:  31%|███▏      | 205/652 [01:30<03:09,  2.36it/s][A
KITTI:  32%|███▏      | 206/652 [01:31<03:10,  2.34it/s][A
KITTI:  32%|███▏      | 207/652 [01:31<03:16,  2.27it/s][A
KITTI:  32%|███▏      | 208/652 [01:32<03:17,  2.25it/s][A
KITTI:  32%|███▏      | 209/652 [01:32<03:20,  2.21it/s][A
KITTI:  32%|███▏      | 210/652 [01:32<03:23,  2.17it/s][A
KITTI:  32%|███▏      | 211/652 [01:33<03:25,  2.14it/s][A
KITTI:  33%|███▎      | 212/652 [01:33<03:28,  2.12it/s][A
KITTI:  33%|███▎      | 213/652 [01:34<03:28,  2.10it/s][A
KITTI:  33%|███▎      | 214/652 [01:34<03:26,  2.12it/s][A
KITTI:  33%|███▎      | 215/652 [01:35<03:24,  2.14it/s][A
KITTI:  33%|███▎      | 216/652 [01:35<03:23,  2.15it/s][A
KITTI:  33%|███▎      | 217/652 [01:36<03:21,  2.15it/s][A
KITTI:  33%|███▎      | 218/652 [01:36<03:16,  2.21it/s][A
KITTI:  34%|███▎      | 219/652 [01:37<03:14,  2.22it/s][A
KITTI:  34%|███▎      | 220/652 [01:37<03:10,  2.27it/s][A
KITTI:  34%|███▍      | 221/652 [01:37<03:07,  2.30it/s][A
KITTI:  34%|███▍      | 222/652 [01:38<03:05,  2.32it/s][A
KITTI:  34%|███▍      | 223/652 [01:38<03:03,  2.33it/s][A
KITTI:  34%|███▍      | 224/652 [01:39<03:04,  2.31it/s][A
KITTI:  35%|███▍      | 225/652 [01:39<03:05,  2.30it/s][A
KITTI:  35%|███▍      | 226/652 [01:40<03:05,  2.30it/s][A
KITTI:  35%|███▍      | 227/652 [01:40<03:05,  2.29it/s][A
KITTI:  35%|███▍      | 228/652 [01:41<03:06,  2.27it/s][A
KITTI:  35%|███▌      | 229/652 [01:41<03:07,  2.25it/s][A
KITTI:  35%|███▌      | 230/652 [01:41<03:07,  2.25it/s][A
KITTI:  35%|███▌      | 231/652 [01:42<03:05,  2.26it/s][A
KITTI:  36%|███▌      | 232/652 [01:42<03:04,  2.27it/s][A
KITTI:  36%|███▌      | 233/652 [01:43<03:03,  2.28it/s][A
KITTI:  36%|███▌      | 234/652 [01:43<03:03,  2.28it/s][A
KITTI:  36%|███▌      | 235/652 [01:44<03:03,  2.27it/s][A
KITTI:  36%|███▌      | 236/652 [01:44<03:03,  2.26it/s][A
KITTI:  36%|███▋      | 237/652 [01:44<03:03,  2.26it/s][A
KITTI:  37%|███▋      | 238/652 [01:45<03:03,  2.26it/s][A
KITTI:  37%|███▋      | 239/652 [01:45<03:03,  2.25it/s][A
KITTI:  37%|███▋      | 240/652 [01:46<03:01,  2.27it/s][A
KITTI:  37%|███▋      | 241/652 [01:46<03:00,  2.28it/s][A
KITTI:  37%|███▋      | 242/652 [01:47<02:59,  2.29it/s][A
KITTI:  37%|███▋      | 243/652 [01:47<02:58,  2.29it/s][A
KITTI:  37%|███▋      | 244/652 [01:48<02:57,  2.30it/s][A
KITTI:  38%|███▊      | 245/652 [01:48<02:55,  2.31it/s][A
KITTI:  38%|███▊      | 246/652 [01:48<02:55,  2.32it/s][A
KITTI:  38%|███▊      | 247/652 [01:49<02:54,  2.32it/s][A
KITTI:  38%|███▊      | 248/652 [01:49<02:54,  2.32it/s][A
KITTI:  38%|███▊      | 249/652 [01:50<02:53,  2.32it/s][A
KITTI:  38%|███▊      | 250/652 [01:50<02:52,  2.33it/s][A
KITTI:  38%|███▊      | 251/652 [01:51<02:55,  2.28it/s][A
KITTI:  39%|███▊      | 252/652 [01:51<02:54,  2.29it/s][A
KITTI:  39%|███▉      | 253/652 [01:51<02:53,  2.29it/s][A
KITTI:  39%|███▉      | 254/652 [01:52<02:52,  2.31it/s][A
KITTI:  39%|███▉      | 255/652 [01:52<02:51,  2.31it/s][A
KITTI:  39%|███▉      | 256/652 [01:53<02:52,  2.30it/s][A
KITTI:  39%|███▉      | 257/652 [01:53<02:51,  2.30it/s][A
KITTI:  40%|███▉      | 258/652 [01:54<02:50,  2.31it/s][A
KITTI:  40%|███▉      | 259/652 [01:54<02:50,  2.31it/s][A
KITTI:  40%|███▉      | 260/652 [01:54<02:50,  2.30it/s][A
KITTI:  40%|████      | 261/652 [01:55<02:51,  2.28it/s][A
KITTI:  40%|████      | 262/652 [01:55<02:54,  2.24it/s][A
KITTI:  40%|████      | 263/652 [01:56<02:55,  2.21it/s][A
KITTI:  40%|████      | 264/652 [01:56<02:57,  2.19it/s][A
KITTI:  41%|████      | 265/652 [01:57<02:58,  2.17it/s][A
KITTI:  41%|████      | 266/652 [01:57<02:58,  2.16it/s][A
KITTI:  41%|████      | 267/652 [01:58<02:59,  2.14it/s][A
KITTI:  41%|████      | 268/652 [01:58<02:59,  2.14it/s][A
KITTI:  41%|████▏     | 269/652 [01:59<02:56,  2.17it/s][A
KITTI:  41%|████▏     | 270/652 [01:59<02:55,  2.18it/s][A
KITTI:  42%|████▏     | 271/652 [02:00<02:53,  2.19it/s][A
KITTI:  42%|████▏     | 272/652 [02:00<02:52,  2.20it/s][A
KITTI:  42%|████▏     | 273/652 [02:00<02:51,  2.21it/s][A
KITTI:  42%|████▏     | 274/652 [02:01<02:52,  2.20it/s][A
KITTI:  42%|████▏     | 275/652 [02:01<02:50,  2.22it/s][A
KITTI:  42%|████▏     | 276/652 [02:02<02:46,  2.26it/s][A
KITTI:  42%|████▏     | 277/652 [02:02<02:43,  2.29it/s][A
KITTI:  43%|████▎     | 278/652 [02:03<02:43,  2.29it/s][A
KITTI:  43%|████▎     | 279/652 [02:03<02:43,  2.28it/s][A
KITTI:  43%|████▎     | 280/652 [02:04<02:41,  2.30it/s][A
KITTI:  43%|████▎     | 281/652 [02:04<02:40,  2.31it/s][A
KITTI:  43%|████▎     | 282/652 [02:04<02:39,  2.32it/s][A
KITTI:  43%|████▎     | 283/652 [02:05<02:38,  2.32it/s][A
KITTI:  44%|████▎     | 284/652 [02:05<02:36,  2.34it/s][A
KITTI:  44%|████▎     | 285/652 [02:06<02:36,  2.35it/s][A
KITTI:  44%|████▍     | 286/652 [02:06<02:45,  2.21it/s][A
KITTI:  44%|████▍     | 287/652 [02:07<02:47,  2.18it/s][A
KITTI:  44%|████▍     | 288/652 [02:07<02:47,  2.17it/s][A
KITTI:  44%|████▍     | 289/652 [02:08<02:47,  2.17it/s][A
KITTI:  44%|████▍     | 290/652 [02:08<02:47,  2.16it/s][A
KITTI:  45%|████▍     | 291/652 [02:08<02:47,  2.16it/s][A
KITTI:  45%|████▍     | 292/652 [02:09<02:46,  2.16it/s][A
KITTI:  45%|████▍     | 293/652 [02:09<02:46,  2.15it/s][A
KITTI:  45%|████▌     | 294/652 [02:10<02:45,  2.16it/s][A
KITTI:  45%|████▌     | 295/652 [02:10<02:45,  2.16it/s][A
KITTI:  45%|████▌     | 296/652 [02:11<02:44,  2.16it/s][A
KITTI:  46%|████▌     | 297/652 [02:11<02:45,  2.15it/s][A
KITTI:  46%|████▌     | 298/652 [02:12<02:44,  2.15it/s][A
KITTI:  46%|████▌     | 299/652 [02:12<02:43,  2.16it/s][A
KITTI:  46%|████▌     | 300/652 [02:13<02:40,  2.19it/s][A
KITTI:  46%|████▌     | 301/652 [02:13<02:37,  2.23it/s][A
KITTI:  46%|████▋     | 302/652 [02:13<02:35,  2.25it/s][A
KITTI:  46%|████▋     | 303/652 [02:14<02:33,  2.27it/s][A
KITTI:  47%|████▋     | 304/652 [02:14<02:32,  2.29it/s][A
KITTI:  47%|████▋     | 305/652 [02:15<02:30,  2.30it/s][A
KITTI:  47%|████▋     | 306/652 [02:15<02:30,  2.30it/s][A
KITTI:  47%|████▋     | 307/652 [02:16<02:35,  2.22it/s][A
KITTI:  47%|████▋     | 308/652 [02:16<02:35,  2.21it/s][A
KITTI:  47%|████▋     | 309/652 [02:17<02:36,  2.20it/s][A
KITTI:  48%|████▊     | 310/652 [02:17<02:36,  2.19it/s][A
KITTI:  48%|████▊     | 311/652 [02:18<02:35,  2.19it/s][A
KITTI:  48%|████▊     | 312/652 [02:18<02:35,  2.19it/s][A
KITTI:  48%|████▊     | 313/652 [02:18<02:35,  2.18it/s][A
KITTI:  48%|████▊     | 314/652 [02:19<02:35,  2.18it/s][A
KITTI:  48%|████▊     | 315/652 [02:19<02:35,  2.17it/s][A
KITTI:  48%|████▊     | 316/652 [02:20<02:35,  2.17it/s][A
KITTI:  49%|████▊     | 317/652 [02:20<02:34,  2.16it/s][A
KITTI:  49%|████▉     | 318/652 [02:21<02:35,  2.15it/s][A
KITTI:  49%|████▉     | 319/652 [02:21<02:34,  2.16it/s][A
KITTI:  49%|████▉     | 320/652 [02:22<02:34,  2.15it/s][A
KITTI:  49%|████▉     | 321/652 [02:22<02:34,  2.14it/s][A
KITTI:  49%|████▉     | 322/652 [02:23<02:34,  2.14it/s][A
KITTI:  50%|████▉     | 323/652 [02:23<02:30,  2.18it/s][A
KITTI:  50%|████▉     | 324/652 [02:24<02:28,  2.21it/s][A
KITTI:  50%|████▉     | 325/652 [02:24<02:31,  2.16it/s][A
KITTI:  50%|█████     | 326/652 [02:24<02:30,  2.16it/s][A
KITTI:  50%|█████     | 327/652 [02:25<02:30,  2.16it/s][A
KITTI:  50%|█████     | 328/652 [02:25<02:29,  2.17it/s][A
KITTI:  50%|█████     | 329/652 [02:26<02:28,  2.17it/s][A
KITTI:  51%|█████     | 330/652 [02:26<02:29,  2.15it/s][A
KITTI:  51%|█████     | 331/652 [02:27<02:28,  2.16it/s][A
KITTI:  51%|█████     | 332/652 [02:27<02:29,  2.14it/s][A
KITTI:  51%|█████     | 333/652 [02:28<02:29,  2.14it/s][A
KITTI:  51%|█████     | 334/652 [02:28<02:30,  2.12it/s][A
KITTI:  51%|█████▏    | 335/652 [02:29<02:29,  2.12it/s][A
KITTI:  52%|█████▏    | 336/652 [02:29<02:26,  2.16it/s][A
KITTI:  52%|█████▏    | 337/652 [02:30<02:23,  2.19it/s][A
KITTI:  52%|█████▏    | 338/652 [02:30<02:21,  2.22it/s][A
KITTI:  52%|█████▏    | 339/652 [02:30<02:19,  2.25it/s][A
KITTI:  52%|█████▏    | 340/652 [02:31<02:17,  2.26it/s][A
KITTI:  52%|█████▏    | 341/652 [02:31<02:16,  2.29it/s][A
KITTI:  52%|█████▏    | 342/652 [02:32<02:14,  2.30it/s][A
KITTI:  53%|█████▎    | 343/652 [02:32<02:13,  2.32it/s][A
KITTI:  53%|█████▎    | 344/652 [02:33<02:13,  2.31it/s][A
KITTI:  53%|█████▎    | 345/652 [02:33<02:11,  2.33it/s][A
KITTI:  53%|█████▎    | 346/652 [02:33<02:11,  2.33it/s][A
KITTI:  53%|█████▎    | 347/652 [02:34<02:10,  2.34it/s][A
KITTI:  53%|█████▎    | 348/652 [02:34<02:09,  2.34it/s][A
