[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  39%|███▊      | 299/775 [10:26<17:20,  2.19s/it][A
HAMMER:  39%|███▊      | 300/775 [10:28<17:26,  2.20s/it][A
HAMMER:  39%|███▉      | 301/775 [10:31<17:32,  2.22s/it][A
HAMMER:  39%|███▉      | 302/775 [10:33<17:28,  2.22s/it][A
HAMMER:  39%|███▉      | 303/775 [10:35<17:42,  2.25s/it][A
HAMMER:  39%|███▉      | 304/775 [10:38<17:50,  2.27s/it][A
HAMMER:  39%|███▉      | 305/775 [10:40<17:39,  2.25s/it][A
HAMMER:  39%|███▉      | 306/775 [10:42<17:56,  2.30s/it][A
HAMMER:  40%|███▉      | 307/775 [10:44<18:00,  2.31s/it][A
HAMMER:  40%|███▉      | 308/775 [10:47<17:42,  2.27s/it][A
HAMMER:  40%|███▉      | 309/775 [10:49<17:34,  2.26s/it][A
HAMMER:  40%|████      | 310/775 [10:51<17:20,  2.24s/it][A
HAMMER:  40%|████      | 311/775 [10:53<17:16,  2.23s/it][A
HAMMER:  40%|████      | 312/775 [10:56<17:27,  2.26s/it][A
HAMMER:  40%|████      | 313/775 [10:58<17:31,  2.28s/it][A
HAMMER:  41%|████      | 314/775 [11:00<17:49,  2.32s/it][A
HAMMER:  41%|████      | 315/775 [11:03<17:31,  2.29s/it][A
HAMMER:  41%|████      | 316/775 [11:05<17:16,  2.26s/it][A
HAMMER:  41%|████      | 317/775 [11:07<17:03,  2.24s/it][A
HAMMER:  41%|████      | 318/775 [11:09<17:09,  2.25s/it][A
HAMMER:  41%|████      | 319/775 [11:12<17:34,  2.31s/it][A
HAMMER:  41%|████▏     | 320/775 [11:14<17:43,  2.34s/it][A
HAMMER:  41%|████▏     | 321/775 [11:16<17:43,  2.34s/it][A
HAMMER:  42%|████▏     | 322/775 [11:19<17:28,  2.31s/it][A
HAMMER:  42%|████▏     | 323/775 [11:21<17:38,  2.34s/it][A
HAMMER:  42%|████▏     | 324/775 [11:23<17:32,  2.33s/it][A
HAMMER:  42%|████▏     | 325/775 [11:26<17:15,  2.30s/it][A
HAMMER:  42%|████▏     | 326/775 [11:28<16:43,  2.23s/it][A
HAMMER:  42%|████▏     | 327/775 [11:30<16:20,  2.19s/it][A
HAMMER:  42%|████▏     | 328/775 [11:32<16:06,  2.16s/it][A
HAMMER:  42%|████▏     | 329/775 [11:34<15:47,  2.12s/it][A
HAMMER:  43%|████▎     | 330/775 [11:36<15:18,  2.06s/it][A
HAMMER:  43%|████▎     | 331/775 [11:38<15:05,  2.04s/it][A
HAMMER:  43%|████▎     | 332/775 [11:40<15:10,  2.06s/it][A
HAMMER:  43%|████▎     | 333/775 [11:42<15:11,  2.06s/it][A
HAMMER:  43%|████▎     | 334/775 [11:44<15:02,  2.05s/it][A
HAMMER:  43%|████▎     | 335/775 [11:46<14:49,  2.02s/it][A
HAMMER:  43%|████▎     | 336/775 [11:48<14:43,  2.01s/it][A
HAMMER:  43%|████▎     | 337/775 [11:50<14:47,  2.03s/it][A
HAMMER:  44%|████▎     | 338/775 [11:52<14:57,  2.05s/it][A
HAMMER:  44%|████▎     | 339/775 [11:54<15:05,  2.08s/it][A
HAMMER:  44%|████▍     | 340/775 [11:56<15:03,  2.08s/it][A
HAMMER:  44%|████▍     | 341/775 [11:58<14:44,  2.04s/it][A
HAMMER:  44%|████▍     | 342/775 [12:00<14:42,  2.04s/it][A
HAMMER:  44%|████▍     | 343/775 [12:02<14:33,  2.02s/it][A
HAMMER:  44%|████▍     | 344/775 [12:04<14:28,  2.02s/it][A
HAMMER:  45%|████▍     | 345/775 [12:06<14:16,  1.99s/it][A
HAMMER:  45%|████▍     | 346/775 [12:08<14:04,  1.97s/it][A
HAMMER:  45%|████▍     | 347/775 [12:10<14:16,  2.00s/it][A
HAMMER:  45%|████▍     | 348/775 [12:12<14:22,  2.02s/it][A
HAMMER:  45%|████▌     | 349/775 [12:14<14:40,  2.07s/it][A
HAMMER:  45%|████▌     | 350/775 [12:16<14:26,  2.04s/it][A
HAMMER:  45%|████▌     | 351/775 [12:19<14:35,  2.07s/it][A
HAMMER:  45%|████▌     | 352/775 [12:21<14:35,  2.07s/it][A
HAMMER:  46%|████▌     | 353/775 [12:23<14:19,  2.04s/it][A
HAMMER:  46%|████▌     | 354/775 [12:25<14:08,  2.02s/it][A
HAMMER:  46%|████▌     | 355/775 [12:27<14:03,  2.01s/it][A
HAMMER:  46%|████▌     | 356/775 [12:29<13:57,  2.00s/it][A
HAMMER:  46%|████▌     | 357/775 [12:31<14:50,  2.13s/it][A
HAMMER:  46%|████▌     | 358/775 [12:34<15:44,  2.26s/it][A
HAMMER:  46%|████▋     | 359/775 [12:36<16:04,  2.32s/it][A
HAMMER:  46%|████▋     | 360/775 [12:38<16:19,  2.36s/it][A
HAMMER:  47%|████▋     | 361/775 [12:41<16:26,  2.38s/it][A
HAMMER:  47%|████▋     | 362/775 [12:43<16:24,  2.38s/it][A
HAMMER:  47%|████▋     | 363/775 [12:46<16:29,  2.40s/it][A
HAMMER:  47%|████▋     | 364/775 [12:49<17:16,  2.52s/it][A
HAMMER:  47%|████▋     | 365/775 [12:51<17:22,  2.54s/it][A
HAMMER:  47%|████▋     | 366/775 [12:54<17:20,  2.54s/it][A
HAMMER:  47%|████▋     | 367/775 [12:56<17:19,  2.55s/it][A
HAMMER:  47%|████▋     | 368/775 [12:59<17:19,  2.55s/it][A
HAMMER:  48%|████▊     | 369/775 [13:01<16:56,  2.50s/it][A
HAMMER:  48%|████▊     | 370/775 [13:04<17:14,  2.55s/it][A
HAMMER:  48%|████▊     | 371/775 [13:06<17:08,  2.54s/it][A
HAMMER:  48%|████▊     | 372/775 [13:09<16:41,  2.48s/it][A
HAMMER:  48%|████▊     | 373/775 [13:11<16:26,  2.45s/it][A
HAMMER:  48%|████▊     | 374/775 [13:14<16:45,  2.51s/it][A
HAMMER:  48%|████▊     | 375/775 [13:16<17:04,  2.56s/it][A
HAMMER:  49%|████▊     | 376/775 [13:19<17:19,  2.61s/it][A
HAMMER:  49%|████▊     | 377/775 [13:22<17:08,  2.58s/it][A
HAMMER:  49%|████▉     | 378/775 [13:24<16:57,  2.56s/it][A
HAMMER:  49%|████▉     | 379/775 [13:27<16:37,  2.52s/it][A
HAMMER:  49%|████▉     | 380/775 [13:29<16:30,  2.51s/it][A
HAMMER:  49%|████▉     | 381/775 [13:32<16:22,  2.49s/it][A
HAMMER:  49%|████▉     | 382/775 [13:34<16:18,  2.49s/it][A
HAMMER:  49%|████▉     | 383/775 [13:37<16:25,  2.51s/it][A
HAMMER:  50%|████▉     | 384/775 [13:39<16:23,  2.52s/it][A
HAMMER:  50%|████▉     | 385/775 [13:41<15:58,  2.46s/it][A
HAMMER:  50%|████▉     | 386/775 [13:44<15:47,  2.44s/it][A
HAMMER:  50%|████▉     | 387/775 [13:46<15:42,  2.43s/it][A
HAMMER:  50%|█████     | 388/775 [13:49<15:42,  2.44s/it][A
HAMMER:  50%|█████     | 389/775 [13:51<15:31,  2.41s/it][A
HAMMER:  50%|█████     | 390/775 [13:53<14:57,  2.33s/it][A
HAMMER:  50%|█████     | 391/775 [13:55<14:33,  2.28s/it][A
HAMMER:  51%|█████     | 392/775 [13:57<14:12,  2.23s/it][A
HAMMER:  51%|█████     | 393/775 [14:00<14:13,  2.23s/it][A
HAMMER:  51%|█████     | 394/775 [14:02<14:15,  2.25s/it][A
HAMMER:  51%|█████     | 395/775 [14:04<14:21,  2.27s/it][A
HAMMER:  51%|█████     | 396/775 [14:07<14:25,  2.28s/it][A
HAMMER:  51%|█████     | 397/775 [14:09<14:23,  2.28s/it][A
HAMMER:  51%|█████▏    | 398/775 [14:11<14:05,  2.24s/it][A
HAMMER:  51%|█████▏    | 399/775 [14:13<13:56,  2.22s/it][A
HAMMER:  52%|█████▏    | 400/775 [14:15<13:44,  2.20s/it][A
HAMMER:  52%|█████▏    | 401/775 [14:18<13:42,  2.20s/it][A
HAMMER:  52%|█████▏    | 402/775 [14:20<13:47,  2.22s/it][A
HAMMER:  52%|█████▏    | 403/775 [14:22<13:58,  2.25s/it][A
HAMMER:  52%|█████▏    | 404/775 [14:24<13:46,  2.23s/it][A
HAMMER:  52%|█████▏    | 405/775 [14:27<13:39,  2.22s/it][A
HAMMER:  52%|█████▏    | 406/775 [14:29<13:36,  2.21s/it][A
HAMMER:  53%|█████▎    | 407/775 [14:31<13:31,  2.21s/it][A
HAMMER:  53%|█████▎    | 408/775 [14:33<13:26,  2.20s/it][A
HAMMER:  53%|█████▎    | 409/775 [14:35<13:39,  2.24s/it][A
HAMMER:  53%|█████▎    | 410/775 [14:38<13:18,  2.19s/it][A
HAMMER:  53%|█████▎    | 411/775 [14:40<13:05,  2.16s/it][A
HAMMER:  53%|█████▎    | 412/775 [14:42<12:56,  2.14s/it][A
HAMMER:  53%|█████▎    | 413/775 [14:44<12:58,  2.15s/it][A
HAMMER:  53%|█████▎    | 414/775 [14:46<13:02,  2.17s/it][A
HAMMER:  54%|█████▎    | 415/775 [14:48<13:04,  2.18s/it][A
HAMMER:  54%|█████▎    | 416/775 [14:50<13:00,  2.17s/it][A
HAMMER:  54%|█████▍    | 417/775 [14:53<12:52,  2.16s/it][A
HAMMER:  54%|█████▍    | 418/775 [14:55<12:46,  2.15s/it][A
HAMMER:  54%|█████▍    | 419/775 [14:57<12:37,  2.13s/it][A
HAMMER:  54%|█████▍    | 420/775 [14:59<12:33,  2.12s/it][A
HAMMER:  54%|█████▍    | 421/775 [15:01<12:28,  2.12s/it][A
HAMMER:  54%|█████▍    | 422/775 [15:03<12:50,  2.18s/it][A
HAMMER:  55%|█████▍    | 423/775 [15:05<12:25,  2.12s/it][A
HAMMER:  55%|█████▍    | 424/775 [15:07<12:04,  2.07s/it][A
HAMMER:  55%|█████▍    | 425/775 [15:09<11:55,  2.04s/it][A
HAMMER:  55%|█████▍    | 426/775 [15:11<11:39,  2.00s/it][A
HAMMER:  55%|█████▌    | 427/775 [15:13<11:26,  1.97s/it][A
HAMMER:  55%|█████▌    | 428/775 [15:15<11:24,  1.97s/it][A
HAMMER:  55%|█████▌    | 429/775 [15:17<11:37,  2.02s/it][A
HAMMER:  55%|█████▌    | 430/775 [15:19<11:41,  2.03s/it][A
HAMMER:  56%|█████▌    | 431/775 [15:21<11:33,  2.02s/it][A
HAMMER:  56%|█████▌    | 432/775 [15:23<11:29,  2.01s/it][A
HAMMER:  56%|█████▌    | 433/775 [15:25<11:37,  2.04s/it][A
HAMMER:  56%|█████▌    | 434/775 [15:27<11:49,  2.08s/it][A
HAMMER:  56%|█████▌    | 435/775 [15:29<11:38,  2.05s/it][A
HAMMER:  56%|█████▋    | 436/775 [15:31<11:21,  2.01s/it][A
HAMMER:  56%|█████▋    | 437/775 [15:33<11:22,  2.02s/it][A
HAMMER:  57%|█████▋    | 438/775 [15:35<11:24,  2.03s/it][A
HAMMER:  57%|█████▋    | 439/775 [15:37<11:15,  2.01s/it][A
HAMMER:  57%|█████▋    | 440/775 [15:39<11:07,  1.99s/it][A
HAMMER:  57%|█████▋    | 441/775 [15:41<11:01,  1.98s/it][A
HAMMER:  57%|█████▋    | 442/775 [15:43<11:09,  2.01s/it][A
HAMMER:  57%|█████▋    | 443/775 [15:45<11:06,  2.01s/it][A
HAMMER:  57%|█████▋    | 444/775 [15:47<11:09,  2.02s/it][A
HAMMER:  57%|█████▋    | 445/775 [15:49<11:07,  2.02s/it][A
HAMMER:  58%|█████▊    | 446/775 [15:52<11:19,  2.07s/it][A
HAMMER:  58%|█████▊    | 447/775 [15:54<11:19,  2.07s/it][A
HAMMER:  58%|█████▊    | 448/775 [15:56<11:08,  2.04s/it][A
HAMMER:  58%|█████▊    | 449/775 [15:58<11:06,  2.04s/it][A
HAMMER:  58%|█████▊    | 450/775 [16:00<11:15,  2.08s/it][A
HAMMER:  58%|█████▊    | 451/775 [16:02<11:18,  2.09s/it][A
HAMMER:  58%|█████▊    | 452/775 [16:04<11:15,  2.09s/it][A
HAMMER:  58%|█████▊    | 453/775 [16:06<11:05,  2.07s/it][A
HAMMER:  59%|█████▊    | 454/775 [16:08<10:53,  2.04s/it][A
HAMMER:  59%|█████▊    | 455/775 [16:10<10:42,  2.01s/it][A
HAMMER:  59%|█████▉    | 456/775 [16:12<10:50,  2.04s/it][A
HAMMER:  59%|█████▉    | 457/775 [16:14<10:57,  2.07s/it][A
HAMMER:  59%|█████▉    | 458/775 [16:16<11:01,  2.09s/it][A
HAMMER:  59%|█████▉    | 459/775 [16:19<11:17,  2.14s/it][A
HAMMER:  59%|█████▉    | 460/775 [16:21<11:19,  2.16s/it][A
HAMMER:  59%|█████▉    | 461/775 [16:23<11:25,  2.18s/it][A
HAMMER:  60%|█████▉    | 462/775 [16:25<11:31,  2.21s/it][A
HAMMER:  60%|█████▉    | 463/775 [16:28<11:40,  2.24s/it][A
HAMMER:  60%|█████▉    | 464/775 [16:30<11:20,  2.19s/it][A
HAMMER:  60%|██████    | 465/775 [16:32<11:14,  2.17s/it][A
HAMMER:  60%|██████    | 466/775 [16:34<11:34,  2.25s/it][A
HAMMER:  60%|██████    | 467/775 [16:37<11:26,  2.23s/it][A
HAMMER:  60%|██████    | 468/775 [16:39<11:20,  2.22s/it][A
HAMMER:  61%|██████    | 469/775 [16:41<11:27,  2.25s/it][A
HAMMER:  61%|██████    | 470/775 [16:43<11:21,  2.24s/it][A
HAMMER:  61%|██████    | 471/775 [16:46<11:26,  2.26s/it][A
HAMMER:  61%|██████    | 472/775 [16:48<11:28,  2.27s/it][A
HAMMER:  61%|██████    | 473/775 [16:50<11:26,  2.27s/it][A
HAMMER:  61%|██████    | 474/775 [16:52<11:21,  2.26s/it][A
HAMMER:  61%|██████▏   | 475/775 [16:54<11:04,  2.21s/it][A
HAMMER:  61%|██████▏   | 476/775 [16:57<10:54,  2.19s/it][A
HAMMER:  62%|██████▏   | 477/775 [16:59<10:52,  2.19s/it][A
HAMMER:  62%|██████▏   | 478/775 [17:01<10:50,  2.19s/it][A
HAMMER:  62%|██████▏   | 479/775 [17:03<10:48,  2.19s/it][A
HAMMER:  62%|██████▏   | 480/775 [17:06<10:57,  2.23s/it][A
HAMMER:  62%|██████▏   | 481/775 [17:08<10:49,  2.21s/it][A
HAMMER:  62%|██████▏   | 482/775 [17:10<10:40,  2.19s/it][A
HAMMER:  62%|██████▏   | 483/775 [17:12<10:43,  2.20s/it][A
HAMMER:  62%|██████▏   | 484/775 [17:14<10:19,  2.13s/it][A
HAMMER:  63%|██████▎   | 485/775 [17:16<10:03,  2.08s/it][A
HAMMER:  63%|██████▎   | 486/775 [17:18<10:06,  2.10s/it][A
HAMMER:  63%|██████▎   | 487/775 [17:20<10:01,  2.09s/it][A
HAMMER:  63%|██████▎   | 488/775 [17:22<09:57,  2.08s/it][A
HAMMER:  63%|██████▎   | 489/775 [17:24<09:48,  2.06s/it][A
HAMMER:  63%|██████▎   | 490/775 [17:26<09:52,  2.08s/it][A
HAMMER:  63%|██████▎   | 491/775 [17:28<09:52,  2.09s/it][A
HAMMER:  63%|██████▎   | 492/775 [17:31<09:52,  2.09s/it][A
HAMMER:  64%|██████▎   | 493/775 [17:33<09:52,  2.10s/it][A
HAMMER:  64%|██████▎   | 494/775 [17:35<09:50,  2.10s/it][A
HAMMER:  64%|██████▍   | 495/775 [17:37<09:53,  2.12s/it][A
HAMMER:  64%|██████▍   | 496/775 [17:39<09:56,  2.14s/it][A
HAMMER:  64%|██████▍   | 497/775 [17:41<09:50,  2.12s/it][A
HAMMER:  64%|██████▍   | 498/775 [17:43<09:50,  2.13s/it][A
HAMMER:  64%|██████▍   | 499/775 [17:45<09:45,  2.12s/it][A
HAMMER:  65%|██████▍   | 500/775 [17:48<09:45,  2.13s/it][A
HAMMER:  65%|██████▍   | 501/775 [17:50<09:43,  2.13s/it][A
HAMMER:  65%|██████▍   | 502/775 [17:52<09:28,  2.08s/it][A
HAMMER:  65%|██████▍   | 503/775 [17:54<09:19,  2.06s/it][A
HAMMER:  65%|██████▌   | 504/775 [17:56<09:22,  2.07s/it][A
HAMMER:  65%|██████▌   | 505/775 [17:58<09:16,  2.06s/it][A
HAMMER:  65%|██████▌   | 506/775 [18:00<09:30,  2.12s/it][A
HAMMER:  65%|██████▌   | 507/775 [18:02<09:28,  2.12s/it][A
HAMMER:  66%|██████▌   | 508/775 [18:04<09:23,  2.11s/it][A
HAMMER:  66%|██████▌   | 509/775 [18:06<09:14,  2.08s/it][A
HAMMER:  66%|██████▌   | 510/775 [18:08<09:05,  2.06s/it][A
HAMMER:  66%|██████▌   | 511/775 [18:10<08:57,  2.03s/it][A
HAMMER:  66%|██████▌   | 512/775 [18:13<09:04,  2.07s/it][A
HAMMER:  66%|██████▌   | 513/775 [18:15<09:08,  2.09s/it][A
HAMMER:  66%|██████▋   | 514/775 [18:17<09:10,  2.11s/it][A
HAMMER:  66%|██████▋   | 515/775 [18:19<09:24,  2.17s/it][A
HAMMER:  67%|██████▋   | 516/775 [18:21<09:20,  2.17s/it][A
HAMMER:  67%|██████▋   | 517/775 [18:24<09:31,  2.21s/it][A
HAMMER:  67%|██████▋   | 518/775 [18:26<09:33,  2.23s/it][A
HAMMER:  67%|██████▋   | 519/775 [18:28<09:36,  2.25s/it][A
HAMMER:  67%|██████▋   | 520/775 [18:31<09:42,  2.28s/it][A
HAMMER:  67%|██████▋   | 521/775 [18:33<09:30,  2.24s/it][A
HAMMER:  67%|██████▋   | 522/775 [18:35<09:22,  2.22s/it][A
HAMMER:  67%|██████▋   | 523/775 [18:37<09:20,  2.23s/it][A
HAMMER:  68%|██████▊   | 524/775 [18:39<09:13,  2.20s/it][A
HAMMER:  68%|██████▊   | 525/775 [18:41<09:04,  2.18s/it][A
HAMMER:  68%|██████▊   | 526/775 [18:43<08:58,  2.16s/it][A
HAMMER:  68%|██████▊   | 527/775 [18:46<08:56,  2.16s/it][A
HAMMER:  68%|██████▊   | 528/775 [18:48<08:57,  2.18s/it][A
HAMMER:  68%|██████▊   | 529/775 [18:50<08:50,  2.16s/it][A
HAMMER:  68%|██████▊   | 530/775 [18:52<09:01,  2.21s/it][A
HAMMER:  69%|██████▊   | 531/775 [18:54<08:48,  2.17s/it][A
HAMMER:  69%|██████▊   | 532/775 [18:57<08:45,  2.16s/it][A
HAMMER:  69%|██████▉   | 533/775 [18:59<08:37,  2.14s/it][A
HAMMER:  69%|██████▉   | 534/775 [19:01<08:33,  2.13s/it][A
HAMMER:  69%|██████▉   | 535/775 [19:03<08:31,  2.13s/it][A
HAMMER:  69%|██████▉   | 536/775 [19:05<08:33,  2.15s/it][A
HAMMER:  69%|██████▉   | 537/775 [19:07<08:34,  2.16s/it][A
HAMMER:  69%|██████▉   | 538/775 [19:10<08:45,  2.22s/it][A
HAMMER:  70%|██████▉   | 539/775 [19:12<08:53,  2.26s/it][A
HAMMER:  70%|██████▉   | 540/775 [19:14<08:54,  2.27s/it][A
HAMMER:  70%|██████▉   | 541/775 [19:16<08:48,  2.26s/it][A
HAMMER:  70%|██████▉   | 542/775 [19:19<08:50,  2.27s/it][A
HAMMER:  70%|███████   | 543/775 [19:21<08:52,  2.30s/it][A
HAMMER:  70%|███████   | 544/775 [19:23<08:33,  2.22s/it][A
HAMMER:  70%|███████   | 545/775 [19:25<08:16,  2.16s/it][A
HAMMER:  70%|███████   | 546/775 [19:27<08:01,  2.10s/it][A
HAMMER:  71%|███████   | 547/775 [19:29<07:50,  2.06s/it][A
HAMMER:  71%|███████   | 548/775 [19:31<07:43,  2.04s/it][A
HAMMER:  71%|███████   | 549/775 [19:33<07:39,  2.03s/it][A
HAMMER:  71%|███████   | 550/775 [19:35<07:34,  2.02s/it][A
HAMMER:  71%|███████   | 551/775 [19:37<07:27,  2.00s/it][A
HAMMER:  71%|███████   | 552/775 [19:39<07:24,  1.99s/it][A
HAMMER:  71%|███████▏  | 553/775 [19:41<07:27,  2.02s/it][A
HAMMER:  71%|███████▏  | 554/775 [19:43<07:29,  2.03s/it][A
HAMMER:  72%|███████▏  | 555/775 [19:45<07:33,  2.06s/it][A
HAMMER:  72%|███████▏  | 556/775 [19:47<07:28,  2.05s/it][A
HAMMER:  72%|███████▏  | 557/775 [19:49<07:32,  2.08s/it][A
HAMMER:  72%|███████▏  | 558/775 [19:52<07:32,  2.08s/it][A
HAMMER:  72%|███████▏  | 559/775 [19:54<07:25,  2.06s/it][A
HAMMER:  72%|███████▏  | 560/775 [19:56<07:19,  2.05s/it][A
HAMMER:  72%|███████▏  | 561/775 [19:58<07:17,  2.04s/it][A
HAMMER:  73%|███████▎  | 562/775 [20:00<07:11,  2.03s/it][A
HAMMER:  73%|███████▎  | 563/775 [20:02<07:07,  2.02s/it][A
HAMMER:  73%|███████▎  | 564/775 [20:04<07:04,  2.01s/it][A
HAMMER:  73%|███████▎  | 565/775 [20:06<07:03,  2.02s/it][A
HAMMER:  73%|███████▎  | 566/775 [20:08<07:03,  2.03s/it][A
HAMMER:  73%|███████▎  | 567/775 [20:10<07:06,  2.05s/it][A
HAMMER:  73%|███████▎  | 568/775 [20:12<07:06,  2.06s/it][A
HAMMER:  73%|███████▎  | 569/775 [20:14<07:02,  2.05s/it][A
HAMMER:  74%|███████▎  | 570/775 [20:16<06:55,  2.03s/it][A
HAMMER:  74%|███████▎  | 571/775 [20:18<06:49,  2.01s/it][A
HAMMER:  74%|███████▍  | 572/775 [20:20<06:46,  2.00s/it][A
HAMMER:  74%|███████▍  | 573/775 [20:22<06:42,  1.99s/it][A
HAMMER:  74%|███████▍  | 574/775 [20:24<06:38,  1.98s/it][A
HAMMER:  74%|███████▍  | 575/775 [20:26<06:34,  1.97s/it][A
HAMMER:  74%|███████▍  | 576/775 [20:28<06:42,  2.02s/it][A
HAMMER:  74%|███████▍  | 577/775 [20:30<06:46,  2.05s/it][A
HAMMER:  75%|███████▍  | 578/775 [20:32<06:47,  2.07s/it][A
HAMMER:  75%|███████▍  | 579/775 [20:34<06:54,  2.11s/it][A
HAMMER:  75%|███████▍  | 580/775 [20:36<06:57,  2.14s/it][A
HAMMER:  75%|███████▍  | 581/775 [20:39<06:56,  2.15s/it][A
HAMMER:  75%|███████▌  | 582/775 [20:41<06:52,  2.14s/it][A
HAMMER:  75%|███████▌  | 583/775 [20:43<06:57,  2.17s/it][A
HAMMER:  75%|███████▌  | 584/775 [20:45<06:54,  2.17s/it][A
HAMMER:  75%|███████▌  | 585/775 [20:47<06:45,  2.14s/it][A
HAMMER:  76%|███████▌  | 586/775 [20:49<06:39,  2.11s/it][A
HAMMER:  76%|███████▌  | 587/775 [20:51<06:36,  2.11s/it][A
HAMMER:  76%|███████▌  | 588/775 [20:54<06:34,  2.11s/it][A
HAMMER:  76%|███████▌  | 589/775 [20:56<06:37,  2.14s/it][A
HAMMER:  76%|███████▌  | 590/775 [20:58<06:34,  2.13s/it][A
HAMMER:  76%|███████▋  | 591/775 [21:00<06:38,  2.17s/it][A
HAMMER:  76%|███████▋  | 592/775 [21:02<06:40,  2.19s/it][A
HAMMER:  77%|███████▋  | 593/775 [21:05<06:38,  2.19s/it][A
HAMMER:  77%|███████▋  | 594/775 [21:07<06:29,  2.15s/it][A
HAMMER:  77%|███████▋  | 595/775 [21:09<06:23,  2.13s/it][A
HAMMER:  77%|███████▋  | 596/775 [21:11<06:16,  2.10s/it][A
HAMMER:  77%|███████▋  | 597/775 [21:13<06:12,  2.09s/it][A
HAMMER:  77%|███████▋  | 598/775 [21:15<06:10,  2.10s/it][A
HAMMER:  77%|███████▋  | 599/775 [21:17<06:09,  2.10s/it][A
HAMMER:  77%|███████▋  | 600/775 [21:19<06:06,  2.09s/it][A
HAMMER:  78%|███████▊  | 601/775 [21:21<05:59,  2.06s/it][A
HAMMER:  78%|███████▊  | 602/775 [21:23<05:56,  2.06s/it][A
HAMMER:  78%|███████▊  | 603/775 [21:25<06:04,  2.12s/it][A
HAMMER:  78%|███████▊  | 604/775 [21:28<06:04,  2.13s/it][A
HAMMER:  78%|███████▊  | 605/775 [21:30<05:54,  2.09s/it][A
HAMMER:  78%|███████▊  | 606/775 [21:32<05:47,  2.06s/it][A
HAMMER:  78%|███████▊  | 607/775 [21:33<05:41,  2.04s/it][A
HAMMER:  78%|███████▊  | 608/775 [21:35<05:37,  2.02s/it][A
HAMMER:  79%|███████▊  | 609/775 [21:37<05:31,  2.00s/it][A
HAMMER:  79%|███████▊  | 610/775 [21:39<05:27,  1.98s/it][A
HAMMER:  79%|███████▉  | 611/775 [21:41<05:24,  1.98s/it][A
HAMMER:  79%|███████▉  | 612/775 [21:43<05:28,  2.01s/it][A
HAMMER:  79%|███████▉  | 613/775 [21:46<05:30,  2.04s/it][A
HAMMER:  79%|███████▉  | 614/775 [21:48<05:30,  2.06s/it][A
HAMMER:  79%|███████▉  | 615/775 [21:50<05:29,  2.06s/it][A
HAMMER:  79%|███████▉  | 616/775 [21:52<05:28,  2.07s/it][A
HAMMER:  80%|███████▉  | 617/775 [21:54<05:27,  2.07s/it][A
HAMMER:  80%|███████▉  | 618/775 [21:56<05:22,  2.06s/it][A
HAMMER:  80%|███████▉  | 619/775 [21:58<05:27,  2.10s/it][A
HAMMER:  80%|████████  | 620/775 [22:00<05:27,  2.11s/it][A
HAMMER:  80%|████████  | 621/775 [22:02<05:19,  2.07s/it][A
HAMMER:  80%|████████  | 622/775 [22:04<05:12,  2.04s/it][A
HAMMER:  80%|████████  | 623/775 [22:06<05:05,  2.01s/it][A
HAMMER:  81%|████████  | 624/775 [22:08<04:57,  1.97s/it][A
HAMMER:  81%|████████  | 625/775 [22:10<04:59,  2.00s/it][A
HAMMER:  81%|████████  | 626/775 [22:12<04:56,  1.99s/it][A
HAMMER:  81%|████████  | 627/775 [22:14<04:53,  1.98s/it][A
HAMMER:  81%|████████  | 628/775 [22:16<04:53,  2.00s/it][A
HAMMER:  81%|████████  | 629/775 [22:18<04:47,  1.97s/it][A
HAMMER:  81%|████████▏ | 630/775 [22:20<04:44,  1.96s/it][A
HAMMER:  81%|████████▏ | 631/775 [22:22<04:41,  1.95s/it][A
HAMMER:  82%|████████▏ | 632/775 [22:24<04:38,  1.95s/it][A
HAMMER:  82%|████████▏ | 633/775 [22:26<04:36,  1.95s/it][A
HAMMER:  82%|████████▏ | 634/775 [22:28<04:47,  2.04s/it][A
HAMMER:  82%|████████▏ | 635/775 [22:30<04:53,  2.10s/it][A
HAMMER:  82%|████████▏ | 636/775 [22:32<04:58,  2.15s/it][A
HAMMER:  82%|████████▏ | 637/775 [22:35<04:58,  2.16s/it][A
HAMMER:  82%|████████▏ | 638/775 [22:37<04:58,  2.18s/it][A
HAMMER:  82%|████████▏ | 639/775 [22:39<04:56,  2.18s/it][A
HAMMER:  83%|████████▎ | 640/775 [22:41<04:52,  2.17s/it][A
HAMMER:  83%|████████▎ | 641/775 [22:43<04:50,  2.17s/it][A
HAMMER:  83%|████████▎ | 642/775 [22:46<04:50,  2.19s/it][A
HAMMER:  83%|████████▎ | 643/775 [22:48<04:52,  2.22s/it][A
HAMMER:  83%|████████▎ | 644/775 [22:50<04:48,  2.20s/it][A
HAMMER:  83%|████████▎ | 645/775 [22:52<04:42,  2.17s/it][A
HAMMER:  83%|████████▎ | 646/775 [22:54<04:39,  2.17s/it][A
HAMMER:  83%|████████▎ | 647/775 [22:57<04:44,  2.22s/it][A
HAMMER:  84%|████████▎ | 648/775 [22:59<04:41,  2.21s/it][A
