[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  11%|█         | 107/1000 [04:44<36:21,  2.44s/it][A
DDAD:  11%|█         | 108/1000 [04:47<37:14,  2.50s/it][A
DDAD:  11%|█         | 109/1000 [04:49<37:43,  2.54s/it][A
DDAD:  11%|█         | 110/1000 [04:51<35:00,  2.36s/it][A
DDAD:  11%|█         | 111/1000 [04:54<37:02,  2.50s/it][A
DDAD:  11%|█         | 112/1000 [04:57<38:50,  2.62s/it][A
DDAD:  11%|█▏        | 113/1000 [05:00<39:19,  2.66s/it][A
DDAD:  11%|█▏        | 114/1000 [05:03<40:46,  2.76s/it][A
DDAD:  12%|█▏        | 115/1000 [05:06<41:18,  2.80s/it][A
DDAD:  12%|█▏        | 116/1000 [05:09<41:42,  2.83s/it][A
DDAD:  12%|█▏        | 117/1000 [05:11<41:50,  2.84s/it][A
DDAD:  12%|█▏        | 118/1000 [05:14<42:06,  2.86s/it][A
DDAD:  12%|█▏        | 119/1000 [05:18<46:19,  3.16s/it][A
DDAD:  12%|█▏        | 120/1000 [05:22<49:19,  3.36s/it][A
DDAD:  12%|█▏        | 121/1000 [05:25<46:55,  3.20s/it][A
DDAD:  12%|█▏        | 122/1000 [05:27<41:28,  2.83s/it][A
DDAD:  12%|█▏        | 123/1000 [05:30<42:10,  2.89s/it][A
DDAD:  12%|█▏        | 124/1000 [05:33<41:20,  2.83s/it][A
DDAD:  12%|█▎        | 125/1000 [05:35<40:32,  2.78s/it][A
DDAD:  13%|█▎        | 126/1000 [05:38<41:42,  2.86s/it][A
DDAD:  13%|█▎        | 127/1000 [05:42<46:35,  3.20s/it][A
DDAD:  13%|█▎        | 128/1000 [05:45<44:29,  3.06s/it][A
DDAD:  13%|█▎        | 129/1000 [05:48<42:30,  2.93s/it][A
DDAD:  13%|█▎        | 130/1000 [05:50<41:29,  2.86s/it][A
DDAD:  13%|█▎        | 131/1000 [05:53<40:38,  2.81s/it][A
DDAD:  13%|█▎        | 132/1000 [05:56<40:38,  2.81s/it][A
DDAD:  13%|█▎        | 133/1000 [05:59<41:10,  2.85s/it][A
DDAD:  13%|█▎        | 134/1000 [06:01<40:42,  2.82s/it][A
DDAD:  14%|█▎        | 135/1000 [06:04<40:27,  2.81s/it][A
DDAD:  14%|█▎        | 136/1000 [06:07<39:50,  2.77s/it][A
DDAD:  14%|█▎        | 137/1000 [06:10<39:31,  2.75s/it][A
DDAD:  14%|█▍        | 138/1000 [06:12<36:01,  2.51s/it][A
DDAD:  14%|█▍        | 139/1000 [06:14<36:58,  2.58s/it][A
DDAD:  14%|█▍        | 140/1000 [06:18<42:04,  2.94s/it][A
DDAD:  14%|█▍        | 141/1000 [06:21<41:37,  2.91s/it][A
DDAD:  14%|█▍        | 142/1000 [06:23<37:55,  2.65s/it][A
DDAD:  14%|█▍        | 143/1000 [06:26<39:50,  2.79s/it][A
DDAD:  14%|█▍        | 144/1000 [06:28<37:58,  2.66s/it][A
DDAD:  14%|█▍        | 145/1000 [06:31<37:48,  2.65s/it][A
DDAD:  15%|█▍        | 146/1000 [06:34<37:34,  2.64s/it][A
DDAD:  15%|█▍        | 147/1000 [06:37<42:08,  2.96s/it][A
DDAD:  15%|█▍        | 148/1000 [06:40<40:43,  2.87s/it][A
DDAD:  15%|█▍        | 149/1000 [06:44<45:16,  3.19s/it][A
DDAD:  15%|█▌        | 150/1000 [06:47<43:26,  3.07s/it][A
DDAD:  15%|█▌        | 151/1000 [06:51<46:12,  3.27s/it][A
DDAD:  15%|█▌        | 152/1000 [06:53<44:10,  3.13s/it][A
DDAD:  15%|█▌        | 153/1000 [06:57<46:59,  3.33s/it][A
DDAD:  15%|█▌        | 154/1000 [07:01<48:31,  3.44s/it][A
DDAD:  16%|█▌        | 155/1000 [07:05<49:32,  3.52s/it][A
DDAD:  16%|█▌        | 156/1000 [07:07<43:04,  3.06s/it][A
DDAD:  16%|█▌        | 157/1000 [07:09<41:33,  2.96s/it][A
DDAD:  16%|█▌        | 158/1000 [07:12<41:57,  2.99s/it][A
DDAD:  16%|█▌        | 159/1000 [07:14<37:52,  2.70s/it][A
DDAD:  16%|█▌        | 160/1000 [07:18<43:22,  3.10s/it][A
DDAD:  16%|█▌        | 161/1000 [07:21<41:34,  2.97s/it][A
DDAD:  16%|█▌        | 162/1000 [07:25<45:27,  3.25s/it][A
DDAD:  16%|█▋        | 163/1000 [07:28<43:01,  3.08s/it][A
DDAD:  16%|█▋        | 164/1000 [07:30<38:29,  2.76s/it][A
DDAD:  16%|█▋        | 165/1000 [07:32<35:12,  2.53s/it][A
DDAD:  17%|█▋        | 166/1000 [07:34<36:26,  2.62s/it][A
DDAD:  17%|█▋        | 167/1000 [07:37<37:34,  2.71s/it][A
DDAD:  17%|█▋        | 168/1000 [07:39<34:32,  2.49s/it][A
DDAD:  17%|█▋        | 169/1000 [07:42<36:24,  2.63s/it][A
DDAD:  17%|█▋        | 170/1000 [07:45<34:55,  2.52s/it][A
DDAD:  17%|█▋        | 171/1000 [07:47<35:39,  2.58s/it][A
DDAD:  17%|█▋        | 172/1000 [07:51<40:33,  2.94s/it][A
DDAD:  17%|█▋        | 173/1000 [07:54<39:42,  2.88s/it][A
DDAD:  17%|█▋        | 174/1000 [07:58<43:20,  3.15s/it][A
DDAD:  18%|█▊        | 175/1000 [08:00<41:23,  3.01s/it][A
DDAD:  18%|█▊        | 176/1000 [08:03<40:22,  2.94s/it][A
DDAD:  18%|█▊        | 177/1000 [08:07<44:30,  3.25s/it][A
DDAD:  18%|█▊        | 178/1000 [08:10<42:07,  3.08s/it][A
DDAD:  18%|█▊        | 179/1000 [08:12<40:32,  2.96s/it][A
DDAD:  18%|█▊        | 180/1000 [08:16<43:42,  3.20s/it][A
DDAD:  18%|█▊        | 181/1000 [08:18<38:36,  2.83s/it][A
DDAD:  18%|█▊        | 182/1000 [08:22<42:20,  3.11s/it][A
DDAD:  18%|█▊        | 183/1000 [08:24<38:33,  2.83s/it][A
DDAD:  18%|█▊        | 184/1000 [08:27<38:04,  2.80s/it][A
DDAD:  18%|█▊        | 185/1000 [08:30<38:19,  2.82s/it][A
DDAD:  19%|█▊        | 186/1000 [08:32<35:32,  2.62s/it][A
DDAD:  19%|█▊        | 187/1000 [08:34<35:30,  2.62s/it][A
DDAD:  19%|█▉        | 188/1000 [08:38<40:30,  2.99s/it][A
DDAD:  19%|█▉        | 189/1000 [08:42<43:45,  3.24s/it][A
DDAD:  19%|█▉        | 190/1000 [08:45<42:58,  3.18s/it][A
DDAD:  19%|█▉        | 191/1000 [08:48<41:30,  3.08s/it][A
DDAD:  19%|█▉        | 192/1000 [08:51<40:26,  3.00s/it][A
DDAD:  19%|█▉        | 193/1000 [08:54<40:07,  2.98s/it][A
DDAD:  19%|█▉        | 194/1000 [08:57<39:29,  2.94s/it][A
DDAD:  20%|█▉        | 195/1000 [08:59<35:35,  2.65s/it][A
DDAD:  20%|█▉        | 196/1000 [09:01<33:10,  2.48s/it][A
DDAD:  20%|█▉        | 197/1000 [09:03<33:51,  2.53s/it][A
DDAD:  20%|█▉        | 198/1000 [09:06<35:00,  2.62s/it][A
DDAD:  20%|█▉        | 199/1000 [09:08<32:33,  2.44s/it][A
DDAD:  20%|██        | 200/1000 [09:11<33:37,  2.52s/it][A
DDAD:  20%|██        | 201/1000 [09:14<34:17,  2.58s/it][A
DDAD:  20%|██        | 202/1000 [09:16<32:32,  2.45s/it][A
DDAD:  20%|██        | 203/1000 [09:19<35:00,  2.64s/it][A
DDAD:  20%|██        | 204/1000 [09:22<36:08,  2.72s/it][A
DDAD:  20%|██        | 205/1000 [09:25<37:07,  2.80s/it][A
DDAD:  21%|██        | 206/1000 [09:28<38:02,  2.88s/it][A
DDAD:  21%|██        | 207/1000 [09:32<42:08,  3.19s/it][A
DDAD:  21%|██        | 208/1000 [09:34<37:36,  2.85s/it][A
DDAD:  21%|██        | 209/1000 [09:36<34:01,  2.58s/it][A
DDAD:  21%|██        | 210/1000 [09:39<35:39,  2.71s/it][A
DDAD:  21%|██        | 211/1000 [09:41<36:00,  2.74s/it][A
DDAD:  21%|██        | 212/1000 [09:44<35:44,  2.72s/it][A
DDAD:  21%|██▏       | 213/1000 [09:47<36:57,  2.82s/it][A
DDAD:  21%|██▏       | 214/1000 [09:51<41:15,  3.15s/it][A
DDAD:  22%|██▏       | 215/1000 [09:54<39:25,  3.01s/it][A
DDAD:  22%|██▏       | 216/1000 [09:57<40:04,  3.07s/it][A
DDAD:  22%|██▏       | 217/1000 [09:59<37:38,  2.88s/it][A
DDAD:  22%|██▏       | 218/1000 [10:02<35:10,  2.70s/it][A
DDAD:  22%|██▏       | 219/1000 [10:06<40:40,  3.12s/it][A
DDAD:  22%|██▏       | 220/1000 [10:08<37:14,  2.86s/it][A
DDAD:  22%|██▏       | 221/1000 [10:11<37:31,  2.89s/it][A
DDAD:  22%|██▏       | 222/1000 [10:14<36:56,  2.85s/it][A
DDAD:  22%|██▏       | 223/1000 [10:17<36:38,  2.83s/it][A
DDAD:  22%|██▏       | 224/1000 [10:19<34:09,  2.64s/it][A
DDAD:  22%|██▎       | 225/1000 [10:22<34:49,  2.70s/it][A
DDAD:  23%|██▎       | 226/1000 [10:24<34:49,  2.70s/it][A
DDAD:  23%|██▎       | 227/1000 [10:27<35:13,  2.73s/it][A
DDAD:  23%|██▎       | 228/1000 [10:30<35:09,  2.73s/it][A
DDAD:  23%|██▎       | 229/1000 [10:32<32:49,  2.55s/it][A
DDAD:  23%|██▎       | 230/1000 [10:35<33:31,  2.61s/it][A
DDAD:  23%|██▎       | 231/1000 [10:38<34:30,  2.69s/it][A
DDAD:  23%|██▎       | 232/1000 [10:40<34:58,  2.73s/it][A
DDAD:  23%|██▎       | 233/1000 [10:43<32:29,  2.54s/it][A
DDAD:  23%|██▎       | 234/1000 [10:45<32:50,  2.57s/it][A
DDAD:  24%|██▎       | 235/1000 [10:48<33:58,  2.66s/it][A
DDAD:  24%|██▎       | 236/1000 [10:51<34:18,  2.69s/it][A
DDAD:  24%|██▎       | 237/1000 [10:54<34:31,  2.72s/it][A
DDAD:  24%|██▍       | 238/1000 [10:56<34:44,  2.74s/it][A
DDAD:  24%|██▍       | 239/1000 [10:59<34:40,  2.73s/it][A
DDAD:  24%|██▍       | 240/1000 [11:03<38:10,  3.01s/it][A
DDAD:  24%|██▍       | 241/1000 [11:05<36:45,  2.91s/it][A
DDAD:  24%|██▍       | 242/1000 [11:07<33:18,  2.64s/it][A
DDAD:  24%|██▍       | 243/1000 [11:11<37:38,  2.98s/it][A
DDAD:  24%|██▍       | 244/1000 [11:14<36:59,  2.94s/it][A
DDAD:  24%|██▍       | 245/1000 [11:22<54:52,  4.36s/it][A
DDAD:  25%|██▍       | 246/1000 [11:25<50:09,  3.99s/it][A
DDAD:  25%|██▍       | 247/1000 [11:27<42:53,  3.42s/it][A
DDAD:  25%|██▍       | 248/1000 [11:29<38:05,  3.04s/it][A
DDAD:  25%|██▍       | 249/1000 [11:33<41:31,  3.32s/it][A
DDAD:  25%|██▌       | 250/1000 [11:35<37:18,  2.98s/it][A
DDAD:  25%|██▌       | 251/1000 [11:37<33:42,  2.70s/it][A
DDAD:  25%|██▌       | 252/1000 [11:40<33:48,  2.71s/it][A
DDAD:  25%|██▌       | 253/1000 [11:44<38:02,  3.05s/it][A
DDAD:  25%|██▌       | 254/1000 [11:47<37:21,  3.00s/it][A
DDAD:  26%|██▌       | 255/1000 [11:51<40:23,  3.25s/it][A
DDAD:  26%|██▌       | 256/1000 [11:53<38:13,  3.08s/it][A
DDAD:  26%|██▌       | 257/1000 [11:55<34:18,  2.77s/it][A
DDAD:  26%|██▌       | 258/1000 [11:59<37:52,  3.06s/it][A
DDAD:  26%|██▌       | 259/1000 [12:02<36:13,  2.93s/it][A
DDAD:  26%|██▌       | 260/1000 [12:04<33:27,  2.71s/it][A
DDAD:  26%|██▌       | 261/1000 [12:07<33:59,  2.76s/it][A
DDAD:  26%|██▌       | 262/1000 [12:10<34:19,  2.79s/it][A
DDAD:  26%|██▋       | 263/1000 [12:12<33:50,  2.75s/it][A
DDAD:  26%|██▋       | 264/1000 [12:15<33:32,  2.73s/it][A
DDAD:  26%|██▋       | 265/1000 [12:18<33:58,  2.77s/it][A
DDAD:  27%|██▋       | 266/1000 [12:21<34:24,  2.81s/it][A
DDAD:  27%|██▋       | 267/1000 [12:24<33:51,  2.77s/it][A
DDAD:  27%|██▋       | 268/1000 [12:26<30:59,  2.54s/it][A
DDAD:  27%|██▋       | 269/1000 [12:28<31:25,  2.58s/it][A
DDAD:  27%|██▋       | 270/1000 [12:30<29:13,  2.40s/it][A
DDAD:  27%|██▋       | 271/1000 [12:34<34:45,  2.86s/it][A
DDAD:  27%|██▋       | 272/1000 [12:36<31:35,  2.60s/it][A
DDAD:  27%|██▋       | 273/1000 [12:39<32:12,  2.66s/it][A
DDAD:  27%|██▋       | 274/1000 [12:41<29:44,  2.46s/it][A
DDAD:  28%|██▊       | 275/1000 [12:44<30:21,  2.51s/it][A
DDAD:  28%|██▊       | 276/1000 [12:47<35:35,  2.95s/it][A
DDAD:  28%|██▊       | 277/1000 [12:50<32:29,  2.70s/it][A
DDAD:  28%|██▊       | 278/1000 [12:53<33:32,  2.79s/it][A
DDAD:  28%|██▊       | 279/1000 [12:56<34:09,  2.84s/it][A
DDAD:  28%|██▊       | 280/1000 [12:58<33:32,  2.79s/it][A
DDAD:  28%|██▊       | 281/1000 [13:01<33:13,  2.77s/it][A
DDAD:  28%|██▊       | 282/1000 [13:04<32:54,  2.75s/it][A
DDAD:  28%|██▊       | 283/1000 [13:06<32:37,  2.73s/it][A
DDAD:  28%|██▊       | 284/1000 [13:10<37:01,  3.10s/it][A
DDAD:  28%|██▊       | 285/1000 [13:12<33:14,  2.79s/it][A
DDAD:  29%|██▊       | 286/1000 [13:15<33:25,  2.81s/it][A
DDAD:  29%|██▊       | 287/1000 [13:18<32:42,  2.75s/it][A
DDAD:  29%|██▉       | 288/1000 [13:20<32:13,  2.72s/it][A
DDAD:  29%|██▉       | 289/1000 [13:24<35:37,  3.01s/it][A
DDAD:  29%|██▉       | 290/1000 [13:27<34:50,  2.94s/it][A
DDAD:  29%|██▉       | 291/1000 [13:31<38:09,  3.23s/it][A
DDAD:  29%|██▉       | 292/1000 [13:35<39:54,  3.38s/it][A
DDAD:  29%|██▉       | 293/1000 [13:37<37:39,  3.20s/it][A
DDAD:  29%|██▉       | 294/1000 [13:40<36:21,  3.09s/it][A
DDAD:  30%|██▉       | 295/1000 [13:44<38:47,  3.30s/it][A
DDAD:  30%|██▉       | 296/1000 [13:46<34:05,  2.91s/it][A
DDAD:  30%|██▉       | 297/1000 [13:49<33:35,  2.87s/it][A
DDAD:  30%|██▉       | 298/1000 [13:52<33:15,  2.84s/it][A
DDAD:  30%|██▉       | 299/1000 [13:54<30:59,  2.65s/it][A
DDAD:  30%|███       | 300/1000 [13:56<31:14,  2.68s/it][A
DDAD:  30%|███       | 301/1000 [13:59<31:56,  2.74s/it][A
DDAD:  30%|███       | 302/1000 [14:02<32:08,  2.76s/it][A
DDAD:  30%|███       | 303/1000 [14:04<29:16,  2.52s/it][A
DDAD:  30%|███       | 304/1000 [14:07<29:41,  2.56s/it][A
DDAD:  30%|███       | 305/1000 [14:10<30:08,  2.60s/it][A
DDAD:  31%|███       | 306/1000 [14:12<30:41,  2.65s/it][A
DDAD:  31%|███       | 307/1000 [14:16<34:28,  2.98s/it][A
DDAD:  31%|███       | 308/1000 [14:19<34:38,  3.00s/it][A
DDAD:  31%|███       | 309/1000 [14:21<31:25,  2.73s/it][A
DDAD:  31%|███       | 310/1000 [14:24<31:29,  2.74s/it][A
DDAD:  31%|███       | 311/1000 [14:27<31:09,  2.71s/it][A
DDAD:  31%|███       | 312/1000 [14:29<31:44,  2.77s/it][A
DDAD:  31%|███▏      | 313/1000 [14:32<32:02,  2.80s/it][A
DDAD:  31%|███▏      | 314/1000 [14:35<29:52,  2.61s/it][A
DDAD:  32%|███▏      | 315/1000 [14:37<30:55,  2.71s/it][A
DDAD:  32%|███▏      | 316/1000 [14:40<30:53,  2.71s/it][A
DDAD:  32%|███▏      | 317/1000 [14:42<29:02,  2.55s/it][A
DDAD:  32%|███▏      | 318/1000 [14:45<30:07,  2.65s/it][A
DDAD:  32%|███▏      | 319/1000 [14:47<27:50,  2.45s/it][A
DDAD:  32%|███▏      | 320/1000 [14:51<32:11,  2.84s/it][A
DDAD:  32%|███▏      | 321/1000 [14:54<31:40,  2.80s/it][A
DDAD:  32%|███▏      | 322/1000 [14:57<32:31,  2.88s/it][A
DDAD:  32%|███▏      | 323/1000 [15:00<32:43,  2.90s/it][A
DDAD:  32%|███▏      | 324/1000 [15:02<31:52,  2.83s/it][A
DDAD:  32%|███▎      | 325/1000 [15:05<31:19,  2.78s/it][A
DDAD:  33%|███▎      | 326/1000 [15:07<28:28,  2.53s/it][A
DDAD:  33%|███▎      | 327/1000 [15:11<32:42,  2.92s/it][A
DDAD:  33%|███▎      | 328/1000 [15:14<32:28,  2.90s/it][A
DDAD:  33%|███▎      | 329/1000 [15:16<32:08,  2.87s/it][A
DDAD:  33%|███▎      | 330/1000 [15:18<29:12,  2.62s/it][A
DDAD:  33%|███▎      | 331/1000 [15:20<26:54,  2.41s/it][A
DDAD:  33%|███▎      | 332/1000 [15:23<27:48,  2.50s/it][A
DDAD:  33%|███▎      | 333/1000 [15:27<32:13,  2.90s/it][A
DDAD:  33%|███▎      | 334/1000 [15:30<31:34,  2.84s/it][A
DDAD:  34%|███▎      | 335/1000 [15:34<34:57,  3.15s/it][A
DDAD:  34%|███▎      | 336/1000 [15:36<33:25,  3.02s/it][A
DDAD:  34%|███▎      | 337/1000 [15:38<29:49,  2.70s/it][A
DDAD:  34%|███▍      | 338/1000 [15:41<29:45,  2.70s/it][A
DDAD:  34%|███▍      | 339/1000 [15:45<33:38,  3.05s/it][A
DDAD:  34%|███▍      | 340/1000 [15:47<32:16,  2.93s/it][A
DDAD:  34%|███▍      | 341/1000 [15:51<35:10,  3.20s/it][A
DDAD:  34%|███▍      | 342/1000 [15:54<33:23,  3.04s/it][A
DDAD:  34%|███▍      | 343/1000 [15:57<32:10,  2.94s/it][A
DDAD:  34%|███▍      | 344/1000 [16:00<34:52,  3.19s/it][A
DDAD:  34%|███▍      | 345/1000 [16:03<33:54,  3.11s/it][A
DDAD:  35%|███▍      | 346/1000 [16:06<33:14,  3.05s/it][A
DDAD:  35%|███▍      | 347/1000 [16:09<32:42,  3.00s/it][A
DDAD:  35%|███▍      | 348/1000 [16:12<31:35,  2.91s/it][A
DDAD:  35%|███▍      | 349/1000 [16:15<31:10,  2.87s/it][A
DDAD:  35%|███▌      | 350/1000 [16:19<34:40,  3.20s/it][A
DDAD:  35%|███▌      | 351/1000 [16:21<31:11,  2.88s/it][A
DDAD:  35%|███▌      | 352/1000 [16:24<31:47,  2.94s/it][A
DDAD:  35%|███▌      | 353/1000 [16:26<29:21,  2.72s/it][A
DDAD:  35%|███▌      | 354/1000 [16:30<33:22,  3.10s/it][A
DDAD:  36%|███▌      | 355/1000 [16:34<35:23,  3.29s/it][A
DDAD:  36%|███▌      | 356/1000 [16:37<33:45,  3.15s/it][A
DDAD:  36%|███▌      | 357/1000 [16:39<30:18,  2.83s/it][A
DDAD:  36%|███▌      | 358/1000 [16:42<31:15,  2.92s/it][A
DDAD:  36%|███▌      | 359/1000 [16:44<30:31,  2.86s/it][A
DDAD:  36%|███▌      | 360/1000 [16:48<33:31,  3.14s/it][A
DDAD:  36%|███▌      | 361/1000 [16:52<35:28,  3.33s/it][A
DDAD:  36%|███▌      | 362/1000 [16:55<33:25,  3.14s/it][A
DDAD:  36%|███▋      | 363/1000 [16:58<32:24,  3.05s/it][A
DDAD:  36%|███▋      | 364/1000 [17:01<32:04,  3.03s/it][A
DDAD:  36%|███▋      | 365/1000 [17:03<31:24,  2.97s/it][A
DDAD:  37%|███▋      | 366/1000 [17:06<30:20,  2.87s/it][A
DDAD:  37%|███▋      | 367/1000 [17:09<29:34,  2.80s/it][A
DDAD:  37%|███▋      | 368/1000 [17:13<33:18,  3.16s/it][A
DDAD:  37%|███▋      | 369/1000 [17:15<32:05,  3.05s/it][A
DDAD:  37%|███▋      | 370/1000 [17:18<28:48,  2.74s/it][A
DDAD:  37%|███▋      | 371/1000 [17:22<33:11,  3.17s/it][A
DDAD:  37%|███▋      | 372/1000 [17:25<32:37,  3.12s/it][A
DDAD:  37%|███▋      | 373/1000 [17:29<35:53,  3.44s/it][A
DDAD:  37%|███▋      | 374/1000 [17:32<34:25,  3.30s/it][A
DDAD:  38%|███▊      | 375/1000 [17:36<36:02,  3.46s/it][A
DDAD:  38%|███▊      | 376/1000 [17:38<31:18,  3.01s/it][A
DDAD:  38%|███▊      | 377/1000 [17:41<33:41,  3.24s/it][A
DDAD:  38%|███▊      | 378/1000 [17:44<32:30,  3.14s/it][A
DDAD:  38%|███▊      | 379/1000 [17:48<34:26,  3.33s/it][A
DDAD:  38%|███▊      | 380/1000 [17:52<36:18,  3.51s/it][A
DDAD:  38%|███▊      | 381/1000 [17:56<37:38,  3.65s/it][A
DDAD:  38%|███▊      | 382/1000 [18:00<37:49,  3.67s/it][A
DDAD:  38%|███▊      | 383/1000 [18:02<34:48,  3.39s/it][A
DDAD:  38%|███▊      | 384/1000 [18:05<32:46,  3.19s/it][A
DDAD:  38%|███▊      | 385/1000 [18:08<31:03,  3.03s/it][A
DDAD:  39%|███▊      | 386/1000 [18:11<30:46,  3.01s/it][A
DDAD:  39%|███▊      | 387/1000 [18:13<29:34,  2.89s/it][A
DDAD:  39%|███▉      | 388/1000 [18:16<29:45,  2.92s/it][A
DDAD:  39%|███▉      | 389/1000 [18:19<27:50,  2.73s/it][A
DDAD:  39%|███▉      | 390/1000 [18:22<28:28,  2.80s/it][A
DDAD:  39%|███▉      | 391/1000 [18:24<26:32,  2.62s/it][A
DDAD:  39%|███▉      | 392/1000 [18:26<26:33,  2.62s/it][A
DDAD:  39%|███▉      | 393/1000 [18:29<26:51,  2.65s/it][A
DDAD:  39%|███▉      | 394/1000 [18:32<27:01,  2.68s/it][A
DDAD:  40%|███▉      | 395/1000 [18:35<27:49,  2.76s/it][A
DDAD:  40%|███▉      | 396/1000 [18:37<25:48,  2.56s/it][A
DDAD:  40%|███▉      | 397/1000 [18:41<29:35,  2.94s/it][A
DDAD:  40%|███▉      | 398/1000 [18:43<28:46,  2.87s/it][A
DDAD:  40%|███▉      | 399/1000 [18:46<28:10,  2.81s/it][A
DDAD:  40%|████      | 400/1000 [18:50<31:07,  3.11s/it][A
DDAD:  40%|████      | 401/1000 [18:52<27:48,  2.79s/it][A
DDAD:  40%|████      | 402/1000 [18:56<31:58,  3.21s/it][A
DDAD:  40%|████      | 403/1000 [18:58<28:16,  2.84s/it][A
DDAD:  40%|████      | 404/1000 [19:01<27:48,  2.80s/it][A
DDAD:  40%|████      | 405/1000 [19:04<27:26,  2.77s/it][A
DDAD:  41%|████      | 406/1000 [19:06<24:55,  2.52s/it][A
DDAD:  41%|████      | 407/1000 [19:08<23:41,  2.40s/it][A
DDAD:  41%|████      | 408/1000 [19:10<22:31,  2.28s/it][A
DDAD:  41%|████      | 409/1000 [19:12<23:32,  2.39s/it][A
DDAD:  41%|████      | 410/1000 [19:14<22:11,  2.26s/it][A
DDAD:  41%|████      | 411/1000 [19:17<24:24,  2.49s/it][A
DDAD:  41%|████      | 412/1000 [19:20<25:30,  2.60s/it][A
DDAD:  41%|████▏     | 413/1000 [19:22<23:30,  2.40s/it][A
DDAD:  41%|████▏     | 414/1000 [19:24<22:52,  2.34s/it][A
DDAD:  42%|████▏     | 415/1000 [19:26<21:42,  2.23s/it][A
DDAD:  42%|████▏     | 416/1000 [19:30<26:01,  2.67s/it][A
DDAD:  42%|████▏     | 417/1000 [19:33<26:01,  2.68s/it][A
DDAD:  42%|████▏     | 418/1000 [19:36<29:04,  3.00s/it][A
DDAD:  42%|████▏     | 419/1000 [19:39<28:10,  2.91s/it][A
DDAD:  42%|████▏     | 420/1000 [19:42<27:22,  2.83s/it][A
DDAD:  42%|████▏     | 421/1000 [19:44<24:44,  2.56s/it][A
DDAD:  42%|████▏     | 422/1000 [19:46<25:10,  2.61s/it][A
DDAD:  42%|████▏     | 423/1000 [19:49<26:09,  2.72s/it][A
DDAD:  42%|████▏     | 424/1000 [19:53<29:34,  3.08s/it][A
DDAD:  42%|████▎     | 425/1000 [19:56<28:11,  2.94s/it][A
DDAD:  43%|████▎     | 426/1000 [20:00<31:13,  3.26s/it][A
DDAD:  43%|████▎     | 427/1000 [20:03<29:23,  3.08s/it][A
DDAD:  43%|████▎     | 428/1000 [20:05<28:38,  3.00s/it][A
DDAD:  43%|████▎     | 429/1000 [20:08<27:39,  2.91s/it][A
DDAD:  43%|████▎     | 430/1000 [20:11<27:49,  2.93s/it][A
DDAD:  43%|████▎     | 431/1000 [20:14<27:01,  2.85s/it][A
DDAD:  43%|████▎     | 432/1000 [20:16<24:27,  2.58s/it][A
DDAD:  43%|████▎     | 433/1000 [20:18<24:46,  2.62s/it][A
DDAD:  43%|████▎     | 434/1000 [20:21<24:46,  2.63s/it][A
DDAD:  44%|████▎     | 435/1000 [20:24<24:43,  2.63s/it][A
DDAD:  44%|████▎     | 436/1000 [20:28<28:10,  3.00s/it][A
DDAD:  44%|████▎     | 437/1000 [20:29<25:09,  2.68s/it][A
DDAD:  44%|████▍     | 438/1000 [20:33<26:18,  2.81s/it][A
DDAD:  44%|████▍     | 439/1000 [20:35<23:55,  2.56s/it][A
DDAD:  44%|████▍     | 440/1000 [20:37<24:01,  2.57s/it][A
DDAD:  44%|████▍     | 441/1000 [20:41<27:29,  2.95s/it][A
DDAD:  44%|████▍     | 442/1000 [20:44<27:34,  2.97s/it][A
DDAD:  44%|████▍     | 443/1000 [20:47<26:58,  2.91s/it][A
DDAD:  44%|████▍     | 444/1000 [20:49<24:23,  2.63s/it][A
DDAD:  44%|████▍     | 445/1000 [20:52<25:06,  2.71s/it][A
DDAD:  45%|████▍     | 446/1000 [20:55<27:58,  3.03s/it][A
DDAD:  45%|████▍     | 447/1000 [20:58<27:01,  2.93s/it][A
DDAD:  45%|████▍     | 448/1000 [21:01<26:11,  2.85s/it][A
DDAD:  45%|████▍     | 449/1000 [21:03<25:28,  2.77s/it][A
DDAD:  45%|████▌     | 450/1000 [21:07<28:08,  3.07s/it][A
DDAD:  45%|████▌     | 451/1000 [21:11<30:03,  3.28s/it][A
DDAD:  45%|████▌     | 452/1000 [21:14<28:20,  3.10s/it][A
DDAD:  45%|████▌     | 453/1000 [21:18<30:33,  3.35s/it][A
DDAD:  45%|████▌     | 454/1000 [21:20<29:05,  3.20s/it][A
DDAD:  46%|████▌     | 455/1000 [21:22<26:05,  2.87s/it][A
DDAD:  46%|████▌     | 456/1000 [21:24<23:39,  2.61s/it][A
DDAD:  46%|████▌     | 457/1000 [21:27<23:45,  2.63s/it][A
DDAD:  46%|████▌     | 458/1000 [21:31<26:41,  2.95s/it][A
DDAD:  46%|████▌     | 459/1000 [21:35<28:45,  3.19s/it][A
DDAD:  46%|████▌     | 460/1000 [21:37<27:09,  3.02s/it][A
DDAD:  46%|████▌     | 461/1000 [21:40<26:09,  2.91s/it][A
DDAD:  46%|████▌     | 462/1000 [21:43<25:28,  2.84s/it][A
DDAD:  46%|████▋     | 463/1000 [21:45<24:56,  2.79s/it][A
