[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
iBims-1:  82%|████████▏ | 82/100 [00:34<00:07,  2.39it/s][A
iBims-1:  83%|████████▎ | 83/100 [00:34<00:07,  2.38it/s][A
iBims-1:  84%|████████▍ | 84/100 [00:35<00:06,  2.38it/s][A
iBims-1:  85%|████████▌ | 85/100 [00:35<00:06,  2.37it/s][A
iBims-1:  86%|████████▌ | 86/100 [00:36<00:05,  2.36it/s][A
iBims-1:  87%|████████▋ | 87/100 [00:36<00:05,  2.36it/s][A
iBims-1:  88%|████████▊ | 88/100 [00:36<00:05,  2.37it/s][A
iBims-1:  89%|████████▉ | 89/100 [00:37<00:04,  2.39it/s][A
iBims-1:  90%|█████████ | 90/100 [00:37<00:04,  2.40it/s][A
iBims-1:  91%|█████████ | 91/100 [00:38<00:03,  2.37it/s][A
iBims-1:  92%|█████████▏| 92/100 [00:38<00:03,  2.38it/s][A
iBims-1:  93%|█████████▎| 93/100 [00:38<00:02,  2.39it/s][A
iBims-1:  94%|█████████▍| 94/100 [00:39<00:02,  2.39it/s][A
iBims-1:  95%|█████████▌| 95/100 [00:39<00:02,  2.38it/s][A
iBims-1:  96%|█████████▌| 96/100 [00:40<00:01,  2.38it/s][A
iBims-1:  97%|█████████▋| 97/100 [00:40<00:01,  2.36it/s][A
iBims-1:  98%|█████████▊| 98/100 [00:41<00:00,  2.34it/s][A
iBims-1:  99%|█████████▉| 99/100 [00:41<00:00,  2.35it/s][A
iBims-1: 100%|██████████| 100/100 [00:41<00:00,  2.36it/s][A
                                                          [ABenchmarks:  20%|██        | 2/10 [05:28<19:00, 142.55s/it]
HAMMER:   0%|          | 0/775 [00:00<?, ?it/s][A
HAMMER:   0%|          | 1/775 [00:02<28:11,  2.19s/it][A
HAMMER:   0%|          | 2/775 [00:04<28:06,  2.18s/it][A
HAMMER:   0%|          | 3/775 [00:06<28:05,  2.18s/it][A
HAMMER:   1%|          | 4/775 [00:08<28:42,  2.23s/it][A
HAMMER:   1%|          | 5/775 [00:11<29:17,  2.28s/it][A
HAMMER:   1%|          | 6/775 [00:13<29:07,  2.27s/it][A
HAMMER:   1%|          | 7/775 [00:15<28:39,  2.24s/it][A
HAMMER:   1%|          | 8/775 [00:17<28:20,  2.22s/it][A
HAMMER:   1%|          | 9/775 [00:20<28:11,  2.21s/it][A
HAMMER:   1%|▏         | 10/775 [00:22<28:36,  2.24s/it][A
HAMMER:   1%|▏         | 11/775 [00:24<28:20,  2.23s/it][A
HAMMER:   2%|▏         | 12/775 [00:26<28:05,  2.21s/it][A
HAMMER:   2%|▏         | 13/775 [00:28<27:55,  2.20s/it][A
HAMMER:   2%|▏         | 14/775 [00:31<27:48,  2.19s/it][A
HAMMER:   2%|▏         | 15/775 [00:33<27:49,  2.20s/it][A
HAMMER:   2%|▏         | 16/775 [00:35<27:42,  2.19s/it][A
HAMMER:   2%|▏         | 17/775 [00:37<27:39,  2.19s/it][A
HAMMER:   2%|▏         | 18/775 [00:39<27:34,  2.19s/it][A
HAMMER:   2%|▏         | 19/775 [00:41<27:33,  2.19s/it][A
HAMMER:   3%|▎         | 20/775 [00:44<27:35,  2.19s/it][A
HAMMER:   3%|▎         | 21/775 [00:46<29:49,  2.37s/it][A
HAMMER:   3%|▎         | 22/775 [00:49<31:20,  2.50s/it][A
HAMMER:   3%|▎         | 23/775 [00:51<30:06,  2.40s/it][A
HAMMER:   3%|▎         | 24/775 [00:54<29:18,  2.34s/it][A
HAMMER:   3%|▎         | 25/775 [00:56<28:39,  2.29s/it][A
HAMMER:   3%|▎         | 26/775 [00:58<28:15,  2.26s/it][A
HAMMER:   3%|▎         | 27/775 [01:00<27:56,  2.24s/it][A
HAMMER:   4%|▎         | 28/775 [01:02<27:38,  2.22s/it][A
HAMMER:   4%|▎         | 29/775 [01:05<27:30,  2.21s/it][A
HAMMER:   4%|▍         | 30/775 [01:07<27:22,  2.20s/it][A
HAMMER:   4%|▍         | 31/775 [01:09<27:19,  2.20s/it][A
HAMMER:   4%|▍         | 32/775 [01:11<27:08,  2.19s/it][A
HAMMER:   4%|▍         | 33/775 [01:13<27:01,  2.18s/it][A
HAMMER:   4%|▍         | 34/775 [01:15<26:58,  2.18s/it][A
HAMMER:   5%|▍         | 35/775 [01:18<26:53,  2.18s/it][A
HAMMER:   5%|▍         | 36/775 [01:20<26:54,  2.18s/it][A
HAMMER:   5%|▍         | 37/775 [01:22<26:50,  2.18s/it][A
HAMMER:   5%|▍         | 38/775 [01:24<26:50,  2.18s/it][A
HAMMER:   5%|▌         | 39/775 [01:27<27:16,  2.22s/it][A
HAMMER:   5%|▌         | 40/775 [01:29<27:04,  2.21s/it][A
HAMMER:   5%|▌         | 41/775 [01:31<26:56,  2.20s/it][A
HAMMER:   5%|▌         | 42/775 [01:33<26:49,  2.20s/it][A
HAMMER:   6%|▌         | 43/775 [01:35<26:43,  2.19s/it][A
HAMMER:   6%|▌         | 44/775 [01:37<26:44,  2.19s/it][A
HAMMER:   6%|▌         | 45/775 [01:40<26:41,  2.19s/it][A
HAMMER:   6%|▌         | 46/775 [01:42<26:39,  2.19s/it][A
HAMMER:   6%|▌         | 47/775 [01:44<26:31,  2.19s/it][A
HAMMER:   6%|▌         | 48/775 [01:46<26:25,  2.18s/it][A
HAMMER:   6%|▋         | 49/775 [01:48<26:22,  2.18s/it][A
HAMMER:   6%|▋         | 50/775 [01:51<26:17,  2.18s/it][A
HAMMER:   7%|▋         | 51/775 [01:53<26:17,  2.18s/it][A
HAMMER:   7%|▋         | 52/775 [01:56<28:32,  2.37s/it][A
HAMMER:   7%|▋         | 53/775 [01:59<30:52,  2.57s/it][A
HAMMER:   7%|▋         | 54/775 [02:01<30:11,  2.51s/it][A
HAMMER:   7%|▋         | 55/775 [02:03<29:16,  2.44s/it][A
HAMMER:   7%|▋         | 56/775 [02:05<28:30,  2.38s/it][A
HAMMER:   7%|▋         | 57/775 [02:08<28:02,  2.34s/it][A
HAMMER:   7%|▋         | 58/775 [02:10<27:37,  2.31s/it][A
HAMMER:   8%|▊         | 59/775 [02:12<27:17,  2.29s/it][A
HAMMER:   8%|▊         | 60/775 [02:14<26:56,  2.26s/it][A
HAMMER:   8%|▊         | 61/775 [02:17<26:44,  2.25s/it][A
HAMMER:   8%|▊         | 62/775 [02:19<27:13,  2.29s/it][A
HAMMER:   8%|▊         | 63/775 [02:21<27:06,  2.28s/it][A
HAMMER:   8%|▊         | 64/775 [02:23<26:54,  2.27s/it][A
HAMMER:   8%|▊         | 65/775 [02:26<26:34,  2.25s/it][A
HAMMER:   9%|▊         | 66/775 [02:28<26:21,  2.23s/it][A
HAMMER:   9%|▊         | 67/775 [02:30<26:14,  2.22s/it][A
HAMMER:   9%|▉         | 68/775 [02:32<26:07,  2.22s/it][A
HAMMER:   9%|▉         | 69/775 [02:34<25:59,  2.21s/it][A
HAMMER:   9%|▉         | 70/775 [02:37<25:54,  2.21s/it][A
HAMMER:   9%|▉         | 71/775 [02:39<25:49,  2.20s/it][A
HAMMER:   9%|▉         | 72/775 [02:41<25:44,  2.20s/it][A
HAMMER:   9%|▉         | 73/775 [02:43<25:42,  2.20s/it][A
HAMMER:  10%|▉         | 74/775 [02:45<25:42,  2.20s/it][A
HAMMER:  10%|▉         | 75/775 [02:48<25:44,  2.21s/it][A
HAMMER:  10%|▉         | 76/775 [02:50<25:40,  2.20s/it][A
HAMMER:  10%|▉         | 77/775 [02:52<25:38,  2.20s/it][A
HAMMER:  10%|█         | 78/775 [02:54<25:30,  2.20s/it][A
HAMMER:  10%|█         | 79/775 [02:56<25:25,  2.19s/it][A
HAMMER:  10%|█         | 80/775 [02:59<25:41,  2.22s/it][A
HAMMER:  10%|█         | 81/775 [03:01<26:02,  2.25s/it][A
HAMMER:  11%|█         | 82/775 [03:03<25:55,  2.24s/it][A
HAMMER:  11%|█         | 83/775 [03:05<25:45,  2.23s/it][A
HAMMER:  11%|█         | 84/775 [03:08<26:06,  2.27s/it][A
HAMMER:  11%|█         | 85/775 [03:10<26:16,  2.28s/it][A
HAMMER:  11%|█         | 86/775 [03:13<26:33,  2.31s/it][A
HAMMER:  11%|█         | 87/775 [03:15<26:23,  2.30s/it][A
HAMMER:  11%|█▏        | 88/775 [03:17<26:13,  2.29s/it][A
HAMMER:  11%|█▏        | 89/775 [03:19<25:47,  2.26s/it][A
HAMMER:  12%|█▏        | 90/775 [03:22<25:59,  2.28s/it][A
HAMMER:  12%|█▏        | 91/775 [03:24<26:01,  2.28s/it][A
HAMMER:  12%|█▏        | 92/775 [03:26<25:42,  2.26s/it][A
HAMMER:  12%|█▏        | 93/775 [03:28<25:42,  2.26s/it][A
HAMMER:  12%|█▏        | 94/775 [03:31<25:37,  2.26s/it][A
HAMMER:  12%|█▏        | 95/775 [03:33<25:34,  2.26s/it][A
HAMMER:  12%|█▏        | 96/775 [03:35<25:18,  2.24s/it][A
HAMMER:  13%|█▎        | 97/775 [03:37<25:23,  2.25s/it][A
HAMMER:  13%|█▎        | 98/775 [03:40<25:25,  2.25s/it][A
HAMMER:  13%|█▎        | 99/775 [03:42<25:31,  2.27s/it][A
HAMMER:  13%|█▎        | 100/775 [03:44<25:43,  2.29s/it][A
HAMMER:  13%|█▎        | 101/775 [03:46<25:35,  2.28s/it][A
HAMMER:  13%|█▎        | 102/775 [03:49<25:26,  2.27s/it][A
HAMMER:  13%|█▎        | 103/775 [03:51<25:21,  2.26s/it][A
HAMMER:  13%|█▎        | 104/775 [03:53<25:20,  2.27s/it][A
HAMMER:  14%|█▎        | 105/775 [03:56<25:23,  2.27s/it][A
HAMMER:  14%|█▎        | 106/775 [03:58<25:38,  2.30s/it][A
HAMMER:  14%|█▍        | 107/775 [04:00<25:25,  2.28s/it][A
HAMMER:  14%|█▍        | 108/775 [04:02<25:14,  2.27s/it][A
HAMMER:  14%|█▍        | 109/775 [04:05<25:10,  2.27s/it][A
HAMMER:  14%|█▍        | 110/775 [04:07<25:11,  2.27s/it][A
HAMMER:  14%|█▍        | 111/775 [04:09<25:10,  2.27s/it][A
HAMMER:  14%|█▍        | 112/775 [04:11<25:07,  2.27s/it][A
HAMMER:  15%|█▍        | 113/775 [04:14<24:53,  2.26s/it][A
HAMMER:  15%|█▍        | 114/775 [04:16<24:28,  2.22s/it][A
HAMMER:  15%|█▍        | 115/775 [04:18<24:29,  2.23s/it][A
HAMMER:  15%|█▍        | 116/775 [04:20<24:30,  2.23s/it][A
HAMMER:  15%|█▌        | 117/775 [04:23<24:31,  2.24s/it][A
HAMMER:  15%|█▌        | 118/775 [04:25<24:25,  2.23s/it][A
HAMMER:  15%|█▌        | 119/775 [04:27<24:18,  2.22s/it][A
HAMMER:  15%|█▌        | 120/775 [04:29<24:00,  2.20s/it][A
HAMMER:  16%|█▌        | 121/775 [04:31<23:48,  2.18s/it][A
HAMMER:  16%|█▌        | 122/775 [04:33<23:41,  2.18s/it][A
HAMMER:  16%|█▌        | 123/775 [04:36<23:53,  2.20s/it][A
HAMMER:  16%|█▌        | 124/775 [04:38<23:50,  2.20s/it][A
HAMMER:  16%|█▌        | 125/775 [04:40<23:40,  2.19s/it][A
HAMMER:  16%|█▋        | 126/775 [04:42<23:31,  2.17s/it][A
HAMMER:  16%|█▋        | 127/775 [04:44<23:27,  2.17s/it][A
HAMMER:  17%|█▋        | 128/775 [04:46<23:19,  2.16s/it][A
HAMMER:  17%|█▋        | 129/775 [04:49<23:11,  2.15s/it][A
HAMMER:  17%|█▋        | 130/775 [04:51<23:07,  2.15s/it][A
HAMMER:  17%|█▋        | 131/775 [04:53<23:07,  2.16s/it][A
HAMMER:  17%|█▋        | 132/775 [04:55<23:10,  2.16s/it][A
HAMMER:  17%|█▋        | 133/775 [04:57<23:08,  2.16s/it][A
HAMMER:  17%|█▋        | 134/775 [04:59<23:01,  2.16s/it][A
HAMMER:  17%|█▋        | 135/775 [05:02<23:00,  2.16s/it][A
HAMMER:  18%|█▊        | 136/775 [05:04<22:54,  2.15s/it][A
HAMMER:  18%|█▊        | 137/775 [05:06<22:52,  2.15s/it][A
HAMMER:  18%|█▊        | 138/775 [05:08<22:49,  2.15s/it][A
HAMMER:  18%|█▊        | 139/775 [05:10<22:48,  2.15s/it][A
HAMMER:  18%|█▊        | 140/775 [05:12<22:49,  2.16s/it][A
HAMMER:  18%|█▊        | 141/775 [05:15<22:58,  2.17s/it][A
HAMMER:  18%|█▊        | 142/775 [05:17<23:10,  2.20s/it][A
HAMMER:  18%|█▊        | 143/775 [05:19<23:13,  2.21s/it][A
HAMMER:  19%|█▊        | 144/775 [05:21<23:15,  2.21s/it][A
HAMMER:  19%|█▊        | 145/775 [05:23<23:14,  2.21s/it][A
HAMMER:  19%|█▉        | 146/775 [05:26<23:17,  2.22s/it][A
HAMMER:  19%|█▉        | 147/775 [05:28<23:17,  2.22s/it][A
HAMMER:  19%|█▉        | 148/775 [05:30<23:15,  2.23s/it][A
HAMMER:  19%|█▉        | 149/775 [05:32<23:08,  2.22s/it][A
HAMMER:  19%|█▉        | 150/775 [05:35<23:05,  2.22s/it][A
HAMMER:  19%|█▉        | 151/775 [05:37<23:01,  2.21s/it][A
HAMMER:  20%|█▉        | 152/775 [05:39<23:01,  2.22s/it][A
HAMMER:  20%|█▉        | 153/775 [05:41<23:03,  2.22s/it][A
HAMMER:  20%|█▉        | 154/775 [05:43<23:05,  2.23s/it][A
HAMMER:  20%|██        | 155/775 [05:46<23:00,  2.23s/it][A
HAMMER:  20%|██        | 156/775 [05:48<22:54,  2.22s/it][A
HAMMER:  20%|██        | 157/775 [05:50<22:44,  2.21s/it][A
HAMMER:  20%|██        | 158/775 [05:52<22:31,  2.19s/it][A
HAMMER:  21%|██        | 159/775 [05:54<22:22,  2.18s/it][A
HAMMER:  21%|██        | 160/775 [05:57<22:14,  2.17s/it][A
HAMMER:  21%|██        | 161/775 [05:59<22:09,  2.17s/it][A
HAMMER:  21%|██        | 162/775 [06:01<22:07,  2.16s/it][A
HAMMER:  21%|██        | 163/775 [06:03<22:03,  2.16s/it][A
HAMMER:  21%|██        | 164/775 [06:05<22:00,  2.16s/it][A
HAMMER:  21%|██▏       | 165/775 [06:07<21:56,  2.16s/it][A
HAMMER:  21%|██▏       | 166/775 [06:09<21:49,  2.15s/it][A
HAMMER:  22%|██▏       | 167/775 [06:12<21:44,  2.15s/it][A
HAMMER:  22%|██▏       | 168/775 [06:14<21:45,  2.15s/it][A
HAMMER:  22%|██▏       | 169/775 [06:16<22:17,  2.21s/it][A
HAMMER:  22%|██▏       | 170/775 [06:18<22:20,  2.22s/it][A
HAMMER:  22%|██▏       | 171/775 [06:21<22:20,  2.22s/it][A
HAMMER:  22%|██▏       | 172/775 [06:23<22:19,  2.22s/it][A
HAMMER:  22%|██▏       | 173/775 [06:25<22:35,  2.25s/it][A
HAMMER:  22%|██▏       | 174/775 [06:27<22:48,  2.28s/it][A
HAMMER:  23%|██▎       | 175/775 [06:30<22:58,  2.30s/it][A
HAMMER:  23%|██▎       | 176/775 [06:32<22:45,  2.28s/it][A
HAMMER:  23%|██▎       | 177/775 [06:34<22:42,  2.28s/it][A
HAMMER:  23%|██▎       | 178/775 [06:37<22:33,  2.27s/it][A
HAMMER:  23%|██▎       | 179/775 [06:39<22:32,  2.27s/it][A
HAMMER:  23%|██▎       | 180/775 [06:41<22:30,  2.27s/it][A
HAMMER:  23%|██▎       | 181/775 [06:43<22:27,  2.27s/it][A
HAMMER:  23%|██▎       | 182/775 [06:46<22:24,  2.27s/it][A
HAMMER:  24%|██▎       | 183/775 [06:48<22:10,  2.25s/it][A
HAMMER:  24%|██▎       | 184/775 [06:50<22:30,  2.28s/it][A
HAMMER:  24%|██▍       | 185/775 [06:52<22:11,  2.26s/it][A
HAMMER:  24%|██▍       | 186/775 [06:55<21:57,  2.24s/it][A
HAMMER:  24%|██▍       | 187/775 [06:57<21:44,  2.22s/it][A
HAMMER:  24%|██▍       | 188/775 [06:59<21:32,  2.20s/it][A
HAMMER:  24%|██▍       | 189/775 [07:01<21:24,  2.19s/it][A
HAMMER:  25%|██▍       | 190/775 [07:03<21:16,  2.18s/it][A
HAMMER:  25%|██▍       | 191/775 [07:05<21:09,  2.17s/it][A
HAMMER:  25%|██▍       | 192/775 [07:08<21:05,  2.17s/it][A
HAMMER:  25%|██▍       | 193/775 [07:10<21:05,  2.17s/it][A
HAMMER:  25%|██▌       | 194/775 [07:12<21:03,  2.17s/it][A
HAMMER:  25%|██▌       | 195/775 [07:14<21:02,  2.18s/it][A
HAMMER:  25%|██▌       | 196/775 [07:16<20:58,  2.17s/it][A
HAMMER:  25%|██▌       | 197/775 [07:18<20:57,  2.18s/it][A
HAMMER:  26%|██▌       | 198/775 [07:21<20:53,  2.17s/it][A
HAMMER:  26%|██▌       | 199/775 [07:23<20:50,  2.17s/it][A
HAMMER:  26%|██▌       | 200/775 [07:25<20:49,  2.17s/it][A
HAMMER:  26%|██▌       | 201/775 [07:27<20:48,  2.18s/it][A
HAMMER:  26%|██▌       | 202/775 [07:29<20:46,  2.17s/it][A
HAMMER:  26%|██▌       | 203/775 [07:32<21:15,  2.23s/it][A
HAMMER:  26%|██▋       | 204/775 [07:34<21:52,  2.30s/it][A
HAMMER:  26%|██▋       | 205/775 [07:37<22:14,  2.34s/it][A
HAMMER:  27%|██▋       | 206/775 [07:39<22:26,  2.37s/it][A
HAMMER:  27%|██▋       | 207/775 [07:41<22:20,  2.36s/it][A
HAMMER:  27%|██▋       | 208/775 [07:44<22:04,  2.34s/it][A
HAMMER:  27%|██▋       | 209/775 [07:46<21:57,  2.33s/it][A
HAMMER:  27%|██▋       | 210/775 [07:48<21:34,  2.29s/it][A
HAMMER:  27%|██▋       | 211/775 [07:50<21:18,  2.27s/it][A
HAMMER:  27%|██▋       | 212/775 [07:53<21:08,  2.25s/it][A
HAMMER:  27%|██▋       | 213/775 [07:55<20:59,  2.24s/it][A
HAMMER:  28%|██▊       | 214/775 [07:57<20:54,  2.24s/it][A
HAMMER:  28%|██▊       | 215/775 [07:59<20:47,  2.23s/it][A
HAMMER:  28%|██▊       | 216/775 [08:01<20:45,  2.23s/it][A
HAMMER:  28%|██▊       | 217/775 [08:04<20:50,  2.24s/it][A
HAMMER:  28%|██▊       | 218/775 [08:06<20:57,  2.26s/it][A
HAMMER:  28%|██▊       | 219/775 [08:08<21:03,  2.27s/it][A
HAMMER:  28%|██▊       | 220/775 [08:11<21:03,  2.28s/it][A
HAMMER:  29%|██▊       | 221/775 [08:13<21:06,  2.29s/it][A
HAMMER:  29%|██▊       | 222/775 [08:15<21:20,  2.32s/it][A
HAMMER:  29%|██▉       | 223/775 [08:18<21:32,  2.34s/it][A
HAMMER:  29%|██▉       | 224/775 [08:20<21:18,  2.32s/it][A
HAMMER:  29%|██▉       | 225/775 [08:22<21:04,  2.30s/it][A
HAMMER:  29%|██▉       | 226/775 [08:24<20:51,  2.28s/it][A
HAMMER:  29%|██▉       | 227/775 [08:27<20:37,  2.26s/it][A
HAMMER:  29%|██▉       | 228/775 [08:29<20:27,  2.24s/it][A
HAMMER:  30%|██▉       | 229/775 [08:31<20:19,  2.23s/it][A
HAMMER:  30%|██▉       | 230/775 [08:33<20:10,  2.22s/it][A
HAMMER:  30%|██▉       | 231/775 [08:35<20:04,  2.21s/it][A
HAMMER:  30%|██▉       | 232/775 [08:38<20:01,  2.21s/it][A
HAMMER:  30%|███       | 233/775 [08:40<19:59,  2.21s/it][A
HAMMER:  30%|███       | 234/775 [08:42<19:56,  2.21s/it][A
HAMMER:  30%|███       | 235/775 [08:44<19:54,  2.21s/it][A
HAMMER:  30%|███       | 236/775 [08:47<19:56,  2.22s/it][A
HAMMER:  31%|███       | 237/775 [08:49<19:53,  2.22s/it][A
HAMMER:  31%|███       | 238/775 [08:51<20:05,  2.24s/it][A
HAMMER:  31%|███       | 239/775 [08:53<20:13,  2.26s/it][A
HAMMER:  31%|███       | 240/775 [08:56<20:15,  2.27s/it][A
HAMMER:  31%|███       | 241/775 [08:58<20:00,  2.25s/it][A
HAMMER:  31%|███       | 242/775 [09:00<19:48,  2.23s/it][A
HAMMER:  31%|███▏      | 243/775 [09:02<20:11,  2.28s/it][A
HAMMER:  31%|███▏      | 244/775 [09:05<20:01,  2.26s/it][A
HAMMER:  32%|███▏      | 245/775 [09:07<19:52,  2.25s/it][A
HAMMER:  32%|███▏      | 246/775 [09:09<19:45,  2.24s/it][A
HAMMER:  32%|███▏      | 247/775 [09:11<19:57,  2.27s/it][A
HAMMER:  32%|███▏      | 248/775 [09:14<19:53,  2.26s/it][A
HAMMER:  32%|███▏      | 249/775 [09:16<19:42,  2.25s/it][A
HAMMER:  32%|███▏      | 250/775 [09:18<19:38,  2.25s/it][A
HAMMER:  32%|███▏      | 251/775 [09:20<19:32,  2.24s/it][A
HAMMER:  33%|███▎      | 252/775 [09:23<19:28,  2.23s/it][A
HAMMER:  33%|███▎      | 253/775 [09:25<19:21,  2.23s/it][A
HAMMER:  33%|███▎      | 254/775 [09:27<19:16,  2.22s/it][A
HAMMER:  33%|███▎      | 255/775 [09:29<19:16,  2.22s/it][A
HAMMER:  33%|███▎      | 256/775 [09:32<19:28,  2.25s/it][A
HAMMER:  33%|███▎      | 257/775 [09:34<19:26,  2.25s/it][A
HAMMER:  33%|███▎      | 258/775 [09:36<19:16,  2.24s/it][A
HAMMER:  33%|███▎      | 259/775 [09:38<19:13,  2.24s/it][A
HAMMER:  34%|███▎      | 260/775 [09:40<19:08,  2.23s/it][A
HAMMER:  34%|███▎      | 261/775 [09:43<19:02,  2.22s/it][A
HAMMER:  34%|███▍      | 262/775 [09:45<18:56,  2.22s/it][A
HAMMER:  34%|███▍      | 263/775 [09:47<18:54,  2.22s/it][A
HAMMER:  34%|███▍      | 264/775 [09:49<19:05,  2.24s/it][A
HAMMER:  34%|███▍      | 265/775 [09:52<18:54,  2.22s/it][A
HAMMER:  34%|███▍      | 266/775 [09:54<18:46,  2.21s/it][A
HAMMER:  34%|███▍      | 267/775 [09:56<18:54,  2.23s/it][A
HAMMER:  35%|███▍      | 268/775 [09:58<18:52,  2.23s/it][A
HAMMER:  35%|███▍      | 269/775 [10:00<18:42,  2.22s/it][A
HAMMER:  35%|███▍      | 270/775 [10:03<18:33,  2.21s/it][A
HAMMER:  35%|███▍      | 271/775 [10:05<18:26,  2.20s/it][A
HAMMER:  35%|███▌      | 272/775 [10:07<18:24,  2.19s/it][A
HAMMER:  35%|███▌      | 273/775 [10:09<18:19,  2.19s/it][A
HAMMER:  35%|███▌      | 274/775 [10:11<18:27,  2.21s/it][A
HAMMER:  35%|███▌      | 275/775 [10:14<18:34,  2.23s/it][A
HAMMER:  36%|███▌      | 276/775 [10:16<18:37,  2.24s/it][A
HAMMER:  36%|███▌      | 277/775 [10:18<18:37,  2.24s/it][A
HAMMER:  36%|███▌      | 278/775 [10:20<18:34,  2.24s/it][A
HAMMER:  36%|███▌      | 279/775 [10:23<18:24,  2.23s/it][A
HAMMER:  36%|███▌      | 280/775 [10:25<18:15,  2.21s/it][A
HAMMER:  36%|███▋      | 281/775 [10:27<18:08,  2.20s/it][A
HAMMER:  36%|███▋      | 282/775 [10:29<18:03,  2.20s/it][A
HAMMER:  37%|███▋      | 283/775 [10:31<18:00,  2.20s/it][A
HAMMER:  37%|███▋      | 284/775 [10:34<17:57,  2.19s/it][A
HAMMER:  37%|███▋      | 285/775 [10:36<17:51,  2.19s/it][A
HAMMER:  37%|███▋      | 286/775 [10:38<17:48,  2.19s/it][A
HAMMER:  37%|███▋      | 287/775 [10:40<17:45,  2.18s/it][A
HAMMER:  37%|███▋      | 288/775 [10:42<17:44,  2.19s/it][A
HAMMER:  37%|███▋      | 289/775 [10:44<17:44,  2.19s/it][A
HAMMER:  37%|███▋      | 290/775 [10:47<17:44,  2.19s/it][A
HAMMER:  38%|███▊      | 291/775 [10:49<18:03,  2.24s/it][A
HAMMER:  38%|███▊      | 292/775 [10:51<17:54,  2.22s/it][A
HAMMER:  38%|███▊      | 293/775 [10:53<17:45,  2.21s/it][A
HAMMER:  38%|███▊      | 294/775 [10:56<17:41,  2.21s/it][A
HAMMER:  38%|███▊      | 295/775 [10:58<17:33,  2.19s/it][A
HAMMER:  38%|███▊      | 296/775 [11:00<17:27,  2.19s/it][A
HAMMER:  38%|███▊      | 297/775 [11:02<17:25,  2.19s/it][A
HAMMER:  38%|███▊      | 298/775 [11:04<17:22,  2.19s/it][A
HAMMER:  39%|███▊      | 299/775 [11:06<17:18,  2.18s/it][A
HAMMER:  39%|███▊      | 300/775 [11:09<17:33,  2.22s/it][A
HAMMER:  39%|███▉      | 301/775 [11:11<17:40,  2.24s/it][A
HAMMER:  39%|███▉      | 302/775 [11:13<17:49,  2.26s/it][A
HAMMER:  39%|███▉      | 303/775 [11:16<18:14,  2.32s/it][A
HAMMER:  39%|███▉      | 304/775 [11:18<18:10,  2.31s/it][A
HAMMER:  39%|███▉      | 305/775 [11:21<18:22,  2.35s/it][A
HAMMER:  39%|███▉      | 306/775 [11:23<18:03,  2.31s/it][A
HAMMER:  40%|███▉      | 307/775 [11:25<17:51,  2.29s/it][A
HAMMER:  40%|███▉      | 308/775 [11:27<17:47,  2.29s/it][A
HAMMER:  40%|███▉      | 309/775 [11:30<17:46,  2.29s/it][A
HAMMER:  40%|████      | 310/775 [11:32<17:45,  2.29s/it][A
HAMMER:  40%|████      | 311/775 [11:34<17:38,  2.28s/it][A
HAMMER:  40%|████      | 312/775 [11:36<17:34,  2.28s/it][A
HAMMER:  40%|████      | 313/775 [11:39<17:33,  2.28s/it][A
HAMMER:  41%|████      | 314/775 [11:41<17:33,  2.29s/it][A
HAMMER:  41%|████      | 315/775 [11:43<17:17,  2.26s/it][A
HAMMER:  41%|████      | 316/775 [11:45<17:06,  2.24s/it][A
HAMMER:  41%|████      | 317/775 [11:48<16:53,  2.21s/it][A
HAMMER:  41%|████      | 318/775 [11:50<16:45,  2.20s/it][A
HAMMER:  41%|████      | 319/775 [11:52<16:41,  2.20s/it][A
HAMMER:  41%|████▏     | 320/775 [11:54<16:35,  2.19s/it][A
HAMMER:  41%|████▏     | 321/775 [11:56<16:29,  2.18s/it][A
HAMMER:  42%|████▏     | 322/775 [11:58<16:27,  2.18s/it][A
HAMMER:  42%|████▏     | 323/775 [12:01<16:26,  2.18s/it][A
HAMMER:  42%|████▏     | 324/775 [12:03<16:24,  2.18s/it][A
HAMMER:  42%|████▏     | 325/775 [12:05<16:56,  2.26s/it][A
HAMMER:  42%|████▏     | 326/775 [12:08<17:03,  2.28s/it][A
HAMMER:  42%|████▏     | 327/775 [12:10<16:48,  2.25s/it][A
HAMMER:  42%|████▏     | 328/775 [12:12<16:40,  2.24s/it][A
HAMMER:  42%|████▏     | 329/775 [12:14<16:29,  2.22s/it][A
HAMMER:  43%|████▎     | 330/775 [12:16<16:26,  2.22s/it][A
HAMMER:  43%|████▎     | 331/775 [12:19<16:21,  2.21s/it][A
HAMMER:  43%|████▎     | 332/775 [12:21<16:15,  2.20s/it][A
HAMMER:  43%|████▎     | 333/775 [12:23<16:09,  2.19s/it][A
HAMMER:  43%|████▎     | 334/775 [12:25<16:07,  2.19s/it][A
HAMMER:  43%|████▎     | 335/775 [12:27<16:03,  2.19s/it][A
HAMMER:  43%|████▎     | 336/775 [12:29<16:00,  2.19s/it][A
HAMMER:  43%|████▎     | 337/775 [12:32<15:59,  2.19s/it][A
HAMMER:  44%|████▎     | 338/775 [12:34<16:00,  2.20s/it][A
