[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  69%|██████▊   | 532/775 [17:20<07:49,  1.93s/it][A
HAMMER:  69%|██████▉   | 533/775 [17:22<07:48,  1.94s/it][A
HAMMER:  69%|██████▉   | 534/775 [17:24<07:47,  1.94s/it][A
HAMMER:  69%|██████▉   | 535/775 [17:26<07:46,  1.94s/it][A
HAMMER:  69%|██████▉   | 536/775 [17:28<07:43,  1.94s/it][A
HAMMER:  69%|██████▉   | 537/775 [17:30<07:40,  1.94s/it][A
HAMMER:  69%|██████▉   | 538/775 [17:32<07:38,  1.93s/it][A
HAMMER:  70%|██████▉   | 539/775 [17:34<07:35,  1.93s/it][A
HAMMER:  70%|██████▉   | 540/775 [17:36<07:33,  1.93s/it][A
HAMMER:  70%|██████▉   | 541/775 [17:38<07:31,  1.93s/it][A
HAMMER:  70%|██████▉   | 542/775 [17:40<07:30,  1.93s/it][A
HAMMER:  70%|███████   | 543/775 [17:42<07:29,  1.94s/it][A
HAMMER:  70%|███████   | 544/775 [17:44<07:27,  1.94s/it][A
HAMMER:  70%|███████   | 545/775 [17:46<07:26,  1.94s/it][A
HAMMER:  70%|███████   | 546/775 [17:48<07:22,  1.93s/it][A
HAMMER:  71%|███████   | 547/775 [17:49<07:19,  1.93s/it][A
HAMMER:  71%|███████   | 548/775 [17:51<07:17,  1.93s/it][A
HAMMER:  71%|███████   | 549/775 [17:53<07:15,  1.93s/it][A
HAMMER:  71%|███████   | 550/775 [17:55<07:13,  1.93s/it][A
HAMMER:  71%|███████   | 551/775 [17:57<07:12,  1.93s/it][A
HAMMER:  71%|███████   | 552/775 [17:59<07:10,  1.93s/it][A
HAMMER:  71%|███████▏  | 553/775 [18:01<07:08,  1.93s/it][A
HAMMER:  71%|███████▏  | 554/775 [18:03<07:09,  1.94s/it][A
HAMMER:  72%|███████▏  | 555/775 [18:05<07:06,  1.94s/it][A
HAMMER:  72%|███████▏  | 556/775 [18:07<07:03,  1.93s/it][A
HAMMER:  72%|███████▏  | 557/775 [18:09<07:02,  1.94s/it][A
HAMMER:  72%|███████▏  | 558/775 [18:11<07:00,  1.94s/it][A
HAMMER:  72%|███████▏  | 559/775 [18:13<06:58,  1.94s/it][A
HAMMER:  72%|███████▏  | 560/775 [18:15<06:55,  1.93s/it][A
HAMMER:  72%|███████▏  | 561/775 [18:16<06:52,  1.93s/it][A
HAMMER:  73%|███████▎  | 562/775 [18:18<06:50,  1.93s/it][A
HAMMER:  73%|███████▎  | 563/775 [18:20<06:48,  1.93s/it][A
HAMMER:  73%|███████▎  | 564/775 [18:22<06:47,  1.93s/it][A
HAMMER:  73%|███████▎  | 565/775 [18:24<06:47,  1.94s/it][A
HAMMER:  73%|███████▎  | 566/775 [18:26<06:45,  1.94s/it][A
HAMMER:  73%|███████▎  | 567/775 [18:28<06:42,  1.94s/it][A
HAMMER:  73%|███████▎  | 568/775 [18:30<06:41,  1.94s/it][A
HAMMER:  73%|███████▎  | 569/775 [18:32<06:38,  1.93s/it][A
HAMMER:  74%|███████▎  | 570/775 [18:34<06:37,  1.94s/it][A
HAMMER:  74%|███████▎  | 571/775 [18:36<06:34,  1.94s/it][A
HAMMER:  74%|███████▍  | 572/775 [18:38<06:32,  1.93s/it][A
HAMMER:  74%|███████▍  | 573/775 [18:40<06:30,  1.93s/it][A
HAMMER:  74%|███████▍  | 574/775 [18:42<06:27,  1.93s/it][A
HAMMER:  74%|███████▍  | 575/775 [18:44<06:26,  1.93s/it][A
HAMMER:  74%|███████▍  | 576/775 [18:46<06:29,  1.96s/it][A
HAMMER:  74%|███████▍  | 577/775 [18:48<06:26,  1.95s/it][A
HAMMER:  75%|███████▍  | 578/775 [18:49<06:23,  1.95s/it][A
HAMMER:  75%|███████▍  | 579/775 [18:51<06:20,  1.94s/it][A
HAMMER:  75%|███████▍  | 580/775 [18:53<06:17,  1.94s/it][A
HAMMER:  75%|███████▍  | 581/775 [18:55<06:18,  1.95s/it][A
HAMMER:  75%|███████▌  | 582/775 [18:57<06:15,  1.95s/it][A
HAMMER:  75%|███████▌  | 583/775 [18:59<06:12,  1.94s/it][A
HAMMER:  75%|███████▌  | 584/775 [19:01<06:09,  1.93s/it][A
HAMMER:  75%|███████▌  | 585/775 [19:03<06:07,  1.93s/it][A
HAMMER:  76%|███████▌  | 586/775 [19:05<06:05,  1.93s/it][A
HAMMER:  76%|███████▌  | 587/775 [19:07<06:02,  1.93s/it][A
HAMMER:  76%|███████▌  | 588/775 [19:09<06:00,  1.93s/it][A
HAMMER:  76%|███████▌  | 589/775 [19:11<05:58,  1.93s/it][A
HAMMER:  76%|███████▌  | 590/775 [19:13<05:57,  1.93s/it][A
HAMMER:  76%|███████▋  | 591/775 [19:15<05:56,  1.94s/it][A
HAMMER:  76%|███████▋  | 592/775 [19:17<05:53,  1.93s/it][A
HAMMER:  77%|███████▋  | 593/775 [19:18<05:52,  1.94s/it][A
HAMMER:  77%|███████▋  | 594/775 [19:20<05:49,  1.93s/it][A
HAMMER:  77%|███████▋  | 595/775 [19:22<05:46,  1.93s/it][A
HAMMER:  77%|███████▋  | 596/775 [19:24<05:44,  1.93s/it][A
HAMMER:  77%|███████▋  | 597/775 [19:26<05:42,  1.92s/it][A
HAMMER:  77%|███████▋  | 598/775 [19:28<05:41,  1.93s/it][A
HAMMER:  77%|███████▋  | 599/775 [19:30<05:39,  1.93s/it][A
HAMMER:  77%|███████▋  | 600/775 [19:32<05:38,  1.94s/it][A
HAMMER:  78%|███████▊  | 601/775 [19:34<05:37,  1.94s/it][A
HAMMER:  78%|███████▊  | 602/775 [19:36<05:34,  1.94s/it][A
HAMMER:  78%|███████▊  | 603/775 [19:38<05:32,  1.93s/it][A
HAMMER:  78%|███████▊  | 604/775 [19:40<05:30,  1.93s/it][A
HAMMER:  78%|███████▊  | 605/775 [19:42<05:28,  1.93s/it][A
HAMMER:  78%|███████▊  | 606/775 [19:44<05:25,  1.93s/it][A
HAMMER:  78%|███████▊  | 607/775 [19:45<05:23,  1.93s/it][A
HAMMER:  78%|███████▊  | 608/775 [19:47<05:21,  1.92s/it][A
HAMMER:  79%|███████▊  | 609/775 [19:49<05:18,  1.92s/it][A
HAMMER:  79%|███████▊  | 610/775 [19:51<05:17,  1.92s/it][A
HAMMER:  79%|███████▉  | 611/775 [19:53<05:15,  1.93s/it][A
HAMMER:  79%|███████▉  | 612/775 [19:55<05:14,  1.93s/it][A
HAMMER:  79%|███████▉  | 613/775 [19:57<05:12,  1.93s/it][A
HAMMER:  79%|███████▉  | 614/775 [19:59<05:10,  1.93s/it][A
HAMMER:  79%|███████▉  | 615/775 [20:01<05:07,  1.92s/it][A
HAMMER:  79%|███████▉  | 616/775 [20:03<05:05,  1.92s/it][A
HAMMER:  80%|███████▉  | 617/775 [20:05<05:03,  1.92s/it][A
HAMMER:  80%|███████▉  | 618/775 [20:07<05:01,  1.92s/it][A
HAMMER:  80%|███████▉  | 619/775 [20:09<04:59,  1.92s/it][A
HAMMER:  80%|████████  | 620/775 [20:10<04:58,  1.93s/it][A
HAMMER:  80%|████████  | 621/775 [20:12<04:58,  1.94s/it][A
HAMMER:  80%|████████  | 622/775 [20:14<04:55,  1.93s/it][A
HAMMER:  80%|████████  | 623/775 [20:16<04:53,  1.93s/it][A
HAMMER:  81%|████████  | 624/775 [20:18<04:50,  1.93s/it][A
HAMMER:  81%|████████  | 625/775 [20:20<04:48,  1.92s/it][A
HAMMER:  81%|████████  | 626/775 [20:22<04:46,  1.92s/it][A
HAMMER:  81%|████████  | 627/775 [20:24<04:44,  1.92s/it][A
HAMMER:  81%|████████  | 628/775 [20:26<04:41,  1.92s/it][A
HAMMER:  81%|████████  | 629/775 [20:28<04:40,  1.92s/it][A
HAMMER:  81%|████████▏ | 630/775 [20:30<04:38,  1.92s/it][A
HAMMER:  81%|████████▏ | 631/775 [20:32<04:36,  1.92s/it][A
HAMMER:  82%|████████▏ | 632/775 [20:34<04:34,  1.92s/it][A
HAMMER:  82%|████████▏ | 633/775 [20:35<04:32,  1.92s/it][A
HAMMER:  82%|████████▏ | 634/775 [20:37<04:30,  1.92s/it][A
HAMMER:  82%|████████▏ | 635/775 [20:39<04:28,  1.92s/it][A
HAMMER:  82%|████████▏ | 636/775 [20:41<04:26,  1.91s/it][A
HAMMER:  82%|████████▏ | 637/775 [20:43<04:24,  1.92s/it][A
HAMMER:  82%|████████▏ | 638/775 [20:45<04:23,  1.92s/it][A
HAMMER:  82%|████████▏ | 639/775 [20:47<04:21,  1.93s/it][A
HAMMER:  83%|████████▎ | 640/775 [20:49<04:19,  1.92s/it][A
HAMMER:  83%|████████▎ | 641/775 [20:51<04:18,  1.93s/it][A
HAMMER:  83%|████████▎ | 642/775 [20:53<04:17,  1.94s/it][A
HAMMER:  83%|████████▎ | 643/775 [20:55<04:14,  1.93s/it][A
HAMMER:  83%|████████▎ | 644/775 [20:57<04:11,  1.92s/it][A
HAMMER:  83%|████████▎ | 645/775 [20:59<04:10,  1.92s/it][A
HAMMER:  83%|████████▎ | 646/775 [21:01<04:08,  1.92s/it][A
HAMMER:  83%|████████▎ | 647/775 [21:02<04:07,  1.93s/it][A
HAMMER:  84%|████████▎ | 648/775 [21:04<04:06,  1.94s/it][A
HAMMER:  84%|████████▎ | 649/775 [21:06<04:05,  1.94s/it][A
HAMMER:  84%|████████▍ | 650/775 [21:08<04:03,  1.95s/it][A
HAMMER:  84%|████████▍ | 651/775 [21:10<04:00,  1.94s/it][A
HAMMER:  84%|████████▍ | 652/775 [21:12<03:58,  1.94s/it][A
HAMMER:  84%|████████▍ | 653/775 [21:14<03:55,  1.93s/it][A
HAMMER:  84%|████████▍ | 654/775 [21:16<03:53,  1.93s/it][A
HAMMER:  85%|████████▍ | 655/775 [21:18<03:50,  1.92s/it][A
HAMMER:  85%|████████▍ | 656/775 [21:20<03:49,  1.93s/it][A
HAMMER:  85%|████████▍ | 657/775 [21:22<03:47,  1.93s/it][A
HAMMER:  85%|████████▍ | 658/775 [21:24<03:45,  1.93s/it][A
HAMMER:  85%|████████▌ | 659/775 [21:26<03:43,  1.93s/it][A
HAMMER:  85%|████████▌ | 660/775 [21:28<03:41,  1.92s/it][A
HAMMER:  85%|████████▌ | 661/775 [21:29<03:39,  1.92s/it][A
HAMMER:  85%|████████▌ | 662/775 [21:31<03:36,  1.92s/it][A
HAMMER:  86%|████████▌ | 663/775 [21:33<03:35,  1.92s/it][A
HAMMER:  86%|████████▌ | 664/775 [21:35<03:33,  1.92s/it][A
HAMMER:  86%|████████▌ | 665/775 [21:37<03:31,  1.93s/it][A
HAMMER:  86%|████████▌ | 666/775 [21:39<03:30,  1.93s/it][A
HAMMER:  86%|████████▌ | 667/775 [21:41<03:28,  1.93s/it][A
HAMMER:  86%|████████▌ | 668/775 [21:43<03:29,  1.96s/it][A
HAMMER:  86%|████████▋ | 669/775 [21:45<03:29,  1.97s/it][A
HAMMER:  86%|████████▋ | 670/775 [21:47<03:25,  1.96s/it][A
HAMMER:  87%|████████▋ | 671/775 [21:49<03:22,  1.95s/it][A
HAMMER:  87%|████████▋ | 672/775 [21:51<03:19,  1.94s/it][A
HAMMER:  87%|████████▋ | 673/775 [21:53<03:17,  1.94s/it][A
HAMMER:  87%|████████▋ | 674/775 [21:55<03:15,  1.93s/it][A
HAMMER:  87%|████████▋ | 675/775 [21:57<03:13,  1.94s/it][A
HAMMER:  87%|████████▋ | 676/775 [21:59<03:12,  1.94s/it][A
HAMMER:  87%|████████▋ | 677/775 [22:01<03:10,  1.94s/it][A
HAMMER:  87%|████████▋ | 678/775 [22:02<03:08,  1.94s/it][A
HAMMER:  88%|████████▊ | 679/775 [22:04<03:05,  1.94s/it][A
HAMMER:  88%|████████▊ | 680/775 [22:06<03:03,  1.93s/it][A
HAMMER:  88%|████████▊ | 681/775 [22:08<03:01,  1.93s/it][A
HAMMER:  88%|████████▊ | 682/775 [22:10<02:59,  1.93s/it][A
HAMMER:  88%|████████▊ | 683/775 [22:12<02:57,  1.93s/it][A
HAMMER:  88%|████████▊ | 684/775 [22:14<02:55,  1.93s/it][A
HAMMER:  88%|████████▊ | 685/775 [22:16<02:57,  1.98s/it][A
HAMMER:  89%|████████▊ | 686/775 [22:18<02:58,  2.00s/it][A
HAMMER:  89%|████████▊ | 687/775 [22:20<02:56,  2.00s/it][A
HAMMER:  89%|████████▉ | 688/775 [22:22<02:52,  1.98s/it][A
HAMMER:  89%|████████▉ | 689/775 [22:24<02:48,  1.96s/it][A
HAMMER:  89%|████████▉ | 690/775 [22:26<02:46,  1.95s/it][A
HAMMER:  89%|████████▉ | 691/775 [22:28<02:43,  1.95s/it][A
HAMMER:  89%|████████▉ | 692/775 [22:30<02:40,  1.94s/it][A
HAMMER:  89%|████████▉ | 693/775 [22:32<02:38,  1.94s/it][A
HAMMER:  90%|████████▉ | 694/775 [22:34<02:37,  1.95s/it][A
HAMMER:  90%|████████▉ | 695/775 [22:36<02:35,  1.94s/it][A
HAMMER:  90%|████████▉ | 696/775 [22:38<02:33,  1.94s/it][A
HAMMER:  90%|████████▉ | 697/775 [22:40<02:31,  1.94s/it][A
HAMMER:  90%|█████████ | 698/775 [22:41<02:28,  1.93s/it][A
HAMMER:  90%|█████████ | 699/775 [22:43<02:26,  1.93s/it][A
HAMMER:  90%|█████████ | 700/775 [22:45<02:24,  1.93s/it][A
HAMMER:  90%|█████████ | 701/775 [22:47<02:22,  1.93s/it][A
HAMMER:  91%|█████████ | 702/775 [22:49<02:20,  1.93s/it][A
HAMMER:  91%|█████████ | 703/775 [22:51<02:19,  1.93s/it][A
HAMMER:  91%|█████████ | 704/775 [22:53<02:17,  1.94s/it][A
HAMMER:  91%|█████████ | 705/775 [22:55<02:15,  1.94s/it][A
HAMMER:  91%|█████████ | 706/775 [22:57<02:13,  1.93s/it][A
HAMMER:  91%|█████████ | 707/775 [22:59<02:11,  1.94s/it][A
HAMMER:  91%|█████████▏| 708/775 [23:01<02:09,  1.93s/it][A
HAMMER:  91%|█████████▏| 709/775 [23:03<02:07,  1.93s/it][A
HAMMER:  92%|█████████▏| 710/775 [23:05<02:05,  1.93s/it][A
HAMMER:  92%|█████████▏| 711/775 [23:07<02:03,  1.93s/it][A
HAMMER:  92%|█████████▏| 712/775 [23:09<02:02,  1.94s/it][A
HAMMER:  92%|█████████▏| 713/775 [23:10<02:00,  1.94s/it][A
HAMMER:  92%|█████████▏| 714/775 [23:12<01:58,  1.94s/it][A
HAMMER:  92%|█████████▏| 715/775 [23:14<01:56,  1.94s/it][A
HAMMER:  92%|█████████▏| 716/775 [23:16<01:54,  1.94s/it][A
HAMMER:  93%|█████████▎| 717/775 [23:18<01:52,  1.94s/it][A
HAMMER:  93%|█████████▎| 718/775 [23:20<01:50,  1.94s/it][A
HAMMER:  93%|█████████▎| 719/775 [23:22<01:48,  1.94s/it][A
HAMMER:  93%|█████████▎| 720/775 [23:24<01:46,  1.93s/it][A
HAMMER:  93%|█████████▎| 721/775 [23:26<01:44,  1.94s/it][A
HAMMER:  93%|█████████▎| 722/775 [23:28<01:42,  1.94s/it][A
HAMMER:  93%|█████████▎| 723/775 [23:30<01:40,  1.94s/it][A
HAMMER:  93%|█████████▎| 724/775 [23:32<01:39,  1.94s/it][A
HAMMER:  94%|█████████▎| 725/775 [23:34<01:36,  1.94s/it][A
HAMMER:  94%|█████████▎| 726/775 [23:36<01:34,  1.94s/it][A
HAMMER:  94%|█████████▍| 727/775 [23:38<01:32,  1.94s/it][A
HAMMER:  94%|█████████▍| 728/775 [23:40<01:30,  1.93s/it][A
HAMMER:  94%|█████████▍| 729/775 [23:41<01:28,  1.93s/it][A
HAMMER:  94%|█████████▍| 730/775 [23:43<01:27,  1.93s/it][A
HAMMER:  94%|█████████▍| 731/775 [23:45<01:25,  1.95s/it][A
HAMMER:  94%|█████████▍| 732/775 [23:47<01:23,  1.95s/it][A
HAMMER:  95%|█████████▍| 733/775 [23:49<01:21,  1.94s/it][A
HAMMER:  95%|█████████▍| 734/775 [23:51<01:19,  1.94s/it][A
HAMMER:  95%|█████████▍| 735/775 [23:53<01:17,  1.93s/it][A
HAMMER:  95%|█████████▍| 736/775 [23:55<01:14,  1.92s/it][A
HAMMER:  95%|█████████▌| 737/775 [23:57<01:12,  1.92s/it][A
HAMMER:  95%|█████████▌| 738/775 [23:59<01:10,  1.91s/it][A
HAMMER:  95%|█████████▌| 739/775 [24:01<01:09,  1.92s/it][A
HAMMER:  95%|█████████▌| 740/775 [24:03<01:07,  1.93s/it][A
HAMMER:  96%|█████████▌| 741/775 [24:05<01:05,  1.93s/it][A
HAMMER:  96%|█████████▌| 742/775 [24:07<01:03,  1.92s/it][A
HAMMER:  96%|█████████▌| 743/775 [24:08<01:01,  1.92s/it][A
HAMMER:  96%|█████████▌| 744/775 [24:10<00:59,  1.92s/it][A
HAMMER:  96%|█████████▌| 745/775 [24:12<00:57,  1.92s/it][A
HAMMER:  96%|█████████▋| 746/775 [24:14<00:55,  1.92s/it][A
HAMMER:  96%|█████████▋| 747/775 [24:16<00:53,  1.92s/it][A
HAMMER:  97%|█████████▋| 748/775 [24:18<00:51,  1.92s/it][A
HAMMER:  97%|█████████▋| 749/775 [24:20<00:50,  1.92s/it][A
HAMMER:  97%|█████████▋| 750/775 [24:22<00:48,  1.92s/it][A
HAMMER:  97%|█████████▋| 751/775 [24:24<00:46,  1.92s/it][A
HAMMER:  97%|█████████▋| 752/775 [24:26<00:44,  1.92s/it][A
HAMMER:  97%|█████████▋| 753/775 [24:28<00:42,  1.92s/it][A
HAMMER:  97%|█████████▋| 754/775 [24:30<00:40,  1.91s/it][A
HAMMER:  97%|█████████▋| 755/775 [24:31<00:38,  1.91s/it][A
HAMMER:  98%|█████████▊| 756/775 [24:33<00:36,  1.91s/it][A
HAMMER:  98%|█████████▊| 757/775 [24:35<00:34,  1.91s/it][A
HAMMER:  98%|█████████▊| 758/775 [24:37<00:32,  1.91s/it][A
HAMMER:  98%|█████████▊| 759/775 [24:39<00:30,  1.91s/it][A
HAMMER:  98%|█████████▊| 760/775 [24:41<00:28,  1.91s/it][A
HAMMER:  98%|█████████▊| 761/775 [24:43<00:26,  1.91s/it][A
HAMMER:  98%|█████████▊| 762/775 [24:45<00:24,  1.91s/it][A
HAMMER:  98%|█████████▊| 763/775 [24:47<00:22,  1.91s/it][A
HAMMER:  99%|█████████▊| 764/775 [24:49<00:21,  1.92s/it][A
HAMMER:  99%|█████████▊| 765/775 [24:51<00:19,  1.92s/it][A
HAMMER:  99%|█████████▉| 766/775 [24:52<00:17,  1.92s/it][A
HAMMER:  99%|█████████▉| 767/775 [24:54<00:15,  1.92s/it][A
HAMMER:  99%|█████████▉| 768/775 [24:56<00:13,  1.91s/it][A
HAMMER:  99%|█████████▉| 769/775 [24:58<00:11,  1.91s/it][A
HAMMER:  99%|█████████▉| 770/775 [25:00<00:09,  1.91s/it][A
HAMMER:  99%|█████████▉| 771/775 [25:02<00:07,  1.91s/it][A
HAMMER: 100%|█████████▉| 772/775 [25:04<00:05,  1.91s/it][A
HAMMER: 100%|█████████▉| 773/775 [25:06<00:03,  1.91s/it][A
HAMMER: 100%|█████████▉| 774/775 [25:08<00:01,  1.92s/it][A
HAMMER: 100%|██████████| 775/775 [25:10<00:00,  1.92s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [29:58<1:28:24, 757.76s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<07:03,  1.54it/s][A
KITTI:   0%|          | 2/652 [00:01<07:02,  1.54it/s][A
KITTI:   0%|          | 3/652 [00:01<07:00,  1.54it/s][A
KITTI:   1%|          | 4/652 [00:02<07:00,  1.54it/s][A
KITTI:   1%|          | 5/652 [00:03<07:05,  1.52it/s][A
KITTI:   1%|          | 6/652 [00:03<07:05,  1.52it/s][A
KITTI:   1%|          | 7/652 [00:04<07:05,  1.52it/s][A
KITTI:   1%|          | 8/652 [00:05<07:04,  1.52it/s][A
KITTI:   1%|▏         | 9/652 [00:05<07:01,  1.53it/s][A
KITTI:   2%|▏         | 10/652 [00:06<06:58,  1.53it/s][A
KITTI:   2%|▏         | 11/652 [00:07<06:56,  1.54it/s][A
KITTI:   2%|▏         | 12/652 [00:07<07:10,  1.49it/s][A
KITTI:   2%|▏         | 13/652 [00:08<07:16,  1.46it/s][A
KITTI:   2%|▏         | 14/652 [00:09<07:23,  1.44it/s][A
KITTI:   2%|▏         | 15/652 [00:10<07:17,  1.46it/s][A
KITTI:   2%|▏         | 16/652 [00:10<07:05,  1.50it/s][A
KITTI:   3%|▎         | 17/652 [00:11<06:59,  1.51it/s][A
KITTI:   3%|▎         | 18/652 [00:11<06:58,  1.52it/s][A
KITTI:   3%|▎         | 19/652 [00:12<06:53,  1.53it/s][A
KITTI:   3%|▎         | 20/652 [00:13<06:49,  1.54it/s][A
KITTI:   3%|▎         | 21/652 [00:13<06:45,  1.56it/s][A
KITTI:   3%|▎         | 22/652 [00:14<06:44,  1.56it/s][A
KITTI:   4%|▎         | 23/652 [00:15<06:43,  1.56it/s][A
KITTI:   4%|▎         | 24/652 [00:15<06:40,  1.57it/s][A
KITTI:   4%|▍         | 25/652 [00:16<06:44,  1.55it/s][A
KITTI:   4%|▍         | 26/652 [00:17<06:40,  1.56it/s][A
KITTI:   4%|▍         | 27/652 [00:17<06:38,  1.57it/s][A
KITTI:   4%|▍         | 28/652 [00:18<06:39,  1.56it/s][A
KITTI:   4%|▍         | 29/652 [00:18<06:37,  1.57it/s][A
KITTI:   5%|▍         | 30/652 [00:19<06:35,  1.57it/s][A
KITTI:   5%|▍         | 31/652 [00:20<06:37,  1.56it/s][A
KITTI:   5%|▍         | 32/652 [00:20<06:39,  1.55it/s][A
KITTI:   5%|▌         | 33/652 [00:21<06:38,  1.55it/s][A
KITTI:   5%|▌         | 34/652 [00:22<06:36,  1.56it/s][A
KITTI:   5%|▌         | 35/652 [00:22<06:35,  1.56it/s][A
KITTI:   6%|▌         | 36/652 [00:23<06:35,  1.56it/s][A
KITTI:   6%|▌         | 37/652 [00:24<06:31,  1.57it/s][A
KITTI:   6%|▌         | 38/652 [00:24<06:31,  1.57it/s][A
KITTI:   6%|▌         | 39/652 [00:25<06:33,  1.56it/s][A
KITTI:   6%|▌         | 40/652 [00:25<06:31,  1.56it/s][A
KITTI:   6%|▋         | 41/652 [00:26<06:30,  1.57it/s][A
KITTI:   6%|▋         | 42/652 [00:27<06:31,  1.56it/s][A
KITTI:   7%|▋         | 43/652 [00:27<06:30,  1.56it/s][A
KITTI:   7%|▋         | 44/652 [00:28<06:29,  1.56it/s][A
KITTI:   7%|▋         | 45/652 [00:29<06:30,  1.55it/s][A
KITTI:   7%|▋         | 46/652 [00:29<06:27,  1.57it/s][A
KITTI:   7%|▋         | 47/652 [00:30<06:25,  1.57it/s][A
KITTI:   7%|▋         | 48/652 [00:31<06:23,  1.57it/s][A
KITTI:   8%|▊         | 49/652 [00:31<06:28,  1.55it/s][A
KITTI:   8%|▊         | 50/652 [00:32<06:25,  1.56it/s][A
KITTI:   8%|▊         | 51/652 [00:33<06:22,  1.57it/s][A
KITTI:   8%|▊         | 52/652 [00:33<06:24,  1.56it/s][A
KITTI:   8%|▊         | 53/652 [00:34<06:23,  1.56it/s][A
KITTI:   8%|▊         | 54/652 [00:34<06:22,  1.57it/s][A
KITTI:   8%|▊         | 55/652 [00:35<06:20,  1.57it/s][A
KITTI:   9%|▊         | 56/652 [00:36<06:18,  1.57it/s][A
KITTI:   9%|▊         | 57/652 [00:36<06:18,  1.57it/s][A
KITTI:   9%|▉         | 58/652 [00:37<06:17,  1.57it/s][A
KITTI:   9%|▉         | 59/652 [00:38<06:18,  1.57it/s][A
KITTI:   9%|▉         | 60/652 [00:38<06:16,  1.57it/s][A
KITTI:   9%|▉         | 61/652 [00:39<06:15,  1.57it/s][A
KITTI:  10%|▉         | 62/652 [00:40<06:15,  1.57it/s][A
KITTI:  10%|▉         | 63/652 [00:40<06:15,  1.57it/s][A
KITTI:  10%|▉         | 64/652 [00:41<06:15,  1.57it/s][A
KITTI:  10%|▉         | 65/652 [00:41<06:14,  1.57it/s][A
KITTI:  10%|█         | 66/652 [00:42<06:16,  1.56it/s][A
KITTI:  10%|█         | 67/652 [00:43<06:13,  1.57it/s][A
KITTI:  10%|█         | 68/652 [00:43<06:11,  1.57it/s][A
KITTI:  11%|█         | 69/652 [00:44<06:09,  1.58it/s][A
KITTI:  11%|█         | 70/652 [00:45<06:08,  1.58it/s][A
KITTI:  11%|█         | 71/652 [00:45<06:07,  1.58it/s][A
KITTI:  11%|█         | 72/652 [00:46<06:08,  1.57it/s][A
KITTI:  11%|█         | 73/652 [00:47<06:14,  1.55it/s][A
KITTI:  11%|█▏        | 74/652 [00:47<06:11,  1.55it/s][A
KITTI:  12%|█▏        | 75/652 [00:48<06:10,  1.56it/s][A
KITTI:  12%|█▏        | 76/652 [00:49<06:11,  1.55it/s][A
KITTI:  12%|█▏        | 77/652 [00:49<06:07,  1.57it/s][A
KITTI:  12%|█▏        | 78/652 [00:50<06:06,  1.57it/s][A
KITTI:  12%|█▏        | 79/652 [00:50<06:06,  1.56it/s][A
KITTI:  12%|█▏        | 80/652 [00:51<06:06,  1.56it/s][A
KITTI:  12%|█▏        | 81/652 [00:52<06:07,  1.56it/s][A
KITTI:  13%|█▎        | 82/652 [00:52<06:06,  1.56it/s][A
KITTI:  13%|█▎        | 83/652 [00:53<06:07,  1.55it/s][A
KITTI:  13%|█▎        | 84/652 [00:54<06:04,  1.56it/s][A
KITTI:  13%|█▎        | 85/652 [00:54<06:05,  1.55it/s][A
KITTI:  13%|█▎        | 86/652 [00:55<06:06,  1.55it/s][A
KITTI:  13%|█▎        | 87/652 [00:56<06:03,  1.55it/s][A
KITTI:  13%|█▎        | 88/652 [00:56<06:01,  1.56it/s][A
KITTI:  14%|█▎        | 89/652 [00:57<06:02,  1.55it/s][A
KITTI:  14%|█▍        | 90/652 [00:58<06:02,  1.55it/s][A
KITTI:  14%|█▍        | 91/652 [00:58<05:59,  1.56it/s][A
KITTI:  14%|█▍        | 92/652 [00:59<05:57,  1.57it/s][A
KITTI:  14%|█▍        | 93/652 [00:59<05:56,  1.57it/s][A
KITTI:  14%|█▍        | 94/652 [01:00<05:55,  1.57it/s][A
KITTI:  15%|█▍        | 95/652 [01:01<05:54,  1.57it/s][A
KITTI:  15%|█▍        | 96/652 [01:01<05:53,  1.57it/s][A
KITTI:  15%|█▍        | 97/652 [01:02<05:54,  1.56it/s][A
KITTI:  15%|█▌        | 98/652 [01:03<05:53,  1.57it/s][A
KITTI:  15%|█▌        | 99/652 [01:03<05:53,  1.56it/s][A
KITTI:  15%|█▌        | 100/652 [01:04<05:54,  1.56it/s][A
KITTI:  15%|█▌        | 101/652 [01:05<05:52,  1.56it/s][A
KITTI:  16%|█▌        | 102/652 [01:05<05:51,  1.57it/s][A
KITTI:  16%|█▌        | 103/652 [01:06<05:53,  1.55it/s][A
KITTI:  16%|█▌        | 104/652 [01:06<05:50,  1.56it/s][A
KITTI:  16%|█▌        | 105/652 [01:07<05:49,  1.57it/s][A
KITTI:  16%|█▋        | 106/652 [01:08<05:46,  1.58it/s][A
KITTI:  16%|█▋        | 107/652 [01:08<05:46,  1.57it/s][A
KITTI:  17%|█▋        | 108/652 [01:09<05:45,  1.57it/s][A
KITTI:  17%|█▋        | 109/652 [01:10<05:45,  1.57it/s][A
