[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
KITTI:  75%|███████▍  | 486/652 [03:32<01:11,  2.33it/s][A
KITTI:  75%|███████▍  | 487/652 [03:32<01:10,  2.34it/s][A
KITTI:  75%|███████▍  | 488/652 [03:33<01:09,  2.35it/s][A
KITTI:  75%|███████▌  | 489/652 [03:33<01:09,  2.36it/s][A
KITTI:  75%|███████▌  | 490/652 [03:34<01:08,  2.37it/s][A
KITTI:  75%|███████▌  | 491/652 [03:34<01:07,  2.38it/s][A
KITTI:  75%|███████▌  | 492/652 [03:35<01:06,  2.39it/s][A
KITTI:  76%|███████▌  | 493/652 [03:35<01:06,  2.39it/s][A
KITTI:  76%|███████▌  | 494/652 [03:35<01:06,  2.39it/s][A
KITTI:  76%|███████▌  | 495/652 [03:36<01:05,  2.40it/s][A
KITTI:  76%|███████▌  | 496/652 [03:36<01:05,  2.39it/s][A
KITTI:  76%|███████▌  | 497/652 [03:37<01:04,  2.39it/s][A
KITTI:  76%|███████▋  | 498/652 [03:37<01:04,  2.39it/s][A
KITTI:  77%|███████▋  | 499/652 [03:37<01:04,  2.39it/s][A
KITTI:  77%|███████▋  | 500/652 [03:38<01:03,  2.38it/s][A
KITTI:  77%|███████▋  | 501/652 [03:38<01:03,  2.38it/s][A
KITTI:  77%|███████▋  | 502/652 [03:39<01:03,  2.38it/s][A
KITTI:  77%|███████▋  | 503/652 [03:39<01:02,  2.37it/s][A
KITTI:  77%|███████▋  | 504/652 [03:40<01:02,  2.37it/s][A
KITTI:  77%|███████▋  | 505/652 [03:40<01:02,  2.36it/s][A
KITTI:  78%|███████▊  | 506/652 [03:40<01:02,  2.35it/s][A
KITTI:  78%|███████▊  | 507/652 [03:41<01:01,  2.34it/s][A
KITTI:  78%|███████▊  | 508/652 [03:41<01:01,  2.35it/s][A
KITTI:  78%|███████▊  | 509/652 [03:42<01:00,  2.36it/s][A
KITTI:  78%|███████▊  | 510/652 [03:42<01:00,  2.37it/s][A
KITTI:  78%|███████▊  | 511/652 [03:43<00:59,  2.36it/s][A
KITTI:  79%|███████▊  | 512/652 [03:43<00:59,  2.36it/s][A
KITTI:  79%|███████▊  | 513/652 [03:43<00:58,  2.36it/s][A
KITTI:  79%|███████▉  | 514/652 [03:44<00:58,  2.37it/s][A
KITTI:  79%|███████▉  | 515/652 [03:44<00:57,  2.36it/s][A
KITTI:  79%|███████▉  | 516/652 [03:45<00:57,  2.35it/s][A
KITTI:  79%|███████▉  | 517/652 [03:45<00:57,  2.35it/s][A
KITTI:  79%|███████▉  | 518/652 [03:46<00:56,  2.36it/s][A
KITTI:  80%|███████▉  | 519/652 [03:46<00:56,  2.37it/s][A
KITTI:  80%|███████▉  | 520/652 [03:46<00:55,  2.38it/s][A
KITTI:  80%|███████▉  | 521/652 [03:47<00:54,  2.39it/s][A
KITTI:  80%|████████  | 522/652 [03:47<00:54,  2.38it/s][A
KITTI:  80%|████████  | 523/652 [03:48<00:54,  2.37it/s][A
KITTI:  80%|████████  | 524/652 [03:48<00:55,  2.30it/s][A
KITTI:  81%|████████  | 525/652 [03:49<00:55,  2.27it/s][A
KITTI:  81%|████████  | 526/652 [03:49<00:56,  2.25it/s][A
KITTI:  81%|████████  | 527/652 [03:49<00:56,  2.22it/s][A
KITTI:  81%|████████  | 528/652 [03:50<00:56,  2.21it/s][A
KITTI:  81%|████████  | 529/652 [03:50<00:54,  2.24it/s][A
KITTI:  81%|████████▏ | 530/652 [03:51<00:53,  2.28it/s][A
KITTI:  81%|████████▏ | 531/652 [03:51<00:52,  2.32it/s][A
KITTI:  82%|████████▏ | 532/652 [03:52<00:51,  2.33it/s][A
KITTI:  82%|████████▏ | 533/652 [03:52<00:50,  2.34it/s][A
KITTI:  82%|████████▏ | 534/652 [03:52<00:50,  2.35it/s][A
KITTI:  82%|████████▏ | 535/652 [03:53<00:49,  2.35it/s][A
KITTI:  82%|████████▏ | 536/652 [03:53<00:49,  2.35it/s][A
KITTI:  82%|████████▏ | 537/652 [03:54<00:48,  2.36it/s][A
KITTI:  83%|████████▎ | 538/652 [03:54<00:48,  2.36it/s][A
KITTI:  83%|████████▎ | 539/652 [03:55<00:47,  2.36it/s][A
KITTI:  83%|████████▎ | 540/652 [03:55<00:47,  2.36it/s][A
KITTI:  83%|████████▎ | 541/652 [03:55<00:47,  2.35it/s][A
KITTI:  83%|████████▎ | 542/652 [03:56<00:47,  2.34it/s][A
KITTI:  83%|████████▎ | 543/652 [03:56<00:46,  2.33it/s][A
KITTI:  83%|████████▎ | 544/652 [03:57<00:46,  2.34it/s][A
KITTI:  84%|████████▎ | 545/652 [03:57<00:45,  2.34it/s][A
KITTI:  84%|████████▎ | 546/652 [03:58<00:45,  2.34it/s][A
KITTI:  84%|████████▍ | 547/652 [03:58<00:44,  2.35it/s][A
KITTI:  84%|████████▍ | 548/652 [03:58<00:44,  2.34it/s][A
KITTI:  84%|████████▍ | 549/652 [03:59<00:43,  2.34it/s][A
KITTI:  84%|████████▍ | 550/652 [03:59<00:43,  2.34it/s][A
KITTI:  85%|████████▍ | 551/652 [04:00<00:43,  2.34it/s][A
KITTI:  85%|████████▍ | 552/652 [04:00<00:42,  2.35it/s][A
KITTI:  85%|████████▍ | 553/652 [04:01<00:41,  2.37it/s][A
KITTI:  85%|████████▍ | 554/652 [04:01<00:42,  2.30it/s][A
KITTI:  85%|████████▌ | 555/652 [04:01<00:42,  2.28it/s][A
KITTI:  85%|████████▌ | 556/652 [04:02<00:42,  2.26it/s][A
KITTI:  85%|████████▌ | 557/652 [04:02<00:42,  2.25it/s][A
KITTI:  86%|████████▌ | 558/652 [04:03<00:41,  2.24it/s][A
KITTI:  86%|████████▌ | 559/652 [04:03<00:41,  2.23it/s][A
KITTI:  86%|████████▌ | 560/652 [04:04<00:40,  2.26it/s][A
KITTI:  86%|████████▌ | 561/652 [04:04<00:40,  2.27it/s][A
KITTI:  86%|████████▌ | 562/652 [04:05<00:39,  2.30it/s][A
KITTI:  86%|████████▋ | 563/652 [04:05<00:38,  2.30it/s][A
KITTI:  87%|████████▋ | 564/652 [04:05<00:38,  2.31it/s][A
KITTI:  87%|████████▋ | 565/652 [04:06<00:37,  2.33it/s][A
KITTI:  87%|████████▋ | 566/652 [04:06<00:36,  2.34it/s][A
KITTI:  87%|████████▋ | 567/652 [04:07<00:36,  2.33it/s][A
KITTI:  87%|████████▋ | 568/652 [04:07<00:36,  2.33it/s][A
KITTI:  87%|████████▋ | 569/652 [04:08<00:35,  2.33it/s][A
KITTI:  87%|████████▋ | 570/652 [04:08<00:35,  2.34it/s][A
KITTI:  88%|████████▊ | 571/652 [04:08<00:34,  2.35it/s][A
KITTI:  88%|████████▊ | 572/652 [04:09<00:34,  2.35it/s][A
KITTI:  88%|████████▊ | 573/652 [04:09<00:33,  2.35it/s][A
KITTI:  88%|████████▊ | 574/652 [04:10<00:33,  2.33it/s][A
KITTI:  88%|████████▊ | 575/652 [04:10<00:33,  2.33it/s][A
KITTI:  88%|████████▊ | 576/652 [04:11<00:32,  2.33it/s][A
KITTI:  88%|████████▊ | 577/652 [04:11<00:32,  2.33it/s][A
KITTI:  89%|████████▊ | 578/652 [04:11<00:31,  2.33it/s][A
KITTI:  89%|████████▉ | 579/652 [04:12<00:32,  2.27it/s][A
KITTI:  89%|████████▉ | 580/652 [04:12<00:31,  2.25it/s][A
KITTI:  89%|████████▉ | 581/652 [04:13<00:31,  2.25it/s][A
KITTI:  89%|████████▉ | 582/652 [04:13<00:31,  2.24it/s][A
KITTI:  89%|████████▉ | 583/652 [04:14<00:30,  2.24it/s][A
KITTI:  90%|████████▉ | 584/652 [04:14<00:29,  2.27it/s][A
KITTI:  90%|████████▉ | 585/652 [04:14<00:29,  2.30it/s][A
KITTI:  90%|████████▉ | 586/652 [04:15<00:28,  2.32it/s][A
KITTI:  90%|█████████ | 587/652 [04:15<00:27,  2.35it/s][A
KITTI:  90%|█████████ | 588/652 [04:16<00:27,  2.36it/s][A
KITTI:  90%|█████████ | 589/652 [04:16<00:26,  2.36it/s][A
KITTI:  90%|█████████ | 590/652 [04:17<00:26,  2.37it/s][A
KITTI:  91%|█████████ | 591/652 [04:17<00:25,  2.37it/s][A
KITTI:  91%|█████████ | 592/652 [04:17<00:25,  2.36it/s][A
KITTI:  91%|█████████ | 593/652 [04:18<00:24,  2.39it/s][A
KITTI:  91%|█████████ | 594/652 [04:18<00:24,  2.40it/s][A
KITTI:  91%|█████████▏| 595/652 [04:19<00:23,  2.39it/s][A
KITTI:  91%|█████████▏| 596/652 [04:19<00:23,  2.40it/s][A
KITTI:  92%|█████████▏| 597/652 [04:20<00:23,  2.39it/s][A
KITTI:  92%|█████████▏| 598/652 [04:20<00:22,  2.39it/s][A
KITTI:  92%|█████████▏| 599/652 [04:20<00:22,  2.37it/s][A
KITTI:  92%|█████████▏| 600/652 [04:21<00:21,  2.38it/s][A
KITTI:  92%|█████████▏| 601/652 [04:21<00:21,  2.38it/s][A
KITTI:  92%|█████████▏| 602/652 [04:22<00:20,  2.39it/s][A
KITTI:  92%|█████████▏| 603/652 [04:22<00:21,  2.32it/s][A
KITTI:  93%|█████████▎| 604/652 [04:23<00:21,  2.29it/s][A
KITTI:  93%|█████████▎| 605/652 [04:23<00:20,  2.26it/s][A
KITTI:  93%|█████████▎| 606/652 [04:23<00:20,  2.24it/s][A
KITTI:  93%|█████████▎| 607/652 [04:24<00:20,  2.24it/s][A
KITTI:  93%|█████████▎| 608/652 [04:24<00:19,  2.22it/s][A
KITTI:  93%|█████████▎| 609/652 [04:25<00:19,  2.25it/s][A
KITTI:  94%|█████████▎| 610/652 [04:25<00:18,  2.27it/s][A
KITTI:  94%|█████████▎| 611/652 [04:26<00:17,  2.28it/s][A
KITTI:  94%|█████████▍| 612/652 [04:26<00:17,  2.28it/s][A
KITTI:  94%|█████████▍| 613/652 [04:27<00:16,  2.30it/s][A
KITTI:  94%|█████████▍| 614/652 [04:27<00:16,  2.29it/s][A
KITTI:  94%|█████████▍| 615/652 [04:27<00:16,  2.30it/s][A
KITTI:  94%|█████████▍| 616/652 [04:28<00:15,  2.31it/s][A
KITTI:  95%|█████████▍| 617/652 [04:28<00:15,  2.33it/s][A
KITTI:  95%|█████████▍| 618/652 [04:29<00:14,  2.34it/s][A
KITTI:  95%|█████████▍| 619/652 [04:29<00:14,  2.35it/s][A
KITTI:  95%|█████████▌| 620/652 [04:29<00:13,  2.35it/s][A
KITTI:  95%|█████████▌| 621/652 [04:30<00:13,  2.35it/s][A
KITTI:  95%|█████████▌| 622/652 [04:30<00:12,  2.34it/s][A
KITTI:  96%|█████████▌| 623/652 [04:31<00:12,  2.33it/s][A
KITTI:  96%|█████████▌| 624/652 [04:31<00:12,  2.33it/s][A
KITTI:  96%|█████████▌| 625/652 [04:32<00:11,  2.33it/s][A
KITTI:  96%|█████████▌| 626/652 [04:32<00:11,  2.31it/s][A
KITTI:  96%|█████████▌| 627/652 [04:33<00:10,  2.31it/s][A
KITTI:  96%|█████████▋| 628/652 [04:33<00:10,  2.29it/s][A
KITTI:  96%|█████████▋| 629/652 [04:33<00:10,  2.28it/s][A
KITTI:  97%|█████████▋| 630/652 [04:34<00:09,  2.28it/s][A
KITTI:  97%|█████████▋| 631/652 [04:34<00:09,  2.27it/s][A
KITTI:  97%|█████████▋| 632/652 [04:35<00:08,  2.26it/s][A
KITTI:  97%|█████████▋| 633/652 [04:35<00:08,  2.25it/s][A
KITTI:  97%|█████████▋| 634/652 [04:36<00:07,  2.26it/s][A
KITTI:  97%|█████████▋| 635/652 [04:36<00:07,  2.26it/s][A
KITTI:  98%|█████████▊| 636/652 [04:37<00:07,  2.19it/s][A
KITTI:  98%|█████████▊| 637/652 [04:37<00:06,  2.18it/s][A
KITTI:  98%|█████████▊| 638/652 [04:37<00:06,  2.17it/s][A
KITTI:  98%|█████████▊| 639/652 [04:38<00:05,  2.17it/s][A
KITTI:  98%|█████████▊| 640/652 [04:38<00:05,  2.21it/s][A
KITTI:  98%|█████████▊| 641/652 [04:39<00:04,  2.24it/s][A
KITTI:  98%|█████████▊| 642/652 [04:39<00:04,  2.27it/s][A
KITTI:  99%|█████████▊| 643/652 [04:40<00:03,  2.29it/s][A
KITTI:  99%|█████████▉| 644/652 [04:40<00:03,  2.29it/s][A
KITTI:  99%|█████████▉| 645/652 [04:41<00:03,  2.31it/s][A
KITTI:  99%|█████████▉| 646/652 [04:41<00:02,  2.31it/s][A
KITTI:  99%|█████████▉| 647/652 [04:41<00:02,  2.30it/s][A
KITTI:  99%|█████████▉| 648/652 [04:42<00:01,  2.31it/s][A
KITTI: 100%|█████████▉| 649/652 [04:42<00:01,  2.31it/s][A
KITTI: 100%|█████████▉| 650/652 [04:43<00:00,  2.31it/s][A
KITTI: 100%|█████████▉| 651/652 [04:43<00:00,  2.32it/s][A
KITTI: 100%|██████████| 652/652 [04:44<00:00,  2.33it/s][A
                                                        [ABenchmarks:  40%|████      | 4/10 [32:38<54:40, 546.82s/it]  
DDAD:   0%|          | 0/1000 [00:00<?, ?it/s][A
DDAD:   0%|          | 1/1000 [00:02<42:07,  2.53s/it][A
DDAD:   0%|          | 2/1000 [00:05<42:19,  2.54s/it][A
DDAD:   0%|          | 3/1000 [00:07<41:58,  2.53s/it][A
DDAD:   0%|          | 4/1000 [00:11<50:02,  3.01s/it][A
DDAD:   0%|          | 5/1000 [00:14<49:08,  2.96s/it][A
DDAD:   1%|          | 6/1000 [00:16<42:55,  2.59s/it][A
DDAD:   1%|          | 7/1000 [00:19<49:05,  2.97s/it][A
DDAD:   1%|          | 8/1000 [00:22<48:10,  2.91s/it][A
DDAD:   1%|          | 9/1000 [00:25<46:10,  2.80s/it][A
DDAD:   1%|          | 10/1000 [00:27<44:48,  2.72s/it][A
DDAD:   1%|          | 11/1000 [00:30<43:15,  2.62s/it][A
DDAD:   1%|          | 12/1000 [00:32<42:47,  2.60s/it][A
DDAD:   1%|▏         | 13/1000 [00:34<39:56,  2.43s/it][A
DDAD:   1%|▏         | 14/1000 [00:37<41:35,  2.53s/it][A
DDAD:   2%|▏         | 15/1000 [00:39<38:44,  2.36s/it][A
DDAD:   2%|▏         | 16/1000 [00:42<40:19,  2.46s/it][A
DDAD:   2%|▏         | 17/1000 [00:44<40:53,  2.50s/it][A
DDAD:   2%|▏         | 18/1000 [00:47<42:17,  2.58s/it][A
DDAD:   2%|▏         | 19/1000 [00:50<43:09,  2.64s/it][A
DDAD:   2%|▏         | 20/1000 [00:54<48:38,  2.98s/it][A
DDAD:   2%|▏         | 21/1000 [00:55<42:47,  2.62s/it][A
DDAD:   2%|▏         | 22/1000 [00:58<42:14,  2.59s/it][A
DDAD:   2%|▏         | 23/1000 [01:00<42:01,  2.58s/it][A
DDAD:   2%|▏         | 24/1000 [01:03<42:11,  2.59s/it][A
DDAD:   2%|▎         | 25/1000 [01:07<47:55,  2.95s/it][A
DDAD:   3%|▎         | 26/1000 [01:09<46:28,  2.86s/it][A
DDAD:   3%|▎         | 27/1000 [01:12<46:11,  2.85s/it][A
DDAD:   3%|▎         | 28/1000 [01:16<50:53,  3.14s/it][A
DDAD:   3%|▎         | 29/1000 [01:19<48:04,  2.97s/it][A
DDAD:   3%|▎         | 30/1000 [01:22<47:52,  2.96s/it][A
DDAD:   3%|▎         | 31/1000 [01:24<45:43,  2.83s/it][A
DDAD:   3%|▎         | 32/1000 [01:28<49:13,  3.05s/it][A
DDAD:   3%|▎         | 33/1000 [01:30<44:06,  2.74s/it][A
DDAD:   3%|▎         | 34/1000 [01:33<48:24,  3.01s/it][A
DDAD:   4%|▎         | 35/1000 [01:36<46:41,  2.90s/it][A
DDAD:   4%|▎         | 36/1000 [01:39<44:49,  2.79s/it][A
DDAD:   4%|▎         | 37/1000 [01:40<40:44,  2.54s/it][A
DDAD:   4%|▍         | 38/1000 [01:44<45:59,  2.87s/it][A
DDAD:   4%|▍         | 39/1000 [01:46<40:54,  2.55s/it][A
DDAD:   4%|▍         | 40/1000 [01:48<38:53,  2.43s/it][A
DDAD:   4%|▍         | 41/1000 [01:51<40:07,  2.51s/it][A
DDAD:   4%|▍         | 42/1000 [01:54<41:15,  2.58s/it][A
DDAD:   4%|▍         | 43/1000 [01:56<42:08,  2.64s/it][A
DDAD:   4%|▍         | 44/1000 [01:59<42:46,  2.68s/it][A
DDAD:   4%|▍         | 45/1000 [02:01<39:03,  2.45s/it][A
DDAD:   5%|▍         | 46/1000 [02:05<45:00,  2.83s/it][A
DDAD:   5%|▍         | 47/1000 [02:07<44:03,  2.77s/it][A
DDAD:   5%|▍         | 48/1000 [02:10<43:17,  2.73s/it][A
DDAD:   5%|▍         | 49/1000 [02:11<35:55,  2.27s/it][A
DDAD:   5%|▌         | 50/1000 [02:14<37:02,  2.34s/it][A
DDAD:   5%|▌         | 51/1000 [02:16<37:50,  2.39s/it][A
DDAD:   5%|▌         | 52/1000 [02:18<35:32,  2.25s/it][A
DDAD:   5%|▌         | 53/1000 [02:20<33:33,  2.13s/it][A
DDAD:   5%|▌         | 54/1000 [02:23<35:39,  2.26s/it][A
DDAD:   6%|▌         | 55/1000 [02:24<33:46,  2.14s/it][A
DDAD:   6%|▌         | 56/1000 [02:26<32:23,  2.06s/it][A
DDAD:   6%|▌         | 57/1000 [02:29<34:45,  2.21s/it][A
DDAD:   6%|▌         | 58/1000 [02:31<36:11,  2.30s/it][A
DDAD:   6%|▌         | 59/1000 [02:35<42:38,  2.72s/it][A
DDAD:   6%|▌         | 60/1000 [02:38<41:46,  2.67s/it][A
DDAD:   6%|▌         | 61/1000 [02:39<37:56,  2.42s/it][A
DDAD:   6%|▌         | 62/1000 [02:42<38:35,  2.47s/it][A
DDAD:   6%|▋         | 63/1000 [02:45<40:23,  2.59s/it][A
DDAD:   6%|▋         | 64/1000 [02:47<37:13,  2.39s/it][A
DDAD:   6%|▋         | 65/1000 [02:49<38:35,  2.48s/it][A
DDAD:   7%|▋         | 66/1000 [02:52<39:11,  2.52s/it][A
DDAD:   7%|▋         | 67/1000 [02:54<36:07,  2.32s/it][A
DDAD:   7%|▋         | 68/1000 [02:58<42:45,  2.75s/it][A
DDAD:   7%|▋         | 69/1000 [03:00<38:38,  2.49s/it][A
DDAD:   7%|▋         | 70/1000 [03:02<39:39,  2.56s/it][A
DDAD:   7%|▋         | 71/1000 [03:05<40:53,  2.64s/it][A
DDAD:   7%|▋         | 72/1000 [03:09<45:36,  2.95s/it][A
DDAD:   7%|▋         | 73/1000 [03:11<43:21,  2.81s/it][A
DDAD:   7%|▋         | 74/1000 [03:13<39:01,  2.53s/it][A
DDAD:   8%|▊         | 75/1000 [03:15<37:17,  2.42s/it][A
DDAD:   8%|▊         | 76/1000 [03:18<38:22,  2.49s/it][A
DDAD:   8%|▊         | 77/1000 [03:20<35:08,  2.28s/it][A
DDAD:   8%|▊         | 78/1000 [03:22<36:53,  2.40s/it][A
DDAD:   8%|▊         | 79/1000 [03:25<37:35,  2.45s/it][A
DDAD:   8%|▊         | 80/1000 [03:28<37:43,  2.46s/it][A
DDAD:   8%|▊         | 81/1000 [03:31<43:19,  2.83s/it][A
DDAD:   8%|▊         | 82/1000 [03:34<42:15,  2.76s/it][A
DDAD:   8%|▊         | 83/1000 [03:36<41:04,  2.69s/it][A
DDAD:   8%|▊         | 84/1000 [03:39<41:32,  2.72s/it][A
DDAD:   8%|▊         | 85/1000 [03:42<40:45,  2.67s/it][A
DDAD:   9%|▊         | 86/1000 [03:44<40:10,  2.64s/it][A
DDAD:   9%|▊         | 87/1000 [03:46<36:33,  2.40s/it][A
DDAD:   9%|▉         | 88/1000 [03:49<38:44,  2.55s/it][A
DDAD:   9%|▉         | 89/1000 [03:51<35:52,  2.36s/it][A
DDAD:   9%|▉         | 90/1000 [03:54<36:50,  2.43s/it][A
DDAD:   9%|▉         | 91/1000 [03:56<37:24,  2.47s/it][A
DDAD:   9%|▉         | 92/1000 [03:58<34:32,  2.28s/it][A
DDAD:   9%|▉         | 93/1000 [04:00<35:37,  2.36s/it][A
DDAD:   9%|▉         | 94/1000 [04:03<36:25,  2.41s/it][A
DDAD:  10%|▉         | 95/1000 [04:06<36:53,  2.45s/it][A
DDAD:  10%|▉         | 96/1000 [04:08<36:56,  2.45s/it][A
DDAD:  10%|▉         | 97/1000 [04:11<39:04,  2.60s/it][A
DDAD:  10%|▉         | 98/1000 [04:14<40:22,  2.69s/it][A
DDAD:  10%|▉         | 99/1000 [04:16<39:45,  2.65s/it][A
DDAD:  10%|█         | 100/1000 [04:18<35:58,  2.40s/it][A
DDAD:  10%|█         | 101/1000 [04:21<37:23,  2.50s/it][A
DDAD:  10%|█         | 102/1000 [04:23<35:40,  2.38s/it][A
DDAD:  10%|█         | 103/1000 [04:25<33:29,  2.24s/it][A
DDAD:  10%|█         | 104/1000 [04:28<35:12,  2.36s/it][A
DDAD:  10%|█         | 105/1000 [04:29<32:43,  2.19s/it][A
DDAD:  11%|█         | 106/1000 [04:32<34:27,  2.31s/it][A
DDAD:  11%|█         | 107/1000 [04:35<35:30,  2.39s/it][A
DDAD:  11%|█         | 108/1000 [04:37<36:39,  2.47s/it][A
DDAD:  11%|█         | 109/1000 [04:40<36:51,  2.48s/it][A
DDAD:  11%|█         | 110/1000 [04:42<33:57,  2.29s/it][A
DDAD:  11%|█         | 111/1000 [04:44<35:11,  2.37s/it][A
DDAD:  11%|█         | 112/1000 [04:47<35:53,  2.43s/it][A
DDAD:  11%|█▏        | 113/1000 [04:49<36:56,  2.50s/it][A
DDAD:  11%|█▏        | 114/1000 [04:52<37:05,  2.51s/it][A
DDAD:  12%|█▏        | 115/1000 [04:54<37:20,  2.53s/it][A
DDAD:  12%|█▏        | 116/1000 [04:57<38:31,  2.62s/it][A
DDAD:  12%|█▏        | 117/1000 [05:00<39:27,  2.68s/it][A
DDAD:  12%|█▏        | 118/1000 [05:03<39:20,  2.68s/it][A
DDAD:  12%|█▏        | 119/1000 [05:06<43:57,  2.99s/it][A
DDAD:  12%|█▏        | 120/1000 [05:10<46:53,  3.20s/it][A
DDAD:  12%|█▏        | 121/1000 [05:13<43:42,  2.98s/it][A
DDAD:  12%|█▏        | 122/1000 [05:14<38:29,  2.63s/it][A
DDAD:  12%|█▏        | 123/1000 [05:17<38:13,  2.61s/it][A
DDAD:  12%|█▏        | 124/1000 [05:20<37:53,  2.59s/it][A
DDAD:  12%|█▎        | 125/1000 [05:22<37:22,  2.56s/it][A
DDAD:  13%|█▎        | 126/1000 [05:25<38:10,  2.62s/it][A
DDAD:  13%|█▎        | 127/1000 [05:29<44:06,  3.03s/it][A
DDAD:  13%|█▎        | 128/1000 [05:31<41:47,  2.88s/it][A
DDAD:  13%|█▎        | 129/1000 [05:34<40:05,  2.76s/it][A
DDAD:  13%|█▎        | 130/1000 [05:36<38:57,  2.69s/it][A
DDAD:  13%|█▎        | 131/1000 [05:39<38:13,  2.64s/it][A
DDAD:  13%|█▎        | 132/1000 [05:42<38:28,  2.66s/it][A
DDAD:  13%|█▎        | 133/1000 [05:44<38:29,  2.66s/it][A
DDAD:  13%|█▎        | 134/1000 [05:47<37:51,  2.62s/it][A
DDAD:  14%|█▎        | 135/1000 [05:49<37:11,  2.58s/it][A
DDAD:  14%|█▎        | 136/1000 [05:52<36:59,  2.57s/it][A
DDAD:  14%|█▎        | 137/1000 [05:54<36:28,  2.54s/it][A
DDAD:  14%|█▍        | 138/1000 [05:56<33:20,  2.32s/it][A
DDAD:  14%|█▍        | 139/1000 [05:59<35:16,  2.46s/it][A
DDAD:  14%|█▍        | 140/1000 [06:02<40:19,  2.81s/it][A
DDAD:  14%|█▍        | 141/1000 [06:05<39:15,  2.74s/it][A
DDAD:  14%|█▍        | 142/1000 [06:07<35:42,  2.50s/it][A
DDAD:  14%|█▍        | 143/1000 [06:09<35:38,  2.50s/it][A
DDAD:  14%|█▍        | 144/1000 [06:11<32:36,  2.29s/it][A
DDAD:  14%|█▍        | 145/1000 [06:14<33:19,  2.34s/it][A
DDAD:  15%|█▍        | 146/1000 [06:16<34:50,  2.45s/it][A
DDAD:  15%|█▍        | 147/1000 [06:20<39:36,  2.79s/it][A
DDAD:  15%|█▍        | 148/1000 [06:23<38:20,  2.70s/it][A
DDAD:  15%|█▍        | 149/1000 [06:26<42:50,  3.02s/it][A
DDAD:  15%|█▌        | 150/1000 [06:29<42:16,  2.98s/it][A
DDAD:  15%|█▌        | 151/1000 [06:33<46:24,  3.28s/it][A
DDAD:  15%|█▌        | 152/1000 [06:36<43:19,  3.07s/it][A
DDAD:  15%|█▌        | 153/1000 [06:39<46:16,  3.28s/it][A
DDAD:  15%|█▌        | 154/1000 [06:43<47:57,  3.40s/it][A
DDAD:  16%|█▌        | 155/1000 [06:47<49:02,  3.48s/it][A
DDAD:  16%|█▌        | 156/1000 [06:49<42:08,  3.00s/it][A
DDAD:  16%|█▌        | 157/1000 [06:51<40:02,  2.85s/it][A
DDAD:  16%|█▌        | 158/1000 [06:54<38:51,  2.77s/it][A
DDAD:  16%|█▌        | 159/1000 [06:56<35:07,  2.51s/it][A
DDAD:  16%|█▌        | 160/1000 [07:00<41:29,  2.96s/it][A
DDAD:  16%|█▌        | 161/1000 [07:02<39:59,  2.86s/it][A
DDAD:  16%|█▌        | 162/1000 [07:06<43:29,  3.11s/it][A
DDAD:  16%|█▋        | 163/1000 [07:09<40:54,  2.93s/it][A
DDAD:  16%|█▋        | 164/1000 [07:10<36:27,  2.62s/it][A
DDAD:  16%|█▋        | 165/1000 [07:12<33:23,  2.40s/it][A
DDAD:  17%|█▋        | 166/1000 [07:15<35:25,  2.55s/it][A
DDAD:  17%|█▋        | 167/1000 [07:18<36:09,  2.60s/it][A
DDAD:  17%|█▋        | 168/1000 [07:20<33:52,  2.44s/it][A
DDAD:  17%|█▋        | 169/1000 [07:23<34:13,  2.47s/it][A
DDAD:  17%|█▋        | 170/1000 [07:24<31:38,  2.29s/it][A
DDAD:  17%|█▋        | 171/1000 [07:27<33:31,  2.43s/it][A
DDAD:  17%|█▋        | 172/1000 [07:31<39:28,  2.86s/it][A
DDAD:  17%|█▋        | 173/1000 [07:34<38:21,  2.78s/it][A
DDAD:  17%|█▋        | 174/1000 [07:37<41:44,  3.03s/it][A
DDAD:  18%|█▊        | 175/1000 [07:40<40:39,  2.96s/it][A
DDAD:  18%|█▊        | 176/1000 [07:43<39:17,  2.86s/it][A
DDAD:  18%|█▊        | 177/1000 [07:47<43:35,  3.18s/it][A
DDAD:  18%|█▊        | 178/1000 [07:49<41:26,  3.02s/it][A
DDAD:  18%|█▊        | 179/1000 [07:52<41:02,  3.00s/it][A
DDAD:  18%|█▊        | 180/1000 [07:56<45:07,  3.30s/it][A
DDAD:  18%|█▊        | 181/1000 [07:58<39:07,  2.87s/it][A
DDAD:  18%|█▊        | 182/1000 [08:02<42:37,  3.13s/it][A
DDAD:  18%|█▊        | 183/1000 [08:04<37:44,  2.77s/it][A
DDAD:  18%|█▊        | 184/1000 [08:06<37:34,  2.76s/it][A
DDAD:  18%|█▊        | 185/1000 [08:09<37:39,  2.77s/it][A
DDAD:  19%|█▊        | 186/1000 [08:11<33:55,  2.50s/it][A
DDAD:  19%|█▊        | 187/1000 [08:14<34:26,  2.54s/it][A
DDAD:  19%|█▉        | 188/1000 [08:17<38:58,  2.88s/it][A
DDAD:  19%|█▉        | 189/1000 [08:21<42:05,  3.11s/it][A
DDAD:  19%|█▉        | 190/1000 [08:24<39:53,  2.96s/it][A
