[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
iBims-1:  57%|█████▋    | 57/100 [00:07<00:05,  7.31it/s][A
iBims-1:  58%|█████▊    | 58/100 [00:07<00:05,  7.36it/s][A
iBims-1:  59%|█████▉    | 59/100 [00:08<00:05,  7.40it/s][A
iBims-1:  60%|██████    | 60/100 [00:08<00:05,  7.43it/s][A
iBims-1:  61%|██████    | 61/100 [00:08<00:05,  7.45it/s][A
iBims-1:  62%|██████▏   | 62/100 [00:08<00:05,  7.48it/s][A
iBims-1:  63%|██████▎   | 63/100 [00:08<00:04,  7.51it/s][A
iBims-1:  64%|██████▍   | 64/100 [00:08<00:04,  7.54it/s][A
iBims-1:  65%|██████▌   | 65/100 [00:08<00:04,  7.57it/s][A
iBims-1:  66%|██████▌   | 66/100 [00:08<00:04,  7.60it/s][A
iBims-1:  67%|██████▋   | 67/100 [00:09<00:04,  7.56it/s][A
iBims-1:  68%|██████▊   | 68/100 [00:09<00:04,  7.57it/s][A
iBims-1:  69%|██████▉   | 69/100 [00:09<00:04,  7.54it/s][A
iBims-1:  70%|███████   | 70/100 [00:09<00:03,  7.52it/s][A
iBims-1:  71%|███████   | 71/100 [00:09<00:03,  7.54it/s][A
iBims-1:  72%|███████▏  | 72/100 [00:09<00:03,  7.43it/s][A
iBims-1:  73%|███████▎  | 73/100 [00:09<00:03,  7.49it/s][A
iBims-1:  74%|███████▍  | 74/100 [00:10<00:03,  7.52it/s][A
iBims-1:  75%|███████▌  | 75/100 [00:10<00:03,  7.55it/s][A
iBims-1:  76%|███████▌  | 76/100 [00:10<00:03,  7.53it/s][A
iBims-1:  77%|███████▋  | 77/100 [00:10<00:03,  7.44it/s][A
iBims-1:  78%|███████▊  | 78/100 [00:10<00:02,  7.47it/s][A
iBims-1:  79%|███████▉  | 79/100 [00:10<00:02,  7.50it/s][A
iBims-1:  80%|████████  | 80/100 [00:10<00:02,  7.52it/s][A
iBims-1:  81%|████████  | 81/100 [00:10<00:02,  7.56it/s][A
iBims-1:  82%|████████▏ | 82/100 [00:11<00:02,  7.55it/s][A
iBims-1:  83%|████████▎ | 83/100 [00:11<00:02,  7.57it/s][A
iBims-1:  84%|████████▍ | 84/100 [00:11<00:02,  7.57it/s][A
iBims-1:  85%|████████▌ | 85/100 [00:11<00:01,  7.59it/s][A
iBims-1:  86%|████████▌ | 86/100 [00:11<00:01,  7.59it/s][A
iBims-1:  87%|████████▋ | 87/100 [00:11<00:01,  7.60it/s][A
iBims-1:  88%|████████▊ | 88/100 [00:11<00:01,  7.58it/s][A
iBims-1:  89%|████████▉ | 89/100 [00:11<00:01,  7.58it/s][A
iBims-1:  90%|█████████ | 90/100 [00:12<00:01,  7.59it/s][A
iBims-1:  91%|█████████ | 91/100 [00:12<00:01,  7.57it/s][A
iBims-1:  92%|█████████▏| 92/100 [00:12<00:01,  7.52it/s][A
iBims-1:  93%|█████████▎| 93/100 [00:12<00:00,  7.52it/s][A
iBims-1:  94%|█████████▍| 94/100 [00:12<00:00,  7.54it/s][A
iBims-1:  95%|█████████▌| 95/100 [00:12<00:00,  7.54it/s][A
iBims-1:  96%|█████████▌| 96/100 [00:12<00:00,  7.55it/s][A
iBims-1:  97%|█████████▋| 97/100 [00:13<00:00,  7.54it/s][A
iBims-1:  98%|█████████▊| 98/100 [00:13<00:00,  7.54it/s][A
iBims-1:  99%|█████████▉| 99/100 [00:13<00:00,  7.55it/s][A
iBims-1: 100%|██████████| 100/100 [00:13<00:00,  7.52it/s][A
                                                          [ABenchmarks:  20%|██        | 2/10 [01:41<05:52, 44.12s/it]
HAMMER:   0%|          | 0/775 [00:00<?, ?it/s][A
HAMMER:   0%|          | 1/775 [00:01<16:24,  1.27s/it][A
HAMMER:   0%|          | 2/775 [00:02<15:52,  1.23s/it][A
HAMMER:   0%|          | 3/775 [00:03<15:46,  1.23s/it][A
HAMMER:   1%|          | 4/775 [00:04<15:42,  1.22s/it][A
HAMMER:   1%|          | 5/775 [00:06<15:35,  1.21s/it][A
HAMMER:   1%|          | 6/775 [00:07<15:30,  1.21s/it][A
HAMMER:   1%|          | 7/775 [00:08<15:27,  1.21s/it][A
HAMMER:   1%|          | 8/775 [00:09<15:28,  1.21s/it][A
HAMMER:   1%|          | 9/775 [00:10<15:26,  1.21s/it][A
HAMMER:   1%|▏         | 10/775 [00:12<15:26,  1.21s/it][A
HAMMER:   1%|▏         | 11/775 [00:13<15:30,  1.22s/it][A
HAMMER:   2%|▏         | 12/775 [00:14<15:28,  1.22s/it][A
HAMMER:   2%|▏         | 13/775 [00:15<15:27,  1.22s/it][A
HAMMER:   2%|▏         | 14/775 [00:17<15:24,  1.22s/it][A
HAMMER:   2%|▏         | 15/775 [00:18<15:22,  1.21s/it][A
HAMMER:   2%|▏         | 16/775 [00:19<15:22,  1.22s/it][A
HAMMER:   2%|▏         | 17/775 [00:20<15:21,  1.22s/it][A
HAMMER:   2%|▏         | 18/775 [00:21<15:19,  1.21s/it][A
HAMMER:   2%|▏         | 19/775 [00:23<15:15,  1.21s/it][A
HAMMER:   3%|▎         | 20/775 [00:24<15:11,  1.21s/it][A
HAMMER:   3%|▎         | 21/775 [00:25<15:11,  1.21s/it][A
HAMMER:   3%|▎         | 22/775 [00:26<15:08,  1.21s/it][A
HAMMER:   3%|▎         | 23/775 [00:27<15:05,  1.20s/it][A
HAMMER:   3%|▎         | 24/775 [00:29<15:03,  1.20s/it][A
HAMMER:   3%|▎         | 25/775 [00:30<15:03,  1.20s/it][A
HAMMER:   3%|▎         | 26/775 [00:31<15:03,  1.21s/it][A
HAMMER:   3%|▎         | 27/775 [00:32<15:04,  1.21s/it][A
HAMMER:   4%|▎         | 28/775 [00:33<15:03,  1.21s/it][A
HAMMER:   4%|▎         | 29/775 [00:35<15:00,  1.21s/it][A
HAMMER:   4%|▍         | 30/775 [00:36<14:59,  1.21s/it][A
HAMMER:   4%|▍         | 31/775 [00:37<14:58,  1.21s/it][A
HAMMER:   4%|▍         | 32/775 [00:38<14:55,  1.21s/it][A
HAMMER:   4%|▍         | 33/775 [00:39<14:54,  1.21s/it][A
HAMMER:   4%|▍         | 34/775 [00:41<14:53,  1.21s/it][A
HAMMER:   5%|▍         | 35/775 [00:42<14:52,  1.21s/it][A
HAMMER:   5%|▍         | 36/775 [00:43<14:51,  1.21s/it][A
HAMMER:   5%|▍         | 37/775 [00:44<14:49,  1.21s/it][A
HAMMER:   5%|▍         | 38/775 [00:46<14:48,  1.21s/it][A
HAMMER:   5%|▌         | 39/775 [00:47<14:46,  1.20s/it][A
HAMMER:   5%|▌         | 40/775 [00:48<14:44,  1.20s/it][A
HAMMER:   5%|▌         | 41/775 [00:49<14:42,  1.20s/it][A
HAMMER:   5%|▌         | 42/775 [00:50<14:41,  1.20s/it][A
HAMMER:   6%|▌         | 43/775 [00:52<14:39,  1.20s/it][A
HAMMER:   6%|▌         | 44/775 [00:53<14:40,  1.20s/it][A
HAMMER:   6%|▌         | 45/775 [00:54<14:38,  1.20s/it][A
HAMMER:   6%|▌         | 46/775 [00:55<14:37,  1.20s/it][A
HAMMER:   6%|▌         | 47/775 [00:56<14:35,  1.20s/it][A
HAMMER:   6%|▌         | 48/775 [00:58<14:34,  1.20s/it][A
HAMMER:   6%|▋         | 49/775 [00:59<14:33,  1.20s/it][A
HAMMER:   6%|▋         | 50/775 [01:00<14:33,  1.20s/it][A
HAMMER:   7%|▋         | 51/775 [01:01<14:30,  1.20s/it][A
HAMMER:   7%|▋         | 52/775 [01:02<14:33,  1.21s/it][A
HAMMER:   7%|▋         | 53/775 [01:04<14:32,  1.21s/it][A
HAMMER:   7%|▋         | 54/775 [01:05<14:31,  1.21s/it][A
HAMMER:   7%|▋         | 55/775 [01:06<14:43,  1.23s/it][A
HAMMER:   7%|▋         | 56/775 [01:07<14:38,  1.22s/it][A
HAMMER:   7%|▋         | 57/775 [01:08<14:33,  1.22s/it][A
HAMMER:   7%|▋         | 58/775 [01:10<14:29,  1.21s/it][A
HAMMER:   8%|▊         | 59/775 [01:11<14:27,  1.21s/it][A
HAMMER:   8%|▊         | 60/775 [01:12<14:24,  1.21s/it][A
HAMMER:   8%|▊         | 61/775 [01:13<14:22,  1.21s/it][A
HAMMER:   8%|▊         | 62/775 [01:14<14:20,  1.21s/it][A
HAMMER:   8%|▊         | 63/775 [01:16<14:19,  1.21s/it][A
HAMMER:   8%|▊         | 64/775 [01:17<14:20,  1.21s/it][A
HAMMER:   8%|▊         | 65/775 [01:18<14:19,  1.21s/it][A
HAMMER:   9%|▊         | 66/775 [01:19<14:17,  1.21s/it][A
HAMMER:   9%|▊         | 67/775 [01:21<14:15,  1.21s/it][A
HAMMER:   9%|▉         | 68/775 [01:22<14:15,  1.21s/it][A
HAMMER:   9%|▉         | 69/775 [01:23<14:14,  1.21s/it][A
HAMMER:   9%|▉         | 70/775 [01:24<14:12,  1.21s/it][A
HAMMER:   9%|▉         | 71/775 [01:25<14:10,  1.21s/it][A
HAMMER:   9%|▉         | 72/775 [01:27<14:09,  1.21s/it][A
HAMMER:   9%|▉         | 73/775 [01:28<14:08,  1.21s/it][A
HAMMER:  10%|▉         | 74/775 [01:29<14:07,  1.21s/it][A
HAMMER:  10%|▉         | 75/775 [01:30<14:07,  1.21s/it][A
HAMMER:  10%|▉         | 76/775 [01:31<14:06,  1.21s/it][A
HAMMER:  10%|▉         | 77/775 [01:33<14:05,  1.21s/it][A
HAMMER:  10%|█         | 78/775 [01:34<14:04,  1.21s/it][A
HAMMER:  10%|█         | 79/775 [01:35<14:03,  1.21s/it][A
HAMMER:  10%|█         | 80/775 [01:36<14:05,  1.22s/it][A
HAMMER:  10%|█         | 81/775 [01:38<14:03,  1.22s/it][A
HAMMER:  11%|█         | 82/775 [01:39<14:01,  1.21s/it][A
HAMMER:  11%|█         | 83/775 [01:40<13:59,  1.21s/it][A
HAMMER:  11%|█         | 84/775 [01:41<13:58,  1.21s/it][A
HAMMER:  11%|█         | 85/775 [01:42<13:57,  1.21s/it][A
HAMMER:  11%|█         | 86/775 [01:44<13:55,  1.21s/it][A
HAMMER:  11%|█         | 87/775 [01:45<13:53,  1.21s/it][A
HAMMER:  11%|█▏        | 88/775 [01:46<13:53,  1.21s/it][A
HAMMER:  11%|█▏        | 89/775 [01:47<13:52,  1.21s/it][A
HAMMER:  12%|█▏        | 90/775 [01:48<13:51,  1.21s/it][A
HAMMER:  12%|█▏        | 91/775 [01:50<13:50,  1.21s/it][A
HAMMER:  12%|█▏        | 92/775 [01:51<13:47,  1.21s/it][A
HAMMER:  12%|█▏        | 93/775 [01:52<13:54,  1.22s/it][A
HAMMER:  12%|█▏        | 94/775 [01:53<13:50,  1.22s/it][A
HAMMER:  12%|█▏        | 95/775 [01:55<13:47,  1.22s/it][A
HAMMER:  12%|█▏        | 96/775 [01:56<13:45,  1.22s/it][A
HAMMER:  13%|█▎        | 97/775 [01:57<13:44,  1.22s/it][A
HAMMER:  13%|█▎        | 98/775 [01:58<13:42,  1.22s/it][A
HAMMER:  13%|█▎        | 99/775 [01:59<13:41,  1.22s/it][A
HAMMER:  13%|█▎        | 100/775 [02:01<13:39,  1.21s/it][A
HAMMER:  13%|█▎        | 101/775 [02:02<13:37,  1.21s/it][A
HAMMER:  13%|█▎        | 102/775 [02:03<13:38,  1.22s/it][A
HAMMER:  13%|█▎        | 103/775 [02:04<13:36,  1.22s/it][A
HAMMER:  13%|█▎        | 104/775 [02:05<13:35,  1.22s/it][A
HAMMER:  14%|█▎        | 105/775 [02:07<13:34,  1.22s/it][A
HAMMER:  14%|█▎        | 106/775 [02:08<13:32,  1.21s/it][A
HAMMER:  14%|█▍        | 107/775 [02:09<13:29,  1.21s/it][A
HAMMER:  14%|█▍        | 108/775 [02:10<13:27,  1.21s/it][A
HAMMER:  14%|█▍        | 109/775 [02:11<13:26,  1.21s/it][A
HAMMER:  14%|█▍        | 110/775 [02:13<13:35,  1.23s/it][A
HAMMER:  14%|█▍        | 111/775 [02:14<13:32,  1.22s/it][A
HAMMER:  14%|█▍        | 112/775 [02:15<13:30,  1.22s/it][A
HAMMER:  15%|█▍        | 113/775 [02:16<13:26,  1.22s/it][A
HAMMER:  15%|█▍        | 114/775 [02:18<13:24,  1.22s/it][A
HAMMER:  15%|█▍        | 115/775 [02:19<13:20,  1.21s/it][A
HAMMER:  15%|█▍        | 116/775 [02:20<13:20,  1.21s/it][A
HAMMER:  15%|█▌        | 117/775 [02:21<13:18,  1.21s/it][A
HAMMER:  15%|█▌        | 118/775 [02:22<13:16,  1.21s/it][A
HAMMER:  15%|█▌        | 119/775 [02:24<13:15,  1.21s/it][A
HAMMER:  15%|█▌        | 120/775 [02:25<13:13,  1.21s/it][A
HAMMER:  16%|█▌        | 121/775 [02:26<13:14,  1.21s/it][A
HAMMER:  16%|█▌        | 122/775 [02:27<13:13,  1.21s/it][A
HAMMER:  16%|█▌        | 123/775 [02:29<13:15,  1.22s/it][A
HAMMER:  16%|█▌        | 124/775 [02:30<13:14,  1.22s/it][A
HAMMER:  16%|█▌        | 125/775 [02:31<13:12,  1.22s/it][A
HAMMER:  16%|█▋        | 126/775 [02:32<13:13,  1.22s/it][A
HAMMER:  16%|█▋        | 127/775 [02:33<13:12,  1.22s/it][A
HAMMER:  17%|█▋        | 128/775 [02:35<13:09,  1.22s/it][A
HAMMER:  17%|█▋        | 129/775 [02:36<13:05,  1.22s/it][A
HAMMER:  17%|█▋        | 130/775 [02:37<13:03,  1.21s/it][A
HAMMER:  17%|█▋        | 131/775 [02:38<13:00,  1.21s/it][A
HAMMER:  17%|█▋        | 132/775 [02:39<12:58,  1.21s/it][A
HAMMER:  17%|█▋        | 133/775 [02:41<12:56,  1.21s/it][A
HAMMER:  17%|█▋        | 134/775 [02:42<12:55,  1.21s/it][A
HAMMER:  17%|█▋        | 135/775 [02:43<12:53,  1.21s/it][A
HAMMER:  18%|█▊        | 136/775 [02:44<12:51,  1.21s/it][A
HAMMER:  18%|█▊        | 137/775 [02:46<12:51,  1.21s/it][A
HAMMER:  18%|█▊        | 138/775 [02:47<12:50,  1.21s/it][A
HAMMER:  18%|█▊        | 139/775 [02:48<12:48,  1.21s/it][A
HAMMER:  18%|█▊        | 140/775 [02:49<12:47,  1.21s/it][A
HAMMER:  18%|█▊        | 141/775 [02:50<12:45,  1.21s/it][A
HAMMER:  18%|█▊        | 142/775 [02:52<12:45,  1.21s/it][A
HAMMER:  18%|█▊        | 143/775 [02:53<12:43,  1.21s/it][A
HAMMER:  19%|█▊        | 144/775 [02:54<12:44,  1.21s/it][A
HAMMER:  19%|█▊        | 145/775 [02:55<12:42,  1.21s/it][A
HAMMER:  19%|█▉        | 146/775 [02:56<12:41,  1.21s/it][A
HAMMER:  19%|█▉        | 147/775 [02:58<12:39,  1.21s/it][A
HAMMER:  19%|█▉        | 148/775 [02:59<12:37,  1.21s/it][A
HAMMER:  19%|█▉        | 149/775 [03:00<12:36,  1.21s/it][A
HAMMER:  19%|█▉        | 150/775 [03:01<12:34,  1.21s/it][A
HAMMER:  19%|█▉        | 151/775 [03:02<12:33,  1.21s/it][A
HAMMER:  20%|█▉        | 152/775 [03:04<12:33,  1.21s/it][A
HAMMER:  20%|█▉        | 153/775 [03:05<12:31,  1.21s/it][A
HAMMER:  20%|█▉        | 154/775 [03:06<12:30,  1.21s/it][A
HAMMER:  20%|██        | 155/775 [03:07<12:27,  1.21s/it][A
HAMMER:  20%|██        | 156/775 [03:08<12:26,  1.21s/it][A
HAMMER:  20%|██        | 157/775 [03:10<12:26,  1.21s/it][A
HAMMER:  20%|██        | 158/775 [03:11<12:25,  1.21s/it][A
HAMMER:  21%|██        | 159/775 [03:12<12:23,  1.21s/it][A
HAMMER:  21%|██        | 160/775 [03:13<12:21,  1.21s/it][A
HAMMER:  21%|██        | 161/775 [03:15<12:21,  1.21s/it][A
HAMMER:  21%|██        | 162/775 [03:16<12:20,  1.21s/it][A
HAMMER:  21%|██        | 163/775 [03:17<12:18,  1.21s/it][A
HAMMER:  21%|██        | 164/775 [03:18<12:17,  1.21s/it][A
HAMMER:  21%|██▏       | 165/775 [03:19<12:16,  1.21s/it][A
HAMMER:  21%|██▏       | 166/775 [03:21<12:17,  1.21s/it][A
HAMMER:  22%|██▏       | 167/775 [03:22<12:14,  1.21s/it][A
HAMMER:  22%|██▏       | 168/775 [03:23<12:13,  1.21s/it][A
HAMMER:  22%|██▏       | 169/775 [03:24<12:12,  1.21s/it][A
HAMMER:  22%|██▏       | 170/775 [03:25<12:11,  1.21s/it][A
HAMMER:  22%|██▏       | 171/775 [03:27<12:09,  1.21s/it][A
HAMMER:  22%|██▏       | 172/775 [03:28<12:10,  1.21s/it][A
HAMMER:  22%|██▏       | 173/775 [03:29<12:08,  1.21s/it][A
HAMMER:  22%|██▏       | 174/775 [03:30<12:10,  1.21s/it][A
HAMMER:  23%|██▎       | 175/775 [03:31<12:07,  1.21s/it][A
HAMMER:  23%|██▎       | 176/775 [03:33<12:04,  1.21s/it][A
HAMMER:  23%|██▎       | 177/775 [03:34<12:03,  1.21s/it][A
HAMMER:  23%|██▎       | 178/775 [03:35<12:01,  1.21s/it][A
HAMMER:  23%|██▎       | 179/775 [03:36<11:59,  1.21s/it][A
HAMMER:  23%|██▎       | 180/775 [03:38<11:58,  1.21s/it][A
HAMMER:  23%|██▎       | 181/775 [03:39<11:57,  1.21s/it][A
HAMMER:  23%|██▎       | 182/775 [03:40<11:56,  1.21s/it][A
HAMMER:  24%|██▎       | 183/775 [03:41<11:55,  1.21s/it][A
HAMMER:  24%|██▎       | 184/775 [03:42<11:54,  1.21s/it][A
HAMMER:  24%|██▍       | 185/775 [03:44<11:53,  1.21s/it][A
HAMMER:  24%|██▍       | 186/775 [03:45<11:52,  1.21s/it][A
HAMMER:  24%|██▍       | 187/775 [03:46<11:51,  1.21s/it][A
HAMMER:  24%|██▍       | 188/775 [03:47<11:49,  1.21s/it][A
HAMMER:  24%|██▍       | 189/775 [03:48<11:49,  1.21s/it][A
HAMMER:  25%|██▍       | 190/775 [03:50<11:48,  1.21s/it][A
HAMMER:  25%|██▍       | 191/775 [03:51<11:46,  1.21s/it][A
HAMMER:  25%|██▍       | 192/775 [03:52<11:44,  1.21s/it][A
HAMMER:  25%|██▍       | 193/775 [03:53<11:43,  1.21s/it][A
HAMMER:  25%|██▌       | 194/775 [03:54<11:42,  1.21s/it][A
HAMMER:  25%|██▌       | 195/775 [03:56<11:41,  1.21s/it][A
HAMMER:  25%|██▌       | 196/775 [03:57<11:40,  1.21s/it][A
HAMMER:  25%|██▌       | 197/775 [03:58<11:39,  1.21s/it][A
HAMMER:  26%|██▌       | 198/775 [03:59<11:38,  1.21s/it][A
HAMMER:  26%|██▌       | 199/775 [04:00<11:37,  1.21s/it][A
HAMMER:  26%|██▌       | 200/775 [04:02<11:35,  1.21s/it][A
HAMMER:  26%|██▌       | 201/775 [04:03<11:34,  1.21s/it][A
HAMMER:  26%|██▌       | 202/775 [04:04<11:32,  1.21s/it][A
HAMMER:  26%|██▌       | 203/775 [04:05<11:30,  1.21s/it][A
HAMMER:  26%|██▋       | 204/775 [04:07<11:28,  1.21s/it][A
HAMMER:  26%|██▋       | 205/775 [04:08<11:27,  1.21s/it][A
HAMMER:  27%|██▋       | 206/775 [04:09<11:26,  1.21s/it][A
HAMMER:  27%|██▋       | 207/775 [04:10<11:25,  1.21s/it][A
HAMMER:  27%|██▋       | 208/775 [04:11<11:24,  1.21s/it][A
HAMMER:  27%|██▋       | 209/775 [04:13<11:24,  1.21s/it][A
HAMMER:  27%|██▋       | 210/775 [04:14<11:22,  1.21s/it][A
HAMMER:  27%|██▋       | 211/775 [04:15<11:21,  1.21s/it][A
HAMMER:  27%|██▋       | 212/775 [04:16<11:19,  1.21s/it][A
HAMMER:  27%|██▋       | 213/775 [04:17<11:19,  1.21s/it][A
HAMMER:  28%|██▊       | 214/775 [04:19<11:18,  1.21s/it][A
HAMMER:  28%|██▊       | 215/775 [04:20<11:18,  1.21s/it][A
HAMMER:  28%|██▊       | 216/775 [04:21<11:16,  1.21s/it][A
HAMMER:  28%|██▊       | 217/775 [04:22<11:14,  1.21s/it][A
HAMMER:  28%|██▊       | 218/775 [04:23<11:13,  1.21s/it][A
HAMMER:  28%|██▊       | 219/775 [04:25<11:15,  1.22s/it][A
HAMMER:  28%|██▊       | 220/775 [04:26<11:17,  1.22s/it][A
HAMMER:  29%|██▊       | 221/775 [04:27<11:15,  1.22s/it][A
HAMMER:  29%|██▊       | 222/775 [04:28<11:12,  1.22s/it][A
HAMMER:  29%|██▉       | 223/775 [04:30<11:10,  1.21s/it][A
HAMMER:  29%|██▉       | 224/775 [04:31<11:08,  1.21s/it][A
HAMMER:  29%|██▉       | 225/775 [04:32<11:06,  1.21s/it][A
HAMMER:  29%|██▉       | 226/775 [04:33<11:04,  1.21s/it][A
HAMMER:  29%|██▉       | 227/775 [04:34<11:03,  1.21s/it][A
HAMMER:  29%|██▉       | 228/775 [04:36<11:03,  1.21s/it][A
HAMMER:  30%|██▉       | 229/775 [04:37<11:01,  1.21s/it][A
HAMMER:  30%|██▉       | 230/775 [04:38<10:59,  1.21s/it][A
HAMMER:  30%|██▉       | 231/775 [04:39<10:59,  1.21s/it][A
HAMMER:  30%|██▉       | 232/775 [04:40<10:59,  1.21s/it][A
HAMMER:  30%|███       | 233/775 [04:42<10:58,  1.21s/it][A
HAMMER:  30%|███       | 234/775 [04:43<10:57,  1.21s/it][A
HAMMER:  30%|███       | 235/775 [04:44<10:58,  1.22s/it][A
HAMMER:  30%|███       | 236/775 [04:45<10:57,  1.22s/it][A
HAMMER:  31%|███       | 237/775 [04:47<10:54,  1.22s/it][A
HAMMER:  31%|███       | 238/775 [04:48<10:53,  1.22s/it][A
HAMMER:  31%|███       | 239/775 [04:49<10:52,  1.22s/it][A
HAMMER:  31%|███       | 240/775 [04:50<10:52,  1.22s/it][A
HAMMER:  31%|███       | 241/775 [04:51<10:50,  1.22s/it][A
HAMMER:  31%|███       | 242/775 [04:53<10:49,  1.22s/it][A
HAMMER:  31%|███▏      | 243/775 [04:54<10:50,  1.22s/it][A
HAMMER:  31%|███▏      | 244/775 [04:55<10:50,  1.22s/it][A
HAMMER:  32%|███▏      | 245/775 [04:56<10:48,  1.22s/it][A
HAMMER:  32%|███▏      | 246/775 [04:58<10:45,  1.22s/it][A
HAMMER:  32%|███▏      | 247/775 [04:59<10:44,  1.22s/it][A
HAMMER:  32%|███▏      | 248/775 [05:00<10:41,  1.22s/it][A
HAMMER:  32%|███▏      | 249/775 [05:01<10:40,  1.22s/it][A
HAMMER:  32%|███▏      | 250/775 [05:02<10:40,  1.22s/it][A
HAMMER:  32%|███▏      | 251/775 [05:04<10:37,  1.22s/it][A
HAMMER:  33%|███▎      | 252/775 [05:05<10:36,  1.22s/it][A
HAMMER:  33%|███▎      | 253/775 [05:06<10:33,  1.21s/it][A
HAMMER:  33%|███▎      | 254/775 [05:07<10:32,  1.21s/it][A
HAMMER:  33%|███▎      | 255/775 [05:08<10:31,  1.21s/it][A
HAMMER:  33%|███▎      | 256/775 [05:10<10:31,  1.22s/it][A
HAMMER:  33%|███▎      | 257/775 [05:11<10:29,  1.22s/it][A
HAMMER:  33%|███▎      | 258/775 [05:12<10:29,  1.22s/it][A
HAMMER:  33%|███▎      | 259/775 [05:13<10:27,  1.22s/it][A
HAMMER:  34%|███▎      | 260/775 [05:15<10:26,  1.22s/it][A
HAMMER:  34%|███▎      | 261/775 [05:16<10:25,  1.22s/it][A
HAMMER:  34%|███▍      | 262/775 [05:17<10:24,  1.22s/it][A
HAMMER:  34%|███▍      | 263/775 [05:18<10:23,  1.22s/it][A
HAMMER:  34%|███▍      | 264/775 [05:19<10:22,  1.22s/it][A
HAMMER:  34%|███▍      | 265/775 [05:21<10:21,  1.22s/it][A
HAMMER:  34%|███▍      | 266/775 [05:22<10:19,  1.22s/it][A
HAMMER:  34%|███▍      | 267/775 [05:23<10:18,  1.22s/it][A
HAMMER:  35%|███▍      | 268/775 [05:24<10:19,  1.22s/it][A
HAMMER:  35%|███▍      | 269/775 [05:26<10:17,  1.22s/it][A
HAMMER:  35%|███▍      | 270/775 [05:27<10:19,  1.23s/it][A
HAMMER:  35%|███▍      | 271/775 [05:28<10:18,  1.23s/it][A
HAMMER:  35%|███▌      | 272/775 [05:29<10:16,  1.23s/it][A
HAMMER:  35%|███▌      | 273/775 [05:30<10:14,  1.22s/it][A
HAMMER:  35%|███▌      | 274/775 [05:32<10:12,  1.22s/it][A
HAMMER:  35%|███▌      | 275/775 [05:33<10:11,  1.22s/it][A
HAMMER:  36%|███▌      | 276/775 [05:34<10:08,  1.22s/it][A
HAMMER:  36%|███▌      | 277/775 [05:35<10:07,  1.22s/it][A
HAMMER:  36%|███▌      | 278/775 [05:37<10:06,  1.22s/it][A
HAMMER:  36%|███▌      | 279/775 [05:38<10:04,  1.22s/it][A
HAMMER:  36%|███▌      | 280/775 [05:39<10:02,  1.22s/it][A
HAMMER:  36%|███▋      | 281/775 [05:40<10:00,  1.22s/it][A
HAMMER:  36%|███▋      | 282/775 [05:41<09:59,  1.22s/it][A
HAMMER:  37%|███▋      | 283/775 [05:43<09:58,  1.22s/it][A
HAMMER:  37%|███▋      | 284/775 [05:44<09:56,  1.22s/it][A
HAMMER:  37%|███▋      | 285/775 [05:45<09:55,  1.22s/it][A
HAMMER:  37%|███▋      | 286/775 [05:46<09:54,  1.22s/it][A
HAMMER:  37%|███▋      | 287/775 [05:47<09:53,  1.22s/it][A
HAMMER:  37%|███▋      | 288/775 [05:49<09:52,  1.22s/it][A
HAMMER:  37%|███▋      | 289/775 [05:50<09:51,  1.22s/it][A
HAMMER:  37%|███▋      | 290/775 [05:51<09:49,  1.22s/it][A
HAMMER:  38%|███▊      | 291/775 [05:52<09:49,  1.22s/it][A
HAMMER:  38%|███▊      | 292/775 [05:54<09:48,  1.22s/it][A
HAMMER:  38%|███▊      | 293/775 [05:55<09:46,  1.22s/it][A
HAMMER:  38%|███▊      | 294/775 [05:56<09:45,  1.22s/it][A
HAMMER:  38%|███▊      | 295/775 [05:57<09:43,  1.22s/it][A
HAMMER:  38%|███▊      | 296/775 [05:58<09:42,  1.22s/it][A
HAMMER:  38%|███▊      | 297/775 [06:00<09:41,  1.22s/it][A
HAMMER:  38%|███▊      | 298/775 [06:01<09:40,  1.22s/it][A
HAMMER:  39%|███▊      | 299/775 [06:02<09:40,  1.22s/it][A
HAMMER:  39%|███▊      | 300/775 [06:03<09:39,  1.22s/it][A
HAMMER:  39%|███▉      | 301/775 [06:05<09:38,  1.22s/it][A
HAMMER:  39%|███▉      | 302/775 [06:06<09:38,  1.22s/it][A
HAMMER:  39%|███▉      | 303/775 [06:07<09:36,  1.22s/it][A
HAMMER:  39%|███▉      | 304/775 [06:08<09:35,  1.22s/it][A
HAMMER:  39%|███▉      | 305/775 [06:09<09:33,  1.22s/it][A
HAMMER:  39%|███▉      | 306/775 [06:11<09:32,  1.22s/it][A
HAMMER:  40%|███▉      | 307/775 [06:12<09:31,  1.22s/it][A
HAMMER:  40%|███▉      | 308/775 [06:13<09:30,  1.22s/it][A
HAMMER:  40%|███▉      | 309/775 [06:14<09:29,  1.22s/it][A
HAMMER:  40%|████      | 310/775 [06:16<09:27,  1.22s/it][A
HAMMER:  40%|████      | 311/775 [06:17<09:25,  1.22s/it][A
HAMMER:  40%|████      | 312/775 [06:18<09:23,  1.22s/it][A
