[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  97%|█████████▋| 748/775 [23:41<00:50,  1.87s/it][A
HAMMER:  97%|█████████▋| 749/775 [23:43<00:48,  1.87s/it][A
HAMMER:  97%|█████████▋| 750/775 [23:45<00:46,  1.87s/it][A
HAMMER:  97%|█████████▋| 751/775 [23:47<00:44,  1.87s/it][A
HAMMER:  97%|█████████▋| 752/775 [23:48<00:42,  1.86s/it][A
HAMMER:  97%|█████████▋| 753/775 [23:50<00:41,  1.86s/it][A
HAMMER:  97%|█████████▋| 754/775 [23:52<00:39,  1.87s/it][A
HAMMER:  97%|█████████▋| 755/775 [23:54<00:37,  1.87s/it][A
HAMMER:  98%|█████████▊| 756/775 [23:56<00:35,  1.87s/it][A
HAMMER:  98%|█████████▊| 757/775 [23:58<00:33,  1.88s/it][A
HAMMER:  98%|█████████▊| 758/775 [24:00<00:31,  1.87s/it][A
HAMMER:  98%|█████████▊| 759/775 [24:02<00:31,  1.95s/it][A
HAMMER:  98%|█████████▊| 760/775 [24:04<00:29,  1.94s/it][A
HAMMER:  98%|█████████▊| 761/775 [24:06<00:26,  1.92s/it][A
HAMMER:  98%|█████████▊| 762/775 [24:08<00:25,  1.93s/it][A
HAMMER:  98%|█████████▊| 763/775 [24:10<00:23,  1.94s/it][A
HAMMER:  99%|█████████▊| 764/775 [24:12<00:21,  1.98s/it][A
HAMMER:  99%|█████████▊| 765/775 [24:13<00:19,  1.95s/it][A
HAMMER:  99%|█████████▉| 766/775 [24:15<00:17,  1.93s/it][A
HAMMER:  99%|█████████▉| 767/775 [24:17<00:15,  1.91s/it][A
HAMMER:  99%|█████████▉| 768/775 [24:19<00:13,  1.90s/it][A
HAMMER:  99%|█████████▉| 769/775 [24:21<00:11,  1.89s/it][A
HAMMER:  99%|█████████▉| 770/775 [24:23<00:09,  1.90s/it][A
HAMMER:  99%|█████████▉| 771/775 [24:25<00:07,  1.92s/it][A
HAMMER: 100%|█████████▉| 772/775 [24:27<00:05,  1.92s/it][A
HAMMER: 100%|█████████▉| 773/775 [24:29<00:03,  1.91s/it][A
HAMMER: 100%|█████████▉| 774/775 [24:31<00:01,  1.90s/it][A
HAMMER: 100%|██████████| 775/775 [24:32<00:00,  1.89s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [28:13<1:24:33, 724.81s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<04:50,  2.24it/s][A
KITTI:   0%|          | 2/652 [00:00<04:46,  2.27it/s][A
KITTI:   0%|          | 3/652 [00:01<04:47,  2.26it/s][A
KITTI:   1%|          | 4/652 [00:01<04:47,  2.25it/s][A
KITTI:   1%|          | 5/652 [00:02<04:48,  2.24it/s][A
KITTI:   1%|          | 6/652 [00:02<04:45,  2.27it/s][A
KITTI:   1%|          | 7/652 [00:03<04:48,  2.24it/s][A
KITTI:   1%|          | 8/652 [00:03<04:46,  2.25it/s][A
KITTI:   1%|▏         | 9/652 [00:03<04:45,  2.25it/s][A
KITTI:   2%|▏         | 10/652 [00:04<04:45,  2.25it/s][A
KITTI:   2%|▏         | 11/652 [00:04<04:46,  2.24it/s][A
KITTI:   2%|▏         | 12/652 [00:05<04:45,  2.24it/s][A
KITTI:   2%|▏         | 13/652 [00:05<04:44,  2.24it/s][A
KITTI:   2%|▏         | 14/652 [00:06<04:43,  2.25it/s][A
KITTI:   2%|▏         | 15/652 [00:06<04:42,  2.25it/s][A
KITTI:   2%|▏         | 16/652 [00:07<04:42,  2.25it/s][A
KITTI:   3%|▎         | 17/652 [00:07<04:40,  2.26it/s][A
KITTI:   3%|▎         | 18/652 [00:07<04:39,  2.27it/s][A
KITTI:   3%|▎         | 19/652 [00:08<04:39,  2.26it/s][A
KITTI:   3%|▎         | 20/652 [00:08<04:38,  2.27it/s][A
KITTI:   3%|▎         | 21/652 [00:09<04:37,  2.27it/s][A
KITTI:   3%|▎         | 22/652 [00:09<04:35,  2.28it/s][A
KITTI:   4%|▎         | 23/652 [00:10<04:33,  2.30it/s][A
KITTI:   4%|▎         | 24/652 [00:10<04:31,  2.32it/s][A
KITTI:   4%|▍         | 25/652 [00:11<04:31,  2.31it/s][A
KITTI:   4%|▍         | 26/652 [00:11<04:31,  2.31it/s][A
KITTI:   4%|▍         | 27/652 [00:11<04:32,  2.30it/s][A
KITTI:   4%|▍         | 28/652 [00:12<04:33,  2.28it/s][A
KITTI:   4%|▍         | 29/652 [00:12<04:32,  2.29it/s][A
KITTI:   5%|▍         | 30/652 [00:13<04:31,  2.29it/s][A
KITTI:   5%|▍         | 31/652 [00:13<04:30,  2.30it/s][A
KITTI:   5%|▍         | 32/652 [00:14<04:28,  2.31it/s][A
KITTI:   5%|▌         | 33/652 [00:14<04:38,  2.22it/s][A
KITTI:   5%|▌         | 34/652 [00:14<04:34,  2.25it/s][A
KITTI:   5%|▌         | 35/652 [00:15<04:30,  2.28it/s][A
KITTI:   6%|▌         | 36/652 [00:15<04:29,  2.29it/s][A
KITTI:   6%|▌         | 37/652 [00:16<04:28,  2.29it/s][A
KITTI:   6%|▌         | 38/652 [00:16<04:26,  2.30it/s][A
KITTI:   6%|▌         | 39/652 [00:17<04:27,  2.29it/s][A
KITTI:   6%|▌         | 40/652 [00:17<04:29,  2.27it/s][A
KITTI:   6%|▋         | 41/652 [00:18<04:27,  2.29it/s][A
KITTI:   6%|▋         | 42/652 [00:18<04:28,  2.27it/s][A
KITTI:   7%|▋         | 43/652 [00:18<04:26,  2.28it/s][A
KITTI:   7%|▋         | 44/652 [00:19<04:34,  2.21it/s][A
KITTI:   7%|▋         | 45/652 [00:19<04:36,  2.20it/s][A
KITTI:   7%|▋         | 46/652 [00:20<04:38,  2.18it/s][A
KITTI:   7%|▋         | 47/652 [00:20<04:37,  2.18it/s][A
KITTI:   7%|▋         | 48/652 [00:21<04:41,  2.15it/s][A
KITTI:   8%|▊         | 49/652 [00:21<04:39,  2.16it/s][A
KITTI:   8%|▊         | 50/652 [00:22<04:41,  2.14it/s][A
KITTI:   8%|▊         | 51/652 [00:22<04:42,  2.13it/s][A
KITTI:   8%|▊         | 52/652 [00:23<04:39,  2.14it/s][A
KITTI:   8%|▊         | 53/652 [00:23<04:34,  2.18it/s][A
KITTI:   8%|▊         | 54/652 [00:24<04:29,  2.22it/s][A
KITTI:   8%|▊         | 55/652 [00:24<04:25,  2.25it/s][A
KITTI:   9%|▊         | 56/652 [00:24<04:22,  2.27it/s][A
KITTI:   9%|▊         | 57/652 [00:25<04:20,  2.29it/s][A
KITTI:   9%|▉         | 58/652 [00:25<04:18,  2.30it/s][A
KITTI:   9%|▉         | 59/652 [00:26<04:15,  2.32it/s][A
KITTI:   9%|▉         | 60/652 [00:26<04:15,  2.31it/s][A
KITTI:   9%|▉         | 61/652 [00:27<04:16,  2.30it/s][A
KITTI:  10%|▉         | 62/652 [00:27<04:17,  2.30it/s][A
KITTI:  10%|▉         | 63/652 [00:27<04:17,  2.29it/s][A
KITTI:  10%|▉         | 64/652 [00:28<04:17,  2.29it/s][A
KITTI:  10%|▉         | 65/652 [00:28<04:16,  2.29it/s][A
KITTI:  10%|█         | 66/652 [00:29<04:16,  2.29it/s][A
KITTI:  10%|█         | 67/652 [00:29<04:17,  2.27it/s][A
KITTI:  10%|█         | 68/652 [00:30<04:15,  2.28it/s][A
KITTI:  11%|█         | 69/652 [00:30<04:13,  2.30it/s][A
KITTI:  11%|█         | 70/652 [00:30<04:13,  2.30it/s][A
KITTI:  11%|█         | 71/652 [00:31<04:10,  2.32it/s][A
KITTI:  11%|█         | 72/652 [00:31<04:09,  2.33it/s][A
KITTI:  11%|█         | 73/652 [00:32<04:08,  2.33it/s][A
KITTI:  11%|█▏        | 74/652 [00:32<04:07,  2.34it/s][A
KITTI:  12%|█▏        | 75/652 [00:33<04:12,  2.28it/s][A
KITTI:  12%|█▏        | 76/652 [00:33<04:15,  2.25it/s][A
KITTI:  12%|█▏        | 77/652 [00:34<04:17,  2.23it/s][A
KITTI:  12%|█▏        | 78/652 [00:34<04:18,  2.22it/s][A
KITTI:  12%|█▏        | 79/652 [00:34<04:18,  2.21it/s][A
KITTI:  12%|█▏        | 80/652 [00:35<04:21,  2.19it/s][A
KITTI:  12%|█▏        | 81/652 [00:35<04:19,  2.20it/s][A
KITTI:  13%|█▎        | 82/652 [00:36<04:19,  2.19it/s][A
KITTI:  13%|█▎        | 83/652 [00:36<04:18,  2.20it/s][A
KITTI:  13%|█▎        | 84/652 [00:37<04:17,  2.20it/s][A
KITTI:  13%|█▎        | 85/652 [00:37<04:17,  2.20it/s][A
KITTI:  13%|█▎        | 86/652 [00:38<04:19,  2.18it/s][A
KITTI:  13%|█▎        | 87/652 [00:38<04:16,  2.20it/s][A
KITTI:  13%|█▎        | 88/652 [00:39<04:10,  2.26it/s][A
KITTI:  14%|█▎        | 89/652 [00:39<04:15,  2.20it/s][A
KITTI:  14%|█▍        | 90/652 [00:39<04:15,  2.20it/s][A
KITTI:  14%|█▍        | 91/652 [00:40<04:17,  2.18it/s][A
KITTI:  14%|█▍        | 92/652 [00:40<04:20,  2.15it/s][A
KITTI:  14%|█▍        | 93/652 [00:41<04:20,  2.15it/s][A
KITTI:  14%|█▍        | 94/652 [00:41<04:20,  2.14it/s][A
KITTI:  15%|█▍        | 95/652 [00:42<04:24,  2.10it/s][A
KITTI:  15%|█▍        | 96/652 [00:42<04:22,  2.12it/s][A
KITTI:  15%|█▍        | 97/652 [00:43<04:21,  2.12it/s][A
KITTI:  15%|█▌        | 98/652 [00:43<04:20,  2.13it/s][A
KITTI:  15%|█▌        | 99/652 [00:44<04:17,  2.15it/s][A
KITTI:  15%|█▌        | 100/652 [00:44<04:11,  2.20it/s][A
KITTI:  15%|█▌        | 101/652 [00:45<04:07,  2.22it/s][A
KITTI:  16%|█▌        | 102/652 [00:45<04:05,  2.24it/s][A
KITTI:  16%|█▌        | 103/652 [00:45<04:04,  2.25it/s][A
KITTI:  16%|█▌        | 104/652 [00:46<04:01,  2.27it/s][A
KITTI:  16%|█▌        | 105/652 [00:46<03:59,  2.28it/s][A
KITTI:  16%|█▋        | 106/652 [00:47<03:58,  2.29it/s][A
KITTI:  16%|█▋        | 107/652 [00:47<04:07,  2.21it/s][A
KITTI:  17%|█▋        | 108/652 [00:48<04:10,  2.17it/s][A
KITTI:  17%|█▋        | 109/652 [00:48<04:13,  2.14it/s][A
KITTI:  17%|█▋        | 110/652 [00:49<04:14,  2.13it/s][A
KITTI:  17%|█▋        | 111/652 [00:49<04:16,  2.11it/s][A
KITTI:  17%|█▋        | 112/652 [00:50<04:15,  2.11it/s][A
KITTI:  17%|█▋        | 113/652 [00:50<04:16,  2.10it/s][A
KITTI:  17%|█▋        | 114/652 [00:51<04:18,  2.08it/s][A
KITTI:  18%|█▊        | 115/652 [00:51<04:18,  2.08it/s][A
KITTI:  18%|█▊        | 116/652 [00:52<04:20,  2.06it/s][A
KITTI:  18%|█▊        | 117/652 [00:52<04:18,  2.07it/s][A
KITTI:  18%|█▊        | 118/652 [00:53<04:13,  2.10it/s][A
KITTI:  18%|█▊        | 119/652 [00:53<04:13,  2.11it/s][A
KITTI:  18%|█▊        | 120/652 [00:53<04:10,  2.13it/s][A
KITTI:  19%|█▊        | 121/652 [00:54<04:12,  2.10it/s][A
KITTI:  19%|█▊        | 122/652 [00:54<04:09,  2.13it/s][A
KITTI:  19%|█▉        | 123/652 [00:55<04:02,  2.18it/s][A
KITTI:  19%|█▉        | 124/652 [00:55<03:55,  2.24it/s][A
KITTI:  19%|█▉        | 125/652 [00:56<03:51,  2.27it/s][A
KITTI:  19%|█▉        | 126/652 [00:56<03:49,  2.30it/s][A
KITTI:  19%|█▉        | 127/652 [00:57<03:48,  2.30it/s][A
KITTI:  20%|█▉        | 128/652 [00:57<03:47,  2.31it/s][A
KITTI:  20%|█▉        | 129/652 [00:57<03:47,  2.30it/s][A
KITTI:  20%|█▉        | 130/652 [00:58<03:45,  2.32it/s][A
KITTI:  20%|██        | 131/652 [00:58<03:45,  2.32it/s][A
KITTI:  20%|██        | 132/652 [00:59<03:44,  2.32it/s][A
KITTI:  20%|██        | 133/652 [00:59<03:42,  2.33it/s][A
KITTI:  21%|██        | 134/652 [01:00<04:43,  1.82it/s][A
KITTI:  21%|██        | 135/652 [01:00<04:25,  1.94it/s][A
KITTI:  21%|██        | 136/652 [01:01<04:12,  2.04it/s][A
KITTI:  21%|██        | 137/652 [01:01<04:09,  2.07it/s][A
KITTI:  21%|██        | 138/652 [01:02<04:01,  2.13it/s][A
KITTI:  21%|██▏       | 139/652 [01:02<03:57,  2.16it/s][A
KITTI:  21%|██▏       | 140/652 [01:03<03:52,  2.20it/s][A
KITTI:  22%|██▏       | 141/652 [01:03<03:49,  2.23it/s][A
KITTI:  22%|██▏       | 142/652 [01:03<03:47,  2.25it/s][A
KITTI:  22%|██▏       | 143/652 [01:04<03:46,  2.25it/s][A
KITTI:  22%|██▏       | 144/652 [01:04<03:44,  2.26it/s][A
KITTI:  22%|██▏       | 145/652 [01:05<03:58,  2.12it/s][A
KITTI:  22%|██▏       | 146/652 [01:05<03:58,  2.12it/s][A
KITTI:  23%|██▎       | 147/652 [01:06<03:58,  2.12it/s][A
KITTI:  23%|██▎       | 148/652 [01:06<03:58,  2.11it/s][A
KITTI:  23%|██▎       | 149/652 [01:07<03:56,  2.12it/s][A
KITTI:  23%|██▎       | 150/652 [01:07<03:54,  2.14it/s][A
KITTI:  23%|██▎       | 151/652 [01:08<03:54,  2.14it/s][A
KITTI:  23%|██▎       | 152/652 [01:08<03:53,  2.14it/s][A
KITTI:  23%|██▎       | 153/652 [01:09<03:54,  2.13it/s][A
KITTI:  24%|██▎       | 154/652 [01:09<03:52,  2.14it/s][A
KITTI:  24%|██▍       | 155/652 [01:10<03:53,  2.13it/s][A
KITTI:  24%|██▍       | 156/652 [01:10<03:51,  2.14it/s][A
KITTI:  24%|██▍       | 157/652 [01:10<03:48,  2.16it/s][A
KITTI:  24%|██▍       | 158/652 [01:11<03:44,  2.20it/s][A
KITTI:  24%|██▍       | 159/652 [01:11<03:40,  2.24it/s][A
KITTI:  25%|██▍       | 160/652 [01:12<03:38,  2.25it/s][A
KITTI:  25%|██▍       | 161/652 [01:12<03:35,  2.28it/s][A
KITTI:  25%|██▍       | 162/652 [01:13<03:33,  2.30it/s][A
KITTI:  25%|██▌       | 163/652 [01:13<03:33,  2.29it/s][A
KITTI:  25%|██▌       | 164/652 [01:14<03:32,  2.30it/s][A
KITTI:  25%|██▌       | 165/652 [01:14<03:32,  2.29it/s][A
KITTI:  25%|██▌       | 166/652 [01:14<03:32,  2.28it/s][A
KITTI:  26%|██▌       | 167/652 [01:15<03:32,  2.29it/s][A
KITTI:  26%|██▌       | 168/652 [01:15<03:30,  2.30it/s][A
KITTI:  26%|██▌       | 169/652 [01:16<03:29,  2.30it/s][A
KITTI:  26%|██▌       | 170/652 [01:16<03:27,  2.32it/s][A
KITTI:  26%|██▌       | 171/652 [01:17<03:27,  2.32it/s][A
KITTI:  26%|██▋       | 172/652 [01:17<03:26,  2.32it/s][A
KITTI:  27%|██▋       | 173/652 [01:17<03:26,  2.32it/s][A
KITTI:  27%|██▋       | 174/652 [01:18<03:35,  2.22it/s][A
KITTI:  27%|██▋       | 175/652 [01:18<03:37,  2.20it/s][A
KITTI:  27%|██▋       | 176/652 [01:19<03:37,  2.19it/s][A
KITTI:  27%|██▋       | 177/652 [01:19<03:37,  2.18it/s][A
KITTI:  27%|██▋       | 178/652 [01:20<03:40,  2.15it/s][A
KITTI:  27%|██▋       | 179/652 [01:20<03:40,  2.15it/s][A
KITTI:  28%|██▊       | 180/652 [01:21<03:36,  2.18it/s][A
KITTI:  28%|██▊       | 181/652 [01:21<03:35,  2.19it/s][A
KITTI:  28%|██▊       | 182/652 [01:22<03:31,  2.22it/s][A
KITTI:  28%|██▊       | 183/652 [01:22<03:29,  2.24it/s][A
KITTI:  28%|██▊       | 184/652 [01:22<03:27,  2.25it/s][A
KITTI:  28%|██▊       | 185/652 [01:23<03:25,  2.27it/s][A
KITTI:  29%|██▊       | 186/652 [01:23<03:25,  2.27it/s][A
KITTI:  29%|██▊       | 187/652 [01:24<03:38,  2.13it/s][A
KITTI:  29%|██▉       | 188/652 [01:24<03:36,  2.15it/s][A
KITTI:  29%|██▉       | 189/652 [01:25<03:34,  2.16it/s][A
KITTI:  29%|██▉       | 190/652 [01:25<03:34,  2.15it/s][A
KITTI:  29%|██▉       | 191/652 [01:26<03:36,  2.13it/s][A
KITTI:  29%|██▉       | 192/652 [01:26<03:31,  2.18it/s][A
KITTI:  30%|██▉       | 193/652 [01:27<03:28,  2.21it/s][A
KITTI:  30%|██▉       | 194/652 [01:27<03:24,  2.24it/s][A
KITTI:  30%|██▉       | 195/652 [01:27<03:22,  2.26it/s][A
KITTI:  30%|███       | 196/652 [01:28<03:19,  2.28it/s][A
KITTI:  30%|███       | 197/652 [01:28<03:18,  2.29it/s][A
KITTI:  30%|███       | 198/652 [01:29<03:18,  2.29it/s][A
KITTI:  31%|███       | 199/652 [01:29<03:16,  2.30it/s][A
KITTI:  31%|███       | 200/652 [01:30<03:17,  2.29it/s][A
KITTI:  31%|███       | 201/652 [01:30<03:15,  2.30it/s][A
KITTI:  31%|███       | 202/652 [01:30<03:14,  2.31it/s][A
KITTI:  31%|███       | 203/652 [01:31<03:14,  2.31it/s][A
KITTI:  31%|███▏      | 204/652 [01:31<03:13,  2.32it/s][A
KITTI:  31%|███▏      | 205/652 [01:32<03:12,  2.32it/s][A
KITTI:  32%|███▏      | 206/652 [01:32<03:12,  2.32it/s][A
KITTI:  32%|███▏      | 207/652 [01:33<03:11,  2.32it/s][A
KITTI:  32%|███▏      | 208/652 [01:33<03:12,  2.31it/s][A
KITTI:  32%|███▏      | 209/652 [01:33<03:11,  2.32it/s][A
KITTI:  32%|███▏      | 210/652 [01:34<03:10,  2.32it/s][A
KITTI:  32%|███▏      | 211/652 [01:34<03:15,  2.26it/s][A
KITTI:  33%|███▎      | 212/652 [01:35<03:21,  2.18it/s][A
KITTI:  33%|███▎      | 213/652 [01:35<03:22,  2.17it/s][A
KITTI:  33%|███▎      | 214/652 [01:36<03:21,  2.17it/s][A
KITTI:  33%|███▎      | 215/652 [01:36<03:21,  2.17it/s][A
KITTI:  33%|███▎      | 216/652 [01:37<03:20,  2.18it/s][A
KITTI:  33%|███▎      | 217/652 [01:37<03:19,  2.18it/s][A
KITTI:  33%|███▎      | 218/652 [01:38<03:19,  2.17it/s][A
KITTI:  34%|███▎      | 219/652 [01:38<03:16,  2.20it/s][A
KITTI:  34%|███▎      | 220/652 [01:39<03:12,  2.24it/s][A
KITTI:  34%|███▍      | 221/652 [01:39<03:10,  2.26it/s][A
KITTI:  34%|███▍      | 222/652 [01:39<03:07,  2.29it/s][A
KITTI:  34%|███▍      | 223/652 [01:40<03:04,  2.33it/s][A
KITTI:  34%|███▍      | 224/652 [01:40<03:03,  2.34it/s][A
KITTI:  35%|███▍      | 225/652 [01:41<03:01,  2.35it/s][A
KITTI:  35%|███▍      | 226/652 [01:41<03:02,  2.33it/s][A
KITTI:  35%|███▍      | 227/652 [01:42<03:03,  2.32it/s][A
KITTI:  35%|███▍      | 228/652 [01:42<03:02,  2.32it/s][A
KITTI:  35%|███▌      | 229/652 [01:42<03:02,  2.32it/s][A
KITTI:  35%|███▌      | 230/652 [01:43<03:02,  2.32it/s][A
KITTI:  35%|███▌      | 231/652 [01:43<03:01,  2.32it/s][A
KITTI:  36%|███▌      | 232/652 [01:44<03:01,  2.32it/s][A
KITTI:  36%|███▌      | 233/652 [01:44<03:02,  2.30it/s][A
KITTI:  36%|███▌      | 234/652 [01:45<03:00,  2.31it/s][A
KITTI:  36%|███▌      | 235/652 [01:45<02:58,  2.34it/s][A
KITTI:  36%|███▌      | 236/652 [01:45<02:56,  2.36it/s][A
KITTI:  36%|███▋      | 237/652 [01:46<02:54,  2.38it/s][A
KITTI:  37%|███▋      | 238/652 [01:46<02:54,  2.37it/s][A
KITTI:  37%|███▋      | 239/652 [01:47<02:54,  2.36it/s][A
KITTI:  37%|███▋      | 240/652 [01:47<02:54,  2.37it/s][A
KITTI:  37%|███▋      | 241/652 [01:47<02:53,  2.37it/s][A
KITTI:  37%|███▋      | 242/652 [01:48<02:51,  2.39it/s][A
KITTI:  37%|███▋      | 243/652 [01:48<02:50,  2.39it/s][A
KITTI:  37%|███▋      | 244/652 [01:49<02:51,  2.38it/s][A
KITTI:  38%|███▊      | 245/652 [01:49<02:54,  2.34it/s][A
KITTI:  38%|███▊      | 246/652 [01:50<02:52,  2.35it/s][A
KITTI:  38%|███▊      | 247/652 [01:50<02:52,  2.35it/s][A
KITTI:  38%|███▊      | 248/652 [01:50<02:52,  2.35it/s][A
KITTI:  38%|███▊      | 249/652 [01:51<02:50,  2.36it/s][A
KITTI:  38%|███▊      | 250/652 [01:51<02:50,  2.35it/s][A
KITTI:  38%|███▊      | 251/652 [01:52<02:51,  2.34it/s][A
KITTI:  39%|███▊      | 252/652 [01:52<02:50,  2.34it/s][A
KITTI:  39%|███▉      | 253/652 [01:53<02:50,  2.35it/s][A
KITTI:  39%|███▉      | 254/652 [01:53<02:50,  2.33it/s][A
KITTI:  39%|███▉      | 255/652 [01:53<02:49,  2.34it/s][A
KITTI:  39%|███▉      | 256/652 [01:54<02:49,  2.34it/s][A
KITTI:  39%|███▉      | 257/652 [01:54<02:48,  2.35it/s][A
KITTI:  40%|███▉      | 258/652 [01:55<02:47,  2.35it/s][A
KITTI:  40%|███▉      | 259/652 [01:55<02:47,  2.34it/s][A
KITTI:  40%|███▉      | 260/652 [01:56<02:47,  2.34it/s][A
KITTI:  40%|████      | 261/652 [01:56<02:46,  2.34it/s][A
KITTI:  40%|████      | 262/652 [01:56<02:46,  2.34it/s][A
KITTI:  40%|████      | 263/652 [01:57<02:46,  2.33it/s][A
KITTI:  40%|████      | 264/652 [01:57<02:47,  2.32it/s][A
KITTI:  41%|████      | 265/652 [01:58<02:45,  2.33it/s][A
KITTI:  41%|████      | 266/652 [01:58<02:46,  2.32it/s][A
KITTI:  41%|████      | 267/652 [01:59<02:45,  2.33it/s][A
KITTI:  41%|████      | 268/652 [01:59<02:50,  2.25it/s][A
KITTI:  41%|████▏     | 269/652 [02:00<02:53,  2.20it/s][A
KITTI:  41%|████▏     | 270/652 [02:00<02:55,  2.17it/s][A
KITTI:  42%|████▏     | 271/652 [02:00<02:53,  2.19it/s][A
KITTI:  42%|████▏     | 272/652 [02:01<02:54,  2.17it/s][A
KITTI:  42%|████▏     | 273/652 [02:01<02:53,  2.18it/s][A
KITTI:  42%|████▏     | 274/652 [02:02<02:50,  2.22it/s][A
KITTI:  42%|████▏     | 275/652 [02:02<03:01,  2.07it/s][A
KITTI:  42%|████▏     | 276/652 [02:03<02:59,  2.09it/s][A
KITTI:  42%|████▏     | 277/652 [02:03<02:58,  2.10it/s][A
KITTI:  43%|████▎     | 278/652 [02:04<02:57,  2.11it/s][A
KITTI:  43%|████▎     | 279/652 [02:04<02:56,  2.12it/s][A
KITTI:  43%|████▎     | 280/652 [02:05<02:53,  2.14it/s][A
KITTI:  43%|████▎     | 281/652 [02:05<02:53,  2.14it/s][A
KITTI:  43%|████▎     | 282/652 [02:06<02:52,  2.15it/s][A
KITTI:  43%|████▎     | 283/652 [02:06<02:51,  2.15it/s][A
KITTI:  44%|████▎     | 284/652 [02:07<02:49,  2.17it/s][A
KITTI:  44%|████▎     | 285/652 [02:07<02:48,  2.18it/s][A
KITTI:  44%|████▍     | 286/652 [02:07<02:45,  2.21it/s][A
KITTI:  44%|████▍     | 287/652 [02:08<02:42,  2.25it/s][A
KITTI:  44%|████▍     | 288/652 [02:08<02:39,  2.29it/s][A
KITTI:  44%|████▍     | 289/652 [02:09<02:38,  2.30it/s][A
KITTI:  44%|████▍     | 290/652 [02:09<02:38,  2.28it/s][A
KITTI:  45%|████▍     | 291/652 [02:10<02:36,  2.30it/s][A
KITTI:  45%|████▍     | 292/652 [02:10<02:36,  2.30it/s][A
KITTI:  45%|████▍     | 293/652 [02:10<02:35,  2.31it/s][A
KITTI:  45%|████▌     | 294/652 [02:11<02:34,  2.32it/s][A
KITTI:  45%|████▌     | 295/652 [02:11<02:33,  2.33it/s][A
KITTI:  45%|████▌     | 296/652 [02:12<02:31,  2.35it/s][A
KITTI:  46%|████▌     | 297/652 [02:12<02:30,  2.35it/s][A
KITTI:  46%|████▌     | 298/652 [02:13<02:30,  2.35it/s][A
KITTI:  46%|████▌     | 299/652 [02:13<02:30,  2.35it/s][A
KITTI:  46%|████▌     | 300/652 [02:13<02:30,  2.34it/s][A
KITTI:  46%|████▌     | 301/652 [02:14<02:30,  2.33it/s][A
KITTI:  46%|████▋     | 302/652 [02:14<02:30,  2.32it/s][A
KITTI:  46%|████▋     | 303/652 [02:15<02:30,  2.32it/s][A
KITTI:  47%|████▋     | 304/652 [02:15<02:29,  2.32it/s][A
KITTI:  47%|████▋     | 305/652 [02:16<02:30,  2.31it/s][A
KITTI:  47%|████▋     | 306/652 [02:16<02:29,  2.31it/s][A
KITTI:  47%|████▋     | 307/652 [02:16<02:29,  2.31it/s][A
KITTI:  47%|████▋     | 308/652 [02:17<02:29,  2.30it/s][A
KITTI:  47%|████▋     | 309/652 [02:17<02:28,  2.30it/s][A
KITTI:  48%|████▊     | 310/652 [02:18<02:28,  2.30it/s][A
KITTI:  48%|████▊     | 311/652 [02:18<02:29,  2.29it/s][A
KITTI:  48%|████▊     | 312/652 [02:19<02:28,  2.30it/s][A
KITTI:  48%|████▊     | 313/652 [02:19<02:27,  2.30it/s][A
KITTI:  48%|████▊     | 314/652 [02:19<02:27,  2.30it/s][A
KITTI:  48%|████▊     | 315/652 [02:20<02:31,  2.23it/s][A
KITTI:  48%|████▊     | 316/652 [02:20<02:32,  2.21it/s][A
KITTI:  49%|████▊     | 317/652 [02:21<02:29,  2.24it/s][A
KITTI:  49%|████▉     | 318/652 [02:21<02:27,  2.26it/s][A
KITTI:  49%|████▉     | 319/652 [02:22<02:26,  2.28it/s][A
KITTI:  49%|████▉     | 320/652 [02:22<02:24,  2.29it/s][A
KITTI:  49%|████▉     | 321/652 [02:23<02:23,  2.31it/s][A
KITTI:  49%|████▉     | 322/652 [02:23<02:22,  2.31it/s][A
KITTI:  50%|████▉     | 323/652 [02:23<02:21,  2.32it/s][A
KITTI:  50%|████▉     | 324/652 [02:24<02:21,  2.32it/s][A
KITTI:  50%|████▉     | 325/652 [02:24<02:20,  2.33it/s][A
KITTI:  50%|█████     | 326/652 [02:25<02:20,  2.33it/s][A
KITTI:  50%|█████     | 327/652 [02:25<02:18,  2.34it/s][A
KITTI:  50%|█████     | 328/652 [02:26<02:41,  2.01it/s][A
KITTI:  50%|█████     | 329/652 [02:26<02:37,  2.05it/s][A
KITTI:  51%|█████     | 330/652 [02:27<02:34,  2.09it/s][A
KITTI:  51%|█████     | 331/652 [02:27<02:32,  2.11it/s][A
KITTI:  51%|█████     | 332/652 [02:28<02:30,  2.12it/s][A
KITTI:  51%|█████     | 333/652 [02:28<02:28,  2.15it/s][A
KITTI:  51%|█████     | 334/652 [02:29<02:27,  2.15it/s][A
KITTI:  51%|█████▏    | 335/652 [02:29<02:25,  2.18it/s][A
KITTI:  52%|█████▏    | 336/652 [02:29<02:25,  2.17it/s][A
