[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  45%|████▍     | 348/775 [11:08<13:47,  1.94s/it][A
HAMMER:  45%|████▌     | 349/775 [11:10<13:49,  1.95s/it][A
HAMMER:  45%|████▌     | 350/775 [11:12<13:51,  1.96s/it][A
HAMMER:  45%|████▌     | 351/775 [11:14<13:49,  1.96s/it][A
HAMMER:  45%|████▌     | 352/775 [11:16<13:41,  1.94s/it][A
HAMMER:  46%|████▌     | 353/775 [11:18<13:39,  1.94s/it][A
HAMMER:  46%|████▌     | 354/775 [11:20<13:32,  1.93s/it][A
HAMMER:  46%|████▌     | 355/775 [11:22<13:25,  1.92s/it][A
HAMMER:  46%|████▌     | 356/775 [11:24<13:18,  1.91s/it][A
HAMMER:  46%|████▌     | 357/775 [11:26<13:14,  1.90s/it][A
HAMMER:  46%|████▌     | 358/775 [11:28<13:25,  1.93s/it][A
HAMMER:  46%|████▋     | 359/775 [11:30<13:34,  1.96s/it][A
HAMMER:  46%|████▋     | 360/775 [11:32<13:41,  1.98s/it][A
HAMMER:  47%|████▋     | 361/775 [11:34<13:39,  1.98s/it][A
HAMMER:  47%|████▋     | 362/775 [11:35<13:31,  1.96s/it][A
HAMMER:  47%|████▋     | 363/775 [11:37<13:25,  1.95s/it][A
HAMMER:  47%|████▋     | 364/775 [11:39<13:23,  1.95s/it][A
HAMMER:  47%|████▋     | 365/775 [11:41<13:19,  1.95s/it][A
HAMMER:  47%|████▋     | 366/775 [11:43<13:22,  1.96s/it][A
HAMMER:  47%|████▋     | 367/775 [11:45<13:15,  1.95s/it][A
HAMMER:  47%|████▋     | 368/775 [11:47<13:15,  1.95s/it][A
HAMMER:  48%|████▊     | 369/775 [11:49<13:20,  1.97s/it][A
HAMMER:  48%|████▊     | 370/775 [11:51<13:21,  1.98s/it][A
HAMMER:  48%|████▊     | 371/775 [11:53<13:22,  1.99s/it][A
HAMMER:  48%|████▊     | 372/775 [11:55<13:16,  1.98s/it][A
HAMMER:  48%|████▊     | 373/775 [11:57<13:40,  2.04s/it][A
HAMMER:  48%|████▊     | 374/775 [11:59<13:23,  2.00s/it][A
HAMMER:  48%|████▊     | 375/775 [12:01<13:11,  1.98s/it][A
HAMMER:  49%|████▊     | 376/775 [12:03<13:01,  1.96s/it][A
HAMMER:  49%|████▊     | 377/775 [12:05<13:03,  1.97s/it][A
HAMMER:  49%|████▉     | 378/775 [12:07<12:58,  1.96s/it][A
HAMMER:  49%|████▉     | 379/775 [12:09<12:49,  1.94s/it][A
HAMMER:  49%|████▉     | 380/775 [12:11<12:45,  1.94s/it][A
HAMMER:  49%|████▉     | 381/775 [12:13<12:42,  1.94s/it][A
HAMMER:  49%|████▉     | 382/775 [12:15<12:49,  1.96s/it][A
HAMMER:  49%|████▉     | 383/775 [12:17<12:59,  1.99s/it][A
HAMMER:  50%|████▉     | 384/775 [12:19<13:15,  2.03s/it][A
HAMMER:  50%|████▉     | 385/775 [12:21<13:10,  2.03s/it][A
HAMMER:  50%|████▉     | 386/775 [12:23<13:02,  2.01s/it][A
HAMMER:  50%|████▉     | 387/775 [12:25<12:56,  2.00s/it][A
HAMMER:  50%|█████     | 388/775 [12:27<12:56,  2.01s/it][A
HAMMER:  50%|█████     | 389/775 [12:29<12:45,  1.98s/it][A
HAMMER:  50%|█████     | 390/775 [12:31<12:35,  1.96s/it][A
HAMMER:  50%|█████     | 391/775 [12:33<12:29,  1.95s/it][A
HAMMER:  51%|█████     | 392/775 [12:35<12:24,  1.94s/it][A
HAMMER:  51%|█████     | 393/775 [12:37<12:46,  2.01s/it][A
HAMMER:  51%|█████     | 394/775 [12:39<12:42,  2.00s/it][A
HAMMER:  51%|█████     | 395/775 [12:41<12:31,  1.98s/it][A
HAMMER:  51%|█████     | 396/775 [12:43<12:22,  1.96s/it][A
HAMMER:  51%|█████     | 397/775 [12:45<12:10,  1.93s/it][A
HAMMER:  51%|█████▏    | 398/775 [12:46<12:05,  1.92s/it][A
HAMMER:  51%|█████▏    | 399/775 [12:48<11:59,  1.91s/it][A
HAMMER:  52%|█████▏    | 400/775 [12:50<11:53,  1.90s/it][A
HAMMER:  52%|█████▏    | 401/775 [12:52<11:51,  1.90s/it][A
HAMMER:  52%|█████▏    | 402/775 [12:54<11:48,  1.90s/it][A
HAMMER:  52%|█████▏    | 403/775 [12:56<11:57,  1.93s/it][A
HAMMER:  52%|█████▏    | 404/775 [12:58<12:04,  1.95s/it][A
HAMMER:  52%|█████▏    | 405/775 [13:00<12:05,  1.96s/it][A
HAMMER:  52%|█████▏    | 406/775 [13:02<11:54,  1.94s/it][A
HAMMER:  53%|█████▎    | 407/775 [13:04<11:51,  1.93s/it][A
HAMMER:  53%|█████▎    | 408/775 [13:06<11:45,  1.92s/it][A
HAMMER:  53%|█████▎    | 409/775 [13:08<11:52,  1.95s/it][A
HAMMER:  53%|█████▎    | 410/775 [13:10<12:02,  1.98s/it][A
HAMMER:  53%|█████▎    | 411/775 [13:12<12:01,  1.98s/it][A
HAMMER:  53%|█████▎    | 412/775 [13:14<12:03,  1.99s/it][A
HAMMER:  53%|█████▎    | 413/775 [13:16<12:03,  2.00s/it][A
HAMMER:  53%|█████▎    | 414/775 [13:18<12:00,  1.99s/it][A
HAMMER:  54%|█████▎    | 415/775 [13:20<11:56,  1.99s/it][A
HAMMER:  54%|█████▎    | 416/775 [13:22<11:51,  1.98s/it][A
HAMMER:  54%|█████▍    | 417/775 [13:24<11:44,  1.97s/it][A
HAMMER:  54%|█████▍    | 418/775 [13:26<11:49,  1.99s/it][A
HAMMER:  54%|█████▍    | 419/775 [13:28<11:39,  1.97s/it][A
HAMMER:  54%|█████▍    | 420/775 [13:30<11:37,  1.96s/it][A
HAMMER:  54%|█████▍    | 421/775 [13:31<11:35,  1.96s/it][A
HAMMER:  54%|█████▍    | 422/775 [13:34<11:39,  1.98s/it][A
HAMMER:  55%|█████▍    | 423/775 [13:36<11:39,  1.99s/it][A
HAMMER:  55%|█████▍    | 424/775 [13:38<11:37,  1.99s/it][A
HAMMER:  55%|█████▍    | 425/775 [13:40<11:37,  1.99s/it][A
HAMMER:  55%|█████▍    | 426/775 [13:41<11:35,  1.99s/it][A
HAMMER:  55%|█████▌    | 427/775 [13:44<11:34,  2.00s/it][A
HAMMER:  55%|█████▌    | 428/775 [13:45<11:29,  1.99s/it][A
HAMMER:  55%|█████▌    | 429/775 [13:47<11:18,  1.96s/it][A
HAMMER:  55%|█████▌    | 430/775 [13:49<11:10,  1.94s/it][A
HAMMER:  56%|█████▌    | 431/775 [13:51<11:06,  1.94s/it][A
HAMMER:  56%|█████▌    | 432/775 [13:53<11:07,  1.95s/it][A
HAMMER:  56%|█████▌    | 433/775 [13:55<11:13,  1.97s/it][A
HAMMER:  56%|█████▌    | 434/775 [13:57<11:14,  1.98s/it][A
HAMMER:  56%|█████▌    | 435/775 [13:59<11:14,  1.98s/it][A
HAMMER:  56%|█████▋    | 436/775 [14:01<11:14,  1.99s/it][A
HAMMER:  56%|█████▋    | 437/775 [14:03<11:07,  1.97s/it][A
HAMMER:  57%|█████▋    | 438/775 [14:05<10:55,  1.95s/it][A
HAMMER:  57%|█████▋    | 439/775 [14:07<10:57,  1.96s/it][A
HAMMER:  57%|█████▋    | 440/775 [14:09<10:57,  1.96s/it][A
HAMMER:  57%|█████▋    | 441/775 [14:11<11:02,  1.98s/it][A
HAMMER:  57%|█████▋    | 442/775 [14:13<10:55,  1.97s/it][A
HAMMER:  57%|█████▋    | 443/775 [14:15<10:46,  1.95s/it][A
HAMMER:  57%|█████▋    | 444/775 [14:17<10:47,  1.96s/it][A
HAMMER:  57%|█████▋    | 445/775 [14:19<10:48,  1.96s/it][A
HAMMER:  58%|█████▊    | 446/775 [14:21<10:46,  1.96s/it][A
HAMMER:  58%|█████▊    | 447/775 [14:23<10:37,  1.94s/it][A
HAMMER:  58%|█████▊    | 448/775 [14:25<10:30,  1.93s/it][A
HAMMER:  58%|█████▊    | 449/775 [14:27<10:39,  1.96s/it][A
HAMMER:  58%|█████▊    | 450/775 [14:28<10:33,  1.95s/it][A
HAMMER:  58%|█████▊    | 451/775 [14:30<10:27,  1.94s/it][A
HAMMER:  58%|█████▊    | 452/775 [14:32<10:21,  1.92s/it][A
HAMMER:  58%|█████▊    | 453/775 [14:34<10:24,  1.94s/it][A
HAMMER:  59%|█████▊    | 454/775 [14:36<10:20,  1.93s/it][A
HAMMER:  59%|█████▊    | 455/775 [14:38<10:15,  1.92s/it][A
HAMMER:  59%|█████▉    | 456/775 [14:40<10:19,  1.94s/it][A
HAMMER:  59%|█████▉    | 457/775 [14:42<10:18,  1.95s/it][A
HAMMER:  59%|█████▉    | 458/775 [14:44<10:13,  1.93s/it][A
HAMMER:  59%|█████▉    | 459/775 [14:46<10:07,  1.92s/it][A
HAMMER:  59%|█████▉    | 460/775 [14:48<10:03,  1.92s/it][A
HAMMER:  59%|█████▉    | 461/775 [14:50<10:01,  1.91s/it][A
HAMMER:  60%|█████▉    | 462/775 [14:52<09:58,  1.91s/it][A
HAMMER:  60%|█████▉    | 463/775 [14:53<09:56,  1.91s/it][A
HAMMER:  60%|█████▉    | 464/775 [14:55<09:54,  1.91s/it][A
HAMMER:  60%|██████    | 465/775 [14:57<09:54,  1.92s/it][A
HAMMER:  60%|██████    | 466/775 [14:59<09:52,  1.92s/it][A
HAMMER:  60%|██████    | 467/775 [15:01<09:48,  1.91s/it][A
HAMMER:  60%|██████    | 468/775 [15:03<09:46,  1.91s/it][A
HAMMER:  61%|██████    | 469/775 [15:05<09:45,  1.91s/it][A
HAMMER:  61%|██████    | 470/775 [15:07<09:43,  1.91s/it][A
HAMMER:  61%|██████    | 471/775 [15:09<09:38,  1.90s/it][A
HAMMER:  61%|██████    | 472/775 [15:11<09:38,  1.91s/it][A
HAMMER:  61%|██████    | 473/775 [15:13<09:38,  1.91s/it][A
HAMMER:  61%|██████    | 474/775 [15:15<09:42,  1.94s/it][A
HAMMER:  61%|██████▏   | 475/775 [15:17<09:43,  1.94s/it][A
HAMMER:  61%|██████▏   | 476/775 [15:18<09:42,  1.95s/it][A
HAMMER:  62%|██████▏   | 477/775 [15:20<09:35,  1.93s/it][A
HAMMER:  62%|██████▏   | 478/775 [15:22<09:29,  1.92s/it][A
HAMMER:  62%|██████▏   | 479/775 [15:24<09:26,  1.91s/it][A
HAMMER:  62%|██████▏   | 480/775 [15:26<09:21,  1.90s/it][A
HAMMER:  62%|██████▏   | 481/775 [15:28<09:21,  1.91s/it][A
HAMMER:  62%|██████▏   | 482/775 [15:30<09:18,  1.91s/it][A
HAMMER:  62%|██████▏   | 483/775 [15:32<09:15,  1.90s/it][A
HAMMER:  62%|██████▏   | 484/775 [15:34<09:13,  1.90s/it][A
HAMMER:  63%|██████▎   | 485/775 [15:36<09:19,  1.93s/it][A
HAMMER:  63%|██████▎   | 486/775 [15:38<09:15,  1.92s/it][A
HAMMER:  63%|██████▎   | 487/775 [15:40<09:21,  1.95s/it][A
HAMMER:  63%|██████▎   | 488/775 [15:42<09:21,  1.96s/it][A
HAMMER:  63%|██████▎   | 489/775 [15:43<09:12,  1.93s/it][A
HAMMER:  63%|██████▎   | 490/775 [15:45<09:09,  1.93s/it][A
HAMMER:  63%|██████▎   | 491/775 [15:47<09:03,  1.91s/it][A
HAMMER:  63%|██████▎   | 492/775 [15:49<08:59,  1.91s/it][A
HAMMER:  64%|██████▎   | 493/775 [15:51<08:58,  1.91s/it][A
HAMMER:  64%|██████▎   | 494/775 [15:53<09:04,  1.94s/it][A
HAMMER:  64%|██████▍   | 495/775 [15:55<09:09,  1.96s/it][A
HAMMER:  64%|██████▍   | 496/775 [15:57<09:09,  1.97s/it][A
HAMMER:  64%|██████▍   | 497/775 [15:59<08:59,  1.94s/it][A
HAMMER:  64%|██████▍   | 498/775 [16:01<08:52,  1.92s/it][A
HAMMER:  64%|██████▍   | 499/775 [16:03<08:49,  1.92s/it][A
HAMMER:  65%|██████▍   | 500/775 [16:05<08:54,  1.94s/it][A
HAMMER:  65%|██████▍   | 501/775 [16:07<08:56,  1.96s/it][A
HAMMER:  65%|██████▍   | 502/775 [16:09<08:51,  1.95s/it][A
HAMMER:  65%|██████▍   | 503/775 [16:11<08:48,  1.94s/it][A
HAMMER:  65%|██████▌   | 504/775 [16:12<08:43,  1.93s/it][A
HAMMER:  65%|██████▌   | 505/775 [16:14<08:43,  1.94s/it][A
HAMMER:  65%|██████▌   | 506/775 [16:16<08:42,  1.94s/it][A
HAMMER:  65%|██████▌   | 507/775 [16:18<08:40,  1.94s/it][A
HAMMER:  66%|██████▌   | 508/775 [16:20<08:41,  1.95s/it][A
HAMMER:  66%|██████▌   | 509/775 [16:22<08:36,  1.94s/it][A
HAMMER:  66%|██████▌   | 510/775 [16:24<08:35,  1.94s/it][A
HAMMER:  66%|██████▌   | 511/775 [16:26<08:39,  1.97s/it][A
HAMMER:  66%|██████▌   | 512/775 [16:28<08:36,  1.96s/it][A
HAMMER:  66%|██████▌   | 513/775 [16:30<08:28,  1.94s/it][A
HAMMER:  66%|██████▋   | 514/775 [16:32<08:31,  1.96s/it][A
HAMMER:  66%|██████▋   | 515/775 [16:34<08:28,  1.95s/it][A
HAMMER:  67%|██████▋   | 516/775 [16:36<08:28,  1.96s/it][A
HAMMER:  67%|██████▋   | 517/775 [16:38<08:32,  1.98s/it][A
HAMMER:  67%|██████▋   | 518/775 [16:40<08:24,  1.96s/it][A
HAMMER:  67%|██████▋   | 519/775 [16:42<08:18,  1.95s/it][A
HAMMER:  67%|██████▋   | 520/775 [16:44<08:14,  1.94s/it][A
HAMMER:  67%|██████▋   | 521/775 [16:46<08:12,  1.94s/it][A
HAMMER:  67%|██████▋   | 522/775 [16:48<08:06,  1.92s/it][A
HAMMER:  67%|██████▋   | 523/775 [16:50<08:11,  1.95s/it][A
HAMMER:  68%|██████▊   | 524/775 [16:52<08:15,  1.97s/it][A
HAMMER:  68%|██████▊   | 525/775 [16:54<08:20,  2.00s/it][A
HAMMER:  68%|██████▊   | 526/775 [16:56<08:11,  1.98s/it][A
HAMMER:  68%|██████▊   | 527/775 [16:57<08:03,  1.95s/it][A
HAMMER:  68%|██████▊   | 528/775 [16:59<07:59,  1.94s/it][A
HAMMER:  68%|██████▊   | 529/775 [17:01<07:55,  1.93s/it][A
HAMMER:  68%|██████▊   | 530/775 [17:03<07:53,  1.93s/it][A
HAMMER:  69%|██████▊   | 531/775 [17:05<07:51,  1.93s/it][A
HAMMER:  69%|██████▊   | 532/775 [17:07<07:48,  1.93s/it][A
HAMMER:  69%|██████▉   | 533/775 [17:09<07:46,  1.93s/it][A
HAMMER:  69%|██████▉   | 534/775 [17:11<07:43,  1.92s/it][A
HAMMER:  69%|██████▉   | 535/775 [17:13<07:39,  1.92s/it][A
HAMMER:  69%|██████▉   | 536/775 [17:15<07:36,  1.91s/it][A
HAMMER:  69%|██████▉   | 537/775 [17:17<07:41,  1.94s/it][A
HAMMER:  69%|██████▉   | 538/775 [17:19<07:44,  1.96s/it][A
HAMMER:  70%|██████▉   | 539/775 [17:21<07:43,  1.96s/it][A
HAMMER:  70%|██████▉   | 540/775 [17:23<07:46,  1.98s/it][A
HAMMER:  70%|██████▉   | 541/775 [17:25<07:44,  1.98s/it][A
HAMMER:  70%|██████▉   | 542/775 [17:27<07:43,  1.99s/it][A
HAMMER:  70%|███████   | 543/775 [17:29<07:37,  1.97s/it][A
HAMMER:  70%|███████   | 544/775 [17:31<07:29,  1.95s/it][A
HAMMER:  70%|███████   | 545/775 [17:32<07:24,  1.93s/it][A
HAMMER:  70%|███████   | 546/775 [17:34<07:21,  1.93s/it][A
HAMMER:  71%|███████   | 547/775 [17:36<07:18,  1.92s/it][A
HAMMER:  71%|███████   | 548/775 [17:38<07:14,  1.91s/it][A
HAMMER:  71%|███████   | 549/775 [17:40<07:12,  1.91s/it][A
HAMMER:  71%|███████   | 550/775 [17:42<07:10,  1.91s/it][A
HAMMER:  71%|███████   | 551/775 [17:44<07:08,  1.91s/it][A
HAMMER:  71%|███████   | 552/775 [17:46<07:04,  1.91s/it][A
HAMMER:  71%|███████▏  | 553/775 [17:48<07:01,  1.90s/it][A
HAMMER:  71%|███████▏  | 554/775 [17:50<07:00,  1.90s/it][A
HAMMER:  72%|███████▏  | 555/775 [17:51<06:58,  1.90s/it][A
HAMMER:  72%|███████▏  | 556/775 [17:53<07:02,  1.93s/it][A
HAMMER:  72%|███████▏  | 557/775 [17:55<07:03,  1.94s/it][A
HAMMER:  72%|███████▏  | 558/775 [17:57<07:06,  1.96s/it][A
HAMMER:  72%|███████▏  | 559/775 [17:59<07:05,  1.97s/it][A
HAMMER:  72%|███████▏  | 560/775 [18:01<07:04,  1.97s/it][A
HAMMER:  72%|███████▏  | 561/775 [18:03<06:58,  1.95s/it][A
HAMMER:  73%|███████▎  | 562/775 [18:05<06:52,  1.94s/it][A
HAMMER:  73%|███████▎  | 563/775 [18:07<06:47,  1.92s/it][A
HAMMER:  73%|███████▎  | 564/775 [18:09<06:48,  1.93s/it][A
HAMMER:  73%|███████▎  | 565/775 [18:11<06:45,  1.93s/it][A
HAMMER:  73%|███████▎  | 566/775 [18:13<06:40,  1.92s/it][A
HAMMER:  73%|███████▎  | 567/775 [18:15<06:37,  1.91s/it][A
HAMMER:  73%|███████▎  | 568/775 [18:17<06:35,  1.91s/it][A
HAMMER:  73%|███████▎  | 569/775 [18:19<06:33,  1.91s/it][A
HAMMER:  74%|███████▎  | 570/775 [18:21<06:32,  1.92s/it][A
HAMMER:  74%|███████▎  | 571/775 [18:23<06:37,  1.95s/it][A
HAMMER:  74%|███████▍  | 572/775 [18:25<06:37,  1.96s/it][A
HAMMER:  74%|███████▍  | 573/775 [18:26<06:32,  1.94s/it][A
HAMMER:  74%|███████▍  | 574/775 [18:28<06:27,  1.93s/it][A
HAMMER:  74%|███████▍  | 575/775 [18:30<06:22,  1.91s/it][A
HAMMER:  74%|███████▍  | 576/775 [18:32<06:20,  1.91s/it][A
HAMMER:  74%|███████▍  | 577/775 [18:34<06:18,  1.91s/it][A
HAMMER:  75%|███████▍  | 578/775 [18:36<06:13,  1.90s/it][A
HAMMER:  75%|███████▍  | 579/775 [18:38<06:12,  1.90s/it][A
HAMMER:  75%|███████▍  | 580/775 [18:40<06:11,  1.91s/it][A
HAMMER:  75%|███████▍  | 581/775 [18:42<06:09,  1.90s/it][A
HAMMER:  75%|███████▌  | 582/775 [18:44<06:08,  1.91s/it][A
HAMMER:  75%|███████▌  | 583/775 [18:45<06:07,  1.91s/it][A
HAMMER:  75%|███████▌  | 584/775 [18:47<06:04,  1.91s/it][A
HAMMER:  75%|███████▌  | 585/775 [18:49<06:09,  1.94s/it][A
HAMMER:  76%|███████▌  | 586/775 [18:51<06:08,  1.95s/it][A
HAMMER:  76%|███████▌  | 587/775 [18:53<06:09,  1.96s/it][A
HAMMER:  76%|███████▌  | 588/775 [18:55<06:04,  1.95s/it][A
HAMMER:  76%|███████▌  | 589/775 [18:57<06:01,  1.95s/it][A
HAMMER:  76%|███████▌  | 590/775 [18:59<06:01,  1.95s/it][A
HAMMER:  76%|███████▋  | 591/775 [19:01<05:56,  1.94s/it][A
HAMMER:  76%|███████▋  | 592/775 [19:03<05:51,  1.92s/it][A
HAMMER:  77%|███████▋  | 593/775 [19:05<05:47,  1.91s/it][A
HAMMER:  77%|███████▋  | 594/775 [19:07<05:47,  1.92s/it][A
HAMMER:  77%|███████▋  | 595/775 [19:09<05:43,  1.91s/it][A
HAMMER:  77%|███████▋  | 596/775 [19:11<05:40,  1.90s/it][A
HAMMER:  77%|███████▋  | 597/775 [19:13<05:44,  1.93s/it][A
HAMMER:  77%|███████▋  | 598/775 [19:15<05:46,  1.96s/it][A
HAMMER:  77%|███████▋  | 599/775 [19:17<05:44,  1.96s/it][A
HAMMER:  77%|███████▋  | 600/775 [19:19<05:43,  1.96s/it][A
HAMMER:  78%|███████▊  | 601/775 [19:20<05:39,  1.95s/it][A
HAMMER:  78%|███████▊  | 602/775 [19:22<05:35,  1.94s/it][A
HAMMER:  78%|███████▊  | 603/775 [19:24<05:31,  1.93s/it][A
HAMMER:  78%|███████▊  | 604/775 [19:26<05:32,  1.94s/it][A
HAMMER:  78%|███████▊  | 605/775 [19:28<05:31,  1.95s/it][A
HAMMER:  78%|███████▊  | 606/775 [19:30<05:30,  1.96s/it][A
HAMMER:  78%|███████▊  | 607/775 [19:32<05:28,  1.96s/it][A
HAMMER:  78%|███████▊  | 608/775 [19:34<05:30,  1.98s/it][A
HAMMER:  79%|███████▊  | 609/775 [19:36<05:26,  1.96s/it][A
HAMMER:  79%|███████▊  | 610/775 [19:38<05:21,  1.95s/it][A
HAMMER:  79%|███████▉  | 611/775 [19:40<05:16,  1.93s/it][A
HAMMER:  79%|███████▉  | 612/775 [19:42<05:13,  1.92s/it][A
HAMMER:  79%|███████▉  | 613/775 [19:44<05:09,  1.91s/it][A
HAMMER:  79%|███████▉  | 614/775 [19:46<05:08,  1.92s/it][A
HAMMER:  79%|███████▉  | 615/775 [19:47<05:05,  1.91s/it][A
HAMMER:  79%|███████▉  | 616/775 [19:49<05:04,  1.91s/it][A
HAMMER:  80%|███████▉  | 617/775 [19:51<05:02,  1.91s/it][A
HAMMER:  80%|███████▉  | 618/775 [19:53<04:59,  1.91s/it][A
HAMMER:  80%|███████▉  | 619/775 [19:55<04:57,  1.91s/it][A
HAMMER:  80%|████████  | 620/775 [19:57<04:55,  1.90s/it][A
HAMMER:  80%|████████  | 621/775 [19:59<04:56,  1.92s/it][A
HAMMER:  80%|████████  | 622/775 [20:01<04:55,  1.93s/it][A
HAMMER:  80%|████████  | 623/775 [20:03<04:55,  1.95s/it][A
HAMMER:  81%|████████  | 624/775 [20:05<04:52,  1.94s/it][A
HAMMER:  81%|████████  | 625/775 [20:07<04:48,  1.92s/it][A
HAMMER:  81%|████████  | 626/775 [20:09<04:44,  1.91s/it][A
HAMMER:  81%|████████  | 627/775 [20:11<04:42,  1.91s/it][A
HAMMER:  81%|████████  | 628/775 [20:12<04:39,  1.90s/it][A
HAMMER:  81%|████████  | 629/775 [20:14<04:40,  1.92s/it][A
HAMMER:  81%|████████▏ | 630/775 [20:16<04:42,  1.95s/it][A
HAMMER:  81%|████████▏ | 631/775 [20:18<04:42,  1.96s/it][A
HAMMER:  82%|████████▏ | 632/775 [20:20<04:41,  1.97s/it][A
HAMMER:  82%|████████▏ | 633/775 [20:22<04:44,  2.00s/it][A
HAMMER:  82%|████████▏ | 634/775 [20:24<04:40,  1.99s/it][A
HAMMER:  82%|████████▏ | 635/775 [20:26<04:35,  1.97s/it][A
HAMMER:  82%|████████▏ | 636/775 [20:28<04:32,  1.96s/it][A
HAMMER:  82%|████████▏ | 637/775 [20:30<04:33,  1.98s/it][A
HAMMER:  82%|████████▏ | 638/775 [20:32<04:32,  1.99s/it][A
HAMMER:  82%|████████▏ | 639/775 [20:34<04:32,  2.00s/it][A
HAMMER:  83%|████████▎ | 640/775 [20:36<04:28,  1.99s/it][A
HAMMER:  83%|████████▎ | 641/775 [20:38<04:23,  1.97s/it][A
HAMMER:  83%|████████▎ | 642/775 [20:40<04:20,  1.96s/it][A
HAMMER:  83%|████████▎ | 643/775 [20:42<04:17,  1.95s/it][A
HAMMER:  83%|████████▎ | 644/775 [20:44<04:14,  1.94s/it][A
HAMMER:  83%|████████▎ | 645/775 [20:46<04:15,  1.96s/it][A
HAMMER:  83%|████████▎ | 646/775 [20:48<04:15,  1.98s/it][A
HAMMER:  83%|████████▎ | 647/775 [20:50<04:13,  1.98s/it][A
HAMMER:  84%|████████▎ | 648/775 [20:52<04:09,  1.97s/it][A
HAMMER:  84%|████████▎ | 649/775 [20:54<04:06,  1.96s/it][A
HAMMER:  84%|████████▍ | 650/775 [20:56<04:03,  1.95s/it][A
HAMMER:  84%|████████▍ | 651/775 [20:58<04:00,  1.94s/it][A
HAMMER:  84%|████████▍ | 652/775 [21:00<03:58,  1.94s/it][A
HAMMER:  84%|████████▍ | 653/775 [21:02<03:57,  1.95s/it][A
HAMMER:  84%|████████▍ | 654/775 [21:04<03:58,  1.97s/it][A
HAMMER:  85%|████████▍ | 655/775 [21:06<03:58,  1.99s/it][A
HAMMER:  85%|████████▍ | 656/775 [21:08<03:53,  1.97s/it][A
HAMMER:  85%|████████▍ | 657/775 [21:10<03:50,  1.96s/it][A
HAMMER:  85%|████████▍ | 658/775 [21:11<03:47,  1.95s/it][A
HAMMER:  85%|████████▌ | 659/775 [21:13<03:45,  1.94s/it][A
HAMMER:  85%|████████▌ | 660/775 [21:15<03:42,  1.94s/it][A
HAMMER:  85%|████████▌ | 661/775 [21:17<03:39,  1.93s/it][A
HAMMER:  85%|████████▌ | 662/775 [21:19<03:36,  1.92s/it][A
HAMMER:  86%|████████▌ | 663/775 [21:21<03:34,  1.92s/it][A
HAMMER:  86%|████████▌ | 664/775 [21:23<03:33,  1.92s/it][A
HAMMER:  86%|████████▌ | 665/775 [21:25<03:34,  1.95s/it][A
HAMMER:  86%|████████▌ | 666/775 [21:27<03:31,  1.94s/it][A
HAMMER:  86%|████████▌ | 667/775 [21:29<03:28,  1.93s/it][A
HAMMER:  86%|████████▌ | 668/775 [21:31<03:25,  1.92s/it][A
HAMMER:  86%|████████▋ | 669/775 [21:33<03:25,  1.94s/it][A
HAMMER:  86%|████████▋ | 670/775 [21:35<03:23,  1.94s/it][A
HAMMER:  87%|████████▋ | 671/775 [21:37<03:20,  1.93s/it][A
HAMMER:  87%|████████▋ | 672/775 [21:38<03:18,  1.92s/it][A
HAMMER:  87%|████████▋ | 673/775 [21:40<03:16,  1.92s/it][A
HAMMER:  87%|████████▋ | 674/775 [21:43<03:21,  2.00s/it][A
HAMMER:  87%|████████▋ | 675/775 [21:44<03:18,  1.99s/it][A
HAMMER:  87%|████████▋ | 676/775 [21:47<03:18,  2.00s/it][A
HAMMER:  87%|████████▋ | 677/775 [21:48<03:14,  1.99s/it][A
HAMMER:  87%|████████▋ | 678/775 [21:50<03:10,  1.97s/it][A
HAMMER:  88%|████████▊ | 679/775 [21:52<03:09,  1.97s/it][A
HAMMER:  88%|████████▊ | 680/775 [21:54<03:07,  1.97s/it][A
HAMMER:  88%|████████▊ | 681/775 [21:56<03:10,  2.02s/it][A
HAMMER:  88%|████████▊ | 682/775 [21:58<03:07,  2.02s/it][A
HAMMER:  88%|████████▊ | 683/775 [22:00<03:04,  2.00s/it][A
HAMMER:  88%|████████▊ | 684/775 [22:02<02:59,  1.98s/it][A
HAMMER:  88%|████████▊ | 685/775 [22:04<02:55,  1.95s/it][A
HAMMER:  89%|████████▊ | 686/775 [22:06<02:53,  1.95s/it][A
HAMMER:  89%|████████▊ | 687/775 [22:08<02:54,  1.98s/it][A
HAMMER:  89%|████████▉ | 688/775 [22:10<02:54,  2.00s/it][A
HAMMER:  89%|████████▉ | 689/775 [22:12<02:53,  2.02s/it][A
HAMMER:  89%|████████▉ | 690/775 [22:14<02:51,  2.02s/it][A
HAMMER:  89%|████████▉ | 691/775 [22:16<02:48,  2.01s/it][A
HAMMER:  89%|████████▉ | 692/775 [22:18<02:43,  1.98s/it][A
HAMMER:  89%|████████▉ | 693/775 [22:20<02:45,  2.01s/it][A
HAMMER:  90%|████████▉ | 694/775 [22:22<02:41,  2.00s/it][A
HAMMER:  90%|████████▉ | 695/775 [22:24<02:36,  1.96s/it][A
HAMMER:  90%|████████▉ | 696/775 [22:26<02:32,  1.93s/it][A
