lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  16%|█▌        | 121/775 [00:24<02:16,  4.79it/s][A
HAMMER:  16%|█▌        | 122/775 [00:24<02:14,  4.85it/s][A
HAMMER:  16%|█▌        | 123/775 [00:25<02:13,  4.88it/s][A
HAMMER:  16%|█▌        | 124/775 [00:25<02:14,  4.83it/s][A
HAMMER:  16%|█▌        | 125/775 [00:25<02:14,  4.82it/s][A
HAMMER:  16%|█▋        | 126/775 [00:25<02:17,  4.73it/s][A
HAMMER:  16%|█▋        | 127/775 [00:26<02:41,  4.02it/s][A
HAMMER:  17%|█▋        | 128/775 [00:26<02:30,  4.30it/s][A
HAMMER:  17%|█▋        | 129/775 [00:26<02:22,  4.53it/s][A
HAMMER:  17%|█▋        | 130/775 [00:26<02:17,  4.71it/s][A
HAMMER:  17%|█▋        | 131/775 [00:26<02:14,  4.79it/s][A
HAMMER:  17%|█▋        | 132/775 [00:27<02:16,  4.70it/s][A
HAMMER:  17%|█▋        | 133/775 [00:27<02:17,  4.68it/s][A
HAMMER:  17%|█▋        | 134/775 [00:27<02:14,  4.78it/s][A
HAMMER:  17%|█▋        | 135/775 [00:27<02:11,  4.88it/s][A
HAMMER:  18%|█▊        | 136/775 [00:27<02:08,  4.99it/s][A
HAMMER:  18%|█▊        | 137/775 [00:28<02:08,  4.98it/s][A
HAMMER:  18%|█▊        | 138/775 [00:28<02:07,  4.98it/s][A
HAMMER:  18%|█▊        | 139/775 [00:28<02:05,  5.07it/s][A
HAMMER:  18%|█▊        | 140/775 [00:28<02:03,  5.16it/s][A
HAMMER:  18%|█▊        | 141/775 [00:28<02:02,  5.18it/s][A
HAMMER:  18%|█▊        | 142/775 [00:29<02:01,  5.21it/s][A
HAMMER:  18%|█▊        | 143/775 [00:29<02:02,  5.17it/s][A
HAMMER:  19%|█▊        | 144/775 [00:29<02:02,  5.16it/s][A
HAMMER:  19%|█▊        | 145/775 [00:29<01:59,  5.29it/s][A
HAMMER:  19%|█▉        | 146/775 [00:29<01:54,  5.50it/s][A
HAMMER:  19%|█▉        | 147/775 [00:29<01:50,  5.66it/s][A
HAMMER:  19%|█▉        | 148/775 [00:30<01:48,  5.78it/s][A
HAMMER:  19%|█▉        | 149/775 [00:30<01:47,  5.81it/s][A
HAMMER:  19%|█▉        | 150/775 [00:30<01:47,  5.84it/s][A
HAMMER:  19%|█▉        | 151/775 [00:30<01:45,  5.90it/s][A
HAMMER:  20%|█▉        | 152/775 [00:30<01:46,  5.87it/s][A
HAMMER:  20%|█▉        | 153/775 [00:31<01:48,  5.73it/s][A
HAMMER:  20%|█▉        | 154/775 [00:31<01:49,  5.65it/s][A
HAMMER:  20%|██        | 155/775 [00:31<01:47,  5.78it/s][A
HAMMER:  20%|██        | 156/775 [00:31<01:46,  5.83it/s][A
HAMMER:  20%|██        | 157/775 [00:31<01:57,  5.25it/s][A
HAMMER:  20%|██        | 158/775 [00:31<01:55,  5.35it/s][A
HAMMER:  21%|██        | 159/775 [00:32<01:50,  5.55it/s][A
HAMMER:  21%|██        | 160/775 [00:32<01:47,  5.70it/s][A
HAMMER:  21%|██        | 161/775 [00:32<01:46,  5.77it/s][A
HAMMER:  21%|██        | 162/775 [00:32<01:45,  5.78it/s][A
HAMMER:  21%|██        | 163/775 [00:32<01:46,  5.73it/s][A
HAMMER:  21%|██        | 164/775 [00:32<01:45,  5.82it/s][A
HAMMER:  21%|██▏       | 165/775 [00:33<01:43,  5.89it/s][A
HAMMER:  21%|██▏       | 166/775 [00:33<01:43,  5.87it/s][A
HAMMER:  22%|██▏       | 167/775 [00:33<01:44,  5.79it/s][A
HAMMER:  22%|██▏       | 168/775 [00:33<01:47,  5.64it/s][A
HAMMER:  22%|██▏       | 169/775 [00:33<01:48,  5.57it/s][A
HAMMER:  22%|██▏       | 170/775 [00:34<01:49,  5.51it/s][A
HAMMER:  22%|██▏       | 171/775 [00:34<01:52,  5.38it/s][A
HAMMER:  22%|██▏       | 172/775 [00:34<01:54,  5.29it/s][A
HAMMER:  22%|██▏       | 173/775 [00:34<01:57,  5.14it/s][A
HAMMER:  22%|██▏       | 174/775 [00:34<01:56,  5.17it/s][A
HAMMER:  23%|██▎       | 175/775 [00:35<01:54,  5.24it/s][A
HAMMER:  23%|██▎       | 176/775 [00:35<01:53,  5.29it/s][A
HAMMER:  23%|██▎       | 177/775 [00:35<01:55,  5.16it/s][A
HAMMER:  23%|██▎       | 178/775 [00:35<01:56,  5.11it/s][A
HAMMER:  23%|██▎       | 179/775 [00:35<01:57,  5.06it/s][A
HAMMER:  23%|██▎       | 180/775 [00:35<01:58,  5.03it/s][A
HAMMER:  23%|██▎       | 181/775 [00:36<01:57,  5.07it/s][A
HAMMER:  23%|██▎       | 182/775 [00:36<01:57,  5.04it/s][A
HAMMER:  24%|██▎       | 183/775 [00:36<02:00,  4.91it/s][A
HAMMER:  24%|██▎       | 184/775 [00:36<01:59,  4.95it/s][A
HAMMER:  24%|██▍       | 185/775 [00:37<01:58,  4.96it/s][A
HAMMER:  24%|██▍       | 186/775 [00:37<01:58,  4.97it/s][A
HAMMER:  24%|██▍       | 187/775 [00:37<01:57,  5.02it/s][A
HAMMER:  24%|██▍       | 188/775 [00:37<02:03,  4.75it/s][A
HAMMER:  24%|██▍       | 189/775 [00:37<02:00,  4.85it/s][A
HAMMER:  25%|██▍       | 190/775 [00:38<01:57,  4.99it/s][A
HAMMER:  25%|██▍       | 191/775 [00:38<02:11,  4.45it/s][A
HAMMER:  25%|██▍       | 192/775 [00:38<02:02,  4.76it/s][A
HAMMER:  25%|██▍       | 193/775 [00:38<01:54,  5.09it/s][A
HAMMER:  25%|██▌       | 194/775 [00:38<01:51,  5.19it/s][A
HAMMER:  25%|██▌       | 195/775 [00:39<01:52,  5.17it/s][A
HAMMER:  25%|██▌       | 196/775 [00:39<01:55,  5.00it/s][A
HAMMER:  25%|██▌       | 197/775 [00:39<01:56,  4.97it/s][A
HAMMER:  26%|██▌       | 198/775 [00:39<01:56,  4.97it/s][A
HAMMER:  26%|██▌       | 199/775 [00:39<01:55,  5.00it/s][A
HAMMER:  26%|██▌       | 200/775 [00:40<01:49,  5.23it/s][A
HAMMER:  26%|██▌       | 201/775 [00:40<01:47,  5.36it/s][A
HAMMER:  26%|██▌       | 202/775 [00:40<01:59,  4.81it/s][A
HAMMER:  26%|██▌       | 203/775 [00:40<01:52,  5.10it/s][A
HAMMER:  26%|██▋       | 204/775 [00:40<01:46,  5.36it/s][A
HAMMER:  26%|██▋       | 205/775 [00:40<01:46,  5.33it/s][A
HAMMER:  27%|██▋       | 206/775 [00:41<01:43,  5.49it/s][A
HAMMER:  27%|██▋       | 207/775 [00:41<01:41,  5.62it/s][A
HAMMER:  27%|██▋       | 208/775 [00:41<01:38,  5.73it/s][A
HAMMER:  27%|██▋       | 209/775 [00:41<01:38,  5.76it/s][A
HAMMER:  27%|██▋       | 210/775 [00:41<01:37,  5.81it/s][A
HAMMER:  27%|██▋       | 211/775 [00:41<01:36,  5.87it/s][A
HAMMER:  27%|██▋       | 212/775 [00:42<01:36,  5.82it/s][A
HAMMER:  27%|██▋       | 213/775 [00:42<01:37,  5.75it/s][A
HAMMER:  28%|██▊       | 214/775 [00:42<01:37,  5.78it/s][A
HAMMER:  28%|██▊       | 215/775 [00:42<01:35,  5.84it/s][A
HAMMER:  28%|██▊       | 216/775 [00:42<01:35,  5.88it/s][A
HAMMER:  28%|██▊       | 217/775 [00:43<01:34,  5.91it/s][A
HAMMER:  28%|██▊       | 218/775 [00:43<01:35,  5.83it/s][A
HAMMER:  28%|██▊       | 219/775 [00:43<01:34,  5.87it/s][A
HAMMER:  28%|██▊       | 220/775 [00:43<01:35,  5.82it/s][A
HAMMER:  29%|██▊       | 221/775 [00:43<01:35,  5.77it/s][A
HAMMER:  29%|██▊       | 222/775 [00:43<01:36,  5.73it/s][A
HAMMER:  29%|██▉       | 223/775 [00:44<01:37,  5.66it/s][A
HAMMER:  29%|██▉       | 224/775 [00:44<01:37,  5.64it/s][A
HAMMER:  29%|██▉       | 225/775 [00:44<01:36,  5.67it/s][A
HAMMER:  29%|██▉       | 226/775 [00:44<01:38,  5.56it/s][A
HAMMER:  29%|██▉       | 227/775 [00:44<01:37,  5.60it/s][A
HAMMER:  29%|██▉       | 228/775 [00:44<01:39,  5.51it/s][A
HAMMER:  30%|██▉       | 229/775 [00:45<01:39,  5.50it/s][A
HAMMER:  30%|██▉       | 230/775 [00:45<01:39,  5.48it/s][A
HAMMER:  30%|██▉       | 231/775 [00:45<01:40,  5.43it/s][A
HAMMER:  30%|██▉       | 232/775 [00:45<01:38,  5.49it/s][A
HAMMER:  30%|███       | 233/775 [00:45<01:49,  4.96it/s][A
HAMMER:  30%|███       | 234/775 [00:46<01:45,  5.13it/s][A
HAMMER:  30%|███       | 235/775 [00:46<01:42,  5.28it/s][A
HAMMER:  30%|███       | 236/775 [00:46<01:40,  5.39it/s][A
HAMMER:  31%|███       | 237/775 [00:46<01:40,  5.33it/s][A
HAMMER:  31%|███       | 238/775 [00:46<01:40,  5.33it/s][A
HAMMER:  31%|███       | 239/775 [00:47<01:39,  5.40it/s][A
HAMMER:  31%|███       | 240/775 [00:47<01:38,  5.42it/s][A
HAMMER:  31%|███       | 241/775 [00:47<01:38,  5.42it/s][A
HAMMER:  31%|███       | 242/775 [00:47<01:37,  5.46it/s][A
HAMMER:  31%|███▏      | 243/775 [00:47<01:38,  5.41it/s][A
HAMMER:  31%|███▏      | 244/775 [00:47<01:38,  5.40it/s][A
HAMMER:  32%|███▏      | 245/775 [00:48<01:38,  5.40it/s][A
HAMMER:  32%|███▏      | 246/775 [00:48<01:39,  5.31it/s][A
HAMMER:  32%|███▏      | 247/775 [00:48<01:41,  5.20it/s][A
HAMMER:  32%|███▏      | 248/775 [00:48<01:41,  5.19it/s][A
HAMMER:  32%|███▏      | 249/775 [00:48<01:40,  5.23it/s][A
HAMMER:  32%|███▏      | 250/775 [00:49<01:42,  5.11it/s][A
HAMMER:  32%|███▏      | 251/775 [00:49<01:43,  5.05it/s][A
HAMMER:  33%|███▎      | 252/775 [00:49<01:42,  5.12it/s][A
HAMMER:  33%|███▎      | 253/775 [00:49<01:40,  5.18it/s][A
HAMMER:  33%|███▎      | 254/775 [00:49<01:42,  5.11it/s][A
HAMMER:  33%|███▎      | 255/775 [00:50<01:43,  5.03it/s][A
HAMMER:  33%|███▎      | 256/775 [00:50<01:57,  4.40it/s][A
HAMMER:  33%|███▎      | 257/775 [00:50<01:51,  4.66it/s][A
HAMMER:  33%|███▎      | 258/775 [00:50<01:44,  4.94it/s][A
HAMMER:  33%|███▎      | 259/775 [00:50<01:39,  5.16it/s][A
HAMMER:  34%|███▎      | 260/775 [00:51<01:54,  4.50it/s][A
HAMMER:  34%|███▎      | 261/775 [00:51<02:01,  4.23it/s][A
HAMMER:  34%|███▍      | 262/775 [00:51<01:52,  4.57it/s][A
HAMMER:  34%|███▍      | 263/775 [00:51<01:45,  4.84it/s][A
HAMMER:  34%|███▍      | 264/775 [00:52<01:40,  5.09it/s][A
HAMMER:  34%|███▍      | 265/775 [00:52<01:36,  5.28it/s][A
HAMMER:  34%|███▍      | 266/775 [00:52<01:33,  5.42it/s][A
HAMMER:  34%|███▍      | 267/775 [00:52<01:31,  5.56it/s][A
HAMMER:  35%|███▍      | 268/775 [00:52<01:29,  5.66it/s][A
HAMMER:  35%|███▍      | 269/775 [00:52<01:28,  5.71it/s][A
HAMMER:  35%|███▍      | 270/775 [00:53<01:28,  5.70it/s][A
HAMMER:  35%|███▍      | 271/775 [00:53<01:30,  5.57it/s][A
HAMMER:  35%|███▌      | 272/775 [00:53<01:31,  5.49it/s][A
HAMMER:  35%|███▌      | 273/775 [00:53<01:30,  5.52it/s][A
HAMMER:  35%|███▌      | 274/775 [00:53<01:29,  5.60it/s][A
HAMMER:  35%|███▌      | 275/775 [00:53<01:32,  5.41it/s][A
HAMMER:  36%|███▌      | 276/775 [00:54<01:31,  5.43it/s][A
HAMMER:  36%|███▌      | 277/775 [00:54<01:30,  5.48it/s][A
HAMMER:  36%|███▌      | 278/775 [00:54<01:28,  5.60it/s][A
HAMMER:  36%|███▌      | 279/775 [00:54<01:26,  5.72it/s][A
HAMMER:  36%|███▌      | 280/775 [00:54<01:26,  5.74it/s][A
HAMMER:  36%|███▋      | 281/775 [00:55<01:25,  5.80it/s][A
HAMMER:  36%|███▋      | 282/775 [00:55<01:27,  5.62it/s][A
HAMMER:  37%|███▋      | 283/775 [00:55<01:28,  5.53it/s][A
HAMMER:  37%|███▋      | 284/775 [00:55<01:34,  5.22it/s][A
HAMMER:  37%|███▋      | 285/775 [00:55<01:32,  5.31it/s][A
HAMMER:  37%|███▋      | 286/775 [00:55<01:31,  5.36it/s][A
HAMMER:  37%|███▋      | 287/775 [00:56<01:28,  5.52it/s][A
HAMMER:  37%|███▋      | 288/775 [00:56<01:26,  5.62it/s][A
HAMMER:  37%|███▋      | 289/775 [00:56<01:25,  5.67it/s][A
HAMMER:  37%|███▋      | 290/775 [00:56<01:25,  5.69it/s][A
HAMMER:  38%|███▊      | 291/775 [00:56<01:25,  5.63it/s][A
HAMMER:  38%|███▊      | 292/775 [00:57<01:25,  5.62it/s][A
HAMMER:  38%|███▊      | 293/775 [00:57<01:29,  5.41it/s][A
HAMMER:  38%|███▊      | 294/775 [00:57<01:31,  5.27it/s][A
HAMMER:  38%|███▊      | 295/775 [00:57<01:30,  5.29it/s][A
HAMMER:  38%|███▊      | 296/775 [00:57<01:29,  5.33it/s][A
HAMMER:  38%|███▊      | 297/775 [00:57<01:29,  5.32it/s][A
HAMMER:  38%|███▊      | 298/775 [00:58<01:31,  5.20it/s][A
HAMMER:  39%|███▊      | 299/775 [00:58<01:34,  5.02it/s][A
HAMMER:  39%|███▊      | 300/775 [00:58<01:37,  4.89it/s][A
HAMMER:  39%|███▉      | 301/775 [00:58<01:34,  5.04it/s][A
HAMMER:  39%|███▉      | 302/775 [00:58<01:32,  5.12it/s][A
HAMMER:  39%|███▉      | 303/775 [00:59<01:31,  5.14it/s][A
HAMMER:  39%|███▉      | 304/775 [00:59<01:39,  4.75it/s][A
HAMMER:  39%|███▉      | 305/775 [00:59<01:36,  4.89it/s][A
HAMMER:  39%|███▉      | 306/775 [00:59<01:35,  4.91it/s][A
HAMMER:  40%|███▉      | 307/775 [01:00<01:36,  4.85it/s][A
HAMMER:  40%|███▉      | 308/775 [01:00<01:53,  4.11it/s][A
HAMMER:  40%|███▉      | 309/775 [01:00<01:45,  4.42it/s][A
HAMMER:  40%|████      | 310/775 [01:00<01:39,  4.66it/s][A
HAMMER:  40%|████      | 311/775 [01:00<01:37,  4.78it/s][A
HAMMER:  40%|████      | 312/775 [01:01<01:36,  4.80it/s][A
HAMMER:  40%|████      | 313/775 [01:01<01:36,  4.78it/s][A
HAMMER:  41%|████      | 314/775 [01:01<01:43,  4.45it/s][A
HAMMER:  41%|████      | 315/775 [01:01<01:37,  4.73it/s][A
HAMMER:  41%|████      | 316/775 [01:01<01:33,  4.93it/s][A
HAMMER:  41%|████      | 317/775 [01:02<01:30,  5.07it/s][A
HAMMER:  41%|████      | 318/775 [01:02<01:43,  4.41it/s][A
HAMMER:  41%|████      | 319/775 [01:02<01:40,  4.54it/s][A
HAMMER:  41%|████▏     | 320/775 [01:02<01:37,  4.68it/s][A
HAMMER:  41%|████▏     | 321/775 [01:03<01:33,  4.88it/s][A
HAMMER:  42%|████▏     | 322/775 [01:03<01:32,  4.91it/s][A
HAMMER:  42%|████▏     | 323/775 [01:03<01:32,  4.91it/s][A
HAMMER:  42%|████▏     | 324/775 [01:03<01:31,  4.94it/s][A
HAMMER:  42%|████▏     | 325/775 [01:03<01:30,  4.97it/s][A
HAMMER:  42%|████▏     | 326/775 [01:04<01:28,  5.07it/s][A
HAMMER:  42%|████▏     | 327/775 [01:04<01:28,  5.05it/s][A
HAMMER:  42%|████▏     | 328/775 [01:04<01:30,  4.92it/s][A
HAMMER:  42%|████▏     | 329/775 [01:04<01:25,  5.19it/s][A
HAMMER:  43%|████▎     | 330/775 [01:04<01:22,  5.39it/s][A
HAMMER:  43%|████▎     | 331/775 [01:04<01:20,  5.50it/s][A
HAMMER:  43%|████▎     | 332/775 [01:05<01:21,  5.47it/s][A
HAMMER:  43%|████▎     | 333/775 [01:05<01:20,  5.51it/s][A
HAMMER:  43%|████▎     | 334/775 [01:05<01:20,  5.48it/s][A
HAMMER:  43%|████▎     | 335/775 [01:05<01:28,  4.99it/s][A
HAMMER:  43%|████▎     | 336/775 [01:05<01:23,  5.25it/s][A
HAMMER:  43%|████▎     | 337/775 [01:06<01:20,  5.45it/s][A
HAMMER:  44%|████▎     | 338/775 [01:06<01:18,  5.59it/s][A
HAMMER:  44%|████▎     | 339/775 [01:06<01:17,  5.60it/s][A
HAMMER:  44%|████▍     | 340/775 [01:06<01:17,  5.59it/s][A
HAMMER:  44%|████▍     | 341/775 [01:06<01:18,  5.56it/s][A
HAMMER:  44%|████▍     | 342/775 [01:06<01:15,  5.71it/s][A
HAMMER:  44%|████▍     | 343/775 [01:07<01:14,  5.81it/s][A
HAMMER:  44%|████▍     | 344/775 [01:07<01:14,  5.79it/s][A
HAMMER:  45%|████▍     | 345/775 [01:07<01:16,  5.60it/s][A
HAMMER:  45%|████▍     | 346/775 [01:07<01:15,  5.65it/s][A
HAMMER:  45%|████▍     | 347/775 [01:07<01:15,  5.70it/s][A
HAMMER:  45%|████▍     | 348/775 [01:08<01:13,  5.79it/s][A
HAMMER:  45%|████▌     | 349/775 [01:08<01:13,  5.81it/s][A
HAMMER:  45%|████▌     | 350/775 [01:08<01:12,  5.83it/s][A
HAMMER:  45%|████▌     | 351/775 [01:08<01:12,  5.86it/s][A
HAMMER:  45%|████▌     | 352/775 [01:08<01:12,  5.86it/s][A
HAMMER:  46%|████▌     | 353/775 [01:08<01:11,  5.90it/s][A
HAMMER:  46%|████▌     | 354/775 [01:09<01:10,  5.94it/s][A
HAMMER:  46%|████▌     | 355/775 [01:09<01:10,  5.96it/s][A
HAMMER:  46%|████▌     | 356/775 [01:09<01:11,  5.89it/s][A
HAMMER:  46%|████▌     | 357/775 [01:09<01:19,  5.25it/s][A
HAMMER:  46%|████▌     | 358/775 [01:09<01:25,  4.85it/s][A
HAMMER:  46%|████▋     | 359/775 [01:10<01:28,  4.69it/s][A
HAMMER:  46%|████▋     | 360/775 [01:10<01:34,  4.41it/s][A
HAMMER:  47%|████▋     | 361/775 [01:10<01:37,  4.25it/s][A
HAMMER:  47%|████▋     | 362/775 [01:10<01:37,  4.24it/s][A
HAMMER:  47%|████▋     | 363/775 [01:11<01:37,  4.24it/s][A
HAMMER:  47%|████▋     | 364/775 [01:11<01:37,  4.20it/s][A
HAMMER:  47%|████▋     | 365/775 [01:11<01:37,  4.19it/s][A
HAMMER:  47%|████▋     | 366/775 [01:11<01:36,  4.24it/s][A
HAMMER:  47%|████▋     | 367/775 [01:12<01:39,  4.11it/s][A
HAMMER:  47%|████▋     | 368/775 [01:12<01:40,  4.04it/s][A
HAMMER:  48%|████▊     | 369/775 [01:12<01:42,  3.98it/s][A
HAMMER:  48%|████▊     | 370/775 [01:12<01:44,  3.89it/s][A
HAMMER:  48%|████▊     | 371/775 [01:13<01:48,  3.74it/s][A
HAMMER:  48%|████▊     | 372/775 [01:13<01:49,  3.69it/s][A
HAMMER:  48%|████▊     | 373/775 [01:13<01:50,  3.63it/s][A
HAMMER:  48%|████▊     | 374/775 [01:13<01:50,  3.62it/s][A
HAMMER:  48%|████▊     | 375/775 [01:14<01:47,  3.70it/s][A
HAMMER:  49%|████▊     | 376/775 [01:14<01:45,  3.79it/s][A
HAMMER:  49%|████▊     | 377/775 [01:14<01:43,  3.83it/s][A
HAMMER:  49%|████▉     | 378/775 [01:14<01:43,  3.83it/s][A
HAMMER:  49%|████▉     | 379/775 [01:15<01:40,  3.93it/s][A
HAMMER:  49%|████▉     | 380/775 [01:15<01:38,  4.03it/s][A
HAMMER:  49%|████▉     | 381/775 [01:15<01:37,  4.04it/s][A
HAMMER:  49%|████▉     | 382/775 [01:15<01:36,  4.05it/s][A
HAMMER:  49%|████▉     | 383/775 [01:16<01:38,  3.97it/s][A
HAMMER:  50%|████▉     | 384/775 [01:16<01:39,  3.93it/s][A
HAMMER:  50%|████▉     | 385/775 [01:16<01:40,  3.89it/s][A
HAMMER:  50%|████▉     | 386/775 [01:16<01:41,  3.85it/s][A
HAMMER:  50%|████▉     | 387/775 [01:17<01:41,  3.83it/s][A
HAMMER:  50%|█████     | 388/775 [01:17<01:42,  3.78it/s][A
HAMMER:  50%|█████     | 389/775 [01:17<01:40,  3.84it/s][A
HAMMER:  50%|█████     | 390/775 [01:18<01:36,  4.00it/s][A
HAMMER:  50%|█████     | 391/775 [01:18<01:32,  4.15it/s][A
HAMMER:  51%|█████     | 392/775 [01:18<01:29,  4.27it/s][A
HAMMER:  51%|█████     | 393/775 [01:18<01:28,  4.30it/s][A
HAMMER:  51%|█████     | 394/775 [01:18<01:26,  4.42it/s][A
HAMMER:  51%|█████     | 395/775 [01:19<01:27,  4.36it/s][A
HAMMER:  51%|█████     | 396/775 [01:19<01:25,  4.41it/s][A
HAMMER:  51%|█████     | 397/775 [01:19<01:23,  4.54it/s][A
HAMMER:  51%|█████▏    | 398/775 [01:19<01:20,  4.67it/s][A
HAMMER:  51%|█████▏    | 399/775 [01:19<01:20,  4.69it/s][A
HAMMER:  52%|█████▏    | 400/775 [01:20<01:19,  4.74it/s][A
HAMMER:  52%|█████▏    | 401/775 [01:20<01:17,  4.81it/s][A
HAMMER:  52%|█████▏    | 402/775 [01:20<01:17,  4.81it/s][A
HAMMER:  52%|█████▏    | 403/775 [01:20<01:18,  4.77it/s][A
HAMMER:  52%|█████▏    | 404/775 [01:21<01:20,  4.64it/s][A
HAMMER:  52%|█████▏    | 405/775 [01:21<01:21,  4.53it/s][A
HAMMER:  52%|█████▏    | 406/775 [01:21<01:20,  4.60it/s][A
HAMMER:  53%|█████▎    | 407/775 [01:21<01:19,  4.62it/s][A
HAMMER:  53%|█████▎    | 408/775 [01:21<01:19,  4.62it/s][A
HAMMER:  53%|█████▎    | 409/775 [01:22<01:24,  4.35it/s][A
HAMMER:  53%|█████▎    | 410/775 [01:22<01:21,  4.50it/s][A
HAMMER:  53%|█████▎    | 411/775 [01:22<01:18,  4.61it/s][A
HAMMER:  53%|█████▎    | 412/775 [01:22<01:17,  4.67it/s][A
HAMMER:  53%|█████▎    | 413/775 [01:22<01:16,  4.75it/s][A
HAMMER:  53%|█████▎    | 414/775 [01:23<01:13,  4.89it/s][A
HAMMER:  54%|█████▎    | 415/775 [01:23<01:12,  4.99it/s][A
HAMMER:  54%|█████▎    | 416/775 [01:23<01:11,  5.03it/s][A
HAMMER:  54%|█████▍    | 417/775 [01:23<01:11,  4.99it/s][A
HAMMER:  54%|█████▍    | 418/775 [01:23<01:12,  4.92it/s][A
HAMMER:  54%|█████▍    | 419/775 [01:24<01:14,  4.80it/s][A
HAMMER:  54%|█████▍    | 420/775 [01:24<01:15,  4.73it/s][A
HAMMER:  54%|█████▍    | 421/775 [01:24<01:16,  4.65it/s][A
HAMMER:  54%|█████▍    | 422/775 [01:24<01:15,  4.65it/s][A
HAMMER:  55%|█████▍    | 423/775 [01:25<01:15,  4.65it/s][A
HAMMER:  55%|█████▍    | 424/775 [01:25<01:16,  4.58it/s][A
HAMMER:  55%|█████▍    | 425/775 [01:25<01:16,  4.57it/s][A
HAMMER:  55%|█████▍    | 426/775 [01:25<01:18,  4.44it/s][A
HAMMER:  55%|█████▌    | 427/775 [01:25<01:18,  4.45it/s][A
HAMMER:  55%|█████▌    | 428/775 [01:26<01:17,  4.48it/s][A
HAMMER:  55%|█████▌    | 429/775 [01:26<01:13,  4.74it/s][A
HAMMER:  55%|█████▌    | 430/775 [01:26<01:09,  5.00it/s][A
HAMMER:  56%|█████▌    | 431/775 [01:26<01:07,  5.13it/s][A
HAMMER:  56%|█████▌    | 432/775 [01:26<01:05,  5.25it/s][A
HAMMER:  56%|█████▌    | 433/775 [01:27<01:05,  5.19it/s][A
HAMMER:  56%|█████▌    | 434/775 [01:27<01:03,  5.33it/s][A
HAMMER:  56%|█████▌    | 435/775 [01:27<01:03,  5.36it/s][A
HAMMER:  56%|█████▋    | 436/775 [01:27<01:03,  5.34it/s][A
HAMMER:  56%|█████▋    | 437/775 [01:27<01:03,  5.30it/s][A
HAMMER:  57%|█████▋    | 438/775 [01:28<01:04,  5.24it/s][A
HAMMER:  57%|█████▋    | 439/775 [01:28<01:03,  5.26it/s][A
HAMMER:  57%|█████▋    | 440/775 [01:28<01:03,  5.25it/s][A
HAMMER:  57%|█████▋    | 441/775 [01:28<01:03,  5.26it/s][A
HAMMER:  57%|█████▋    | 442/775 [01:28<01:01,  5.39it/s][A
HAMMER:  57%|█████▋    | 443/775 [01:29<01:10,  4.72it/s][A
HAMMER:  57%|█████▋    | 444/775 [01:29<01:07,  4.93it/s][A
HAMMER:  57%|█████▋    | 445/775 [01:29<01:03,  5.16it/s][A
HAMMER:  58%|█████▊    | 446/775 [01:29<01:02,  5.31it/s][A
HAMMER:  58%|█████▊    | 447/775 [01:29<01:01,  5.34it/s][A
HAMMER:  58%|█████▊    | 448/775 [01:29<00:59,  5.46it/s][A
HAMMER:  58%|█████▊    | 449/775 [01:30<00:58,  5.61it/s][A
HAMMER:  58%|█████▊    | 450/775 [01:30<00:58,  5.56it/s][A
HAMMER:  58%|█████▊    | 451/775 [01:30<00:57,  5.63it/s][A
HAMMER:  58%|█████▊    | 452/775 [01:30<00:56,  5.69it/s][A
HAMMER:  58%|█████▊    | 453/775 [01:30<00:56,  5.71it/s][A
HAMMER:  59%|█████▊    | 454/775 [01:30<00:55,  5.75it/s][A
HAMMER:  59%|█████▊    | 455/775 [01:31<00:54,  5.84it/s][A
HAMMER:  59%|█████▉    | 456/775 [01:31<00:56,  5.63it/s][A
HAMMER:  59%|█████▉    | 457/775 [01:31<00:58,  5.46it/s][A
HAMMER:  59%|█████▉    | 458/775 [01:31<00:59,  5.36it/s][A
HAMMER:  59%|█████▉    | 459/775 [01:31<01:00,  5.26it/s][A
HAMMER:  59%|█████▉    | 460/775 [01:32<01:00,  5.18it/s][A
HAMMER:  59%|█████▉    | 461/775 [01:32<01:00,  5.18it/s][A
HAMMER:  60%|█████▉    | 462/775 [01:32<01:01,  5.13it/s][A
HAMMER:  60%|█████▉    | 463/775 [01:32<01:06,  4.69it/s][A
HAMMER:  60%|█████▉    | 464/775 [01:32<01:07,  4.64it/s][A
HAMMER:  60%|██████    | 465/775 [01:33<01:04,  4.78it/s][A
HAMMER:  60%|██████    | 466/775 [01:33<01:03,  4.84it/s][A
HAMMER:  60%|██████    | 467/775 [01:33<01:03,  4.86it/s][A
HAMMER:  60%|██████    | 468/775 [01:33<01:02,  4.89it/s][A
HAMMER:  61%|██████    | 469/775 [01:33<01:01,  4.97it/s][A
HAMMER:  61%|██████    | 470/775 [01:34<01:02,  4.89it/s][A
HAMMER:  61%|██████    | 471/775 [01:34<01:05,  4.67it/s][A
HAMMER:  61%|██████    | 472/775 [01:34<01:04,  4.67it/s][A
HAMMER:  61%|██████    | 473/775 [01:34<01:11,  4.20it/s][A
HAMMER:  61%|██████    | 474/775 [01:35<01:09,  4.34it/s][A
HAMMER:  61%|██████▏   | 475/775 [01:35<01:05,  4.56it/s][A
HAMMER:  61%|██████▏   | 476/775 [01:35<01:03,  4.70it/s][A
